,Ticker,Price,Date,Time,Transaction Type,Shares before,Shares After,Balance Before,Balance After
0,IBMStock,142.3,2018-06-04,Open,Buy,0,7,1000,3.8999999999998636
1,IBMStock,146.14,2018-06-08,Close,Sell,7,0,3.8999999999998636,1026.8799999999997
2,IBMStock,144.18,2018-06-18,Open,Buy,0,7,1026.8799999999997,17.619999999999663
3,IBMStock,141.28,2018-06-22,Close,Sell,7,0,17.619999999999663,1006.5799999999997
4,IBMStock,140.4,2018-06-25,Open,Buy,0,7,1006.5799999999997,23.77999999999963
5,IBMStock,139.7,2018-06-29,Close,Sell,7,0,23.77999999999963,1001.6799999999995
6,IBMStock,138.28,2018-07-02,Open,Buy,0,7,1001.6799999999995,33.71999999999946
7,IBMStock,141.53,2018-07-06,Open,Sell,7,0,33.71999999999946,1024.4299999999994
8,IBMStock,145.67,2018-07-16,Open,Buy,0,7,1024.4299999999994,4.739999999999441
9,IBMStock,148.58,2018-07-20,Open,Sell,7,0,4.739999999999441,1044.7999999999997
10,IBMStock,146.35,2018-07-23,Open,Buy,0,7,1044.7999999999997,20.34999999999968
11,IBMStock,145.15,2018-07-27,Close,Sell,7,0,20.34999999999968,1036.3999999999996
12,IBMStock,144.8,2018-07-30,Open,Buy,0,7,1036.3999999999996,22.7999999999995
13,IBMStock,147.7,2018-08-03,Close,Sell,7,0,22.7999999999995,1056.6999999999994
14,IBMStock,144.77,2018-08-09,Close,Buy,0,7,1056.6999999999994,43.30999999999926
15,IBMStock,144.48,2018-08-10,Close,Sell,7,0,43.30999999999926,1054.6699999999992
16,IBMStock,144.15,2018-08-13,Open,Buy,0,7,1054.6699999999992,45.619999999999095
17,IBMStock,146.06,2018-08-17,Close,Sell,7,0,45.619999999999095,1068.039999999999
18,IBMStock,139.02,2018-10-11,Close,Buy,0,7,1068.039999999999,94.89999999999895
19,IBMStock,140.85,2018-10-12,Close,Sell,7,0,94.89999999999895,1080.849999999999
20,IBMStock,140.38,2018-10-15,Open,Buy,0,7,1080.849999999999,98.18999999999903
21,IBMStock,129.1,2018-10-19,Close,Sell,7,0,98.18999999999903,1001.889999999999
22,IBMStock,129.58,2018-10-22,Open,Buy,0,7,1001.889999999999,94.8299999999989
23,IBMStock,124.79,2018-10-26,Close,Sell,7,0,94.8299999999989,968.359999999999
24,IBMStock,119.34,2018-10-29,Open,Buy,0,8,968.359999999999,13.639999999998963
25,IBMStock,115.67,2018-11-02,Close,Sell,8,0,13.639999999998963,938.999999999999
26,IBMStock,116.1,2018-11-05,Open,Buy,0,8,938.999999999999,10.199999999999022
27,IBMStock,123.61,2018-11-09,Open,Sell,8,0,10.199999999999022,999.079999999999
28,IBMStock,120.9,2018-11-12,Close,Buy,0,8,999.079999999999,31.879999999998972
29,IBMStock,121.57,2018-11-16,Close,Sell,8,0,31.879999999998972,1004.4399999999989
30,IBMStock,118.49,2018-11-20,Open,Buy,0,8,1004.4399999999989,56.51999999999896
31,IBMStock,117.19,2018-11-23,Close,Sell,8,0,56.51999999999896,994.0399999999989
32,IBMStock,118.37,2018-11-26,Open,Buy,0,8,994.0399999999989,47.079999999998904
33,IBMStock,121.66,2018-11-30,Open,Sell,8,0,47.079999999998904,1020.3599999999989
34,IBMStock,121.6,2018-12-04,Close,Buy,0,8,1020.3599999999989,47.55999999999892
35,IBMStock,123.9,2018-12-07,Open,Sell,8,0,47.55999999999892,1038.7599999999989
36,IBMStock,119.74,2018-12-10,Open,Buy,0,8,1038.7599999999989,80.8399999999989
37,IBMStock,119.9,2018-12-14,Close,Sell,8,0,80.8399999999989,1040.039999999999
38,IBMStock,119.07,2018-12-17,Open,Buy,0,8,1040.039999999999,87.47999999999911
39,IBMStock,110.94,2018-12-21,Close,Sell,8,0,87.47999999999911,974.9999999999991
40,IBMStock,109.9,2018-12-24,Open,Buy,0,8,974.9999999999991,95.79999999999905
41,IBMStock,113.03,2018-12-28,Close,Sell,8,0,95.79999999999905,1000.039999999999
