Date,Oppenheimer Russell 1000 Low Volatility FactorEtf_Open_average,Oppenheimer Russell 1000 Low Volatility FactorEtf_Open_max,Oppenheimer Russell 1000 Low Volatility FactorEtf_Open_min,Oppenheimer Russell 1000 Low Volatility FactorEtf_Open_volatility,Oppenheimer Russell 1000 Low Volatility FactorEtf_Open_change,Oppenheimer Russell 1000 Low Volatility FactorEtf_High_average,Oppenheimer Russell 1000 Low Volatility FactorEtf_High_max,Oppenheimer Russell 1000 Low Volatility FactorEtf_High_min,Oppenheimer Russell 1000 Low Volatility FactorEtf_High_volatility,Oppenheimer Russell 1000 Low Volatility FactorEtf_High_change,Oppenheimer Russell 1000 Low Volatility FactorEtf_Low_average,Oppenheimer Russell 1000 Low Volatility FactorEtf_Low_max,Oppenheimer Russell 1000 Low Volatility FactorEtf_Low_min,Oppenheimer Russell 1000 Low Volatility FactorEtf_Low_volatility,Oppenheimer Russell 1000 Low Volatility FactorEtf_Low_change,Oppenheimer Russell 1000 Low Volatility FactorEtf_Close_average,Oppenheimer Russell 1000 Low Volatility FactorEtf_Close_max,Oppenheimer Russell 1000 Low Volatility FactorEtf_Close_min,Oppenheimer Russell 1000 Low Volatility FactorEtf_Close_volatility,Oppenheimer Russell 1000 Low Volatility FactorEtf_Close_change
2018-01-14,25.84,25.84,25.84,0.0,0.0,25.84,25.84,25.84,0.0,0.0,25.84,25.84,25.84,0.0,0.0,25.84,25.84,25.84,0.0,0.0
2018-01-21,25.84,25.84,25.84,0.0,0.0,25.84,25.84,25.84,0.0,0.0,25.84,25.84,25.84,0.0,0.0,25.84,25.84,25.84,0.0,0.0
2018-01-28,25.84,25.84,25.84,0.0,0.0,25.84,25.84,25.84,0.0,0.0,25.84,25.84,25.84,0.0,0.0,25.84,25.84,25.84,0.0,0.0
2018-02-04,25.84,25.84,25.84,0.0,0.0,25.84,25.84,25.84,0.0,0.0,25.84,25.84,25.84,0.0,0.0,25.84,25.84,25.84,0.0,0.0
2018-02-11,25.84,25.84,25.84,0.0,0.0,25.84,25.84,25.84,0.0,0.0,25.84,25.84,25.84,0.0,0.0,25.84,25.84,25.84,0.0,0.0
2018-02-18,25.84,25.84,25.84,0.0,0.0,25.84,25.84,25.84,0.0,0.0,25.84,25.84,25.84,0.0,0.0,25.84,25.84,25.84,0.0,0.0
2018-02-25,26.19,26.19,26.19,0.0,0.0,26.19,26.19,26.19,0.0,0.0,26.19,26.19,26.19,0.0,0.0,26.19,26.19,26.19,0.0,0.0
2018-03-04,26.19,26.19,26.19,0.0,0.0,26.19,26.19,26.19,0.0,0.0,26.19,26.19,26.19,0.0,0.0,26.19,26.19,26.19,0.0,0.0
2018-03-11,26.08,26.08,26.08,0.0,0.0,26.08,26.08,26.08,0.0,0.0,26.08,26.08,26.08,0.0,0.0,26.08,26.08,26.08,0.0,0.0
2018-03-18,25.35,25.35,25.35,0.0,0.0,25.35,25.35,25.35,0.0,0.0,25.35,25.35,25.35,0.0,0.0,25.35,25.35,25.35,0.0,0.0
2018-03-25,25.11,25.11,25.11,0.0,0.0,25.11,25.11,25.11,0.0,0.0,25.09,25.09,25.09,0.0,0.0,25.09,25.09,25.09,0.0,0.0
2018-04-01,25.34,25.34,25.34,0.0,0.0,25.34,25.34,25.34,0.0,0.0,25.34,25.34,25.34,0.0,0.0,25.34,25.34,25.34,0.0,0.0
