Date,CRHMStock_Open_average,CRHMStock_Open_max,CRHMStock_Open_min,CRHMStock_Open_volatility,CRHMStock_Open_change,CRHMStock_High_average,CRHMStock_High_max,CRHMStock_High_min,CRHMStock_High_volatility,CRHMStock_High_change,CRHMStock_Low_average,CRHMStock_Low_max,CRHMStock_Low_min,CRHMStock_Low_volatility,CRHMStock_Low_change,CRHMStock_Close_average,CRHMStock_Close_max,CRHMStock_Close_min,CRHMStock_Close_volatility,CRHMStock_Close_change,CRHMStock_Volume_average,CRHMStock_Volume_max,CRHMStock_Volume_min,CRHMStock_Volume_volatility,CRHMStock_Volume_change
2018-01-14,2.7625,2.85,2.65,0.20000000000000018,0.10000000000000009,2.8125,2.95,2.65,0.30000000000000027,0.30000000000000027,2.6875,2.75,2.6,0.1499999999999999,0.1499999999999999,2.7875,2.95,2.65,0.30000000000000027,0.30000000000000027,17311,41842,6005,35837,7665
2018-01-21,2.99,3.1,2.9,0.20000000000000018,0.1499999999999999,3.0500000000000003,3.15,2.95,0.19999999999999973,0.19999999999999973,2.98,3.1,2.9,0.20000000000000018,0.20000000000000018,3.035,3.15,2.9,0.25,0.25,10241,20460,6769,13691,2402
2018-01-28,2.96,3.1,2.85,0.25,-0.20000000000000018,3.0,3.15,2.9,0.25,-0.25,2.86,2.95,2.8,0.15000000000000036,-0.15000000000000036,2.905,3.0,2.8,0.20000000000000018,-0.20000000000000018,10251,23464,4487,18977,-3713
2018-02-04,2.76,2.8,2.7,0.09999999999999964,0.09999999999999964,2.8,2.8,2.8,0.0,0.0,2.7,2.8,2.6,0.19999999999999973,-0.04999999999999982,2.76,2.8,2.65,0.1499999999999999,-0.1499999999999999,13103,30265,3200,27065,10286
2018-02-11,2.74,2.8,2.7,0.09999999999999964,0.09999999999999964,2.755,2.8,2.7,0.09999999999999964,0.04999999999999982,2.72,2.75,2.7,0.04999999999999982,0.04999999999999982,2.755,2.8,2.7,0.09999999999999964,0.04999999999999982,2005,6761,100,6661,168
2018-02-18,2.825,3.05,2.7,0.34999999999999964,0.25,2.8875,3.05,2.7,0.34999999999999964,0.25,2.75625,2.825,2.7,0.125,0.07500000000000018,2.81875,3.0,2.7,0.2999999999999998,0.07500000000000018,5848,14846,996,13850,-204
2018-02-25,2.85,2.95,2.8,0.15000000000000036,-0.050000000000000266,2.92,2.95,2.85,0.10000000000000009,0.0,2.77,2.8,2.75,0.04999999999999982,-0.04999999999999982,2.84,2.95,2.75,0.20000000000000018,-0.15000000000000036,3405,9091,450,8641,-8059
2018-03-04,3.06,3.25,2.8,0.4500000000000002,0.3500000000000001,3.14,3.25,2.9,0.3500000000000001,0.25,2.97,3.1,2.7,0.3999999999999999,0.2999999999999998,3.08,3.25,2.9,0.3500000000000001,0.10000000000000009,10608,32665,2014,30651,-2144
2018-03-11,2.87,3.0,2.75,0.25,-0.25,2.88,3.05,2.75,0.2999999999999998,-0.2999999999999998,2.8,2.95,2.7,0.25,-0.25,2.805,2.95,2.7,0.25,-0.25,8823,16523,1004,15519,6330
2018-03-18,2.62,2.7,2.5,0.20000000000000018,-0.10000000000000009,2.65,2.7,2.6,0.10000000000000009,-0.10000000000000009,2.56,2.65,2.45,0.19999999999999973,0.0,2.61,2.7,2.55,0.15000000000000036,0.050000000000000266,8506,23012,692,22320,-1730
