Date,Arrow Dogs of the WorldEtf_Open_average,Arrow Dogs of the WorldEtf_Open_max,Arrow Dogs of the WorldEtf_Open_min,Arrow Dogs of the WorldEtf_Open_volatility,Arrow Dogs of the WorldEtf_Open_change,Arrow Dogs of the WorldEtf_High_average,Arrow Dogs of the WorldEtf_High_max,Arrow Dogs of the WorldEtf_High_min,Arrow Dogs of the WorldEtf_High_volatility,Arrow Dogs of the WorldEtf_High_change,Arrow Dogs of the WorldEtf_Low_average,Arrow Dogs of the WorldEtf_Low_max,Arrow Dogs of the WorldEtf_Low_min,Arrow Dogs of the WorldEtf_Low_volatility,Arrow Dogs of the WorldEtf_Low_change,Arrow Dogs of the WorldEtf_Close_average,Arrow Dogs of the WorldEtf_Close_max,Arrow Dogs of the WorldEtf_Close_min,Arrow Dogs of the WorldEtf_Close_volatility,Arrow Dogs of the WorldEtf_Close_change
2018-01-14,52.34,52.34,52.34,0.0,0.0,52.43,52.43,52.43,0.0,0.0,52.34,52.34,52.34,0.0,0.0,52.43,52.43,52.43,0.0,0.0
2018-01-21,52.53,52.53,52.53,0.0,0.0,52.53,52.53,52.53,0.0,0.0,52.5,52.5,52.5,0.0,0.0,52.5,52.5,52.5,0.0,0.0
2018-01-28,51.5,51.5,51.5,0.0,0.0,51.5,51.5,51.5,0.0,0.0,51.0,51.0,51.0,0.0,0.0,51.0,51.0,51.0,0.0,0.0
2018-02-04,49.13,49.13,49.13,0.0,0.0,49.13,49.13,49.13,0.0,0.0,49.09,49.09,49.09,0.0,0.0,49.09,49.09,49.09,0.0,0.0
2018-02-11,50.14,50.14,50.14,0.0,0.0,50.14,50.14,50.14,0.0,0.0,49.91,49.91,49.91,0.0,0.0,49.91,49.91,49.91,0.0,0.0
2018-02-18,50.25,50.25,50.25,0.0,0.0,50.25,50.25,50.25,0.0,0.0,49.87,49.87,49.87,0.0,0.0,49.93,49.93,49.93,0.0,0.0
2018-02-25,48.8,48.8,48.8,0.0,0.0,48.8,48.8,48.8,0.0,0.0,48.8,48.8,48.8,0.0,0.0,48.8,48.8,48.8,0.0,0.0
2018-03-04,48.49,48.49,48.49,0.0,0.0,48.49,48.49,48.49,0.0,0.0,48.49,48.49,48.49,0.0,0.0,48.49,48.49,48.49,0.0,0.0
2018-03-11,50.0,50.0,50.0,0.0,0.0,50.0,50.0,50.0,0.0,0.0,50.0,50.0,50.0,0.0,0.0,50.0,50.0,50.0,0.0,0.0
2018-03-18,49.75,49.75,49.75,0.0,0.0,49.75,49.75,49.75,0.0,0.0,49.29,49.29,49.29,0.0,0.0,49.29,49.29,49.29,0.0,0.0
2018-03-25,49.47,49.47,49.47,0.0,0.0,49.59,49.59,49.59,0.0,0.0,49.31,49.31,49.31,0.0,0.0,49.39,49.39,49.39,0.0,0.0
2018-04-01,49.43,49.43,49.43,0.0,0.0,49.43,49.43,49.43,0.0,0.0,49.43,49.43,49.43,0.0,0.0,49.43,49.43,49.43,0.0,0.0
2018-04-08,50.05,50.05,50.05,0.0,0.0,50.05,50.05,50.05,0.0,0.0,49.93,49.93,49.93,0.0,0.0,49.93,49.93,49.93,0.0,0.0
2018-04-15,50.19,50.19,50.19,0.0,0.0,50.19,50.19,50.19,0.0,0.0,50.19,50.19,50.19,0.0,0.0,50.19,50.19,50.19,0.0,0.0
2018-04-22,49.68,49.68,49.68,0.0,0.0,49.72,49.72,49.72,0.0,0.0,49.63,49.63,49.63,0.0,0.0,49.72,49.72,49.72,0.0,0.0
2018-04-29,49.33,49.33,49.33,0.0,0.0,49.45,49.45,49.45,0.0,0.0,49.33,49.33,49.33,0.0,0.0,49.37,49.37,49.37,0.0,0.0
2018-05-06,49.27,49.27,49.27,0.0,0.0,49.61,49.61,49.61,0.0,0.0,49.27,49.27,49.27,0.0,0.0,49.61,49.61,49.61,0.0,0.0
2018-05-13,49.45,49.45,49.45,0.0,0.0,49.45,49.45,49.45,0.0,0.0,49.45,49.45,49.45,0.0,0.0,49.45,49.45,49.45,0.0,0.0
2018-05-20,49.79,49.79,49.79,0.0,0.0,49.79,49.79,49.79,0.0,0.0,49.79,49.79,49.79,0.0,0.0,49.79,49.79,49.79,0.0,0.0
2018-05-27,50.09,50.09,50.09,0.0,0.0,50.09,50.09,50.09,0.0,0.0,50.09,50.09,50.09,0.0,0.0,50.09,50.09,50.09,0.0,0.0
2018-06-03,51.02,51.02,51.02,0.0,0.0,51.02,51.02,51.02,0.0,0.0,51.02,51.02,51.02,0.0,0.0,51.02,51.02,51.02,0.0,0.0
2018-06-10,50.31,50.31,50.31,0.0,0.0,50.42,50.42,50.42,0.0,0.0,50.31,50.31,50.31,0.0,0.0,50.42,50.42,50.42,0.0,0.0
2018-06-17,49.37,49.37,49.37,0.0,0.0,49.4,49.4,49.4,0.0,0.0,49.31,49.31,49.31,0.0,0.0,49.31,49.31,49.31,0.0,0.0
2018-06-24,48.47,48.47,48.47,0.0,0.0,48.86,48.86,48.86,0.0,0.0,48.47,48.47,48.47,0.0,0.0,48.86,48.86,48.86,0.0,0.0
2018-07-01,49.3,49.3,49.3,0.0,0.0,49.3,49.3,49.3,0.0,0.0,49.3,49.3,49.3,0.0,0.0,49.3,49.3,49.3,0.0,0.0
2018-07-08,49.58,49.58,49.58,0.0,0.0,49.58,49.58,49.58,0.0,0.0,49.58,49.58,49.58,0.0,0.0,49.58,49.58,49.58,0.0,0.0
2018-07-15,49.37,49.37,49.37,0.0,0.0,49.37,49.37,49.37,0.0,0.0,49.37,49.37,49.37,0.0,0.0,49.37,49.37,49.37,0.0,0.0
2018-07-22,51.26,51.26,51.26,0.0,0.0,51.39,51.39,51.39,0.0,0.0,51.25,51.25,51.25,0.0,0.0,51.33,51.33,51.33,0.0,0.0
2018-07-29,51.28,51.28,51.28,0.0,0.0,51.28,51.28,51.28,0.0,0.0,51.28,51.28,51.28,0.0,0.0,51.28,51.28,51.28,0.0,0.0
2018-08-05,51.99,51.99,51.99,0.0,0.0,51.99,51.99,51.99,0.0,0.0,51.99,51.99,51.99,0.0,0.0,51.99,51.99,51.99,0.0,0.0
2018-08-12,50.63,50.63,50.63,0.0,0.0,50.63,50.63,50.63,0.0,0.0,50.63,50.63,50.63,0.0,0.0,50.63,50.63,50.63,0.0,0.0
2018-08-19,50.75,50.75,50.75,0.0,0.0,50.75,50.75,50.75,0.0,0.0,50.75,50.75,50.75,0.0,0.0,50.75,50.75,50.75,0.0,0.0
2018-08-26,51.41,51.41,51.41,0.0,0.0,51.41,51.41,51.41,0.0,0.0,51.41,51.41,51.41,0.0,0.0,51.41,51.41,51.41,0.0,0.0
2018-09-02,50.65,50.65,50.65,0.0,0.0,50.65,50.65,50.65,0.0,0.0,50.65,50.65,50.65,0.0,0.0,50.65,50.65,50.65,0.0,0.0
2018-09-09,50.74,50.74,50.74,0.0,0.0,50.74,50.74,50.74,0.0,0.0,50.74,50.74,50.74,0.0,0.0,50.74,50.74,50.74,0.0,0.0
2018-09-16,50.51,50.51,50.51,0.0,0.0,50.51,50.51,50.51,0.0,0.0,50.51,50.51,50.51,0.0,0.0,50.51,50.51,50.51,0.0,0.0
