Date,SPDR Russell 2000 Low Volatility_etf_Open_average,SPDR Russell 2000 Low Volatility_etf_Open_max,SPDR Russell 2000 Low Volatility_etf_Open_min,SPDR Russell 2000 Low Volatility_etf_Open_volatility,SPDR Russell 2000 Low Volatility_etf_Open_change,SPDR Russell 2000 Low Volatility_etf_High_average,SPDR Russell 2000 Low Volatility_etf_High_max,SPDR Russell 2000 Low Volatility_etf_High_min,SPDR Russell 2000 Low Volatility_etf_High_volatility,SPDR Russell 2000 Low Volatility_etf_High_change,SPDR Russell 2000 Low Volatility_etf_Low_average,SPDR Russell 2000 Low Volatility_etf_Low_max,SPDR Russell 2000 Low Volatility_etf_Low_min,SPDR Russell 2000 Low Volatility_etf_Low_volatility,SPDR Russell 2000 Low Volatility_etf_Low_change,SPDR Russell 2000 Low Volatility_etf_Close_average,SPDR Russell 2000 Low Volatility_etf_Close_max,SPDR Russell 2000 Low Volatility_etf_Close_min,SPDR Russell 2000 Low Volatility_etf_Close_volatility,SPDR Russell 2000 Low Volatility_etf_Close_change
2018-01-14,92.01,92.01,92.01,0.0,0.0,93.07,93.07,93.07,0.0,0.0,92.01,92.01,92.01,0.0,0.0,93.02,93.02,93.02,0.0,0.0
2018-01-21,93.35,93.35,93.35,0.0,0.0,93.35,93.35,93.35,0.0,0.0,92.39,92.39,92.39,0.0,0.0,92.86,92.86,92.86,0.0,0.0
2018-01-28,90.38,90.38,90.38,0.0,0.0,90.67,90.67,90.67,0.0,0.0,89.82,89.82,89.82,0.0,0.0,89.98,89.98,89.98,0.0,0.0
2018-02-04,85.57,85.57,85.57,0.0,0.0,86.32,86.32,86.32,0.0,0.0,84.63,84.63,84.63,0.0,0.0,85.67,85.67,85.67,0.0,0.0
2018-02-11,88.61,88.61,88.61,0.0,0.0,89.33,89.33,89.33,0.0,0.0,88.61,88.61,88.61,0.0,0.0,89.26,89.26,89.26,0.0,0.0
2018-02-18,88.7,88.7,88.7,0.0,0.0,88.86,88.86,88.86,0.0,0.0,88.2,88.2,88.2,0.0,0.0,88.86,88.86,88.86,0.0,0.0
2018-02-25,86.02,86.02,86.02,0.0,0.0,87.68,87.68,87.68,0.0,0.0,86.02,86.02,86.02,0.0,0.0,87.68,87.68,87.68,0.0,0.0
2018-03-04,90.25,90.25,90.25,0.0,0.0,90.87,90.87,90.87,0.0,0.0,89.86,89.86,89.86,0.0,0.0,90.87,90.87,90.87,0.0,0.0
2018-03-11,90.11,90.11,90.11,0.0,0.0,90.69,90.69,90.69,0.0,0.0,90.11,90.11,90.11,0.0,0.0,90.67,90.67,90.67,0.0,0.0
2018-03-18,88.85,88.85,88.85,0.0,0.0,88.85,88.85,88.85,0.0,0.0,86.98,86.98,86.98,0.0,0.0,86.98,86.98,86.98,0.0,0.0
2018-03-25,88.55,88.55,88.55,0.0,0.0,89.21,89.21,89.21,0.0,0.0,88.55,88.55,88.55,0.0,0.0,88.76,88.76,88.76,0.0,0.0
2018-04-01,89.57,89.57,89.57,0.0,0.0,89.57,89.57,89.57,0.0,0.0,88.02,88.02,88.02,0.0,0.0,88.23,88.23,88.23,0.0,0.0
2018-04-08,88.94,88.94,88.94,0.0,0.0,89.13,89.13,89.13,0.0,0.0,88.78,88.78,88.78,0.0,0.0,88.93,88.93,88.93,0.0,0.0
2018-04-15,89.62,89.62,89.62,0.0,0.0,90.02,90.02,90.02,0.0,0.0,89.46,89.46,89.46,0.0,0.0,89.54,89.54,89.54,0.0,0.0
