Date,United States Copper_Open_average,United States Copper_Open_max,United States Copper_Open_min,United States Copper_Open_volatility,United States Copper_Open_change,United States Copper_High_average,United States Copper_High_max,United States Copper_High_min,United States Copper_High_volatility,United States Copper_High_change,United States Copper_Low_average,United States Copper_Low_max,United States Copper_Low_min,United States Copper_Low_volatility,United States Copper_Low_change,United States Copper_Close_average,United States Copper_Close_max,United States Copper_Close_min,United States Copper_Close_volatility,United States Copper_Close_change
2018-01-14,20.43,20.43,20.43,0.0,0.0,20.45,20.45,20.45,0.0,0.0,20.4,20.4,20.4,0.0,0.0,20.45,20.45,20.45,0.0,0.0
2018-01-21,20.39,20.39,20.39,0.0,0.0,20.43,20.43,20.43,0.0,0.0,20.39,20.39,20.39,0.0,0.0,20.43,20.43,20.43,0.0,0.0
2018-01-28,20.55,20.55,20.55,0.0,0.0,20.83,20.83,20.83,0.0,0.0,20.36,20.36,20.36,0.0,0.0,20.46,20.46,20.46,0.0,0.0
2018-02-04,19.7,19.7,19.7,0.0,0.0,19.81,19.81,19.81,0.0,0.0,19.65,19.65,19.65,0.0,0.0,19.79,19.79,19.79,0.0,0.0
2018-02-11,20.65,20.65,20.65,0.0,0.0,20.85,20.85,20.85,0.0,0.0,20.65,20.65,20.65,0.0,0.0,20.65,20.65,20.65,0.0,0.0
2018-02-18,20.52,20.52,20.52,0.0,0.0,20.56,20.56,20.56,0.0,0.0,20.47,20.47,20.47,0.0,0.0,20.55,20.55,20.55,0.0,0.0
2018-02-25,19.9,19.9,19.9,0.0,0.0,19.95,19.95,19.95,0.0,0.0,19.84,19.84,19.84,0.0,0.0,19.84,19.84,19.84,0.0,0.0
2018-03-04,19.97,19.97,19.97,0.0,0.0,19.97,19.97,19.97,0.0,0.0,19.85,19.85,19.85,0.0,0.0,19.85,19.85,19.85,0.0,0.0
2018-03-11,19.77,19.77,19.77,0.0,0.0,19.77,19.77,19.77,0.0,0.0,19.56,19.56,19.56,0.0,0.0,19.56,19.56,19.56,0.0,0.0
2018-03-18,19.04,19.04,19.04,0.0,0.0,19.04,19.04,19.04,0.0,0.0,18.96,18.96,18.96,0.0,0.0,19.04,19.04,19.04,0.0,0.0
2018-03-25,19.49,19.49,19.49,0.0,0.0,19.52,19.52,19.52,0.0,0.0,19.41,19.41,19.41,0.0,0.0,19.41,19.41,19.41,0.0,0.0
2018-04-01,19.59,19.59,19.59,0.0,0.0,19.65,19.65,19.65,0.0,0.0,19.55,19.55,19.55,0.0,0.0,19.55,19.55,19.55,0.0,0.0
2018-04-08,19.79,19.79,19.79,0.0,0.0,19.79,19.79,19.79,0.0,0.0,19.7,19.7,19.7,0.0,0.0,19.7,19.7,19.7,0.0,0.0
2018-04-15,20.22,20.22,20.22,0.0,0.0,20.22,20.22,20.22,0.0,0.0,19.76,19.76,19.76,0.0,0.0,19.81,19.81,19.81,0.0,0.0
2018-04-22,19.46,19.46,19.46,0.0,0.0,19.53,19.53,19.53,0.0,0.0,19.37,19.37,19.37,0.0,0.0,19.5,19.5,19.5,0.0,0.0
2018-04-29,19.69,19.69,19.69,0.0,0.0,19.69,19.69,19.69,0.0,0.0,19.55,19.55,19.55,0.0,0.0,19.55,19.55,19.55,0.0,0.0
2018-05-06,19.6,19.6,19.6,0.0,0.0,19.64,19.64,19.64,0.0,0.0,19.6,19.6,19.6,0.0,0.0,19.62,19.62,19.62,0.0,0.0
2018-05-13,19.57,19.57,19.57,0.0,0.0,19.57,19.57,19.57,0.0,0.0,19.57,19.57,19.57,0.0,0.0,19.57,19.57,19.57,0.0,0.0
2018-05-20,19.48,19.48,19.48,0.0,0.0,19.73,19.73,19.73,0.0,0.0,19.48,19.48,19.48,0.0,0.0,19.69,19.69,19.69,0.0,0.0
2018-05-27,19.8,19.8,19.8,0.0,0.0,19.98,19.98,19.98,0.0,0.0,19.8,19.8,19.8,0.0,0.0,19.98,19.98,19.98,0.0,0.0
