Date,TM_Open_average,TM_Open_max,TM_Open_volatility,TM_Open_change%,TM_High_average,TM_High_max,TM_High_volatility,TM_High_change%,TM_Low_average,TM_Low_max,TM_Low_volatility,TM_Low_change%,TM_Close_average,TM_Close_max,TM_Close_volatility,TM_Close_change%,TM_Volume_average,TM_Volume_max,TM_Volume_volatility,TM_Volume_change%
2016-01-03,118.04833333333333,121.54,7.280000000000001,-5.9743252139565435,118.46666666666667,122.26,7.38000000000001,-6.036316047767061,116.655,120.17,7.25,-5.5837563451776715,117.40333333333334,121.46,8.399999999999991,-5.475053515560671,425401,635817,358228,23.666139554227296
2016-01-10,115.82000000000001,117.2,3.1400000000000006,-2.220317188169741,116.22,117.36,3.1899999999999977,-2.1847155586017797,113.7775,114.54,2.6500000000000057,-2.2538656416528333,114.9275,116.29,3.690000000000012,-2.7885694552361255,419661,636956,295339,86.4532502773574
2016-01-17,113.63,116.01,5.650000000000006,-1.413671235238342,114.242,116.1,4.049999999999997,-1.3006029285098974,112.062,114.82,5.8799999999999955,-0.5796083252832271,113.398,115.95,4.8500000000000085,-1.3997565640758125,523017,1000176,751512,-48.78008086791917
2016-01-24,116.946,120.0,6.700000000000003,5.913503971756401,117.79,120.77,6.390000000000001,5.586641021157545,116.016,119.16,5.97999999999999,5.283619013960054,117.244,120.4,6.050000000000011,5.290773939658952,413130,746015,477807,55.37530573286404
2016-01-31,114.422,120.15,10.41000000000001,-8.664169787765303,114.742,120.15,10.340000000000003,-8.605909280066587,112.318,118.5,10.530000000000001,-8.886075949367088,113.56,119.0,9.870000000000005,-8.294117647058828,615144,851110,497743,94.61777698540045
2016-02-07,105.7675,108.62,5.450000000000003,-2.6606283611661414,107.0475,109.47,4.099999999999994,-2.04517988286696,104.7325,106.64,4.099999999999994,-2.879333207046782,105.9875,106.84,1.7600000000000051,-1.4788468738300247,531773,668324,254263,33.98341255505592
2016-02-14,107.214,108.58,2.8999999999999915,-1.8324849606663618,107.748,108.95,3.1000000000000085,-1.5563127359793698,106.626,107.6,2.799999999999997,-1.2936249418334114,107.158,108.21,2.8999999999999915,-1.4046760927825488,483930,723914,499179,-37.52763966685548
2016-02-21,105.36399999999999,106.55,1.5499999999999972,-1.3608634443923069,105.768,106.67,1.4500000000000028,-1.3030842786162937,104.314,105.53,2.680000000000007,-1.3550649104520107,105.004,105.62,1.5200000000000102,-1.4391213785268038,511258,848951,686720,161.12518569200708
2016-02-28,107.326,109.56,4.260000000000005,1.8328584995251727,108.272,110.29,3.6400000000000006,1.7815283638068367,107.024,109.0,4.109999999999999,2.0783678139002695,107.886,109.55,3.1400000000000006,1.4096419509444602,372003,745731,541061,116.36400562865391
2016-03-06,108.008,109.25,2.730000000000004,2.5628989861058993,108.272,109.49,2.789999999999992,2.614807872539824,106.986,108.81,3.1899999999999977,3.020261314145046,107.472,109.26,3.440000000000012,2.957852957852967,355078,644942,442239,-45.24749005926355
