Date,Direxion Daily Pharmaceutical & Medical Bull 2X Sh_etf_Open_average,Direxion Daily Pharmaceutical & Medical Bull 2X Sh_etf_Open_max,Direxion Daily Pharmaceutical & Medical Bull 2X Sh_etf_Open_min,Direxion Daily Pharmaceutical & Medical Bull 2X Sh_etf_Open_volatility,Direxion Daily Pharmaceutical & Medical Bull 2X Sh_etf_Open_change,Direxion Daily Pharmaceutical & Medical Bull 2X Sh_etf_High_average,Direxion Daily Pharmaceutical & Medical Bull 2X Sh_etf_High_max,Direxion Daily Pharmaceutical & Medical Bull 2X Sh_etf_High_min,Direxion Daily Pharmaceutical & Medical Bull 2X Sh_etf_High_volatility,Direxion Daily Pharmaceutical & Medical Bull 2X Sh_etf_High_change,Direxion Daily Pharmaceutical & Medical Bull 2X Sh_etf_Low_average,Direxion Daily Pharmaceutical & Medical Bull 2X Sh_etf_Low_max,Direxion Daily Pharmaceutical & Medical Bull 2X Sh_etf_Low_min,Direxion Daily Pharmaceutical & Medical Bull 2X Sh_etf_Low_volatility,Direxion Daily Pharmaceutical & Medical Bull 2X Sh_etf_Low_change,Direxion Daily Pharmaceutical & Medical Bull 2X Sh_etf_Close_average,Direxion Daily Pharmaceutical & Medical Bull 2X Sh_etf_Close_max,Direxion Daily Pharmaceutical & Medical Bull 2X Sh_etf_Close_min,Direxion Daily Pharmaceutical & Medical Bull 2X Sh_etf_Close_volatility,Direxion Daily Pharmaceutical & Medical Bull 2X Sh_etf_Close_change
2018-01-14,32.82,32.82,32.82,0.0,0.0,33.22,33.22,33.22,0.0,0.0,32.51,32.51,32.51,0.0,0.0,32.8,32.8,32.8,0.0,0.0
2018-01-21,35.02,35.02,35.02,0.0,0.0,37.43,37.43,37.43,0.0,0.0,35.02,35.02,35.02,0.0,0.0,36.0,36.0,36.0,0.0,0.0
2018-01-28,31.87,31.87,31.87,0.0,0.0,32.22,32.22,32.22,0.0,0.0,30.02,30.02,30.02,0.0,0.0,30.08,30.08,30.08,0.0,0.0
2018-02-04,24.47,24.47,24.47,0.0,0.0,25.1,25.1,25.1,0.0,0.0,21.44,21.44,21.44,0.0,0.0,25.1,25.1,25.1,0.0,0.0
2018-02-11,29.99,29.99,29.99,0.0,0.0,29.99,29.99,29.99,0.0,0.0,29.05,29.05,29.05,0.0,0.0,29.68,29.68,29.68,0.0,0.0
2018-02-18,28.3,28.3,28.3,0.0,0.0,29.04,29.04,29.04,0.0,0.0,27.48,27.48,27.48,0.0,0.0,28.41,28.41,28.41,0.0,0.0
2018-02-25,22.91,22.91,22.91,0.0,0.0,25.47,25.47,25.47,0.0,0.0,22.91,22.91,22.91,0.0,0.0,25.47,25.47,25.47,0.0,0.0
2018-03-04,28.75,28.75,28.75,0.0,0.0,28.75,28.75,28.75,0.0,0.0,27.31,27.31,27.31,0.0,0.0,28.21,28.21,28.21,0.0,0.0
2018-03-11,27.63,27.63,27.63,0.0,0.0,27.7,27.7,27.7,0.0,0.0,27.63,27.63,27.63,0.0,0.0,27.7,27.7,27.7,0.0,0.0
2018-03-18,24.2,24.2,24.2,0.0,0.0,24.2,24.2,24.2,0.0,0.0,23.2,23.2,23.2,0.0,0.0,23.2,23.2,23.2,0.0,0.0
