Date,BLDRS Emerging Markets 50 ADR_Open_average,BLDRS Emerging Markets 50 ADR_Open_max,BLDRS Emerging Markets 50 ADR_Open_volatility,BLDRS Emerging Markets 50 ADR_Open_change,BLDRS Emerging Markets 50 ADR_High_average,BLDRS Emerging Markets 50 ADR_High_max,BLDRS Emerging Markets 50 ADR_High_volatility,BLDRS Emerging Markets 50 ADR_High_change,BLDRS Emerging Markets 50 ADR_Low_average,BLDRS Emerging Markets 50 ADR_Low_max,BLDRS Emerging Markets 50 ADR_Low_volatility,BLDRS Emerging Markets 50 ADR_Low_change,BLDRS Emerging Markets 50 ADR_Close_average,BLDRS Emerging Markets 50 ADR_Close_max,BLDRS Emerging Markets 50 ADR_Close_volatility,BLDRS Emerging Markets 50 ADR_Close_change
2016-01-03,26.5,26.5,0.0,0.0,26.54,26.54,0.0,0.0,26.25,26.25,0.0,0.0,26.41,26.41,0.0,0.0
2016-01-10,25.98,25.98,0.0,0.0,25.98,25.98,0.0,0.0,25.39,25.39,0.0,0.0,25.91,25.91,0.0,0.0
2016-01-17,26.4,26.4,0.0,0.0,26.5,26.5,0.0,0.0,26.11,26.11,0.0,0.0,26.11,26.11,0.0,0.0
2016-01-24,26.73,26.73,0.0,0.0,27.03,27.03,0.0,0.0,26.59,26.59,0.0,0.0,27.0,27.0,0.0,0.0
2016-01-31,25.91,25.91,0.0,0.0,25.91,25.91,0.0,0.0,25.64,25.64,0.0,0.0,25.85,25.85,0.0,0.0
2016-02-07,25.56,25.56,0.0,0.0,25.75,25.75,0.0,0.0,25.45,25.45,0.0,0.0,25.75,25.75,0.0,0.0
2016-02-14,27.46,27.46,0.0,0.0,27.87,27.87,0.0,0.0,27.46,27.46,0.0,0.0,27.87,27.87,0.0,0.0
2016-02-21,27.25,27.25,0.0,0.0,27.51,27.51,0.0,0.0,27.24,27.24,0.0,0.0,27.29,27.29,0.0,0.0
2016-02-28,29.42,29.42,0.0,0.0,29.71,29.71,0.0,0.0,29.42,29.42,0.0,0.0,29.61,29.61,0.0,0.0
2016-03-06,29.97,29.97,0.0,0.0,30.02,30.02,0.0,0.0,29.89,29.89,0.0,0.0,29.89,29.89,0.0,0.0
2016-03-13,30.64,30.64,0.0,0.0,30.86,30.86,0.0,0.0,30.64,30.64,0.0,0.0,30.85,30.85,0.0,0.0
2016-03-20,30.38,30.38,0.0,0.0,30.38,30.38,0.0,0.0,30.25,30.25,0.0,0.0,30.38,30.38,0.0,0.0
2016-03-27,30.98,30.98,0.0,0.0,31.0,31.0,0.0,0.0,30.57,30.57,0.0,0.0,30.62,30.62,0.0,0.0
2016-04-03,30.83,30.83,0.0,0.0,31.02,31.02,0.0,0.0,30.71,30.71,0.0,0.0,30.73,30.73,0.0,0.0
2016-04-10,31.66,31.66,0.0,0.0,31.85,31.85,0.0,0.0,31.45,31.45,0.0,0.0,31.76,31.76,0.0,0.0
2016-04-17,31.81,31.81,0.0,0.0,31.81,31.81,0.0,0.0,31.48,31.48,0.0,0.0,31.5,31.5,0.0,0.0
2016-04-24,31.36,31.36,0.0,0.0,31.36,31.36,0.0,0.0,31.0,31.0,0.0,0.0,31.12,31.12,0.0,0.0
2016-05-01,30.08,30.08,0.0,0.0,30.08,30.08,0.0,0.0,29.6,29.6,0.0,0.0,29.91,29.91,0.0,0.0
2016-05-08,29.84,29.84,0.0,0.0,30.27,30.27,0.0,0.0,29.84,29.84,0.0,0.0,30.19,30.19,0.0,0.0
