Date,Franklin Liberty Investment Grade Corporate_etf_Open_average,Franklin Liberty Investment Grade Corporate_etf_Open_max,Franklin Liberty Investment Grade Corporate_etf_Open_min,Franklin Liberty Investment Grade Corporate_etf_Open_volatility,Franklin Liberty Investment Grade Corporate_etf_Open_change,Franklin Liberty Investment Grade Corporate_etf_High_average,Franklin Liberty Investment Grade Corporate_etf_High_max,Franklin Liberty Investment Grade Corporate_etf_High_min,Franklin Liberty Investment Grade Corporate_etf_High_volatility,Franklin Liberty Investment Grade Corporate_etf_High_change,Franklin Liberty Investment Grade Corporate_etf_Low_average,Franklin Liberty Investment Grade Corporate_etf_Low_max,Franklin Liberty Investment Grade Corporate_etf_Low_min,Franklin Liberty Investment Grade Corporate_etf_Low_volatility,Franklin Liberty Investment Grade Corporate_etf_Low_change,Franklin Liberty Investment Grade Corporate_etf_Close_average,Franklin Liberty Investment Grade Corporate_etf_Close_max,Franklin Liberty Investment Grade Corporate_etf_Close_min,Franklin Liberty Investment Grade Corporate_etf_Close_volatility,Franklin Liberty Investment Grade Corporate_etf_Close_change
2018-01-14,24.61,24.61,24.61,0.0,0.0,24.61,24.61,24.61,0.0,0.0,24.53,24.53,24.53,0.0,0.0,24.53,24.53,24.53,0.0,0.0
2018-01-21,24.64,24.64,24.64,0.0,0.0,24.68,24.68,24.68,0.0,0.0,24.63,24.63,24.63,0.0,0.0,24.68,24.68,24.68,0.0,0.0
2018-01-28,24.41,24.41,24.41,0.0,0.0,24.43,24.43,24.43,0.0,0.0,24.41,24.41,24.41,0.0,0.0,24.43,24.43,24.43,0.0,0.0
2018-02-04,24.2,24.2,24.2,0.0,0.0,24.2,24.2,24.2,0.0,0.0,24.18,24.18,24.18,0.0,0.0,24.19,24.19,24.19,0.0,0.0
2018-02-11,24.15,24.15,24.15,0.0,0.0,24.15,24.15,24.15,0.0,0.0,24.05,24.05,24.05,0.0,0.0,24.06,24.06,24.06,0.0,0.0
2018-02-18,23.98,23.98,23.98,0.0,0.0,23.99,23.99,23.99,0.0,0.0,23.98,23.98,23.98,0.0,0.0,23.99,23.99,23.99,0.0,0.0
2018-02-25,23.88,23.88,23.88,0.0,0.0,23.9,23.9,23.9,0.0,0.0,23.88,23.88,23.88,0.0,0.0,23.89,23.89,23.89,0.0,0.0
2018-03-04,23.97,23.97,23.97,0.0,0.0,23.97,23.97,23.97,0.0,0.0,23.94,23.94,23.94,0.0,0.0,23.94,23.94,23.94,0.0,0.0
2018-03-11,23.92,23.92,23.92,0.0,0.0,23.93,23.93,23.93,0.0,0.0,23.9,23.9,23.9,0.0,0.0,23.93,23.93,23.93,0.0,0.0
2018-03-18,23.78,23.78,23.78,0.0,0.0,23.83,23.83,23.83,0.0,0.0,23.78,23.78,23.78,0.0,0.0,23.83,23.83,23.83,0.0,0.0
2018-03-25,23.92,23.92,23.92,0.0,0.0,23.92,23.92,23.92,0.0,0.0,23.92,23.92,23.92,0.0,0.0,23.92,23.92,23.92,0.0,0.0
2018-04-01,23.91,23.91,23.91,0.0,0.0,23.91,23.91,23.91,0.0,0.0,23.91,23.91,23.91,0.0,0.0,23.91,23.91,23.91,0.0,0.0
2018-04-08,24.01,24.01,24.01,0.0,0.0,24.01,24.01,24.01,0.0,0.0,24.01,24.01,24.01,0.0,0.0,24.01,24.01,24.01,0.0,0.0
2018-04-15,23.87,23.87,23.87,0.0,0.0,23.93,23.93,23.93,0.0,0.0,23.77,23.77,23.77,0.0,0.0,23.77,23.77,23.77,0.0,0.0
2018-04-22,23.8,23.8,23.8,0.0,0.0,23.8,23.8,23.8,0.0,0.0,23.79,23.79,23.79,0.0,0.0,23.79,23.79,23.79,0.0,0.0
2018-04-29,23.68,23.68,23.68,0.0,0.0,23.68,23.68,23.68,0.0,0.0,23.68,23.68,23.68,0.0,0.0,23.68,23.68,23.68,0.0,0.0
2018-05-06,23.68,23.68,23.68,0.0,0.0,23.68,23.68,23.68,0.0,0.0,23.68,23.68,23.68,0.0,0.0,23.68,23.68,23.68,0.0,0.0
2018-05-13,23.56,23.56,23.56,0.0,0.0,23.58,23.58,23.58,0.0,0.0,23.56,23.56,23.56,0.0,0.0,23.58,23.58,23.58,0.0,0.0
2018-05-20,23.67,23.67,23.67,0.0,0.0,23.7,23.7,23.7,0.0,0.0,23.65,23.65,23.65,0.0,0.0,23.7,23.7,23.7,0.0,0.0
2018-05-27,23.66,23.66,23.66,0.0,0.0,23.66,23.66,23.66,0.0,0.0,23.66,23.66,23.66,0.0,0.0,23.66,23.66,23.66,0.0,0.0
2018-06-03,23.62,23.62,23.62,0.0,0.0,23.62,23.62,23.62,0.0,0.0,23.62,23.62,23.62,0.0,0.0,23.62,23.62,23.62,0.0,0.0
2018-06-10,23.65,23.65,23.65,0.0,0.0,23.65,23.65,23.65,0.0,0.0,23.64,23.64,23.64,0.0,0.0,23.64,23.64,23.64,0.0,0.0
2018-06-17,23.49,23.49,23.49,0.0,0.0,23.49,23.49,23.49,0.0,0.0,23.49,23.49,23.49,0.0,0.0,23.49,23.49,23.49,0.0,0.0
2018-06-24,23.53,23.53,23.53,0.0,0.0,23.57,23.57,23.57,0.0,0.0,23.53,23.53,23.53,0.0,0.0,23.57,23.57,23.57,0.0,0.0
2018-07-01,23.68,23.68,23.68,0.0,0.0,23.68,23.68,23.68,0.0,0.0,23.68,23.68,23.68,0.0,0.0,23.68,23.68,23.68,0.0,0.0
2018-07-08,23.78,23.78,23.78,0.0,0.0,23.78,23.78,23.78,0.0,0.0,23.74,23.74,23.74,0.0,0.0,23.77,23.77,23.77,0.0,0.0
2018-07-15,23.71,23.71,23.71,0.0,0.0,23.73,23.73,23.73,0.0,0.0,23.71,23.71,23.71,0.0,0.0,23.73,23.73,23.73,0.0,0.0
2018-07-22,23.71,23.71,23.71,0.0,0.0,23.73,23.73,23.73,0.0,0.0,23.71,23.71,23.71,0.0,0.0,23.73,23.73,23.73,0.0,0.0
