Date,CCNE_stock_Open_average,CCNE_stock_Open_max,CCNE_stock_Open_min,CCNE_stock_Open_volatility,CCNE_stock_Open_change,CCNE_stock_High_average,CCNE_stock_High_max,CCNE_stock_High_min,CCNE_stock_High_volatility,CCNE_stock_High_change,CCNE_stock_Low_average,CCNE_stock_Low_max,CCNE_stock_Low_min,CCNE_stock_Low_volatility,CCNE_stock_Low_change,CCNE_stock_Close_average,CCNE_stock_Close_max,CCNE_stock_Close_min,CCNE_stock_Close_volatility,CCNE_stock_Close_change,CCNE_stock_Volume_average,CCNE_stock_Volume_max,CCNE_stock_Volume_min,CCNE_stock_Volume_volatility,CCNE_stock_Volume_change
2018-01-14,27.955,28.26,27.63,0.6300000000000026,0.5800000000000018,28.677500000000002,29.42,28.31,1.110000000000003,1.110000000000003,27.535,28.2,27.01,1.1899999999999977,1.1899999999999977,28.33,29.34,27.47,1.870000000000001,1.870000000000001,47175,63132,30462,32670,11373
2018-01-21,28.584,29.05,27.97,1.0800000000000018,-1.0800000000000018,28.72,29.05,28.52,0.5300000000000011,-0.5300000000000011,28.034,28.35,27.58,0.7700000000000031,-0.39000000000000057,28.27,28.66,28.08,0.5800000000000018,-0.5599999999999987,23645,37439,9751,27688,-3311
2018-01-28,27.366,27.95,26.78,1.1699999999999982,-1.0,27.682,28.44,27.11,1.3300000000000018,-1.3300000000000018,26.794,27.32,26.36,0.9600000000000009,-0.7199999999999989,27.206,27.76,26.72,1.0400000000000027,-1.0400000000000027,17832,27208,10808,16400,-8740
2018-02-04,26.398,26.73,26.11,0.620000000000001,0.1599999999999966,27.016000000000002,27.38,26.48,0.8999999999999986,0.7300000000000004,25.912,26.24,25.25,0.9899999999999984,0.9499999999999993,26.381999999999998,26.82,25.88,0.9400000000000013,0.9400000000000013,29886,50008,11737,38271,-17275
2018-02-11,27.102,27.64,26.63,1.0100000000000016,0.7199999999999989,27.646,28.33,27.2,1.129999999999999,0.8699999999999974,26.996,27.64,26.63,1.0100000000000016,0.9699999999999989,27.404,28.03,26.92,1.1099999999999994,0.8500000000000014,25762,44387,13520,30867,-18101
2018-02-18,28.0175,28.39,27.72,0.6700000000000017,-0.19000000000000128,28.2075,28.44,27.84,0.6000000000000014,-0.3200000000000003,27.5275,28.04,27.22,0.8200000000000003,0.240000000000002,27.8325,28.34,27.5,0.8399999999999999,0.010000000000001563,26133,44059,9501,34558,-6386
2018-02-25,27.386,27.89,26.85,1.0399999999999991,-0.5499999999999972,27.818,28.01,27.39,0.620000000000001,0.18000000000000327,27.068,27.5,26.75,0.75,-0.379999999999999,27.496,27.91,26.88,1.0300000000000011,0.14000000000000057,25407,36408,18413,17995,-3804
2018-03-04,28.503999999999998,29.08,27.76,1.3199999999999967,1.139999999999997,29.038,29.64,28.64,1.0,1.0,27.75,28.47,26.3,2.169999999999998,0.7300000000000004,28.822,29.48,28.45,1.0300000000000011,1.0300000000000011,20277,27147,11231,15916,-3391
2018-03-11,29.862000000000002,30.46,29.55,0.9100000000000001,0.9100000000000001,30.416,31.14,29.84,1.3000000000000007,1.3000000000000007,29.636,30.26,29.3,0.9600000000000009,0.9600000000000009,30.112,31.0,29.57,1.4299999999999997,1.2300000000000004,32997,70935,11930,59005,55666
2018-03-18,30.336,30.88,29.55,1.3299999999999983,-1.3299999999999983,30.542,31.46,29.55,1.9100000000000001,-1.9100000000000001,29.584,30.16,28.31,1.8500000000000014,-1.7100000000000009,29.862,30.73,28.37,2.3599999999999994,-2.3599999999999994,20535,26542,14615,11927,2505
2018-03-25,28.945,29.39,28.37,1.0199999999999996,1.0199999999999996,29.5525,29.89,29.4,0.490000000000002,0.490000000000002,28.572499999999998,28.97,28.24,0.7300000000000004,0.7300000000000004,29.035,29.37,28.59,0.7800000000000011,0.0,19781,35907,12608,23299,-18519
2018-04-01,28.532,28.92,28.1,0.8200000000000003,0.6600000000000001,29.438,29.77,29.17,0.5999999999999979,0.120000000000001,28.298000000000002,28.59,28.1,0.48999999999999844,0.00999999999999801,28.908,29.28,28.53,0.75,0.25,14445,20845,10469,10376,6820
2018-04-08,29.03,29.5,28.77,0.7300000000000004,0.4800000000000004,29.342,29.59,28.96,0.629999999999999,0.14999999999999858,28.536,28.78,28.02,0.7600000000000016,-0.00999999999999801,28.9,29.34,28.68,0.6600000000000001,0.17999999999999972,16678,31179,6813,24366,6027
