Date,SPDR S&P Biotech_etf_Open_average,SPDR S&P Biotech_etf_Open_max,SPDR S&P Biotech_etf_Open_min,SPDR S&P Biotech_etf_Open_volatility,SPDR S&P Biotech_etf_Open_change,SPDR S&P Biotech_etf_High_average,SPDR S&P Biotech_etf_High_max,SPDR S&P Biotech_etf_High_min,SPDR S&P Biotech_etf_High_volatility,SPDR S&P Biotech_etf_High_change,SPDR S&P Biotech_etf_Low_average,SPDR S&P Biotech_etf_Low_max,SPDR S&P Biotech_etf_Low_min,SPDR S&P Biotech_etf_Low_volatility,SPDR S&P Biotech_etf_Low_change,SPDR S&P Biotech_etf_Close_average,SPDR S&P Biotech_etf_Close_max,SPDR S&P Biotech_etf_Close_min,SPDR S&P Biotech_etf_Close_volatility,SPDR S&P Biotech_etf_Close_change
2018-01-14,88.12,88.12,88.12,0.0,0.0,89.02,89.02,89.02,0.0,0.0,87.73,87.73,87.73,0.0,0.0,88.92,88.92,88.92,0.0,0.0
2018-01-21,95.8,95.8,95.8,0.0,0.0,96.85,96.85,96.85,0.0,0.0,95.44,95.44,95.44,0.0,0.0,96.19,96.19,96.19,0.0,0.0
2018-01-28,92.75,92.75,92.75,0.0,0.0,93.44,93.44,93.44,0.0,0.0,91.64,91.64,91.64,0.0,0.0,91.89,91.89,91.89,0.0,0.0
2018-02-04,87.66,87.66,87.66,0.0,0.0,88.06,88.06,88.06,0.0,0.0,82.38,82.38,82.38,0.0,0.0,87.02,87.02,87.02,0.0,0.0
2018-02-11,92.49,92.49,92.49,0.0,0.0,93.56,93.56,93.56,0.0,0.0,91.97,91.97,91.97,0.0,0.0,92.47,92.47,92.47,0.0,0.0
2018-02-18,91.78,91.78,91.78,0.0,0.0,92.58,92.58,92.58,0.0,0.0,90.13,90.13,90.13,0.0,0.0,92.54,92.54,92.54,0.0,0.0
2018-02-25,88.54,88.54,88.54,0.0,0.0,92.13,92.13,92.13,0.0,0.0,88.19,88.19,88.19,0.0,0.0,91.96,91.96,91.96,0.0,0.0
2018-03-04,95.57,95.57,95.57,0.0,0.0,96.86,96.86,96.86,0.0,0.0,95.04,95.04,95.04,0.0,0.0,96.45,96.45,96.45,0.0,0.0
2018-03-11,94.04,94.04,94.04,0.0,0.0,94.4,94.4,94.4,0.0,0.0,93.45,93.45,93.45,0.0,0.0,93.57,93.57,93.57,0.0,0.0
2018-03-18,90.53,90.53,90.53,0.0,0.0,91.23,91.23,91.23,0.0,0.0,88.48,88.48,88.48,0.0,0.0,88.6,88.6,88.6,0.0,0.0
2018-03-25,87.71,87.71,87.71,0.0,0.0,89.08,89.08,89.08,0.0,0.0,86.45,86.45,86.45,0.0,0.0,87.73,87.73,87.73,0.0,0.0
2018-04-01,84.37,84.37,84.37,0.0,0.0,85.18,85.18,85.18,0.0,0.0,82.36,82.36,82.36,0.0,0.0,82.9,82.9,82.9,0.0,0.0
2018-04-08,90.85,90.85,90.85,0.0,0.0,90.98,90.98,90.98,0.0,0.0,88.87,88.87,88.87,0.0,0.0,89.58,89.58,89.58,0.0,0.0
2018-04-15,89.15,89.15,89.15,0.0,0.0,89.68,89.68,89.68,0.0,0.0,88.47,88.47,88.47,0.0,0.0,88.93,88.93,88.93,0.0,0.0
2018-04-22,88.17,88.17,88.17,0.0,0.0,89.0,89.0,89.0,0.0,0.0,87.71,87.71,87.71,0.0,0.0,88.42,88.42,88.42,0.0,0.0
2018-04-29,85.94,85.94,85.94,0.0,0.0,88.08,88.08,88.08,0.0,0.0,85.89,85.89,85.89,0.0,0.0,87.37,87.37,87.37,0.0,0.0
2018-05-06,88.9,88.9,88.9,0.0,0.0,91.74,91.74,91.74,0.0,0.0,88.9,88.9,88.9,0.0,0.0,91.65,91.65,91.65,0.0,0.0
2018-05-13,94.0,94.0,94.0,0.0,0.0,94.32,94.32,94.32,0.0,0.0,92.78,92.78,92.78,0.0,0.0,93.57,93.57,93.57,0.0,0.0
2018-05-20,92.86,92.86,92.86,0.0,0.0,93.41,93.41,93.41,0.0,0.0,92.36,92.36,92.36,0.0,0.0,93.0,93.0,93.0,0.0,0.0
2018-05-27,96.09,96.09,96.09,0.0,0.0,97.01,97.01,97.01,0.0,0.0,95.79,95.79,95.79,0.0,0.0,96.65,96.65,96.65,0.0,0.0
2018-06-03,95.95,95.95,95.95,0.0,0.0,96.77,96.77,96.77,0.0,0.0,95.77,95.77,95.77,0.0,0.0,96.3,96.3,96.3,0.0,0.0
2018-06-10,97.11,97.11,97.11,0.0,0.0,97.72,97.72,97.72,0.0,0.0,96.74,96.74,96.74,0.0,0.0,97.18,97.18,97.18,0.0,0.0
2018-06-17,99.37,99.37,99.37,0.0,0.0,99.54,99.54,99.54,0.0,0.0,98.1,98.1,98.1,0.0,0.0,99.08,99.08,99.08,0.0,0.0
2018-06-24,94.63,94.63,94.63,0.0,0.0,96.45,96.45,96.45,0.0,0.0,94.6,94.6,94.6,0.0,0.0,95.19,95.19,95.19,0.0,0.0
2018-07-01,98.12,98.12,98.12,0.0,0.0,100.33,100.33,100.33,0.0,0.0,97.77,97.77,97.77,0.0,0.0,100.25,100.25,100.25,0.0,0.0
2018-07-08,100.83,100.83,100.83,0.0,0.0,101.05,101.05,101.05,0.0,0.0,100.18,100.18,100.18,0.0,0.0,100.56,100.56,100.56,0.0,0.0
2018-07-15,100.36,100.36,100.36,0.0,0.0,101.06,101.06,101.06,0.0,0.0,100.06,100.06,100.06,0.0,0.0,100.13,100.13,100.13,0.0,0.0
2018-07-22,97.7,97.7,97.7,0.0,0.0,97.82,97.82,97.82,0.0,0.0,93.99,93.99,93.99,0.0,0.0,94.97,94.97,94.97,0.0,0.0
2018-07-29,96.25,96.25,96.25,0.0,0.0,96.32,96.32,96.32,0.0,0.0,94.32,94.32,94.32,0.0,0.0,94.71,94.71,94.71,0.0,0.0
2018-08-05,95.1,95.1,95.1,0.0,0.0,96.24,96.24,96.24,0.0,0.0,94.79,94.79,94.79,0.0,0.0,94.95,94.95,94.95,0.0,0.0
2018-08-12,93.75,93.75,93.75,0.0,0.0,94.17,94.17,94.17,0.0,0.0,92.92,92.92,92.92,0.0,0.0,93.99,93.99,93.99,0.0,0.0
2018-08-19,96.3,96.3,96.3,0.0,0.0,96.96,96.96,96.96,0.0,0.0,95.62,95.62,95.62,0.0,0.0,96.4,96.4,96.4,0.0,0.0
2018-08-26,99.83,99.83,99.83,0.0,0.0,100.57,100.57,100.57,0.0,0.0,99.38,99.38,99.38,0.0,0.0,100.14,100.14,100.14,0.0,0.0
