Date,WFC_Open_average,WFC_Open_max,WFC_Open_volatility,WFC_Open_change%,WFC_High_average,WFC_High_max,WFC_High_volatility,WFC_High_change%,WFC_Low_average,WFC_Low_max,WFC_Low_volatility,WFC_Low_change%,WFC_Close_average,WFC_Close_max,WFC_Close_volatility,WFC_Close_change%,WFC_Volume_average,WFC_Volume_max,WFC_Volume_volatility,WFC_Volume_change%
2016-01-03,51.68833333333333,53.09,2.9100000000000037,-5.481258240723306,51.92333333333333,53.27,2.940000000000005,-5.519053876478326,50.98833333333333,52.55,3.0899999999999963,-5.086042065009554,51.288333333333334,52.91,3.3499999999999943,-5.329805329805318,22204128,30425556,15665940,-26.70341859764902
2016-01-10,50.32,51.73,3.1399999999999935,-4.500786163522011,50.99,51.8,2.1599999999999966,-3.649068322981371,49.42,50.45,2.3200000000000003,-4.598612487611497,50.1375,51.36,2.539999999999999,-4.945482866043612,29158813,41090424,19076898,41.8794744747337
2016-01-17,48.5,49.25,1.9699999999999989,-0.6903553299492455,49.016,49.54,1.2999999999999972,-1.1303996770286684,47.792,48.56,1.6799999999999997,-0.7709939570744,48.153999999999996,49.02,1.3600000000000065,-1.1408421489317657,27234389,40241140,21942460,-21.651274623236308
2016-01-24,48.912,50.12,2.3699999999999974,4.9633507853403085,49.538,50.25,1.6899999999999977,3.3360790774299782,48.622,49.55,1.8900000000000006,3.9655895929500646,49.184,50.23,1.9699999999999989,3.4811438043928713,20677368,25358282,7972896,-7.99015153952848
2016-01-31,48.114,49.26,2.1499999999999986,-4.364596021112462,48.488,49.32,1.9799999999999969,-4.014598540145979,47.264,48.78,2.719999999999999,-5.576055760557603,47.808,48.83,2.3299999999999983,-4.771656768380091,31700096,47149704,23416024,21.798252695125324
2016-02-07,45.845,46.88,1.9500000000000028,0.7673755755316848,46.7225,47.38,1.8500000000000014,1.325919589392653,45.4725,46.11,1.6099999999999994,1.2789415656008782,46.2725,47.31,2.1500000000000057,1.85145317545748,27721623,32570932,12685424,-4.55683544382551
2016-02-14,48.204,48.83,1.4299999999999997,1.6233090530697214,48.602,49.34,1.2000000000000028,1.9210906837430426,47.842,48.83,1.4899999999999949,2.6487281900357327,48.276,49.19,1.4600000000000009,1.9693200663349828,18288319,20410626,3247798,-13.903787174386519
2016-02-21,48.016,48.87,1.529999999999994,-1.7188459177409379,48.264,48.92,1.240000000000002,-1.8192968111201973,47.397999999999996,47.98,1.4199999999999946,-2.2300958732805345,47.69,48.1,1.1799999999999997,-2.4532224532224527,18962067,24018058,8793328,57.756873192496684
2016-02-28,49.078,50.01,2.8699999999999974,5.579126007636831,49.746,50.49,1.7700000000000031,2.9556650246305374,48.788,49.68,2.539999999999999,4.879083580823074,49.648,50.11,1.3900000000000006,2.770935960591136,18153211,24758534,10490480,-41.89437468308907
2016-03-06,49.403999999999996,49.97,1.0300000000000011,0.725660149163474,49.698,50.13,1.0,0.8256141763995242,48.742,49.44,1.4799999999999969,1.0629599345870728,49.26,50.07,1.5600000000000023,1.6921508664628042,17136659,18542676,5738746,-29.25312127277005
2016-03-13,49.884,50.5,1.2000000000000028,2.434077079107511,50.332,50.75,0.8200000000000003,1.5203040608121583,49.484,50.17,1.3299999999999983,1.9715447154471522,50.092,50.67,1.1300000000000026,1.3805522208883652,18986691,35812068,22866463,4.616292556431314
2016-03-20,49.6125,50.21,1.1899999999999977,-2.3302131049591748,49.7575,50.58,1.5399999999999991,-3.0446816923685236,49.1925,50.0,1.4799999999999969,-2.9000000000000057,49.4325,50.37,1.6699999999999946,-3.3154655548937755,16726069,20871108,7222969,32.86897165854029
2016-03-27,48.454,48.62,0.39000000000000057,-0.41135335252981436,48.78,49.16,0.5799999999999983,0.04110996916752955,48.046,48.27,0.5,0.7525083612040121,48.402,48.65,0.6000000000000014,0.9365244536940747,16816594,24459484,12349253,-50.48860801805958
2016-04-03,47.528,48.08,0.9699999999999989,-2.0174708818635585,47.872,48.13,0.480000000000004,-0.7901850696610575,47.054,47.46,0.8400000000000034,-0.9692372524230949,47.324,48.08,1.1499999999999986,-1.0103136181856387,16091069,18297732,6061229,-17.402102074727075
2016-04-10,48.064,48.62,1.4799999999999969,1.760712770470934,48.839999999999996,49.3,1.4699999999999989,2.195274932051023,47.872,48.27,1.3200000000000003,2.044728434504779,48.536,49.03,1.259999999999998,2.239899518526272,23652698,30067892,11842056,-2.9125640561243515
2016-04-17,49.98,50.55,1.5399999999999991,2.652519893899213,50.512,50.78,0.8599999999999994,1.3621794871794866,49.768,50.12,1.1400000000000006,2.3274806043282985,50.302,50.62,0.7399999999999949,1.2630312750601351,17926259,22647670,10958539,-37.40215481121357
