Date,CECEStock_Open_average,CECEStock_Open_max,CECEStock_Open_min,CECEStock_Open_volatility,CECEStock_Open_change,CECEStock_High_average,CECEStock_High_max,CECEStock_High_min,CECEStock_High_volatility,CECEStock_High_change,CECEStock_Low_average,CECEStock_Low_max,CECEStock_Low_min,CECEStock_Low_volatility,CECEStock_Low_change,CECEStock_Close_average,CECEStock_Close_max,CECEStock_Close_min,CECEStock_Close_volatility,CECEStock_Close_change,CECEStock_Volume_average,CECEStock_Volume_max,CECEStock_Volume_min,CECEStock_Volume_volatility,CECEStock_Volume_change
2018-01-14,5.1850000000000005,5.26,5.08,0.17999999999999972,-0.17999999999999972,5.24,5.34,5.15,0.1899999999999995,-0.1899999999999995,5.0925,5.13,5.04,0.08999999999999986,-0.08000000000000007,5.13,5.22,5.07,0.14999999999999947,-0.0699999999999994,127867,163927,98244,65683,-27304
2018-01-21,5.038,5.1,4.95,0.14999999999999947,-0.009999999999999787,5.104,5.14,5.05,0.08999999999999986,-0.08999999999999986,4.962,5.04,4.9,0.13999999999999968,-0.13999999999999968,5.0,5.09,4.92,0.16999999999999993,-0.16000000000000014,137634,195379,61410,133969,-80486
2018-01-28,4.69,4.9,4.45,0.4500000000000002,-0.4500000000000002,4.73,4.95,4.47,0.4800000000000004,-0.4800000000000004,4.544,4.8,4.29,0.5099999999999998,-0.5099999999999998,4.582,4.85,4.29,0.5599999999999996,-0.5599999999999996,185181,290156,103249,186907,118074
2018-02-04,4.232,4.44,4.04,0.40000000000000036,-0.11000000000000032,4.538,5.29,4.3,0.9900000000000002,-0.020000000000000462,4.112,4.26,4.02,0.2400000000000002,-0.020000000000000462,4.232,4.44,4.08,0.3600000000000003,0.10000000000000053,390557,837238,169801,667437,228868
2018-02-11,4.264,4.46,4.09,0.3700000000000001,0.20999999999999996,4.408,4.59,4.29,0.2999999999999998,0.2599999999999998,4.196,4.46,4.08,0.3799999999999999,0.33999999999999986,4.314,4.48,4.12,0.3600000000000003,0.21000000000000085,110334,152475,81892,70583,21271
2018-02-18,4.3950000000000005,4.44,4.36,0.08000000000000007,-0.08000000000000007,4.4725,4.54,4.41,0.1299999999999999,-0.08000000000000007,4.3075,4.35,4.25,0.09999999999999964,-0.05999999999999961,4.3774999999999995,4.39,4.34,0.04999999999999982,0.0,65264,84860,48695,36165,10456
2018-02-25,4.252,4.42,4.04,0.3799999999999999,-0.3799999999999999,4.33,4.46,4.19,0.2699999999999996,-0.23000000000000043,4.148,4.3,4.0,0.2999999999999998,-0.2999999999999998,4.21,4.38,4.08,0.2999999999999998,-0.20000000000000018,87517,123663,60509,63154,-58562
2018-03-04,4.142,4.18,4.11,0.0699999999999994,-0.040000000000000036,4.316,4.65,4.2,0.4500000000000002,0.4500000000000002,4.054,4.11,4.02,0.09000000000000075,0.0,4.24,4.62,4.09,0.5300000000000002,0.5300000000000002,172003,353859,66333,287526,287526
2018-03-11,5.032,5.32,4.65,0.6699999999999999,0.3699999999999992,5.238,5.42,5.08,0.33999999999999986,-0.16999999999999993,4.934,5.06,4.65,0.40999999999999925,0.33999999999999986,5.114,5.26,5.03,0.22999999999999954,-0.14999999999999947,250619,334693,141135,193558,7402
2018-03-18,4.91,5.12,4.68,0.4400000000000004,-0.4400000000000004,4.994,5.16,4.76,0.40000000000000036,-0.3600000000000003,4.782,4.9,4.66,0.2400000000000002,-0.2400000000000002,4.84,5.09,4.7,0.3899999999999997,-0.3899999999999997,138033,172105,66284,105821,30302
