Date,AUBN_Open_average,AUBN_Open_max,AUBN_Open_volatility,AUBN_Open_change,AUBN_High_average,AUBN_High_max,AUBN_High_volatility,AUBN_High_change,AUBN_Low_average,AUBN_Low_max,AUBN_Low_volatility,AUBN_Low_change,AUBN_Close_average,AUBN_Close_max,AUBN_Close_volatility,AUBN_Close_change,AUBN_Volume_average,AUBN_Volume_max,AUBN_Volume_volatility,AUBN_Volume_change
2016-01-03,28.778,29.47,1.2199999999999989,-0.21999999999999886,28.784,29.47,1.2199999999999989,-0.21999999999999886,28.498,29.25,1.25,0.9299999999999997,28.64,29.25,1.25,0.25,207,661,661,-660
2016-01-10,28.26,28.28,0.030000000000001137,0.030000000000001137,28.475,28.75,0.5,0.5,28.2475,28.25,0.010000000000001563,0.0,28.4725,28.75,0.5,0.5,1593,3718,3655,-1924
2016-01-17,27.91,29.0,2.1099999999999994,-1.0899999999999999,28.536,29.19,1.5300000000000011,-1.25,27.396,28.25,1.6000000000000014,-1.25,27.818,29.19,2.200000000000003,-1.25,5794,18281,18269,18269
2016-01-24,27.142,27.25,0.25,0.21000000000000085,27.286,27.75,0.75,0.23000000000000043,27.009999999999998,27.15,0.3999999999999986,-0.25,27.054,27.19,0.4400000000000013,-0.25,3705,14831,14351,14351
2016-01-31,26.848,27.2,0.6899999999999977,-0.389999999999997,26.852,27.2,0.6899999999999977,-0.389999999999997,26.796,27.1,0.6000000000000014,-0.3999999999999986,26.796,27.1,0.6000000000000014,-0.3999999999999986,2014,8467,8362,315
2016-02-07,26.616666666666667,26.85,0.3500000000000014,0.0,26.683333333333334,27.05,0.5500000000000007,0.0,26.5,26.5,0.0,0.0,26.57,26.71,0.21000000000000085,0.0,268,645,645,160
2016-02-14,25.442,26.5,2.1000000000000014,-1.25,25.772,26.74,2.1799999999999997,-0.7399999999999984,24.744,25.3,1.240000000000002,0.46999999999999886,25.286,26.0,1.4400000000000013,1.2199999999999989,3965,8671,8025,-6698
2016-02-21,26.056,26.23,0.23000000000000043,-0.21000000000000085,26.254,26.5,0.4200000000000017,-0.07000000000000028,26.0,26.0,0.0,0.0,26.118,26.3,0.3000000000000007,0.16000000000000014,1927,2819,1564,-1096
2016-02-28,26.298,26.81,1.1099999999999994,0.5400000000000027,26.662,26.96,0.740000000000002,0.5400000000000027,26.282,26.76,1.0600000000000023,0.5400000000000027,26.646,26.96,0.740000000000002,0.5400000000000027,753,1303,795,35
2016-03-06,26.884,27.25,0.5500000000000007,-0.05000000000000071,26.938,27.25,0.5500000000000007,-0.05000000000000071,26.824,27.25,0.6999999999999993,-0.019999999999999574,26.932,27.25,0.5500000000000007,-0.019999999999999574,201,601,600,-598
2016-03-13,26.82,26.99,0.6899999999999977,0.0,26.872,27.12,0.8200000000000003,0.120000000000001,26.794,26.96,0.6600000000000001,0.0,26.832,27.05,0.75,0.05000000000000071,577,1876,1873,1388
2016-03-20,26.91,27.2,0.9499999999999993,0.879999999999999,28.2275,30.96,3.900000000000002,3.8599999999999994,26.877499999999998,27.13,0.879999999999999,0.879999999999999,28.0,30.49,3.4899999999999984,3.4899999999999984,2292,6392,6282,4985
2016-03-27,28.51,29.35,2.3500000000000014,-0.25,29.064,30.0,1.6999999999999993,-0.8999999999999986,28.51,29.35,2.3500000000000014,-0.25,28.95,30.0,1.75,-0.8999999999999986,1265,2957,2658,-890
2016-04-03,28.1625,29.0,1.5500000000000007,-0.8999999999999986,28.2,29.0,1.5500000000000007,-0.8000000000000007,27.8275,28.86,1.8599999999999994,-0.8599999999999994,27.869999999999997,28.9,1.7699999999999996,-0.8999999999999986,1420,2254,2138,941
2016-04-10,27.464,27.75,0.5500000000000007,0.15000000000000213,28.272,29.0,1.2800000000000011,1.0899999999999999,27.28,27.45,0.3999999999999986,0.3000000000000007,27.534,27.8,0.490000000000002,0.14000000000000057,2846,3446,1388,-231
2016-04-17,27.014,27.28,0.5400000000000027,-0.23000000000000043,27.136,27.4,0.3999999999999986,-0.29999999999999716,26.849999999999998,27.0,0.26000000000000156,-0.1999999999999993,26.964,27.12,0.3100000000000023,-0.1700000000000017,4787,9683,9169,-1266
2016-04-24,27.3575,27.75,0.6999999999999993,0.0799999999999983,27.53,28.0,0.870000000000001,-0.35999999999999943,27.35,27.72,0.6699999999999982,0.0799999999999983,27.52,28.0,0.870000000000001,-0.3200000000000003,1497,3849,3849,-3398
2016-05-01,27.678,28.0,0.6099999999999994,-0.25,27.962,28.6,0.8900000000000006,0.6000000000000014,27.574,27.78,0.4299999999999997,-0.030000000000001137,27.720000000000002,28.12,0.7300000000000004,0.33999999999999986,1957,5966,5508,5508
2016-05-08,28.9175,29.8,1.4299999999999997,-0.8000000000000007,28.9175,29.8,1.4299999999999997,-0.8000000000000007,28.9175,29.8,1.4299999999999997,-0.8000000000000007,28.9175,29.8,1.4299999999999997,-0.8000000000000007,163,362,359,184
2016-05-15,28.782,29.7,1.370000000000001,0.620000000000001,29.454,29.81,1.0499999999999972,0.08999999999999986,28.498,29.1,0.7700000000000031,-0.03999999999999915,29.12,29.7,1.0999999999999979,0.8200000000000003,1924,2941,2102,666
2016-05-22,29.05333333333333,29.36,0.7100000000000009,-0.7100000000000009,29.326666666666668,29.5,0.379999999999999,-0.23999999999999844,28.94,29.14,0.490000000000002,-0.490000000000002,29.203333333333333,29.46,0.4499999999999993,-0.129999999999999,1429,3184,2729,194
2016-05-29,29.37,29.95,1.0799999999999983,0.8299999999999983,29.536,29.95,1.0799999999999983,0.0,29.186,29.85,0.9800000000000004,0.14999999999999858,29.42,29.85,0.9800000000000004,-0.259999999999998,3851,9573,9373,-531
2016-06-05,29.067500000000003,29.35,0.6300000000000026,-0.3200000000000003,29.2125,29.64,0.7800000000000011,-0.6400000000000006,28.935000000000002,29.26,0.5899999999999999,-0.5899999999999999,29.1125,29.64,0.7800000000000011,-0.7800000000000011,2766,6670,6395,-3244
2016-06-12,28.85,29.2,0.5899999999999999,-0.11000000000000298,28.855,29.2,0.5899999999999999,-0.13000000000000256,28.71,29.19,0.6700000000000017,0.0,28.71,29.19,0.6700000000000017,0.0,965,1698,1657,579
2016-06-19,28.296,28.83,1.2099999999999973,-0.9199999999999982,28.806,29.0,0.4499999999999993,0.4499999999999993,28.184,28.6,0.9800000000000004,-0.8999999999999986,28.634,29.0,0.8900000000000006,0.35999999999999943,2643,5892,5149,4967
2016-06-26,28.883333333333333,29.0,0.25,-0.14999999999999858,28.883333333333333,29.0,0.25,-0.14999999999999858,28.673333333333332,28.8,0.3100000000000023,-0.3100000000000023,28.68,28.8,0.3100000000000023,-0.3100000000000023,689,1253,880,-68
2016-07-03,28.404,28.75,0.75,0.0,28.522,28.75,0.75,0.0,28.104,28.36,0.6400000000000006,0.5600000000000023,28.358,28.64,0.6400000000000006,-0.23000000000000043,1800,4654,4654,-4039
2016-07-10,28.334,28.65,0.5799999999999983,-0.05999999999999872,28.48,28.65,0.3299999999999983,-0.05999999999999872,28.162,28.32,0.3099999999999987,0.3099999999999987,28.336000000000002,28.55,0.5399999999999991,0.3099999999999987,1897,3572,3141,-2391
2016-07-17,28.43,28.66,0.3999999999999986,0.35999999999999943,28.595,28.7,0.1999999999999993,-0.03999999999999915,28.325,28.5,0.25,0.05000000000000071,28.475,28.7,0.3999999999999986,-0.3000000000000007,2277,4771,4401,-3121
