Date,Franklin FTSE United Kingdom_Open_average,Franklin FTSE United Kingdom_Open_max,Franklin FTSE United Kingdom_Open_min,Franklin FTSE United Kingdom_Open_volatility,Franklin FTSE United Kingdom_Open_change,Franklin FTSE United Kingdom_High_average,Franklin FTSE United Kingdom_High_max,Franklin FTSE United Kingdom_High_min,Franklin FTSE United Kingdom_High_volatility,Franklin FTSE United Kingdom_High_change,Franklin FTSE United Kingdom_Low_average,Franklin FTSE United Kingdom_Low_max,Franklin FTSE United Kingdom_Low_min,Franklin FTSE United Kingdom_Low_volatility,Franklin FTSE United Kingdom_Low_change,Franklin FTSE United Kingdom_Close_average,Franklin FTSE United Kingdom_Close_max,Franklin FTSE United Kingdom_Close_min,Franklin FTSE United Kingdom_Close_volatility,Franklin FTSE United Kingdom_Close_change
2018-01-14,26.96,26.96,26.96,0.0,0.0,27.05,27.05,27.05,0.0,0.0,26.96,26.96,26.96,0.0,0.0,27.05,27.05,27.05,0.0,0.0
2018-01-21,27.53,27.53,27.53,0.0,0.0,27.55,27.55,27.55,0.0,0.0,27.38,27.38,27.38,0.0,0.0,27.38,27.38,27.38,0.0,0.0
2018-01-28,26.95,26.95,26.95,0.0,0.0,26.95,26.95,26.95,0.0,0.0,26.95,26.95,26.95,0.0,0.0,26.95,26.95,26.95,0.0,0.0
2018-02-04,24.98,24.98,24.98,0.0,0.0,24.98,24.98,24.98,0.0,0.0,24.98,24.98,24.98,0.0,0.0,24.98,24.98,24.98,0.0,0.0
2018-02-11,26.07,26.07,26.07,0.0,0.0,26.07,26.07,26.07,0.0,0.0,25.93,25.93,25.93,0.0,0.0,25.93,25.93,25.93,0.0,0.0
2018-02-18,25.86,25.86,25.86,0.0,0.0,25.86,25.86,25.86,0.0,0.0,25.86,25.86,25.86,0.0,0.0,25.86,25.86,25.86,0.0,0.0
2018-02-25,25.11,25.11,25.11,0.0,0.0,25.11,25.11,25.11,0.0,0.0,25.0,25.0,25.0,0.0,0.0,25.0,25.0,25.0,0.0,0.0
2018-03-04,25.5,25.5,25.5,0.0,0.0,25.5,25.5,25.5,0.0,0.0,25.5,25.5,25.5,0.0,0.0,25.5,25.5,25.5,0.0,0.0
2018-03-11,25.44,25.44,25.44,0.0,0.0,25.44,25.44,25.44,0.0,0.0,25.38,25.38,25.38,0.0,0.0,25.38,25.38,25.38,0.0,0.0
2018-03-18,25.2,25.2,25.2,0.0,0.0,25.2,25.2,25.2,0.0,0.0,24.93,24.93,24.93,0.0,0.0,24.93,24.93,24.93,0.0,0.0
2018-03-25,25.35,25.35,25.35,0.0,0.0,25.35,25.35,25.35,0.0,0.0,25.04,25.04,25.04,0.0,0.0,25.08,25.08,25.08,0.0,0.0
2018-04-01,25.97,25.97,25.97,0.0,0.0,25.97,25.97,25.97,0.0,0.0,25.97,25.97,25.97,0.0,0.0,25.97,25.97,25.97,0.0,0.0
2018-04-08,26.35,26.35,26.35,0.0,0.0,26.4,26.4,26.4,0.0,0.0,26.35,26.35,26.35,0.0,0.0,26.4,26.4,26.4,0.0,0.0
2018-04-15,26.4,26.4,26.4,0.0,0.0,26.4,26.4,26.4,0.0,0.0,26.4,26.4,26.4,0.0,0.0,26.4,26.4,26.4,0.0,0.0
2018-04-22,26.42,26.42,26.42,0.0,0.0,26.42,26.42,26.42,0.0,0.0,26.42,26.42,26.42,0.0,0.0,26.42,26.42,26.42,0.0,0.0
