Date,NOAStock_Open_average,NOAStock_Open_max,NOAStock_Open_min,NOAStock_Open_volatility,NOAStock_Open_change,NOAStock_High_average,NOAStock_High_max,NOAStock_High_min,NOAStock_High_volatility,NOAStock_High_change,NOAStock_Low_average,NOAStock_Low_max,NOAStock_Low_min,NOAStock_Low_volatility,NOAStock_Low_change,NOAStock_Close_average,NOAStock_Close_max,NOAStock_Close_min,NOAStock_Close_volatility,NOAStock_Close_change,NOAStock_Volume_average,NOAStock_Volume_max,NOAStock_Volume_min,NOAStock_Volume_volatility,NOAStock_Volume_change
2018-06-03,6.37,6.45,6.15,0.2999999999999998,0.04999999999999982,6.56,6.65,6.5,0.15000000000000036,0.0,6.292,6.44,6.15,0.29000000000000004,0.2400000000000002,6.4,6.5,6.25,0.25,0.15000000000000036,32207,64910,11468,53442,-53442
2018-06-10,6.2,6.25,6.1,0.15000000000000036,-0.15000000000000036,6.26,6.4,6.15,0.25,-0.25,6.126,6.25,5.83,0.41999999999999993,-0.41999999999999993,6.13,6.25,5.85,0.40000000000000036,-0.40000000000000036,22134,58276,7570,50706,-40859
2018-06-17,5.7299999999999995,6.0,5.55,0.4500000000000002,0.20000000000000018,5.914,6.2,5.7,0.5,0.2999999999999998,5.684,5.95,5.55,0.40000000000000036,0.2999999999999998,5.78,6.0,5.65,0.34999999999999964,0.34999999999999964,28081,39611,10295,29316,1809
2018-06-24,5.95,6.05,5.85,0.20000000000000018,-0.15000000000000036,6.074,6.25,5.95,0.2999999999999998,-0.09999999999999964,5.86,5.95,5.8,0.15000000000000036,0.04999999999999982,5.94,6.05,5.85,0.20000000000000018,0.10000000000000053,22693,35075,11580,23495,-10574
2018-07-01,5.7375,5.85,5.5,0.34999999999999964,-0.34999999999999964,5.875,6.05,5.7,0.34999999999999964,-0.34999999999999964,5.547499999999999,5.8,5.35,0.4500000000000002,-0.2600000000000007,5.675,5.85,5.5,0.34999999999999964,-0.15000000000000036,23268,48648,10143,38505,445
2018-07-08,5.82,6.0,5.7,0.2999999999999998,-0.04999999999999982,5.93,6.0,5.75,0.25,0.0,5.686,5.93,5.5,0.4299999999999997,0.0,5.81,6.0,5.6,0.40000000000000036,-0.15000000000000036,29203,41880,19591,22289,10757
2018-07-15,6.05,6.15,5.85,0.3000000000000007,0.3000000000000007,6.2,6.35,6.1,0.25,0.25,5.9799999999999995,6.1,5.7,0.39999999999999947,0.39999999999999947,6.128,6.24,6.05,0.1900000000000004,0.1900000000000004,22554,38257,12650,25607,8625
2018-07-22,6.27,6.35,6.2,0.14999999999999947,0.09999999999999964,6.4,6.65,6.25,0.40000000000000036,0.40000000000000036,6.19,6.35,6.1,0.25,0.25,6.32,6.55,6.2,0.34999999999999964,0.2999999999999998,53686,59247,49094,10153,-5457
2018-07-29,6.9,7.1,6.65,0.4499999999999993,0.39999999999999947,7.0680000000000005,7.5,6.65,0.8499999999999996,0.3600000000000003,6.686,6.9,6.5,0.40000000000000036,0.34999999999999964,6.859999999999999,7.1,6.55,0.5499999999999998,0.5,80887,156925,17057,139868,33049
2018-08-05,7.3100000000000005,7.6,7.0,0.5999999999999996,0.4499999999999993,7.5,7.7,7.4,0.2999999999999998,0.1999999999999993,7.168,7.4,7.0,0.40000000000000036,0.3100000000000005,7.42,7.68,7.1,0.5800000000000001,0.14999999999999947,53688,89122,19205,69917,-69917
2018-08-12,7.44,7.7,7.25,0.4500000000000002,-0.15000000000000036,7.59,7.9,7.35,0.5500000000000007,-0.4500000000000002,7.1899999999999995,7.35,7.1,0.25,-0.25,7.37,7.6,7.2,0.39999999999999947,-0.39999999999999947,64027,145529,37250,108279,-19812
2018-08-19,7.44,7.6,7.15,0.4499999999999993,0.4499999999999993,7.6499999999999995,7.85,7.55,0.2999999999999998,0.25,7.32,7.5,7.15,0.34999999999999964,0.34999999999999964,7.55,7.8,7.45,0.34999999999999964,0.34999999999999964,89397,152401,26617,125784,24594
2018-08-26,8.06,8.25,7.85,0.40000000000000036,-0.3000000000000007,8.14,8.4,7.85,0.5500000000000007,-0.5500000000000007,7.8,8.0,7.45,0.5499999999999998,-0.5499999999999998,7.91,8.05,7.7,0.35000000000000053,-0.35000000000000053,159729,334548,70193,264355,-203016
2018-09-02,7.6125,7.7,7.55,0.15000000000000036,-0.10000000000000053,7.67,7.74,7.63,0.11000000000000032,-0.08999999999999986,7.3625,7.45,7.25,0.20000000000000018,0.04999999999999982,7.5874999999999995,7.6,7.55,0.04999999999999982,0.0,89981,106311,72656,33655,-23172
2018-09-09,8.25,8.9,7.6,1.3000000000000007,0.9000000000000004,8.612,9.15,7.88,1.2700000000000005,0.8500000000000005,8.024000000000001,8.4,7.55,0.8500000000000005,0.8500000000000005,8.36,8.65,7.8,0.8500000000000005,0.6499999999999995,402606,986300,116206,870094,12063
2018-09-16,8.84,9.35,8.4,0.9499999999999993,0.9499999999999993,9.14,9.5,8.9,0.5999999999999996,0.5,8.66,8.95,8.3,0.6499999999999986,0.6499999999999986,8.95,9.25,8.6,0.6500000000000004,0.34999999999999964,279872,467189,129737,337452,282
2018-09-23,9.43,9.9,9.05,0.8499999999999996,0.8499999999999996,9.76,10.25,9.5,0.75,0.75,9.27,9.45,9.0,0.4499999999999993,0.4499999999999993,9.55,9.8,9.3,0.5,0.40000000000000036,270795,437252,172319,264933,228379
2018-09-30,10.516,11.27,9.99,1.2799999999999994,1.2799999999999994,11.01,12.06,10.15,1.9100000000000001,1.58,10.39,11.2,9.72,1.4799999999999986,1.2599999999999998,10.716,11.69,9.79,1.9000000000000004,1.5399999999999991,551323,815922,234198,581724,182930
2018-10-07,11.294,12.4,10.55,1.8499999999999996,-0.6900000000000013,11.814,12.68,11.08,1.5999999999999996,-0.8300000000000001,10.582,11.57,10.25,1.3200000000000003,-1.2800000000000011,11.118,12.44,10.72,1.7199999999999989,-1.6899999999999995,795617,1509510,453117,1056393,-135359
2018-10-14,11.152000000000001,11.56,10.58,0.9800000000000004,0.6300000000000008,11.61,11.91,11.28,0.6300000000000008,0.6300000000000008,10.892,11.2,10.4,0.7999999999999989,0.7999999999999989,11.302,11.49,11.1,0.39000000000000057,0.33000000000000007,335055,494171,234963,259208,-205075
2018-10-21,10.88,11.64,10.26,1.3800000000000008,-1.3800000000000008,11.014000000000001,11.71,10.39,1.3200000000000003,-1.3200000000000003,10.376,11.08,9.82,1.2599999999999998,-1.2599999999999998,10.632,11.18,10.03,1.1500000000000004,-1.1500000000000004,348302,456461,272773,183688,54407
2018-10-28,10.644,11.5,9.69,1.8100000000000005,1.4700000000000006,11.068,11.8,9.92,1.8800000000000008,1.67,10.225999999999999,11.11,9.27,1.8399999999999999,1.4900000000000002,10.67,11.67,9.8,1.8699999999999992,1.8699999999999992,413514,558866,258822,300044,56002
2018-11-04,10.72,11.67,10.3,1.3699999999999992,-1.3699999999999992,10.858,11.7,10.39,1.3099999999999987,-1.3099999999999987,10.234,10.46,9.75,0.7100000000000009,-0.7100000000000009,10.414,10.59,10.02,0.5700000000000003,-0.5199999999999996,286541,431906,142545,289361,-137902
2018-11-11,9.736,9.9,9.51,0.39000000000000057,-0.39000000000000057,9.948,10.14,9.68,0.46000000000000085,-0.22000000000000064,9.558,9.81,9.41,0.40000000000000036,-0.27999999999999936,9.734,9.9,9.57,0.33000000000000007,-0.14000000000000057,144171,175367,113650,61717,-45820
2018-11-18,9.2875,9.76,9.07,0.6899999999999995,-0.5600000000000005,9.467500000000001,9.91,9.13,0.7799999999999994,-0.5999999999999996,8.9175,9.22,8.48,0.7400000000000002,-0.3500000000000014,9.1575,9.31,8.97,0.33999999999999986,-0.3099999999999987,169440,254680,90263,164417,-133831
2018-11-25,9.129999999999999,9.29,9.01,0.27999999999999936,0.23999999999999844,9.334,9.44,9.27,0.16999999999999993,-0.1399999999999988,8.93,9.16,8.78,0.3800000000000008,0.009999999999999787,9.2,9.35,9.06,0.28999999999999915,0.009999999999999787,226675,300327,152772,147555,65706
2018-12-02,9.1725,9.53,8.75,0.7799999999999994,-0.33000000000000007,9.435,9.74,9.12,0.620000000000001,-0.5400000000000009,8.98,9.31,8.75,0.5600000000000005,-0.5,9.165,9.67,8.88,0.7899999999999991,-0.7899999999999991,186726,232493,146972,85521,-49766
2018-12-09,8.966,9.48,8.68,0.8000000000000007,0.22000000000000064,9.238,9.8,8.89,0.9100000000000001,0.030000000000001137,8.734,9.0,8.56,0.4399999999999995,0.0,8.932,9.42,8.64,0.7799999999999994,-0.03999999999999915,150142,251624,65820,185804,-142367
2018-12-16,8.316,8.57,8.11,0.46000000000000085,-0.46000000000000085,8.478,8.64,8.3,0.33999999999999986,-0.33999999999999986,8.142,8.29,8.01,0.27999999999999936,-0.27999999999999936,8.216000000000001,8.32,8.07,0.25,-0.25,146793,171245,121145,50100,8798
2018-12-23,8.195,8.35,7.98,0.3699999999999992,0.3699999999999992,8.52,8.83,8.17,0.6600000000000001,0.6600000000000001,8.125,8.35,7.82,0.5299999999999994,0.5299999999999994,8.41,8.61,8.11,0.5,0.5,88831,101944,72918,29026,-29026
2018-12-30,8.9125,9.19,8.61,0.5800000000000001,0.5800000000000001,9.18,9.4,8.95,0.45000000000000107,0.45000000000000107,8.7425,9.07,8.5,0.5700000000000003,0.5700000000000003,9.05,9.15,8.9,0.25,0.25,107586,150682,77007,73675,46143
2019-01-06,9.892000000000001,10.38,9.15,1.2300000000000004,1.2300000000000004,10.16,10.43,9.74,0.6899999999999995,0.6899999999999995,9.754,10.15,8.98,1.17,1.17,10.076,10.34,9.68,0.6600000000000001,0.6300000000000008,83399,118507,64791,53716,-26064
2019-01-13,10.396,10.77,10.13,0.6399999999999988,0.5,10.562,10.82,10.34,0.4800000000000004,0.4800000000000004,10.308,10.56,10.13,0.4299999999999997,0.40000000000000036,10.444,10.64,10.18,0.46000000000000085,0.41000000000000014,72534,89491,56065,33426,-10536
2019-01-20,10.3,10.51,10.2,0.3100000000000005,-0.2400000000000002,10.455,10.62,10.35,0.2699999999999996,-0.11999999999999922,10.125,10.19,10.1,0.08999999999999986,0.08000000000000007,10.2725,10.49,10.19,0.3000000000000007,0.27999999999999936,65636,102359,36624,65735,-36039
2019-01-27,10.341999999999999,10.45,10.28,0.16999999999999993,0.08000000000000007,10.486,10.68,10.32,0.35999999999999943,0.25,10.234,10.43,10.12,0.3100000000000005,0.25,10.358,10.61,10.19,0.41999999999999993,0.35999999999999943,64730,108770,30532,78238,69524
2019-02-03,10.098,10.49,9.81,0.6799999999999997,-0.6799999999999997,10.238,10.55,9.98,0.5700000000000003,-0.5700000000000003,9.87,10.1,9.75,0.34999999999999964,-0.33000000000000007,10.048,10.22,9.88,0.33999999999999986,-0.3200000000000003,107438,155875,83634,72241,3991
2019-02-10,10.184000000000001,10.38,9.89,0.4900000000000002,0.4900000000000002,10.386,10.69,10.21,0.47999999999999865,0.47999999999999865,10.06,10.32,9.84,0.4800000000000004,0.4800000000000004,10.31,10.63,10.15,0.4800000000000004,0.4800000000000004,89112,194163,44121,150042,45216
2019-02-17,11.11,11.49,10.62,0.870000000000001,0.870000000000001,11.3925,11.6,10.83,0.7699999999999996,0.7200000000000006,11.0075,11.36,10.56,0.7999999999999989,0.6699999999999999,11.252500000000001,11.44,10.8,0.6399999999999988,0.5800000000000001,95831,150705,55804,94901,15280
2019-02-24,12.192,12.87,11.4,1.4699999999999989,1.4699999999999989,12.656,13.27,11.44,1.83,1.4400000000000013,11.98,12.65,11.15,1.5,1.1799999999999997,12.448,13.2,11.32,1.879999999999999,1.1999999999999993,283473,648319,87199,561120,107720
2019-03-03,12.302,12.52,11.93,0.5899999999999999,-0.5899999999999999,12.458,12.62,12.31,0.3099999999999987,-0.3099999999999987,12.09,12.21,11.86,0.3500000000000014,-0.3200000000000003,12.290000000000001,12.48,12.08,0.40000000000000036,-0.11000000000000121,95506,134067,78518,55549,-50059
2019-03-10,12.434,12.52,12.26,0.2599999999999998,0.21000000000000085,12.562,12.68,12.47,0.20999999999999908,0.0,12.28,12.4,12.16,0.2400000000000002,0.16999999999999993,12.434,12.51,12.33,0.17999999999999972,0.009999999999999787,105886,193019,50258,142761,-34897
2019-03-17,12.506,12.82,12.17,0.6500000000000004,-0.2599999999999998,12.69,12.89,12.35,0.5400000000000009,-0.5400000000000009,12.212,12.46,11.72,0.7400000000000002,-0.6699999999999999,12.382,12.71,11.74,0.9700000000000006,-0.9700000000000006,91169,143499,37780,105719,43484
2019-03-24,11.66,11.74,11.56,0.17999999999999972,-0.17999999999999972,11.764,11.88,11.63,0.25,-0.16999999999999993,11.394,11.6,11.16,0.4399999999999995,0.27999999999999936,11.624,11.7,11.46,0.23999999999999844,-0.05999999999999872,95334,136710,51971,84739,3849
2019-03-31,12.108,12.46,11.73,0.7300000000000004,0.41000000000000014,12.3,12.58,11.96,0.6199999999999992,0.2699999999999996,11.866,12.2,11.64,0.5599999999999987,0.2599999999999998,12.116,12.41,11.84,0.5700000000000003,0.08999999999999986,104407,217181,63513,153668,-22201
2019-04-07,12.042,12.19,11.91,0.27999999999999936,0.27999999999999936,12.156,12.25,12.09,0.16000000000000014,0.16000000000000014,11.88,12.05,11.53,0.5200000000000014,0.47000000000000064,12.09,12.22,12.0,0.22000000000000064,0.20000000000000107,96753,190491,68317,122174,-120183
2019-04-14,12.275,12.36,12.18,0.17999999999999972,0.129999999999999,12.55,12.94,12.25,0.6899999999999995,0.5199999999999996,12.2125,12.36,12.1,0.2599999999999998,0.2599999999999998,12.3325,12.7,12.16,0.5399999999999991,0.5399999999999991,87703,141972,34317,107655,38553
2019-04-21,13.158000000000001,13.55,12.88,0.6699999999999999,0.6699999999999999,13.36,13.62,13.06,0.5599999999999987,0.4399999999999995,13.026,13.38,12.83,0.5500000000000007,0.22999999999999865,13.208,13.56,12.98,0.5800000000000001,0.16000000000000014,125248,173573,87456,86117,-61949
2019-04-28,12.748000000000001,13.35,11.96,1.3899999999999988,-1.17,12.898,13.4,11.99,1.4100000000000001,-1.4100000000000001,12.322000000000001,13.02,11.56,1.459999999999999,-1.459999999999999,12.508000000000001,13.32,11.73,1.5899999999999999,-1.5899999999999999,143697,191639,84637,107002,83150
2019-05-05,11.734,11.97,11.59,0.3800000000000008,0.370000000000001,11.97,12.15,11.73,0.41999999999999993,0.3699999999999992,11.516,11.65,11.31,0.33999999999999986,0.3099999999999987,11.85,12.03,11.73,0.29999999999999893,0.02999999999999936,130992,147100,103388,43712,6033
2019-05-12,11.964,12.25,11.69,0.5600000000000005,0.5,12.174,12.27,11.97,0.29999999999999893,0.27999999999999936,11.726,12.05,11.46,0.5899999999999999,0.23999999999999844,11.954,12.21,11.61,0.6000000000000014,0.16999999999999993,121133,175457,65332,110125,4992
2019-05-19,11.634,12.0,11.23,0.7699999999999996,-0.7699999999999996,11.674,12.02,11.4,0.6199999999999992,-0.6199999999999992,11.292,11.55,10.95,0.6000000000000014,-0.47000000000000064,11.444,11.67,11.17,0.5,-0.3200000000000003,109039,159697,69671,90026,-34231
2019-05-26,11.175,11.37,11.05,0.3199999999999985,-0.29999999999999893,11.2675,11.5,11.14,0.35999999999999943,-0.35999999999999943,10.985,11.22,10.87,0.3500000000000014,-0.33000000000000007,11.1125,11.25,11.02,0.23000000000000043,-0.23000000000000043,100594,109996,74949,35047,1126
2019-06-02,10.98,11.14,10.8,0.33999999999999986,-0.27999999999999936,11.08,11.27,10.89,0.379999999999999,-0.1899999999999995,10.682,10.71,10.6,0.11000000000000121,-0.09999999999999964,10.904,11.14,10.79,0.3500000000000014,0.009999999999999787,125928,140015,111092,28923,24130
2019-06-09,10.846,10.94,10.65,0.28999999999999915,-0.15000000000000036,10.894,10.98,10.65,0.33000000000000007,-0.28999999999999915,10.644,10.85,10.27,0.5800000000000001,-0.4800000000000004,10.688,10.91,10.27,0.6400000000000006,-0.5500000000000007,112002,148224,79175,69049,30726
2019-06-16,10.432,10.71,10.18,0.5300000000000011,0.5300000000000011,10.616,10.91,10.36,0.5500000000000007,0.41000000000000014,10.304,10.5,10.06,0.4399999999999995,0.4399999999999995,10.486,10.71,10.33,0.3800000000000008,0.2599999999999998,172855,305012,61753,243259,-243259
2019-06-23,10.576,10.74,10.38,0.35999999999999943,0.14000000000000057,10.752,10.87,10.7,0.16999999999999993,0.15999999999999837,10.478,10.7,10.3,0.3999999999999986,0.1399999999999988,10.602,10.8,10.37,0.4300000000000015,0.120000000000001,76318,109189,54248,54941,5236
2019-06-30,10.59,10.97,10.23,0.7400000000000002,-0.4800000000000004,10.7025,11.17,10.35,0.8200000000000003,-0.5999999999999996,10.2675,10.52,10.1,0.41999999999999993,-0.25,10.43,10.67,10.23,0.4399999999999995,-0.16999999999999993,85746,115952,34266,81686,-25844
2019-07-07,10.538,10.82,10.41,0.41000000000000014,0.41000000000000014,10.732000000000001,10.89,10.63,0.2599999999999998,0.2599999999999998,10.438,10.52,10.3,0.21999999999999886,0.11999999999999922,10.552,10.8,10.38,0.41999999999999993,0.15000000000000036,79722,136269,50258,86011,-31416
2019-07-14,10.312,10.49,10.18,0.3100000000000005,-0.1899999999999995,10.39,10.59,10.24,0.34999999999999964,-0.22000000000000064,10.129999999999999,10.28,10.04,0.2400000000000002,-0.16000000000000014,10.27,10.37,10.16,0.20999999999999908,-0.05999999999999872,68172,79430,55202,24228,15672
2019-07-21,10.193999999999999,10.39,9.95,0.4400000000000013,-0.3100000000000005,10.278,10.48,10.03,0.45000000000000107,-0.4299999999999997,10.042,10.26,9.78,0.4800000000000004,-0.3000000000000007,10.166,10.38,9.94,0.4400000000000013,-0.3800000000000008,72007,135233,45920,89313,-24012
2019-07-28,11.262,12.53,9.94,2.59,2.58,11.778,12.87,10.15,2.719999999999999,2.719999999999999,11.072,12.16,9.87,2.290000000000001,2.2300000000000004,11.628,12.55,10.05,2.5,2.5,233408,523261,54800,468461,205913
2019-08-04,12.306,12.55,11.91,0.6400000000000006,-0.02999999999999936,12.498,12.66,12.22,0.4399999999999995,-0.02999999999999936,11.959999999999999,12.35,11.7,0.6500000000000004,0.41999999999999993,12.176,12.46,11.89,0.5700000000000003,0.27999999999999936,233850,567100,104441,462659,-65021
2019-08-11,11.984,12.29,11.61,0.6799999999999997,-0.6799999999999997,12.076,12.35,11.85,0.5,-0.5,11.716,12.04,11.45,0.5899999999999999,-0.5399999999999991,11.854000000000001,12.05,11.59,0.46000000000000085,-0.3000000000000007,117287,214302,58380,155922,-70999
2019-08-18,11.82,11.97,11.6,0.370000000000001,-0.21000000000000085,11.959999999999999,12.04,11.79,0.25,-0.19000000000000128,11.636,11.76,11.26,0.5,-0.4900000000000002,11.712,11.93,11.32,0.6099999999999994,-0.6099999999999994,96637,123633,76965,46668,13075
2019-08-25,11.41,11.86,11.15,0.7099999999999991,0.4900000000000002,11.612,11.91,11.39,0.5199999999999996,0.41999999999999993,11.242,11.63,11.04,0.5900000000000016,0.5,11.48,11.86,11.18,0.6799999999999997,0.5700000000000003,126955,239136,86941,152195,-13416
2019-09-01,12.195,12.35,11.88,0.46999999999999886,0.34999999999999964,12.334999999999999,12.44,12.19,0.25,0.09999999999999964,11.9575,12.15,11.51,0.6400000000000006,0.5099999999999998,12.195,12.25,12.13,0.11999999999999922,-0.03999999999999915,183932,274481,121658,152823,-152823
2019-09-08,12.618,13.1,12.16,0.9399999999999995,0.6199999999999992,12.884,13.17,12.47,0.6999999999999993,0.3199999999999985,12.376,12.67,12.1,0.5700000000000003,-0.030000000000001137,12.598,13.07,12.13,0.9399999999999995,-0.2699999999999996,165987,291322,99512,191810,-23001
2019-09-15,12.177999999999999,12.41,12.01,0.40000000000000036,-0.27999999999999936,12.28,12.52,12.08,0.4399999999999995,-0.4399999999999995,11.978,12.23,11.7,0.5300000000000011,-0.5300000000000011,12.128,12.34,11.96,0.379999999999999,-0.379999999999999,105483,127252,63485,63767,-14182
2019-09-22,11.652,11.82,11.51,0.3100000000000005,-0.21000000000000085,11.744,11.91,11.62,0.2900000000000009,-0.1999999999999993,11.514,11.67,11.42,0.25,-0.1899999999999995,11.608,11.69,11.52,0.16999999999999993,-0.02999999999999936,69127,90761,51804,38957,35748
2019-09-29,11.292,11.57,11.09,0.4800000000000004,-0.4800000000000004,11.372,11.59,11.14,0.4499999999999993,-0.4499999999999993,11.046,11.32,10.66,0.6600000000000001,-0.6600000000000001,11.196,11.53,10.84,0.6899999999999995,-0.6899999999999995,113068,149374,71074,78300,54308
2019-10-06,10.626,10.9,10.17,0.7300000000000004,0.09999999999999964,10.866,11.09,10.75,0.33999999999999986,-0.16999999999999993,10.416,10.69,10.13,0.5599999999999987,0.08999999999999986,10.622,10.78,10.23,0.5499999999999989,0.129999999999999,131007,204396,84951,119445,-119445
2019-10-13,10.518,10.66,10.44,0.22000000000000064,-0.16000000000000014,10.676,10.81,10.53,0.28000000000000114,0.08000000000000007,10.44,10.5,10.4,0.09999999999999964,0.08999999999999986,10.538,10.69,10.44,0.25,0.129999999999999,62875,80504,50358,30146,24926
2019-10-20,10.684,10.75,10.6,0.15000000000000036,0.009999999999999787,10.828,10.91,10.7,0.21000000000000085,0.040000000000000924,10.602,10.7,10.49,0.20999999999999908,-0.009999999999999787,10.722,10.89,10.55,0.33999999999999986,0.21000000000000085,77602,94526,46870,47656,18253
2019-10-27,11.418000000000001,11.97,10.89,1.08,0.7799999999999994,11.629999999999999,12.2,11.04,1.1600000000000001,0.6300000000000008,11.158,11.5,10.8,0.6999999999999993,0.4499999999999993,11.374,11.93,10.96,0.9699999999999989,0.33999999999999986,126260,240909,81564,159345,13394
2019-11-03,11.686,12.3,11.46,0.8399999999999999,0.009999999999999787,11.86,12.3,11.57,0.7300000000000004,-0.5399999999999991,11.424,11.57,11.35,0.22000000000000064,0.019999999999999574,11.644,12.1,11.37,0.7300000000000004,-0.5600000000000005,133552,259017,81373,177644,-177644
