Date,CNTY_stock_Open_average,CNTY_stock_Open_max,CNTY_stock_Open_min,CNTY_stock_Open_volatility,CNTY_stock_Open_change,CNTY_stock_High_average,CNTY_stock_High_max,CNTY_stock_High_min,CNTY_stock_High_volatility,CNTY_stock_High_change,CNTY_stock_Low_average,CNTY_stock_Low_max,CNTY_stock_Low_min,CNTY_stock_Low_volatility,CNTY_stock_Low_change,CNTY_stock_Close_average,CNTY_stock_Close_max,CNTY_stock_Close_min,CNTY_stock_Close_volatility,CNTY_stock_Close_change,CNTY_stock_Volume_average,CNTY_stock_Volume_max,CNTY_stock_Volume_min,CNTY_stock_Volume_volatility,CNTY_stock_Volume_change
2018-01-14,9.5275,9.63,9.48,0.15000000000000036,-0.02999999999999936,9.692499999999999,9.74,9.64,0.09999999999999964,-0.09999999999999964,9.405,9.42,9.37,0.05000000000000071,-0.009999999999999787,9.555,9.65,9.46,0.1899999999999995,0.16999999999999993,74542,97152,56485,40667,-20807
2018-01-21,9.606,9.69,9.54,0.15000000000000036,-0.040000000000000924,9.632,9.7,9.54,0.16000000000000014,-0.16000000000000014,9.436,9.55,9.37,0.1800000000000015,-0.11000000000000121,9.558,9.67,9.43,0.2400000000000002,-0.2400000000000002,73433,94520,48284,46236,-46236
2018-01-28,9.182,9.43,9.02,0.41000000000000014,-0.41000000000000014,9.25,9.46,9.02,0.4400000000000013,-0.4400000000000013,9.036,9.18,8.83,0.34999999999999964,-0.34999999999999964,9.088000000000001,9.21,8.87,0.34000000000000163,-0.34000000000000163,67130,96104,34781,61323,-37222
2018-02-04,8.48,8.82,8.23,0.5899999999999999,-0.22000000000000064,8.696,8.98,8.53,0.45000000000000107,-0.16999999999999993,8.262,8.4,8.09,0.3100000000000005,0.019999999999999574,8.468,8.72,8.34,0.3800000000000008,0.33000000000000007,125624,200037,83467,116570,33981
2018-02-11,8.646,8.72,8.56,0.16000000000000014,-0.07000000000000028,8.772,8.88,8.7,0.1800000000000015,-0.0600000000000005,8.562,8.6,8.49,0.10999999999999943,-0.08999999999999986,8.632,8.68,8.52,0.16000000000000014,-0.13000000000000078,44629,85924,22500,63424,-45854
2018-02-18,8.4,8.52,8.16,0.35999999999999943,-0.35999999999999943,8.4925,8.57,8.39,0.17999999999999972,-0.17999999999999972,8.2875,8.44,8.06,0.379999999999999,-0.379999999999999,8.3575,8.48,8.26,0.22000000000000064,-0.19000000000000128,72428,128421,26435,101986,91715
2018-02-25,8.138,8.32,7.96,0.3600000000000003,-0.2699999999999996,8.322000000000001,8.48,8.23,0.25,-0.25,7.974,8.25,7.72,0.5300000000000002,-0.33999999999999986,8.123999999999999,8.27,7.97,0.2999999999999998,-0.08000000000000007,85571,182169,50042,132127,-14886
2018-03-04,8.322,8.68,8.11,0.5700000000000003,-0.009999999999999787,8.638,8.92,8.34,0.5800000000000001,0.3000000000000007,8.174,8.47,7.86,0.6100000000000003,-0.2499999999999991,8.462,8.62,8.2,0.41999999999999993,0.23000000000000043,90857,132426,41439,90987,72063
2018-03-11,8.178,8.43,7.8,0.6299999999999999,-0.580000000000001,8.296,8.47,8.09,0.3800000000000008,-0.33999999999999986,7.962,8.26,7.62,0.6399999999999997,-0.6399999999999997,8.028,8.41,7.65,0.7599999999999998,-0.7599999999999998,203707,516753,66649,450104,450104
2018-03-18,7.692,7.75,7.6,0.15000000000000036,0.10000000000000053,7.838,7.9,7.73,0.16999999999999993,-0.09999999999999964,7.6160000000000005,7.7,7.48,0.21999999999999975,-0.04999999999999982,7.680000000000001,7.75,7.49,0.2599999999999998,-0.2400000000000002,138590,267478,72139,195339,-63122
2018-03-25,7.4725,7.57,7.36,0.20999999999999996,-0.07000000000000028,7.5725,7.63,7.51,0.1200000000000001,-0.11000000000000032,7.34,7.4,7.25,0.15000000000000036,0.03000000000000025,7.4350000000000005,7.47,7.36,0.10999999999999943,0.009999999999999787,130013,169397,103527,65870,54814
2018-04-01,7.744,7.91,7.45,0.45999999999999996,0.3700000000000001,7.918,8.0,7.72,0.28000000000000025,0.16000000000000014,7.608,7.88,7.37,0.5099999999999998,0.1299999999999999,7.782,7.98,7.52,0.46000000000000085,-0.11000000000000032,346116,419276,244153,175123,47841
2018-04-08,7.776,7.97,7.56,0.41000000000000014,0.41000000000000014,7.958,8.02,7.88,0.13999999999999968,0.08999999999999986,7.694,7.82,7.51,0.3100000000000005,0.3100000000000005,7.842,7.96,7.73,0.22999999999999954,0.1900000000000004,141252,275856,68233,207623,-194517
2018-04-15,8.112,8.2,7.98,0.21999999999999886,0.10999999999999943,8.232,8.27,8.16,0.10999999999999943,-0.019999999999999574,8.028,8.13,7.9,0.23000000000000043,0.16999999999999993,8.132,8.19,8.09,0.09999999999999964,-0.07000000000000028,71818,108240,41184,67056,-67056
2018-04-22,8.052,8.18,7.96,0.21999999999999975,-0.1399999999999988,8.096,8.24,8.0,0.2400000000000002,-0.17999999999999972,7.902,8.07,7.75,0.3200000000000003,-0.3200000000000003,7.9959999999999996,8.16,7.86,0.2999999999999998,-0.2999999999999998,103644,142773,38320,104453,100587
2018-04-29,7.802,7.89,7.69,0.1999999999999993,-0.1999999999999993,7.884,7.99,7.83,0.16000000000000014,-0.11000000000000032,7.684,7.77,7.65,0.11999999999999922,-0.009999999999999787,7.76,7.83,7.68,0.15000000000000036,0.1200000000000001,78837,123252,35346,87906,-52845
2018-05-06,7.952,8.34,7.65,0.6899999999999995,0.5300000000000002,8.176,8.61,7.86,0.7499999999999991,0.7299999999999995,7.9,8.29,7.65,0.6399999999999988,0.5599999999999987,8.122,8.45,7.82,0.629999999999999,0.5999999999999996,73212,134713,27358,107355,107355
2018-05-13,8.49,8.66,8.38,0.27999999999999936,0.22000000000000064,8.642,8.75,8.51,0.2400000000000002,0.05000000000000071,8.422,8.54,8.36,0.17999999999999972,0.10999999999999943,8.502,8.62,8.38,0.23999999999999844,0.010000000000001563,72498,137711,39735,97976,-55995
2018-05-20,8.370000000000001,8.55,8.13,0.41999999999999993,-0.0600000000000005,8.518,8.64,8.31,0.33000000000000007,0.040000000000000924,8.234,8.35,8.06,0.28999999999999915,0.0,8.358,8.53,8.17,0.35999999999999943,0.009999999999999787,221104,641118,60875,580243,-118598
2018-05-27,8.51,8.72,8.4,0.3200000000000003,0.09999999999999964,8.6375,8.77,8.41,0.35999999999999943,0.2400000000000002,8.4,8.49,8.25,0.2400000000000002,0.1899999999999995,8.515,8.73,8.39,0.33999999999999986,0.05999999999999872,115543,162109,85148,76961,36208
2018-06-03,8.534,8.72,8.39,0.33000000000000007,0.11999999999999922,8.622,8.72,8.46,0.2599999999999998,0.16999999999999993,8.366,8.5,8.12,0.3800000000000008,0.17999999999999972,8.56,8.7,8.39,0.3099999999999987,0.16000000000000014,67966,102785,47525,55260,-49263
2018-06-10,8.586,8.77,8.44,0.33000000000000007,-0.11000000000000121,8.725999999999999,8.79,8.57,0.21999999999999886,0.16999999999999993,8.434,8.48,8.4,0.08000000000000007,0.009999999999999787,8.612,8.74,8.5,0.2400000000000002,0.15000000000000036,119939,172815,30690,142125,127376
2018-06-17,8.814,9.06,8.61,0.45000000000000107,0.0600000000000005,8.992,9.15,8.83,0.3200000000000003,-0.16000000000000014,8.602,8.75,8.46,0.28999999999999915,-0.11999999999999922,8.846,9.12,8.62,0.5,-0.33999999999999986,253689,501472,103968,397504,361631
2018-06-24,8.73,8.89,8.63,0.2599999999999998,-0.02999999999999936,8.858,8.96,8.75,0.21000000000000085,-0.009999999999999787,8.616,8.68,8.56,0.11999999999999922,0.10999999999999943,8.728,8.89,8.63,0.2599999999999998,0.08000000000000007,87270,128464,55478,72986,47146
2018-07-01,8.68,8.75,8.55,0.1999999999999993,0.02000000000000135,8.79,8.9,8.74,0.16000000000000014,0.16000000000000014,8.5425,8.71,8.47,0.2400000000000002,0.19000000000000128,8.7,8.85,8.49,0.35999999999999943,0.11999999999999922,56791,86904,36832,50072,29707
2018-07-08,8.666,8.88,8.56,0.3200000000000003,-0.3200000000000003,8.726,8.92,8.61,0.3100000000000005,-0.3100000000000005,8.49,8.64,8.35,0.2900000000000009,-0.15000000000000036,8.62,8.69,8.56,0.129999999999999,-0.129999999999999,80197,157638,46054,111584,-105237
2018-07-15,8.59,8.7,8.48,0.21999999999999886,-0.21999999999999886,8.722,8.89,8.61,0.28000000000000114,-0.27000000000000135,8.5,8.64,8.38,0.2599999999999998,-0.16000000000000014,8.576,8.67,8.5,0.16999999999999993,-0.08999999999999986,57993,87000,22584,64416,-33009
2018-07-22,8.314,8.57,8.14,0.4299999999999997,-0.4299999999999997,8.424,8.69,8.19,0.5,-0.40000000000000036,8.136,8.34,7.92,0.41999999999999993,-0.41999999999999993,8.196,8.38,8.01,0.370000000000001,-0.370000000000001,87428,153355,51877,101478,101478
2018-07-29,8.098,8.19,8.02,0.16999999999999993,0.16999999999999993,8.206,8.25,8.11,0.14000000000000057,0.14000000000000057,8.016,8.07,7.97,0.10000000000000053,0.04999999999999982,8.112,8.19,8.05,0.1399999999999988,0.0,74078,110364,40853,69511,24188
2018-08-05,7.848,8.03,7.55,0.47999999999999954,-0.129999999999999,8.128,8.25,8.02,0.23000000000000043,0.13000000000000078,7.7219999999999995,8.01,7.51,0.5,-0.2400000000000002,7.932,8.13,7.65,0.4800000000000004,0.10000000000000142,129066,271756,24571,247185,90881
2018-08-12,7.64,8.05,7.51,0.5400000000000009,-0.5300000000000011,7.702,8.05,7.55,0.5000000000000009,-0.5000000000000009,7.482,7.52,7.43,0.08999999999999986,-0.0699999999999994,7.536,7.57,7.51,0.0600000000000005,-0.040000000000000036,86147,126294,40010,86284,12732
2018-08-19,7.704,7.97,7.52,0.4500000000000002,0.4500000000000002,7.858,8.12,7.57,0.5499999999999989,0.5499999999999989,7.646,7.89,7.46,0.4299999999999997,0.4299999999999997,7.828,8.1,7.52,0.5800000000000001,0.5800000000000001,68242,89015,40428,48587,36982
2018-08-26,8.146,8.24,8.06,0.17999999999999972,-0.02999999999999936,8.218,8.29,8.06,0.22999999999999865,-0.21999999999999886,8.03,8.09,7.89,0.20000000000000018,-0.20000000000000018,8.126,8.22,8.0,0.22000000000000064,-0.22000000000000064,57619,80824,43932,36892,-28113
2018-09-02,7.8175,8.0,7.67,0.33000000000000007,-0.33000000000000007,7.8875,8.0,7.81,0.1900000000000004,-0.16000000000000014,7.655,7.66,7.64,0.020000000000000462,0.020000000000000462,7.7925,7.86,7.7,0.16000000000000014,-0.009999999999999787,57538,73106,44128,28978,-4829
2018-09-09,7.6499999999999995,7.85,7.46,0.3899999999999997,-0.3899999999999997,7.77,7.92,7.58,0.33999999999999986,-0.3200000000000003,7.53,7.7,7.45,0.25,-0.25,7.596,7.77,7.48,0.28999999999999915,-0.21999999999999975,70242,89418,40851,48567,-18048
2018-09-16,7.52,7.59,7.48,0.10999999999999943,0.07000000000000028,7.612,7.65,7.57,0.08000000000000007,0.02999999999999936,7.442,7.48,7.4,0.08000000000000007,0.03000000000000025,7.528,7.59,7.49,0.09999999999999964,0.05999999999999961,123389,239959,45537,194422,126317
2018-09-23,7.462,7.53,7.37,0.16000000000000014,-0.16000000000000014,7.5360000000000005,7.58,7.46,0.1200000000000001,0.009999999999999787,7.3740000000000006,7.5,7.28,0.21999999999999975,0.08999999999999986,7.456,7.5,7.4,0.09999999999999964,-0.040000000000000036,70633,93587,38912,54675,-26243
2018-09-30,7.402,7.54,7.11,0.4299999999999997,-0.3799999999999999,7.452,7.62,7.17,0.4500000000000002,-0.34999999999999964,7.14,7.46,6.46,1.0,-0.7999999999999998,7.222,7.55,6.48,1.0699999999999994,-1.0199999999999996,296279,845612,51347,794265,725008
2018-10-07,6.624,6.8,6.45,0.34999999999999964,0.2999999999999998,6.81,6.95,6.7,0.25,0.009999999999999787,6.488,6.63,6.41,0.21999999999999975,0.04999999999999982,6.636,6.76,6.45,0.3099999999999996,-0.20000000000000018,165916,223519,137816,85703,-85703
2018-10-14,6.674,6.83,6.58,0.25,0.03000000000000025,6.806,6.94,6.69,0.25,0.009999999999999787,6.552,6.72,6.45,0.2699999999999996,0.0,6.676,6.87,6.51,0.3600000000000003,-0.10000000000000053,125273,191101,79756,111345,-3932
2018-10-21,6.3100000000000005,6.53,6.08,0.4500000000000002,-0.33000000000000007,6.454,6.63,6.36,0.2699999999999996,-0.2400000000000002,6.172,6.47,5.99,0.47999999999999954,-0.3199999999999994,6.25,6.5,6.03,0.46999999999999975,-0.3099999999999996,220094,644988,95974,549014,20356
2018-10-28,6.214,6.33,6.08,0.25,0.08999999999999986,6.412,6.61,6.18,0.4300000000000006,0.1200000000000001,6.022,6.25,5.77,0.4800000000000004,0.16000000000000014,6.232,6.45,6.0,0.4500000000000002,0.2999999999999998,86431,114766,65070,49696,-45053
2018-11-04,6.5840000000000005,6.94,6.29,0.6500000000000004,0.4900000000000002,6.768,7.05,6.36,0.6899999999999995,0.5800000000000001,6.404,6.71,6.21,0.5,0.4299999999999997,6.7,7.01,6.28,0.7299999999999995,0.71,102213,155546,54619,100927,69320
2018-11-11,7.024,7.06,6.96,0.09999999999999964,0.05999999999999961,7.154,7.19,7.11,0.08000000000000007,0.08000000000000007,6.932,6.96,6.9,0.05999999999999961,0.009999999999999787,7.032,7.12,6.99,0.1299999999999999,0.05999999999999961,81761,122855,57584,65271,52214
2018-11-18,7.14,7.21,7.05,0.16000000000000014,0.16000000000000014,7.355,7.5,7.26,0.2400000000000002,0.21999999999999975,7.0675,7.11,7.0,0.11000000000000032,0.11000000000000032,7.2225,7.41,7.11,0.2999999999999998,0.2400000000000002,145646,255754,48200,207554,-137233
2018-11-25,7.4799999999999995,7.73,7.35,0.3800000000000008,-0.03000000000000025,7.66,7.84,7.45,0.3899999999999997,-0.11000000000000032,7.332,7.4,7.23,0.16999999999999993,0.13000000000000078,7.5,7.75,7.38,0.3700000000000001,0.08000000000000007,89931,143736,38038,105698,31149
2018-12-02,7.205,7.51,7.0,0.5099999999999998,-0.39999999999999947,7.34,7.57,7.23,0.33999999999999986,-0.33999999999999986,6.965,7.09,6.77,0.3200000000000003,-0.3200000000000003,7.0375,7.19,6.83,0.3600000000000003,-0.3600000000000003,107668,124644,94452,30192,540
2018-12-09,6.766,6.94,6.63,0.3100000000000005,-0.16999999999999993,6.97,7.07,6.86,0.20999999999999996,-0.20999999999999996,6.696,6.8,6.58,0.21999999999999975,-0.03000000000000025,6.774,6.88,6.68,0.20000000000000018,-0.05000000000000071,87609,172061,52887,119174,20266
2018-12-16,6.628,6.83,6.46,0.3700000000000001,0.17999999999999972,6.782,6.86,6.72,0.14000000000000057,0.1299999999999999,6.502,6.6,6.45,0.14999999999999947,0.0699999999999994,6.622,6.83,6.46,0.3700000000000001,0.08999999999999986,137033,237670,84210,153460,96181
2018-12-23,6.8075,6.86,6.74,0.1200000000000001,0.04999999999999982,7.0225,7.21,6.9,0.3099999999999996,0.22999999999999954,6.705,6.79,6.64,0.15000000000000036,0.05999999999999961,6.9025,7.13,6.74,0.3899999999999997,0.33999999999999986,69344,90846,50719,40127,11258
2018-12-30,7.1725,7.25,7.08,0.16999999999999993,-0.1200000000000001,7.359999999999999,7.45,7.3,0.15000000000000036,-0.07000000000000028,7.05,7.15,6.95,0.20000000000000018,-0.15000000000000036,7.220000000000001,7.39,6.98,0.40999999999999925,-0.0699999999999994,69762,81874,60913,20961,6605
2019-01-06,7.626,7.77,7.31,0.45999999999999996,0.3800000000000008,7.8,7.91,7.6,0.3100000000000005,0.3100000000000005,7.51,7.65,7.31,0.34000000000000075,0.17000000000000082,7.7459999999999996,7.87,7.6,0.27000000000000046,0.27000000000000046,84871,162769,32773,129996,-14452
2019-01-13,7.7379999999999995,7.87,7.63,0.2400000000000002,-0.2400000000000002,7.902,8.02,7.83,0.1899999999999995,-0.14999999999999947,7.6259999999999994,7.72,7.52,0.20000000000000018,-0.08999999999999986,7.712,7.77,7.61,0.15999999999999925,0.009999999999999787,80959,168963,38805,130158,121611
2019-01-20,7.6525,7.7,7.55,0.15000000000000036,0.0,7.795,7.9,7.73,0.16999999999999993,-0.11000000000000032,7.535,7.61,7.47,0.14000000000000057,0.08000000000000007,7.6475,7.7,7.56,0.14000000000000057,0.0,47136,56169,41809,14360,-9274
2019-01-27,7.74,7.81,7.61,0.1999999999999993,-0.09999999999999964,7.946,8.18,7.84,0.33999999999999986,-0.22999999999999954,7.644,7.72,7.57,0.14999999999999947,-0.04999999999999982,7.7059999999999995,7.76,7.58,0.17999999999999972,0.0,157603,398691,74471,324220,-15371
2019-02-03,7.978,8.25,7.76,0.4900000000000002,0.25,8.224,8.37,7.95,0.41999999999999904,0.2999999999999998,7.888,8.03,7.74,0.28999999999999915,0.25,8.074,8.3,7.78,0.5200000000000005,0.39999999999999947,83845,174836,44971,129865,-124048
2019-02-10,8.31,8.45,8.17,0.27999999999999936,0.21000000000000085,8.418000000000001,8.57,8.2,0.370000000000001,0.370000000000001,8.146,8.39,7.81,0.580000000000001,0.33000000000000007,8.372,8.51,8.17,0.33999999999999986,0.33000000000000007,75708,136868,43221,93647,31254
2019-02-17,8.627500000000001,8.72,8.49,0.23000000000000043,0.16000000000000014,8.7325,8.75,8.68,0.07000000000000028,0.0,8.469999999999999,8.56,8.37,0.19000000000000128,0.19000000000000128,8.67,8.72,8.6,0.120000000000001,0.02000000000000135,97746,166787,60715,106072,-72770
2019-02-24,8.578,8.75,8.45,0.3000000000000007,-0.2699999999999996,8.648,8.85,8.52,0.33000000000000007,-0.3200000000000003,8.506,8.7,8.4,0.29999999999999893,-0.27999999999999936,8.55,8.71,8.43,0.28000000000000114,-0.20000000000000107,82276,185634,37325,148309,-7957
2019-03-03,8.28,8.47,8.04,0.4300000000000015,-0.4300000000000015,8.376,8.53,8.21,0.3199999999999985,-0.3199999999999985,8.148,8.44,7.93,0.5099999999999998,-0.40000000000000036,8.234,8.46,8.11,0.3500000000000014,-0.3200000000000003,54583,66942,41546,25396,25396
2019-03-10,8.512,8.79,8.0,0.7899999999999991,0.7899999999999991,8.744,8.91,8.53,0.3800000000000008,0.27000000000000135,8.32,8.6,7.83,0.7699999999999996,0.7699999999999996,8.67,8.8,8.41,0.39000000000000057,0.39000000000000057,149260,262575,72258,190317,167622
2019-03-17,8.73,8.9,8.33,0.5700000000000003,0.09999999999999964,8.898,8.97,8.81,0.16000000000000014,0.08999999999999986,8.45,8.76,7.58,1.1799999999999997,0.0,8.799999999999999,8.91,8.7,0.21000000000000085,-0.08000000000000007,100115,121772,63180,58592,42729
2019-03-24,8.79,8.86,8.62,0.2400000000000002,0.20000000000000107,8.948,9.11,8.85,0.2599999999999998,0.1899999999999995,8.725999999999999,8.79,8.62,0.16999999999999993,0.16000000000000014,8.874,9.06,8.77,0.2900000000000009,0.19000000000000128,99954,177044,36538,140506,75263
2019-03-31,9.014000000000001,9.11,8.96,0.14999999999999858,-0.05999999999999872,9.11,9.26,9.0,0.2599999999999998,-0.16000000000000014,8.911999999999999,9.0,8.77,0.23000000000000043,0.05000000000000071,9.01,9.1,8.95,0.15000000000000036,0.129999999999999,136273,265689,88828,176861,-8093
2019-04-07,9.016,9.09,8.98,0.10999999999999943,-0.10999999999999943,9.09,9.1,9.05,0.049999999999998934,0.0,8.943999999999999,8.98,8.92,0.0600000000000005,0.030000000000001137,9.004,9.07,8.92,0.15000000000000036,0.030000000000001137,162646,276707,111072,165635,4556
2019-04-14,9.045,9.09,8.96,0.129999999999999,-0.05000000000000071,9.145,9.17,9.12,0.05000000000000071,-0.030000000000001137,8.9575,9.03,8.91,0.11999999999999922,0.07000000000000028,9.045,9.09,8.93,0.16000000000000014,0.14000000000000057,71473,93528,42644,50884,-30945
2019-04-21,9.006,9.06,8.91,0.15000000000000036,0.040000000000000924,9.108,9.15,9.07,0.08000000000000007,0.08000000000000007,8.926,9.03,8.79,0.2400000000000002,0.02000000000000135,9.024,9.06,8.97,0.08999999999999986,0.02999999999999936,97571,190137,31699,158438,158438
2019-04-28,9.112,9.19,9.07,0.11999999999999922,0.09999999999999964,9.23,9.44,9.11,0.33000000000000007,0.33000000000000007,8.905999999999999,9.19,8.24,0.9499999999999993,0.15000000000000036,9.16,9.38,9.08,0.3000000000000007,0.3000000000000007,202153,342167,111095,231072,-98057
2019-05-05,9.132,9.3,8.9,0.40000000000000036,-0.40000000000000036,9.226,9.38,9.07,0.3100000000000005,-0.22000000000000064,8.878,9.15,8.58,0.5700000000000003,-0.33000000000000007,9.040000000000001,9.27,8.96,0.3099999999999987,-0.2699999999999996,147148,298013,85607,212406,212406
2019-05-12,9.022,9.15,8.92,0.23000000000000043,0.1999999999999993,9.166,9.28,9.08,0.1999999999999993,0.10999999999999943,8.956,9.1,8.8,0.29999999999999893,0.20999999999999908,9.076,9.14,9.01,0.13000000000000078,0.08000000000000007,85520,126400,44604,81796,-81796
2019-05-19,9.188,9.4,8.92,0.4800000000000004,0.22000000000000064,9.347999999999999,9.61,9.03,0.5800000000000001,0.23000000000000043,9.012,9.25,8.85,0.40000000000000036,0.17999999999999972,9.182,9.4,8.85,0.5500000000000007,0.2699999999999996,159711,495626,54921,440705,-12609
2019-05-26,8.975,9.13,8.77,0.3600000000000012,-0.3600000000000012,9.030000000000001,9.23,8.84,0.39000000000000057,-0.39000000000000057,8.7775,8.82,8.72,0.09999999999999964,-0.03999999999999915,8.9,9.05,8.74,0.3100000000000005,-0.3100000000000005,75884,113585,46689,66896,-66896
2019-06-02,8.862,9.04,8.73,0.3099999999999987,0.05999999999999872,8.956,9.04,8.84,0.1999999999999993,0.15000000000000036,8.719999999999999,8.86,8.52,0.33999999999999986,0.2699999999999996,8.876,9.0,8.75,0.25,0.129999999999999,106371,190415,67526,122889,-51469
