Date,VanEck Vectors Mortgage REIT Income_Open_average,VanEck Vectors Mortgage REIT Income_Open_max,VanEck Vectors Mortgage REIT Income_Open_min,VanEck Vectors Mortgage REIT Income_Open_volatility,VanEck Vectors Mortgage REIT Income_Open_change,VanEck Vectors Mortgage REIT Income_High_average,VanEck Vectors Mortgage REIT Income_High_max,VanEck Vectors Mortgage REIT Income_High_min,VanEck Vectors Mortgage REIT Income_High_volatility,VanEck Vectors Mortgage REIT Income_High_change,VanEck Vectors Mortgage REIT Income_Low_average,VanEck Vectors Mortgage REIT Income_Low_max,VanEck Vectors Mortgage REIT Income_Low_min,VanEck Vectors Mortgage REIT Income_Low_volatility,VanEck Vectors Mortgage REIT Income_Low_change,VanEck Vectors Mortgage REIT Income_Close_average,VanEck Vectors Mortgage REIT Income_Close_max,VanEck Vectors Mortgage REIT Income_Close_min,VanEck Vectors Mortgage REIT Income_Close_volatility,VanEck Vectors Mortgage REIT Income_Close_change
2018-01-14,23.17,23.17,23.17,0.0,0.0,23.31,23.31,23.31,0.0,0.0,23.07,23.07,23.07,0.0,0.0,23.28,23.28,23.28,0.0,0.0
2018-01-21,23.2,23.2,23.2,0.0,0.0,23.27,23.27,23.27,0.0,0.0,23.03,23.03,23.03,0.0,0.0,23.06,23.06,23.06,0.0,0.0
2018-01-28,22.25,22.25,22.25,0.0,0.0,22.27,22.27,22.27,0.0,0.0,21.93,21.93,21.93,0.0,0.0,21.96,21.96,21.96,0.0,0.0
2018-02-04,21.8,21.8,21.8,0.0,0.0,21.8,21.8,21.8,0.0,0.0,21.43,21.43,21.43,0.0,0.0,21.74,21.74,21.74,0.0,0.0
2018-02-11,22.54,22.54,22.54,0.0,0.0,22.79,22.79,22.79,0.0,0.0,22.54,22.54,22.54,0.0,0.0,22.69,22.69,22.69,0.0,0.0
2018-02-18,22.02,22.02,22.02,0.0,0.0,22.32,22.32,22.32,0.0,0.0,22.02,22.02,22.02,0.0,0.0,22.26,22.26,22.26,0.0,0.0
2018-02-25,21.58,21.58,21.58,0.0,0.0,21.88,21.88,21.88,0.0,0.0,21.53,21.53,21.53,0.0,0.0,21.84,21.84,21.84,0.0,0.0
2018-03-04,22.37,22.37,22.37,0.0,0.0,22.42,22.42,22.42,0.0,0.0,22.2,22.2,22.2,0.0,0.0,22.41,22.41,22.41,0.0,0.0
2018-03-11,22.65,22.65,22.65,0.0,0.0,22.85,22.85,22.85,0.0,0.0,22.65,22.65,22.65,0.0,0.0,22.83,22.83,22.83,0.0,0.0
2018-03-18,22.67,22.67,22.67,0.0,0.0,22.68,22.68,22.68,0.0,0.0,22.53,22.53,22.53,0.0,0.0,22.55,22.55,22.55,0.0,0.0
2018-03-25,22.9,22.9,22.9,0.0,0.0,23.13,23.13,23.13,0.0,0.0,22.9,22.9,22.9,0.0,0.0,23.0,23.0,23.0,0.0,0.0
2018-04-01,22.73,22.73,22.73,0.0,0.0,22.87,22.87,22.87,0.0,0.0,22.64,22.64,22.64,0.0,0.0,22.73,22.73,22.73,0.0,0.0
2018-04-08,22.52,22.52,22.52,0.0,0.0,22.56,22.56,22.56,0.0,0.0,22.33,22.33,22.33,0.0,0.0,22.36,22.36,22.36,0.0,0.0
2018-04-15,22.52,22.52,22.52,0.0,0.0,22.52,22.52,22.52,0.0,0.0,22.37,22.37,22.37,0.0,0.0,22.37,22.37,22.37,0.0,0.0
2018-04-22,22.77,22.77,22.77,0.0,0.0,22.84,22.84,22.84,0.0,0.0,22.72,22.72,22.72,0.0,0.0,22.74,22.74,22.74,0.0,0.0
2018-04-29,22.8,22.8,22.8,0.0,0.0,23.18,23.18,23.18,0.0,0.0,22.8,22.8,22.8,0.0,0.0,23.17,23.17,23.17,0.0,0.0
2018-05-06,23.24,23.24,23.24,0.0,0.0,23.24,23.24,23.24,0.0,0.0,23.12,23.12,23.12,0.0,0.0,23.22,23.22,23.22,0.0,0.0
2018-05-13,23.14,23.14,23.14,0.0,0.0,23.26,23.26,23.26,0.0,0.0,23.04,23.04,23.04,0.0,0.0,23.26,23.26,23.26,0.0,0.0
2018-05-20,23.37,23.37,23.37,0.0,0.0,23.39,23.39,23.39,0.0,0.0,23.31,23.31,23.31,0.0,0.0,23.38,23.38,23.38,0.0,0.0
2018-05-27,23.43,23.43,23.43,0.0,0.0,23.46,23.46,23.46,0.0,0.0,23.3,23.3,23.3,0.0,0.0,23.43,23.43,23.43,0.0,0.0
2018-06-03,23.48,23.48,23.48,0.0,0.0,23.64,23.64,23.64,0.0,0.0,23.48,23.48,23.48,0.0,0.0,23.63,23.63,23.63,0.0,0.0
2018-06-10,23.59,23.59,23.59,0.0,0.0,23.68,23.68,23.68,0.0,0.0,23.54,23.54,23.54,0.0,0.0,23.54,23.54,23.54,0.0,0.0
2018-06-17,24.09,24.09,24.09,0.0,0.0,24.09,24.09,24.09,0.0,0.0,23.91,23.91,23.91,0.0,0.0,23.94,23.94,23.94,0.0,0.0
2018-06-24,23.92,23.92,23.92,0.0,0.0,23.95,23.95,23.95,0.0,0.0,23.78,23.78,23.78,0.0,0.0,23.86,23.86,23.86,0.0,0.0
2018-07-01,24.06,24.06,24.06,0.0,0.0,24.07,24.07,24.07,0.0,0.0,23.94,23.94,23.94,0.0,0.0,24.05,24.05,24.05,0.0,0.0
2018-07-08,24.08,24.08,24.08,0.0,0.0,24.08,24.08,24.08,0.0,0.0,23.85,23.85,23.85,0.0,0.0,23.89,23.89,23.89,0.0,0.0
2018-07-15,23.97,23.97,23.97,0.0,0.0,24.0,24.0,24.0,0.0,0.0,23.92,23.92,23.92,0.0,0.0,24.0,24.0,24.0,0.0,0.0
2018-07-22,23.97,23.97,23.97,0.0,0.0,23.98,23.98,23.98,0.0,0.0,23.83,23.83,23.83,0.0,0.0,23.98,23.98,23.98,0.0,0.0
2018-07-29,24.23,24.23,24.23,0.0,0.0,24.23,24.23,24.23,0.0,0.0,24.05,24.05,24.05,0.0,0.0,24.1,24.1,24.1,0.0,0.0
2018-08-05,23.87,23.87,23.87,0.0,0.0,23.93,23.93,23.93,0.0,0.0,23.8,23.8,23.8,0.0,0.0,23.84,23.84,23.84,0.0,0.0
2018-08-12,24.12,24.12,24.12,0.0,0.0,24.25,24.25,24.25,0.0,0.0,24.12,24.12,24.12,0.0,0.0,24.23,24.23,24.23,0.0,0.0
