Date,ALX_Open_average,ALX_Open_max,ALX_Open_volatility,ALX_Open_change,ALX_High_average,ALX_High_max,ALX_High_volatility,ALX_High_change,ALX_Low_average,ALX_Low_max,ALX_Low_volatility,ALX_Low_change,ALX_Close_average,ALX_Close_max,ALX_Close_volatility,ALX_Close_change,ALX_Volume_average,ALX_Volume_max,ALX_Volume_volatility,ALX_Volume_change
2016-01-03,375.8616666666667,386.75,19.350000000000023,-10.230000000000018,378.87333333333333,386.75,16.329999999999984,-9.579999999999984,369.49,378.0,20.0,-9.550000000000011,372.0,379.0,10.550000000000011,-10.550000000000011,10464,41130,38680,-927
2016-01-10,371.575,380.0,15.759999999999991,4.560000000000002,375.3825,380.02,11.21999999999997,-8.879999999999995,366.3275,371.81,8.610000000000014,-1.0400000000000205,373.02250000000004,377.68,8.879999999999995,-8.879999999999995,2643,3104,949,-203
2016-01-17,367.734,374.0,11.800000000000011,6.0,371.444,375.01,10.610000000000014,7.580000000000041,363.89,368.2,7.9599999999999795,7.9599999999999795,370.206,375.01,10.610000000000014,7.5400000000000205,3293,6293,4752,-927
2016-01-24,364.728,371.95,11.939999999999998,-11.879999999999995,367.186,375.0,14.930000000000007,-14.930000000000007,361.35200000000003,369.12,13.019999999999982,-13.019999999999982,364.144,370.27,14.169999999999959,-14.169999999999959,9361,24780,22317,-22317
2016-01-31,360.034,369.6,13.600000000000023,3.990000000000009,364.28000000000003,369.6,13.600000000000023,13.120000000000005,356.452,364.03,14.0,3.8999999999999773,361.01,364.03,9.92999999999995,9.899999999999977,6025,11460,10412,5295
2016-02-07,366.9725,369.99,5.069999999999993,-3.0600000000000023,372.49,377.63,7.6299999999999955,2.329999999999984,363.6375,367.99,7.990000000000009,-5.5,367.35749999999996,372.33,11.180000000000007,6.829999999999984,6995,11173,7792,7792
2016-02-14,387.83,399.37,26.930000000000007,26.930000000000007,393.258,404.8,29.80000000000001,29.80000000000001,386.608,399.37,31.069999999999993,31.069999999999993,391.784,404.19,29.189999999999998,29.189999999999998,3785,4742,1774,1117
2016-02-21,396.364,404.0,23.860000000000014,-23.860000000000014,399.83799999999997,405.89,21.060000000000002,-21.060000000000002,389.598,400.0,21.0,-21.0,395.178,405.89,22.329999999999984,-21.060000000000002,4520,8667,6049,6049
2016-02-28,395.212,396.28,3.9799999999999613,-3.9799999999999613,397.212,400.92,5.920000000000016,-1.2799999999999727,390.048,393.98,12.610000000000014,-10.069999999999993,394.548,397.57,5.699999999999989,1.6999999999999886,3803,6458,4740,578
2016-03-06,386.064,390.1,9.090000000000032,-3.1000000000000227,388.634,396.94,12.45999999999998,-9.939999999999998,383.384,388.87,10.03000000000003,-4.8700000000000045,385.426,388.87,5.8700000000000045,-4.8700000000000045,3729,7956,6763,-3276
2016-03-13,385.968,392.7,12.399999999999977,2.990000000000009,389.65,394.63,8.639999999999986,-1.9099999999999682,381.962,385.0,4.699999999999989,1.6999999999999886,384.548,388.41,6.7900000000000205,1.9699999999999704,4695,10819,8945,-131
2016-03-20,383.59000000000003,385.36,3.240000000000009,3.240000000000009,384.33000000000004,385.36,1.8799999999999955,1.8799999999999955,382.17,385.36,4.939999999999998,3.3600000000000136,382.54,385.36,4.939999999999998,1.8799999999999955,2670,4586,3205,-1677
