Date,WisdomTree US SmallCap Quality Dividend GrowthEtf_Open_average,WisdomTree US SmallCap Quality Dividend GrowthEtf_Open_max,WisdomTree US SmallCap Quality Dividend GrowthEtf_Open_min,WisdomTree US SmallCap Quality Dividend GrowthEtf_Open_volatility,WisdomTree US SmallCap Quality Dividend GrowthEtf_Open_change,WisdomTree US SmallCap Quality Dividend GrowthEtf_High_average,WisdomTree US SmallCap Quality Dividend GrowthEtf_High_max,WisdomTree US SmallCap Quality Dividend GrowthEtf_High_min,WisdomTree US SmallCap Quality Dividend GrowthEtf_High_volatility,WisdomTree US SmallCap Quality Dividend GrowthEtf_High_change,WisdomTree US SmallCap Quality Dividend GrowthEtf_Low_average,WisdomTree US SmallCap Quality Dividend GrowthEtf_Low_max,WisdomTree US SmallCap Quality Dividend GrowthEtf_Low_min,WisdomTree US SmallCap Quality Dividend GrowthEtf_Low_volatility,WisdomTree US SmallCap Quality Dividend GrowthEtf_Low_change,WisdomTree US SmallCap Quality Dividend GrowthEtf_Close_average,WisdomTree US SmallCap Quality Dividend GrowthEtf_Close_max,WisdomTree US SmallCap Quality Dividend GrowthEtf_Close_min,WisdomTree US SmallCap Quality Dividend GrowthEtf_Close_volatility,WisdomTree US SmallCap Quality Dividend GrowthEtf_Close_change
2018-01-14,36.28,36.28,36.28,0.0,0.0,36.66,36.66,36.66,0.0,0.0,36.13,36.13,36.13,0.0,0.0,36.66,36.66,36.66,0.0,0.0
2018-01-21,36.66,36.66,36.66,0.0,0.0,36.66,36.66,36.66,0.0,0.0,36.38,36.38,36.38,0.0,0.0,36.66,36.66,36.66,0.0,0.0
2018-01-28,35.43,35.43,35.43,0.0,0.0,35.5,35.5,35.5,0.0,0.0,35.1,35.1,35.1,0.0,0.0,35.19,35.19,35.19,0.0,0.0
2018-02-04,33.82,33.82,33.82,0.0,0.0,34.02,34.02,34.02,0.0,0.0,33.14,33.14,33.14,0.0,0.0,34.02,34.02,34.02,0.0,0.0
2018-02-11,35.08,35.08,35.08,0.0,0.0,35.22,35.22,35.22,0.0,0.0,34.98,34.98,34.98,0.0,0.0,35.02,35.02,35.02,0.0,0.0
2018-02-18,34.88,34.88,34.88,0.0,0.0,35.06,35.06,35.06,0.0,0.0,34.83,34.83,34.83,0.0,0.0,35.06,35.06,35.06,0.0,0.0
2018-02-25,33.91,33.91,33.91,0.0,0.0,34.53,34.53,34.53,0.0,0.0,33.91,33.91,33.91,0.0,0.0,34.53,34.53,34.53,0.0,0.0
2018-03-04,35.28,35.28,35.28,0.0,0.0,35.72,35.72,35.72,0.0,0.0,35.26,35.26,35.26,0.0,0.0,35.72,35.72,35.72,0.0,0.0
2018-03-11,35.37,35.37,35.37,0.0,0.0,35.63,35.63,35.63,0.0,0.0,35.3,35.3,35.3,0.0,0.0,35.47,35.47,35.47,0.0,0.0
2018-03-18,34.17,34.17,34.17,0.0,0.0,34.17,34.17,34.17,0.0,0.0,33.65,33.65,33.65,0.0,0.0,33.65,33.65,33.65,0.0,0.0
