Date,Teucrium SugarEtf_Open_average,Teucrium SugarEtf_Open_max,Teucrium SugarEtf_Open_min,Teucrium SugarEtf_Open_volatility,Teucrium SugarEtf_Open_change,Teucrium SugarEtf_High_average,Teucrium SugarEtf_High_max,Teucrium SugarEtf_High_min,Teucrium SugarEtf_High_volatility,Teucrium SugarEtf_High_change,Teucrium SugarEtf_Low_average,Teucrium SugarEtf_Low_max,Teucrium SugarEtf_Low_min,Teucrium SugarEtf_Low_volatility,Teucrium SugarEtf_Low_change,Teucrium SugarEtf_Close_average,Teucrium SugarEtf_Close_max,Teucrium SugarEtf_Close_min,Teucrium SugarEtf_Close_volatility,Teucrium SugarEtf_Close_change
2018-05-13,7.5,7.5,7.5,0.0,0.0,7.56,7.56,7.56,0.0,0.0,7.47,7.47,7.47,0.0,0.0,7.55,7.55,7.55,0.0,0.0
2018-05-20,7.89,7.89,7.89,0.0,0.0,7.95,7.95,7.95,0.0,0.0,7.84,7.84,7.84,0.0,0.0,7.95,7.95,7.95,0.0,0.0
2018-05-27,8.1,8.1,8.1,0.0,0.0,8.1,8.1,8.1,0.0,0.0,7.87,7.87,7.87,0.0,0.0,7.92,7.92,7.92,0.0,0.0
2018-06-03,7.58,7.58,7.58,0.0,0.0,7.77,7.77,7.77,0.0,0.0,7.56,7.56,7.56,0.0,0.0,7.73,7.73,7.73,0.0,0.0
2018-06-10,7.73,7.73,7.73,0.0,0.0,7.73,7.73,7.73,0.0,0.0,7.58,7.58,7.58,0.0,0.0,7.63,7.63,7.63,0.0,0.0
2018-06-17,7.64,7.64,7.64,0.0,0.0,7.7,7.7,7.7,0.0,0.0,7.62,7.62,7.62,0.0,0.0,7.62,7.62,7.62,0.0,0.0
2018-06-24,7.53,7.53,7.53,0.0,0.0,7.61,7.61,7.61,0.0,0.0,7.5,7.5,7.5,0.0,0.0,7.58,7.58,7.58,0.0,0.0
2018-07-01,7.12,7.12,7.12,0.0,0.0,7.23,7.23,7.23,0.0,0.0,7.12,7.12,7.12,0.0,0.0,7.23,7.23,7.23,0.0,0.0
2018-07-08,7.04,7.04,7.04,0.0,0.0,7.04,7.04,7.04,0.0,0.0,6.91,6.91,6.91,0.0,0.0,6.92,6.92,6.92,0.0,0.0
2018-07-15,7.03,7.03,7.03,0.0,0.0,7.08,7.08,7.08,0.0,0.0,7.02,7.02,7.02,0.0,0.0,7.05,7.05,7.05,0.0,0.0
2018-07-22,7.05,7.05,7.05,0.0,0.0,7.06,7.06,7.06,0.0,0.0,7.0,7.0,7.0,0.0,0.0,7.03,7.03,7.03,0.0,0.0
2018-07-29,6.95,6.95,6.95,0.0,0.0,7.05,7.05,7.05,0.0,0.0,6.94,6.94,6.94,0.0,0.0,6.99,6.99,6.99,0.0,0.0
2018-08-05,6.94,6.94,6.94,0.0,0.0,6.94,6.94,6.94,0.0,0.0,6.84,6.84,6.84,0.0,0.0,6.88,6.88,6.88,0.0,0.0
2018-08-12,6.71,6.71,6.71,0.0,0.0,6.71,6.71,6.71,0.0,0.0,6.63,6.63,6.63,0.0,0.0,6.63,6.63,6.63,0.0,0.0
2018-08-19,6.66,6.66,6.66,0.0,0.0,6.74,6.74,6.74,0.0,0.0,6.61,6.61,6.61,0.0,0.0,6.64,6.64,6.64,0.0,0.0
2018-08-26,6.78,6.78,6.78,0.0,0.0,6.8,6.8,6.8,0.0,0.0,6.72,6.72,6.72,0.0,0.0,6.79,6.79,6.79,0.0,0.0
2018-09-02,6.95,6.95,6.95,0.0,0.0,6.99,6.99,6.99,0.0,0.0,6.92,6.92,6.92,0.0,0.0,6.99,6.99,6.99,0.0,0.0
2018-09-09,7.19,7.19,7.19,0.0,0.0,7.19,7.19,7.19,0.0,0.0,7.0,7.0,7.0,0.0,0.0,7.0,7.0,7.0,0.0,0.0
2018-09-16,6.96,6.96,6.96,0.0,0.0,6.98,6.98,6.98,0.0,0.0,6.88,6.88,6.88,0.0,0.0,6.91,6.91,6.91,0.0,0.0
2018-09-23,6.54,6.54,6.54,0.0,0.0,6.63,6.63,6.63,0.0,0.0,6.54,6.54,6.54,0.0,0.0,6.63,6.63,6.63,0.0,0.0
2018-09-30,7.35,7.35,7.35,0.0,0.0,7.46,7.46,7.46,0.0,0.0,7.35,7.35,7.35,0.0,0.0,7.4,7.4,7.4,0.0,0.0
2018-10-07,7.68,7.68,7.68,0.0,0.0,7.75,7.75,7.75,0.0,0.0,7.65,7.65,7.65,0.0,0.0,7.68,7.68,7.68,0.0,0.0
2018-10-14,8.03,8.03,8.03,0.0,0.0,8.08,8.08,8.08,0.0,0.0,7.96,7.96,7.96,0.0,0.0,8.05,8.05,8.05,0.0,0.0
2018-10-21,8.01,8.01,8.01,0.0,0.0,8.06,8.06,8.06,0.0,0.0,7.93,7.93,7.93,0.0,0.0,7.94,7.94,7.94,0.0,0.0
2018-10-28,7.83,7.83,7.83,0.0,0.0,7.86,7.86,7.86,0.0,0.0,7.8,7.8,7.8,0.0,0.0,7.85,7.85,7.85,0.0,0.0
2018-11-04,7.47,7.47,7.47,0.0,0.0,7.51,7.51,7.51,0.0,0.0,7.44,7.44,7.44,0.0,0.0,7.5,7.5,7.5,0.0,0.0
2018-11-11,7.45,7.45,7.45,0.0,0.0,7.46,7.46,7.46,0.0,0.0,7.41,7.41,7.41,0.0,0.0,7.41,7.41,7.41,0.0,0.0
2018-11-18,7.33,7.33,7.33,0.0,0.0,7.33,7.33,7.33,0.0,0.0,7.29,7.29,7.29,0.0,0.0,7.29,7.29,7.29,0.0,0.0
2018-11-25,7.59,7.59,7.59,0.0,0.0,7.59,7.59,7.59,0.0,0.0,7.26,7.26,7.26,0.0,0.0,7.52,7.52,7.52,0.0,0.0
2018-12-02,7.55,7.55,7.55,0.0,0.0,7.61,7.61,7.61,0.0,0.0,7.5,7.5,7.5,0.0,0.0,7.52,7.52,7.52,0.0,0.0
2018-12-09,7.43,7.43,7.43,0.0,0.0,7.45,7.45,7.45,0.0,0.0,7.39,7.39,7.39,0.0,0.0,7.42,7.42,7.42,0.0,0.0
2018-12-16,7.26,7.26,7.26,0.0,0.0,7.26,7.26,7.26,0.0,0.0,7.18,7.18,7.18,0.0,0.0,7.21,7.21,7.21,0.0,0.0
2018-12-23,7.14,7.14,7.14,0.0,0.0,7.23,7.23,7.23,0.0,0.0,7.14,7.14,7.14,0.0,0.0,7.22,7.22,7.22,0.0,0.0
2018-12-30,6.93,6.93,6.93,0.0,0.0,7.03,7.03,7.03,0.0,0.0,6.93,6.93,6.93,0.0,0.0,7.02,7.02,7.02,0.0,0.0
2019-01-06,7.51,7.51,7.51,0.0,0.0,7.55,7.55,7.55,0.0,0.0,7.47,7.47,7.47,0.0,0.0,7.48,7.48,7.48,0.0,0.0
2019-01-13,7.58,7.58,7.58,0.0,0.0,7.67,7.67,7.67,0.0,0.0,7.58,7.58,7.58,0.0,0.0,7.66,7.66,7.66,0.0,0.0
2019-01-20,7.47,7.47,7.47,0.0,0.0,7.47,7.47,7.47,0.0,0.0,7.33,7.33,7.33,0.0,0.0,7.38,7.38,7.38,0.0,0.0
2019-01-27,7.48,7.48,7.48,0.0,0.0,7.5,7.5,7.5,0.0,0.0,7.43,7.43,7.43,0.0,0.0,7.45,7.45,7.45,0.0,0.0
2019-02-03,7.49,7.49,7.49,0.0,0.0,7.51,7.51,7.51,0.0,0.0,7.44,7.44,7.44,0.0,0.0,7.46,7.46,7.46,0.0,0.0
2019-02-10,7.4,7.4,7.4,0.0,0.0,7.67,7.67,7.67,0.0,0.0,7.4,7.4,7.4,0.0,0.0,7.67,7.67,7.67,0.0,0.0
2019-02-17,7.8,7.8,7.8,0.0,0.0,7.82,7.82,7.82,0.0,0.0,7.78,7.78,7.78,0.0,0.0,7.78,7.78,7.78,0.0,0.0
2019-02-24,7.51,7.51,7.51,0.0,0.0,7.51,7.51,7.51,0.0,0.0,7.42,7.42,7.42,0.0,0.0,7.45,7.45,7.45,0.0,0.0
2019-03-03,7.16,7.16,7.16,0.0,0.0,7.18,7.18,7.18,0.0,0.0,7.13,7.13,7.13,0.0,0.0,7.16,7.16,7.16,0.0,0.0
2019-03-10,7.24,7.24,7.24,0.0,0.0,7.37,7.37,7.37,0.0,0.0,7.21,7.21,7.21,0.0,0.0,7.35,7.35,7.35,0.0,0.0
2019-03-17,7.37,7.37,7.37,0.0,0.0,7.41,7.41,7.41,0.0,0.0,7.36,7.36,7.36,0.0,0.0,7.38,7.38,7.38,0.0,0.0
2019-03-24,7.32,7.32,7.32,0.0,0.0,7.32,7.32,7.32,0.0,0.0,7.27,7.27,7.27,0.0,0.0,7.28,7.28,7.28,0.0,0.0
2019-03-31,7.44,7.44,7.44,0.0,0.0,7.45,7.45,7.45,0.0,0.0,7.41,7.41,7.41,0.0,0.0,7.42,7.42,7.42,0.0,0.0
2019-04-07,7.4,7.4,7.4,0.0,0.0,7.45,7.45,7.45,0.0,0.0,7.4,7.4,7.4,0.0,0.0,7.44,7.44,7.44,0.0,0.0
2019-04-14,7.4,7.4,7.4,0.0,0.0,7.49,7.49,7.49,0.0,0.0,7.39,7.39,7.39,0.0,0.0,7.49,7.49,7.49,0.0,0.0
2019-04-21,7.27,7.27,7.27,0.0,0.0,7.33,7.33,7.33,0.0,0.0,7.27,7.27,7.27,0.0,0.0,7.32,7.32,7.32,0.0,0.0
2019-04-28,7.09,7.09,7.09,0.0,0.0,7.09,7.09,7.09,0.0,0.0,7.0,7.0,7.0,0.0,0.0,7.01,7.01,7.01,0.0,0.0
2019-05-05,6.92,6.92,6.92,0.0,0.0,7.01,7.01,7.01,0.0,0.0,6.87,6.87,6.87,0.0,0.0,6.88,6.88,6.88,0.0,0.0
2019-05-12,6.84,6.84,6.84,0.0,0.0,6.84,6.84,6.84,0.0,0.0,6.77,6.77,6.77,0.0,0.0,6.79,6.79,6.79,0.0,0.0
2019-05-19,6.87,6.87,6.87,0.0,0.0,6.92,6.92,6.92,0.0,0.0,6.87,6.87,6.87,0.0,0.0,6.89,6.89,6.89,0.0,0.0
2019-05-26,6.88,6.88,6.88,0.0,0.0,7.06,7.06,7.06,0.0,0.0,6.88,6.88,6.88,0.0,0.0,7.03,7.03,7.03,0.0,0.0
2019-06-02,7.17,7.17,7.17,0.0,0.0,7.18,7.18,7.18,0.0,0.0,7.13,7.13,7.13,0.0,0.0,7.18,7.18,7.18,0.0,0.0
2019-06-09,7.19,7.19,7.19,0.0,0.0,7.23,7.23,7.23,0.0,0.0,7.05,7.05,7.05,0.0,0.0,7.22,7.22,7.22,0.0,0.0
2019-06-16,7.13,7.13,7.13,0.0,0.0,7.13,7.13,7.13,0.0,0.0,7.01,7.01,7.01,0.0,0.0,7.04,7.04,7.04,0.0,0.0
2019-06-23,7.18,7.18,7.18,0.0,0.0,7.19,7.19,7.19,0.0,0.0,7.08,7.08,7.08,0.0,0.0,7.09,7.09,7.09,0.0,0.0
2019-06-30,7.09,7.09,7.09,0.0,0.0,7.1,7.1,7.1,0.0,0.0,7.0,7.0,7.0,0.0,0.0,7.0,7.0,7.0,0.0,0.0
2019-07-07,7.02,7.02,7.02,0.0,0.0,7.03,7.03,7.03,0.0,0.0,6.99,6.99,6.99,0.0,0.0,6.99,6.99,6.99,0.0,0.0
2019-07-14,6.71,6.71,6.71,0.0,0.0,6.71,6.71,6.71,0.0,0.0,6.67,6.67,6.67,0.0,0.0,6.7,6.7,6.7,0.0,0.0
2019-07-21,6.89,6.89,6.89,0.0,0.0,6.92,6.92,6.92,0.0,0.0,6.86,6.86,6.86,0.0,0.0,6.89,6.89,6.89,0.0,0.0
2019-07-28,6.9,6.9,6.9,0.0,0.0,6.9,6.9,6.9,0.0,0.0,6.86,6.86,6.86,0.0,0.0,6.88,6.88,6.88,0.0,0.0
2019-08-04,6.74,6.74,6.74,0.0,0.0,6.87,6.87,6.87,0.0,0.0,6.74,6.74,6.74,0.0,0.0,6.87,6.87,6.87,0.0,0.0
2019-08-11,6.71,6.71,6.71,0.0,0.0,6.74,6.74,6.74,0.0,0.0,6.69,6.69,6.69,0.0,0.0,6.7,6.7,6.7,0.0,0.0
2019-08-18,6.66,6.66,6.66,0.0,0.0,6.66,6.66,6.66,0.0,0.0,6.61,6.61,6.61,0.0,0.0,6.61,6.61,6.61,0.0,0.0
2019-08-25,6.52,6.52,6.52,0.0,0.0,6.53,6.53,6.53,0.0,0.0,6.46,6.46,6.46,0.0,0.0,6.49,6.49,6.49,0.0,0.0
2019-09-01,6.33,6.33,6.33,0.0,0.0,6.39,6.39,6.39,0.0,0.0,6.33,6.33,6.33,0.0,0.0,6.38,6.38,6.38,0.0,0.0
2019-09-08,6.32,6.32,6.32,0.0,0.0,6.36,6.36,6.36,0.0,0.0,6.32,6.32,6.32,0.0,0.0,6.35,6.35,6.35,0.0,0.0
2019-09-15,6.4,6.4,6.4,0.0,0.0,6.4,6.4,6.4,0.0,0.0,6.36,6.36,6.36,0.0,0.0,6.4,6.4,6.4,0.0,0.0
2019-09-22,6.64,6.64,6.64,0.0,0.0,6.65,6.65,6.65,0.0,0.0,6.58,6.58,6.58,0.0,0.0,6.65,6.65,6.65,0.0,0.0
2019-09-29,6.78,6.78,6.78,0.0,0.0,6.78,6.78,6.78,0.0,0.0,6.71,6.71,6.71,0.0,0.0,6.74,6.74,6.74,0.0,0.0
2019-10-06,6.49,6.49,6.49,0.0,0.0,6.57,6.57,6.57,0.0,0.0,6.48,6.48,6.48,0.0,0.0,6.54,6.54,6.54,0.0,0.0
2019-10-13,6.45,6.45,6.45,0.0,0.0,6.5,6.5,6.5,0.0,0.0,6.45,6.45,6.45,0.0,0.0,6.49,6.49,6.49,0.0,0.0
2019-10-20,6.48,6.48,6.48,0.0,0.0,6.52,6.52,6.52,0.0,0.0,6.47,6.47,6.47,0.0,0.0,6.5,6.5,6.5,0.0,0.0
2019-10-27,6.6,6.6,6.6,0.0,0.0,6.61,6.61,6.61,0.0,0.0,6.54,6.54,6.54,0.0,0.0,6.61,6.61,6.61,0.0,0.0
2019-11-03,6.55,6.55,6.55,0.0,0.0,6.64,6.64,6.64,0.0,0.0,6.52,6.52,6.52,0.0,0.0,6.63,6.63,6.63,0.0,0.0
2019-11-10,6.73,6.73,6.73,0.0,0.0,6.75,6.75,6.75,0.0,0.0,6.68,6.68,6.68,0.0,0.0,6.69,6.69,6.69,0.0,0.0
2019-11-17,6.7,6.7,6.7,0.0,0.0,6.74,6.74,6.74,0.0,0.0,6.69,6.69,6.69,0.0,0.0,6.72,6.72,6.72,0.0,0.0
2019-11-24,6.71,6.71,6.71,0.0,0.0,6.76,6.76,6.76,0.0,0.0,6.71,6.71,6.71,0.0,0.0,6.74,6.74,6.74,0.0,0.0
2019-12-01,6.83,6.83,6.83,0.0,0.0,6.89,6.89,6.89,0.0,0.0,6.83,6.83,6.83,0.0,0.0,6.89,6.89,6.89,0.0,0.0
2019-12-08,7.08,7.08,7.08,0.0,0.0,7.08,7.08,7.08,0.0,0.0,7.0,7.0,7.0,0.0,0.0,7.02,7.02,7.02,0.0,0.0
2019-12-15,7.03,7.03,7.03,0.0,0.0,7.07,7.07,7.07,0.0,0.0,7.02,7.02,7.02,0.0,0.0,7.06,7.06,7.06,0.0,0.0
2019-12-22,7.05,7.05,7.05,0.0,0.0,7.05,7.05,7.05,0.0,0.0,7.04,7.04,7.04,0.0,0.0,7.05,7.05,7.05,0.0,0.0
2019-12-29,7.0,7.0,7.0,0.0,0.0,7.0,7.0,7.0,0.0,0.0,6.95,6.95,6.95,0.0,0.0,6.98,6.98,6.98,0.0,0.0
