Date,SPGI_Open_average,SPGI_Open_max,SPGI_Open_volatility,SPGI_Open_change%,SPGI_High_average,SPGI_High_max,SPGI_High_volatility,SPGI_High_change%,SPGI_Low_average,SPGI_Low_max,SPGI_Low_volatility,SPGI_Low_change%,SPGI_Close_average,SPGI_Close_max,SPGI_Close_volatility,SPGI_Close_change%,SPGI_Volume_average,SPGI_Volume_max,SPGI_Volume_volatility,SPGI_Volume_change%
2016-01-03,93.04666666666667,96.56,7.439999999999998,-7.705053852526924,93.47166666666666,96.64,7.390000000000001,-7.6469370860927155,91.15333333333334,94.12,6.6200000000000045,-6.547046886681614,92.01666666666667,95.12,6.650000000000006,-6.677215189873415,1417131,2145330,1305205,-44.24522101494875
2016-01-10,86.445,88.93,5.8300000000000125,-6.555717980434062,87.0125,89.67,6.1299999999999955,-6.83617709378833,84.03,87.64,6.049999999999997,-6.90324052943861,85.30250000000001,88.72,5.5,-6.199278629395852,1657166,1881784,495503,35.743330536882496
2016-01-17,83.636,85.26,3.440000000000012,0.6373937677053898,85.002,86.51,2.9200000000000017,1.5137291715559802,82.076,83.66,4.019999999999996,1.4429489511337428,83.396,85.5,3.730000000000004,0.648025921036849,1404666,1596822,424994,-13.400094744207157
2016-01-24,83.956,84.27,1.1499999999999915,0.2262443438914,85.182,85.75,1.2999999999999972,0.5393363817563532,82.81,83.52,1.509999999999991,0.0718907260963363,83.882,85.02,2.6400000000000006,-0.26078710289236473,1320828,2116065,1214620,47.65204754588466
2016-01-31,83.618,86.9,5.13000000000001,2.2850924918389564,85.01,88.0,5.849999999999994,1.850294365012606,81.736,84.94,6.390000000000001,0.7616707616707498,83.71600000000001,87.0,6.230000000000004,2.0690499510284006,2607987,3406168,2017246,145.23824952013143
2016-02-07,83.495,84.5,1.9200000000000017,1.8769677888108467,85.1725,86.46,2.4599999999999937,1.1224007561436706,82.7625,83.99,2.039999999999992,0.8148868888348355,84.035,85.52,3.259999999999991,2.3088886230410246,1693343,2405342,1137717,-47.29959398705049
2016-02-14,88.078,89.16,1.8900000000000006,2.165692677896185,88.932,90.0,2.010000000000005,2.2843504943743667,87.262,88.68,2.3300000000000125,2.6983207874927766,88.282,89.45,2.1300000000000097,2.4393037104901625,1506576,1864028,806399,-18.389637923893847
2016-02-21,88.51,90.0,3.8799999999999955,0.7118644067796559,89.77,90.86,2.3599999999999994,2.666666666666666,87.554,89.11,3.75,1.9997701413630558,88.962,90.11,2.9099999999999966,2.9128440366972383,1632821,1922575,703307,57.6827243887316
2016-02-28,92.578,94.31,3.8100000000000023,4.000000000000005,94.038,95.5,2.8499999999999943,2.2018348623853123,92.144,93.78,3.530000000000001,3.6343490304709154,93.66,95.06,2.799999999999997,2.037719488402336,1421934,1609317,510278,-22.030401717001684
2016-03-06,93.954,94.52,1.1400000000000006,1.1030199186121237,94.74,95.22,0.8900000000000006,0.3275916728310285,93.006,93.76,1.730000000000004,0.763030628694259,93.816,95.13,2.219999999999999,-0.11708355508249008,1296839,1652615,754901,15.26320378023051
2016-03-13,94.82600000000001,97.42,4.689999999999998,4.752688172043013,96.018,97.95,4.3700000000000045,4.178243214362039,94.194,95.96,3.7099999999999937,3.7615176151761505,95.534,97.79,4.660000000000011,3.2964673037689334,1488656,2287006,1242869,-14.618585683808035
2016-03-20,96.365,97.27,2.019999999999996,1.4593175853018379,97.39750000000001,97.98,1.2000000000000028,0.359934183463604,96.0825,97.14,2.0700000000000074,1.1780793099821234,97.05,97.39,1.0,0.19547325102880425,1499827,1671640,321511,-0.24560563155398393
2016-03-27,98.54,99.72,2.4399999999999977,1.7680921052631566,99.7,100.27,1.1400000000000006,-0.4018888777253147,97.91,98.84,1.980000000000004,1.1356597150526475,98.974,99.46,1.269999999999996,-1.2768952342650273,1124358,1389741,689995,-43.10642716076886
2016-04-03,97.116,97.86,1.4500000000000028,0.7930785868781501,97.694,98.28,1.1299999999999955,1.1631497683993777,96.232,96.57,0.7399999999999949,0.5938737236924287,96.928,97.71,1.3299999999999983,0.21788752853289892,1023944,1994946,1451485,-28.873157407734602
2016-04-10,98.856,99.9,2.930000000000007,2.3718675879137847,100.014,101.09,2.9399999999999977,2.995415180845642,98.198,99.27,2.769999999999996,2.4145077720207238,99.684,100.96,3.1799999999999926,3.2521988136633184,1099086,1413247,527187,9.326907884341917
2016-04-17,102.74199999999999,103.72,2.0900000000000034,1.229951785889993,103.958,104.55,1.2199999999999989,-0.029024767801858684,102.522,103.38,2.1299999999999955,1.3234567901234602,103.46,104.13,0.9899999999999949,0.0193911188675548,1074811,1296501,467597,-30.720068862268523
2016-04-24,106.92,109.27,5.089999999999989,3.2731810328277944,107.89399999999999,109.27,2.4399999999999977,0.8799026490686116,105.718,106.91,2.789999999999992,1.181329235497493,107.262,107.92,1.1599999999999966,0.38403896590483005,1640798,2120658,1148843,7.978345857311176
2016-05-01,103.066,104.4,3.719999999999999,1.6717176654609383,104.986,105.47,0.980000000000004,-0.3043850470845555,102.186,104.39,6.739999999999995,1.539064797568859,104.45,104.67,0.4000000000000057,0.019138755980857437,996507,1398093,737051,-52.71830986922902
2016-05-08,105.16799999999999,105.74,1.009999999999991,-0.03817886799655631,106.274,106.69,0.9699999999999989,0.9175179720015124,104.69,104.93,0.4900000000000091,-0.21973822489730005,105.494,106.49,1.5699999999999932,1.4576981707317085,861168,992073,235523,-12.842974502062715
2016-05-15,106.704,107.58,1.8100000000000023,1.0710259301014662,107.812,109.11,2.2900000000000063,2.1437932971353737,106.182,107.38,2.1299999999999955,1.801289343951452,107.30199999999999,108.84,3.1400000000000006,2.970671712393567,1014159,1113360,242114,-10.156742854369874
2016-05-22,110.6225,111.5,2.5900000000000034,2.001652740795158,111.635,112.0,0.7999999999999972,-0.3035714285714316,109.745,110.48,2.260000000000005,2.088338569580489,111.1925,111.66,1.269999999999996,-0.1701594125022369,885171,1347260,809799,-60.10710627495806
2016-05-29,110.69,112.05,2.030000000000001,-1.7135207496653295,111.2,112.75,2.4200000000000017,-1.676274944567628,109.802,111.0,2.489999999999995,-0.9999999999999994,110.592,111.81,2.1700000000000017,-1.3862802969322934,1036553,1285302,377112,-29.34034180293814
2016-06-05,109.256,110.33,2.8799999999999955,-2.610350765884162,109.78,110.62,2.2900000000000063,-2.070150063279702,108.412,109.52,2.4299999999999926,-2.200511322132941,108.888,110.04,2.8100000000000023,-2.180259076810801,790785,1021343,339983,34.813673778636634
2016-06-12,107.226,108.17,1.8599999999999994,0.961358969572523,108.2,109.22,1.5499999999999972,1.4395839138107154,106.444,107.25,1.8100000000000023,0.7799285848524697,107.096,107.49,0.75,0.42111173498035076,983029,1388979,729234,52.096532935036606
2016-06-19,106.684,108.57,5.6299999999999955,-4.375290292614963,107.462,110.65,7.710000000000008,-4.922877990209659,105.042,108.13,8.97999999999999,-7.604137545429127,105.82,110.62,11.240000000000009,-7.836409162570716,2005185,5008840,4225229,128.46731350121425
2016-06-26,104.11,107.11,6.609999999999999,6.577114427860696,106.0225,109.1,7.459999999999994,7.339630066902788,103.39,107.11,7.239999999999995,7.24942425152698,105.67750000000001,107.86,6.269999999999996,6.171867309774579,1318280,1709563,817864,-27.635461504002492
2016-07-03,107.506,109.64,4.489999999999995,2.3620576976939605,108.582,110.91,4.019999999999996,2.8372739916550787,106.67,109.41,4.659999999999997,3.8636795139548066,107.878,110.26,4.090000000000003,3.852312329283228,1059186,1221004,396592,18.441396729784326
2016-07-10,114.394,116.0,4.519999999999996,4.0545389307499065,115.162,116.96,3.6699999999999875,3.2394739164974733,113.62,116.0,5.049999999999997,4.551599819738619,114.908,116.86,3.8799999999999955,3.4342361479907906,1013374,1466467,722809,-40.40824699640442
2016-07-17,116.912,117.4,1.2700000000000102,0.9730474468268404,117.356,117.68,1.0200000000000102,0.7457569003943122,115.614,116.76,3.700000000000003,0.6748572417373258,116.998,117.31,0.730000000000004,0.49751243781094384,778630,894897,295227,-26.744262751680314
2016-07-24,119.262,122.21,5.609999999999999,4.811320754716982,120.688,122.75,5.1299999999999955,4.361503145723512,118.48,121.35,5.1499999999999915,3.9672977624784846,119.958,122.2,4.780000000000001,3.122075712462783,1057254,1622666,895296,-7.538691327422379
2016-07-31,120.526,120.97,0.9500000000000028,-0.14879722245184146,120.966,121.47,0.9599999999999937,-0.04130524576620996,119.688,120.41,1.259999999999991,0.6462442299622291,120.26,120.9,1.2800000000000011,0.04162850720172938,761198,1030968,596395,-34.32599265932599
2016-08-07,120.348,120.62,0.5,-0.06642311524410353,120.808,120.98,0.39000000000000057,-0.29764365440264523,119.64,120.15,0.9300000000000068,-0.7740324594257235,120.198,120.58,0.75,-0.26538397744235626,665649,863369,322964,48.34901243159188
2016-08-14,120.10000000000001,120.3,0.7099999999999937,0.14152514152514295,120.48,120.75,0.5,0.31600831600831225,119.308,119.83,0.8299999999999983,0.20068567605986695,120.074,120.3,0.6599999999999966,0.5516549648946812,669047,828079,448452,-43.72027586370483
2016-08-21,121.174,121.78,1.1800000000000068,0.6446280991735547,122.1,122.85,1.4899999999999949,0.7214888907108268,120.896,121.6,1.0,0.7874015748031401,121.494,122.6,1.6599999999999966,1.0967263131854526,870089,1266075,777818,32.13683093356288
2016-08-28,123.41,124.56,1.8599999999999994,1.5158924205378967,124.37,125.55,2.5799999999999983,2.0980727006586957,122.8875,124.41,2.299999999999997,1.883547620997459,123.97,125.43,2.460000000000008,2.0004879238838806,906905,1324211,617405,-9.971914226940688
2016-09-04,124.602,125.63,4.339999999999989,-3.4469033593376834,125.682,126.52,2.069999999999993,-1.230158730158728,123.656,125.46,4.509999999999991,-3.022771007055802,124.734,125.79,3.5700000000000074,-1.2322124175212745,913137,1021656,246726,-4.6355133234669985
2016-09-11,122.73,123.71,2.3299999999999983,0.5118622034449102,124.136,125.7,2.7900000000000063,1.8226002430133657,121.994,123.71,2.6099999999999994,1.8105505719693757,123.14,124.68,3.160000000000011,2.0962987225679677,934826,1145346,387748,1.662034754843725
2016-09-18,125.92,127.9,3.8400000000000034,-1.1867781760254839,126.97,128.4,2.480000000000004,-0.03175611305175615,125.084,126.56,2.8400000000000034,-0.8097490579652089,125.816,127.56,2.780000000000001,0.12021157236737112,983985,1155060,277877,13.48008340334913
2016-09-25,126.268,127.54,2.9000000000000057,1.1392811296534031,127.312,127.74,1.2099999999999937,-0.6750922364392805,124.926,125.91,1.8799999999999955,0.3950657099088889,126.192,127.56,2.6000000000000085,-1.497714015450107,1182756,1475968,477428,35.708935045165944
2016-10-02,124.826,126.22,2.3599999999999994,-0.9665663127871961,125.60799999999999,127.02,1.9699999999999989,-1.2675169264682724,123.548,124.47,1.6799999999999926,1.0308441558441526,124.38000000000001,125.04,1.1800000000000068,0.3623188405797124,862165,1274353,836206,-65.61808227390684
2016-10-09,123.308,124.53,2.219999999999999,-1.1161969003452987,123.95,124.65,1.440000000000012,-0.7628683851280839,122.066,122.79,1.5400000000000063,0.4098360655737705,122.898,123.37,0.8200000000000074,-0.1629327902240349,738159,958039,352614,8.101615632784226
