Date,DGII_Open_average,DGII_Open_max,DGII_Open_volatility,DGII_Open_change%,DGII_High_average,DGII_High_max,DGII_High_volatility,DGII_High_change%,DGII_Low_average,DGII_Low_max,DGII_Low_volatility,DGII_Low_change%,DGII_Close_average,DGII_Close_max,DGII_Close_volatility,DGII_Close_change%,DGII_Volume_average,DGII_Volume_max,DGII_Volume_volatility,DGII_Volume_change%
2016-01-03,10.946666666666667,11.23,0.39000000000000057,-3.472840605520931,11.118333333333334,11.25,0.27999999999999936,-2.488888888888883,10.741666666666667,10.84,0.16000000000000014,-0.1857010213556135,10.895,11.04,0.29999999999999893,0.4616805170821857,170351,312564,202876,-43.794995823875134
2016-01-10,10.6675,11.0,0.6899999999999995,-6.272727272727267,11.135,12.23,1.7599999999999998,-4.818181818181812,10.3725,10.61,0.629999999999999,-5.937794533458992,10.585,10.8,0.3500000000000014,-3.055555555555556,133834,178136,80841,71.58488894026084
2016-01-17,9.964,10.51,1.4000000000000004,-13.155386081982849,10.182,10.63,1.0700000000000003,-9.40733772342427,9.376,10.24,1.7599999999999998,-17.187499999999996,9.732,10.45,1.83,-17.195004803073974,449880,941563,816612,459.9056201308717
2016-01-24,8.908,9.11,0.4499999999999993,5.196304849884518,9.096,9.26,0.3200000000000003,2.094818081587646,8.714,8.9,0.47000000000000064,5.575326215895618,9.016,9.19,0.35999999999999943,1.7718715393134015,242646,302396,150060,-49.623672270797236
2016-01-31,8.816,9.07,0.6099999999999994,-6.72546857772877,8.914,9.19,0.5700000000000003,-6.202393906420025,8.53,8.72,0.46000000000000085,-4.6189376443418055,8.700000000000001,8.89,0.41000000000000014,-2.9748283752860387,116803,132376,23940,19.10207386747042
2016-02-07,8.254999999999999,8.39,0.28000000000000114,-3.3373063170441135,8.4,8.58,0.40000000000000036,-3.2710280373831906,8.015,8.28,0.5799999999999992,-6.211936662606585,8.1825,8.29,0.40999999999999925,-0.24125452352231092,97218,135424,79936,46.526774595267746
2016-02-14,8.524,8.61,0.28999999999999915,3.4855769230769127,8.698,8.77,0.16999999999999993,1.976744186046511,8.442,8.53,0.2599999999999998,2.5392986698911835,8.542,8.59,0.11999999999999922,0.35419126328216477,105584,178278,109617,54.49101796407186
2016-02-21,8.486666666666666,8.56,0.17999999999999972,0.4705882352941076,8.603333333333333,8.73,0.2400000000000002,1.8669778296382746,8.415,8.54,0.29999999999999893,1.1947431302270184,8.496666666666666,8.58,0.16999999999999993,0.23612750885477654,104269,161734,95030,-39.96871406136001
2016-02-28,8.642,8.72,0.14000000000000057,0.11655011655011406,8.786,8.85,0.16000000000000014,1.4959723820483406,8.586,8.63,0.14000000000000057,1.177856301531209,8.716,8.82,0.16999999999999993,1.4959723820483406,81074,113475,62013,-23.214805023132847
2016-03-06,8.722,8.85,0.25,-1.3714285714285626,8.83,8.96,0.23000000000000043,-1.9079685746352404,8.562,8.69,0.20999999999999908,-1.8518518518518534,8.684000000000001,8.82,0.2699999999999996,-2.0408163265306087,97386,155587,115573,-62.04793565581934
