Date,HSBCStock_Open_average,HSBCStock_Open_max,HSBCStock_Open_min,HSBCStock_Open_volatility,HSBCStock_Open_change,HSBCStock_High_average,HSBCStock_High_max,HSBCStock_High_min,HSBCStock_High_volatility,HSBCStock_High_change,HSBCStock_Low_average,HSBCStock_Low_max,HSBCStock_Low_min,HSBCStock_Low_volatility,HSBCStock_Low_change,HSBCStock_Close_average,HSBCStock_Close_max,HSBCStock_Close_min,HSBCStock_Close_volatility,HSBCStock_Close_change,HSBCStock_Volume_average,HSBCStock_Volume_max,HSBCStock_Volume_min,HSBCStock_Volume_volatility,HSBCStock_Volume_change
2018-01-14,54.917500000000004,55.1,54.64,0.46000000000000085,0.46000000000000085,55.45,55.7,55.2,0.5,0.1599999999999966,54.8675,55.1,54.63,0.46999999999999886,0.46999999999999886,55.317499999999995,55.62,54.9,0.7199999999999989,0.46000000000000085,3050224,3301509,2682720,618789,-35431
2018-01-21,55.48,55.86,55.22,0.6400000000000006,-0.13000000000000256,55.6,55.89,55.45,0.4399999999999977,-0.04999999999999716,55.193999999999996,55.4,55.01,0.39000000000000057,-0.21999999999999886,55.414,55.6,55.12,0.480000000000004,-0.04999999999999716,1848532,2080249,1517042,563207,-16626
2018-01-28,54.204,54.64,53.73,0.9100000000000037,-0.9100000000000037,54.36,54.95,53.78,1.1700000000000017,-1.1700000000000017,53.942,54.61,53.2,1.4099999999999966,-1.4099999999999966,54.054,54.74,53.29,1.4500000000000028,-1.4500000000000028,1559543,1703871,1299832,404039,-10602
2018-02-04,51.814,53.02,51.09,1.9299999999999997,-1.8600000000000065,52.412,53.3,51.7,1.5999999999999943,-1.5999999999999943,50.996,51.54,50.15,1.3900000000000006,-1.3900000000000006,51.582,52.35,50.85,1.5,-0.18999999999999773,3099165,3959482,2349713,1609769,-68511
2018-02-11,52.494,53.86,50.98,2.8800000000000026,2.690000000000005,52.961999999999996,54.16,51.66,2.5,2.5,52.286,53.62,50.79,2.8299999999999983,2.8299999999999983,52.768,53.83,51.38,2.4499999999999957,2.4499999999999957,1807400,2080080,1414235,665845,-373396
2018-02-18,51.56,52.32,50.96,1.3599999999999994,-0.8699999999999974,51.9075,52.93,51.26,1.6700000000000017,-0.8700000000000045,51.355000000000004,52.18,50.77,1.4099999999999966,-0.6099999999999994,51.6175,52.18,51.04,1.1400000000000006,-0.7900000000000063,2058658,3009266,1392970,1616296,-1616296
2018-02-25,50.128,50.79,49.14,1.6499999999999986,-1.6499999999999986,50.348,51.16,49.52,1.6399999999999935,-1.6399999999999935,49.738,50.74,48.93,1.8100000000000023,-1.8100000000000023,50.006,51.16,49.48,1.6799999999999997,-1.6799999999999997,2112515,2673610,1565237,1108373,718491
2018-03-04,49.126,49.45,48.69,0.7600000000000051,0.5700000000000003,49.414,49.6,49.2,0.3999999999999986,0.13000000000000256,48.912,49.19,48.62,0.5700000000000003,0.5700000000000003,49.314,49.55,49.09,0.45999999999999375,0.23999999999999488,1407704,1675310,1217350,457960,-244868
2018-03-11,49.278,49.58,48.98,0.6000000000000014,0.14999999999999858,49.472,49.82,49.04,0.7800000000000011,0.259999999999998,49.088,49.56,48.64,0.9200000000000017,0.20000000000000284,49.2,49.59,48.73,0.8600000000000065,0.20000000000000284,1648809,2542138,1176544,1365594,1133836
2018-03-18,48.976,49.65,47.81,1.8399999999999963,-1.8399999999999963,49.096,49.67,48.01,1.6600000000000037,-1.6600000000000037,48.568,49.38,47.3,2.0800000000000054,-1.8599999999999994,48.708,49.44,47.3,2.1400000000000006,-2.1300000000000026,1856800,2916487,1204049,1712438,1712438
2018-03-25,47.8625,48.38,47.45,0.9299999999999997,-0.6699999999999946,48.115,48.39,47.81,0.5799999999999983,-0.5,47.394999999999996,47.64,47.23,0.4100000000000037,-0.4100000000000037,47.8125,48.24,47.61,0.6300000000000026,-0.5700000000000003,2342411,2863765,1806120,1057645,-450789
2018-04-01,47.314,47.6,46.75,0.8500000000000014,-0.259999999999998,47.662,47.87,47.46,0.4099999999999966,-0.10999999999999943,47.028,47.53,46.73,0.8000000000000043,0.07000000000000028,47.46,47.74,47.17,0.5700000000000003,-0.1700000000000017,1987166,2159625,1849858,309767,-131391
2018-04-08,48.656,49.6,47.76,1.8400000000000034,1.8400000000000034,48.82,49.6,48.16,1.4400000000000048,1.4400000000000048,48.384,49.05,47.59,1.4599999999999937,1.4599999999999937,48.524,49.13,47.73,1.4000000000000057,1.4000000000000057,1316855,1471579,1195586,275993,155089
2018-04-15,49.144,49.69,48.76,0.9299999999999997,0.8699999999999974,49.256,49.78,48.88,0.8999999999999986,0.8999999999999986,48.936,49.51,48.48,1.0300000000000011,0.9600000000000009,49.036,49.62,48.57,1.0499999999999972,0.8799999999999955,1232135,1710478,965125,745353,109586
2018-04-22,49.958,50.1,49.86,0.240000000000002,0.04999999999999716,50.236,50.39,50.03,0.35999999999999943,0.29999999999999716,49.822,49.88,49.74,0.14000000000000057,0.10999999999999943,50.048,50.23,49.95,0.27999999999999403,0.27999999999999403,1179688,1599718,812413,787305,-358472
2018-04-29,49.732,50.35,47.97,2.3800000000000026,-2.3800000000000026,50.028,50.56,49.04,1.5200000000000031,-1.5200000000000031,49.46,50.26,47.97,2.289999999999999,-2.289999999999999,49.834,50.26,48.98,1.2800000000000011,-1.2800000000000011,1327387,1838970,871658,967312,685722
2018-05-06,49.226,50.38,48.37,2.010000000000005,1.5600000000000023,49.524,50.45,48.65,1.8000000000000043,1.5,49.118,50.15,48.3,1.8500000000000014,1.4399999999999977,49.414,50.18,48.63,1.5499999999999972,1.3900000000000006,1347239,1538434,1100489,437945,-340879
2018-05-13,50.096000000000004,50.34,49.64,0.7000000000000028,-0.30000000000000426,50.24,50.49,49.8,0.6900000000000048,-0.38999999999999346,49.916,50.18,49.45,0.7299999999999969,-0.4899999999999949,50.028,50.31,49.64,0.6700000000000017,-0.4399999999999977,1140649,1335977,821479,514498,264402
2018-05-20,49.832,50.66,49.07,1.5899999999999963,-0.7899999999999991,49.964,50.77,49.28,1.490000000000002,-0.8299999999999983,49.592,50.48,49.0,1.4799999999999969,-0.8400000000000034,49.742,50.51,49.14,1.3699999999999974,-0.8299999999999983,1145938,1401730,798463,603267,161612
2018-05-27,48.4125,48.84,48.04,0.8000000000000043,0.45000000000000284,48.712500000000006,48.96,48.49,0.46999999999999886,0.3299999999999983,48.2,48.65,47.98,0.6700000000000017,0.6700000000000017,48.4875,48.77,48.16,0.6100000000000065,0.6100000000000065,1541389,1928005,1294240,633765,-633765
2018-06-03,49.198,49.52,48.95,0.5700000000000003,0.10999999999999943,49.342,49.63,48.99,0.6400000000000006,0.21000000000000085,48.958,49.23,48.62,0.6099999999999994,0.0800000000000054,49.17,49.38,48.72,0.6600000000000037,0.30000000000000426,1093738,2087339,750901,1336438,-169697
2018-06-10,49.147999999999996,49.63,48.54,1.0900000000000034,-0.28999999999999915,49.372,49.64,48.64,1.0,-0.8100000000000023,48.97,49.3,48.35,0.9499999999999957,-0.4799999999999969,49.104,49.3,48.51,0.7899999999999991,-0.7800000000000011,1424025,1949517,1044029,905488,-531781
