Date,WisdomTree LargeCap ValueEtf_Open_average,WisdomTree LargeCap ValueEtf_Open_max,WisdomTree LargeCap ValueEtf_Open_min,WisdomTree LargeCap ValueEtf_Open_volatility,WisdomTree LargeCap ValueEtf_Open_change,WisdomTree LargeCap ValueEtf_High_average,WisdomTree LargeCap ValueEtf_High_max,WisdomTree LargeCap ValueEtf_High_min,WisdomTree LargeCap ValueEtf_High_volatility,WisdomTree LargeCap ValueEtf_High_change,WisdomTree LargeCap ValueEtf_Low_average,WisdomTree LargeCap ValueEtf_Low_max,WisdomTree LargeCap ValueEtf_Low_min,WisdomTree LargeCap ValueEtf_Low_volatility,WisdomTree LargeCap ValueEtf_Low_change,WisdomTree LargeCap ValueEtf_Close_average,WisdomTree LargeCap ValueEtf_Close_max,WisdomTree LargeCap ValueEtf_Close_min,WisdomTree LargeCap ValueEtf_Close_volatility,WisdomTree LargeCap ValueEtf_Close_change
2018-01-14,86.22,86.22,86.22,0.0,0.0,86.36,86.36,86.36,0.0,0.0,86.22,86.22,86.22,0.0,0.0,86.35,86.35,86.35,0.0,0.0
2018-01-21,87.13,87.13,87.13,0.0,0.0,88.11,88.11,88.11,0.0,0.0,87.13,87.13,87.13,0.0,0.0,87.99,87.99,87.99,0.0,0.0
2018-01-28,84.96,84.96,84.96,0.0,0.0,84.96,84.96,84.96,0.0,0.0,84.34,84.34,84.34,0.0,0.0,84.34,84.34,84.34,0.0,0.0
2018-02-04,80.65,80.65,80.65,0.0,0.0,80.65,80.65,80.65,0.0,0.0,79.49,79.49,79.49,0.0,0.0,79.84,79.84,79.84,0.0,0.0
2018-02-11,83.46,83.46,83.46,0.0,0.0,84.29,84.29,84.29,0.0,0.0,83.46,83.46,83.46,0.0,0.0,83.87,83.87,83.87,0.0,0.0
2018-02-18,83.01,83.01,83.01,0.0,0.0,83.52,83.52,83.52,0.0,0.0,83.01,83.01,83.01,0.0,0.0,83.45,83.45,83.45,0.0,0.0
2018-02-25,81.24,81.24,81.24,0.0,0.0,82.2,82.2,82.2,0.0,0.0,81.24,81.24,81.24,0.0,0.0,82.2,82.2,82.2,0.0,0.0
2018-03-04,84.37,84.37,84.37,0.0,0.0,84.7,84.7,84.7,0.0,0.0,84.37,84.37,84.37,0.0,0.0,84.7,84.7,84.7,0.0,0.0
2018-03-11,83.32,83.32,83.32,0.0,0.0,83.32,83.32,83.32,0.0,0.0,83.22,83.22,83.22,0.0,0.0,83.22,83.22,83.22,0.0,0.0
2018-03-18,80.65,80.65,80.65,0.0,0.0,80.73,80.73,80.73,0.0,0.0,79.45,79.45,79.45,0.0,0.0,79.45,79.45,79.45,0.0,0.0
2018-03-25,80.56,80.56,80.56,0.0,0.0,80.72,80.72,80.72,0.0,0.0,80.56,80.56,80.56,0.0,0.0,80.72,80.72,80.72,0.0,0.0
2018-04-01,80.86,80.86,80.86,0.0,0.0,80.86,80.86,80.86,0.0,0.0,79.22,79.22,79.22,0.0,0.0,79.46,79.46,79.46,0.0,0.0
2018-04-08,80.53,80.53,80.53,0.0,0.0,80.79,80.79,80.79,0.0,0.0,80.38,80.38,80.38,0.0,0.0,80.38,80.38,80.38,0.0,0.0
2018-04-15,81.58,81.58,81.58,0.0,0.0,81.78,81.78,81.78,0.0,0.0,81.06,81.06,81.06,0.0,0.0,81.06,81.06,81.06,0.0,0.0
2018-04-22,80.68,80.68,80.68,0.0,0.0,80.78,80.78,80.78,0.0,0.0,80.68,80.68,80.68,0.0,0.0,80.78,80.78,80.78,0.0,0.0
2018-04-29,79.82,79.82,79.82,0.0,0.0,80.55,80.55,80.55,0.0,0.0,79.82,79.82,79.82,0.0,0.0,80.55,80.55,80.55,0.0,0.0
2018-05-06,81.91,81.91,81.91,0.0,0.0,81.91,81.91,81.91,0.0,0.0,81.5,81.5,81.5,0.0,0.0,81.57,81.57,81.57,0.0,0.0
2018-05-13,82.35,82.35,82.35,0.0,0.0,82.36,82.36,82.36,0.0,0.0,82.13,82.13,82.13,0.0,0.0,82.3,82.3,82.3,0.0,0.0
2018-05-20,82.56,82.56,82.56,0.0,0.0,82.56,82.56,82.56,0.0,0.0,82.33,82.33,82.33,0.0,0.0,82.33,82.33,82.33,0.0,0.0
2018-05-27,82.39,82.39,82.39,0.0,0.0,82.39,82.39,82.39,0.0,0.0,82.38,82.38,82.38,0.0,0.0,82.38,82.38,82.38,0.0,0.0
2018-06-03,84.11,84.11,84.11,0.0,0.0,84.44,84.44,84.44,0.0,0.0,84.11,84.11,84.11,0.0,0.0,84.44,84.44,84.44,0.0,0.0
2018-06-10,84.36,84.36,84.36,0.0,0.0,85.0,85.0,85.0,0.0,0.0,84.36,84.36,84.36,0.0,0.0,84.88,84.88,84.88,0.0,0.0
2018-06-17,84.2,84.2,84.2,0.0,0.0,84.2,84.2,84.2,0.0,0.0,84.2,84.2,84.2,0.0,0.0,84.2,84.2,84.2,0.0,0.0
2018-06-24,82.48,82.48,82.48,0.0,0.0,82.48,82.48,82.48,0.0,0.0,82.48,82.48,82.48,0.0,0.0,82.48,82.48,82.48,0.0,0.0
2018-07-01,82.71,82.71,82.71,0.0,0.0,83.42,83.42,83.42,0.0,0.0,82.71,82.71,82.71,0.0,0.0,83.42,83.42,83.42,0.0,0.0
2018-07-08,84.4,84.4,84.4,0.0,0.0,84.4,84.4,84.4,0.0,0.0,84.33,84.33,84.33,0.0,0.0,84.33,84.33,84.33,0.0,0.0
2018-07-15,84.43,84.43,84.43,0.0,0.0,84.57,84.57,84.57,0.0,0.0,84.38,84.38,84.38,0.0,0.0,84.41,84.41,84.41,0.0,0.0
2018-07-22,85.04,85.04,85.04,0.0,0.0,85.05,85.05,85.05,0.0,0.0,84.7,84.7,84.7,0.0,0.0,84.7,84.7,84.7,0.0,0.0
