Date,BTGStock_Open_average,BTGStock_Open_max,BTGStock_Open_min,BTGStock_Open_volatility,BTGStock_Open_change,BTGStock_High_average,BTGStock_High_max,BTGStock_High_min,BTGStock_High_volatility,BTGStock_High_change,BTGStock_Low_average,BTGStock_Low_max,BTGStock_Low_min,BTGStock_Low_volatility,BTGStock_Low_change,BTGStock_Close_average,BTGStock_Close_max,BTGStock_Close_min,BTGStock_Close_volatility,BTGStock_Close_change,BTGStock_Volume_average,BTGStock_Volume_max,BTGStock_Volume_min,BTGStock_Volume_volatility,BTGStock_Volume_change
2018-01-14,3.14,3.18,3.08,0.10000000000000009,-0.08000000000000007,3.16,3.21,3.08,0.1299999999999999,-0.1299999999999999,3.085,3.14,3.03,0.11000000000000032,-0.11000000000000032,3.1075,3.19,3.05,0.14000000000000012,-0.14000000000000012,449717,618857,223714,395143,-271815
2018-01-21,3.162,3.3,3.02,0.2799999999999998,0.10000000000000009,3.2119999999999997,3.3,3.09,0.20999999999999996,0.11000000000000032,3.088,3.18,3.0,0.18000000000000016,0.1299999999999999,3.14,3.24,3.02,0.2200000000000002,0.16000000000000014,581847,1014831,219440,795391,182256
2018-01-28,3.074,3.2,3.01,0.1900000000000004,-0.17000000000000037,3.097,3.2,3.03,0.17000000000000037,-0.17000000000000037,2.969,3.03,2.91,0.11999999999999966,-0.11499999999999977,3.006,3.07,2.93,0.13999999999999968,-0.09999999999999964,555448,838286,327786,510500,-510500
2018-02-04,2.864,2.94,2.78,0.16000000000000014,-0.08000000000000007,2.916,3.0,2.86,0.14000000000000012,-0.14000000000000012,2.78,2.91,2.66,0.25,-0.25,2.818,2.96,2.71,0.25,-0.25,567438,843514,202637,640877,315382
2018-02-11,2.942,3.08,2.75,0.33000000000000007,0.2999999999999998,3.0220000000000002,3.09,2.93,0.1599999999999997,0.1299999999999999,2.862,2.97,2.75,0.2200000000000002,0.1299999999999999,2.968,3.06,2.89,0.16999999999999993,-0.009999999999999787,283722,494877,153515,341362,195287
2018-02-18,2.8925,2.93,2.85,0.08000000000000007,0.08000000000000007,2.98,3.05,2.91,0.13999999999999968,0.13999999999999968,2.8775,2.9,2.85,0.04999999999999982,0.04999999999999982,2.9175,3.02,2.85,0.16999999999999993,0.16999999999999993,183362,219107,124926,94181,-34733
2018-02-25,3.0460000000000003,3.13,2.93,0.19999999999999973,0.06999999999999984,3.0989999999999998,3.15,3.02,0.1299999999999999,-0.020000000000000018,2.976,3.04,2.9,0.14000000000000012,-0.040000000000000036,3.03,3.15,2.97,0.17999999999999972,-0.1499999999999999,242151,330193,154467,175726,55417
2018-03-04,2.948,3.01,2.86,0.1499999999999999,-0.1499999999999999,2.978,3.02,2.94,0.08000000000000007,-0.06999999999999984,2.896,2.95,2.86,0.0900000000000003,-0.040000000000000036,2.928,2.99,2.9,0.0900000000000003,0.0,177604,331911,116858,215053,-215053
2018-03-11,2.896,2.93,2.88,0.050000000000000266,0.050000000000000266,2.93,2.96,2.9,0.06000000000000005,0.04999999999999982,2.856,2.91,2.83,0.08000000000000007,0.06000000000000005,2.898,2.95,2.86,0.0900000000000003,0.03000000000000025,1813854,8092265,194982,7897283,7873649
2018-03-18,2.798,2.9,2.74,0.1599999999999997,-0.06999999999999984,2.816,2.9,2.76,0.14000000000000012,-0.06999999999999984,2.721,2.755,2.7,0.054999999999999716,0.02499999999999991,2.746,2.78,2.71,0.06999999999999984,0.009999999999999787,250088,519717,149613,370104,-355066
2018-03-25,2.73,2.77,2.69,0.08000000000000007,-0.08000000000000007,2.7675,2.8,2.72,0.07999999999999963,-0.04499999999999993,2.70875,2.755,2.66,0.09499999999999975,-0.06499999999999995,2.74,2.8,2.68,0.11999999999999966,-0.06999999999999984,243693,414196,140197,273999,96103
2018-04-01,2.726,2.76,2.64,0.11999999999999966,-0.04999999999999982,2.743,2.78,2.695,0.08499999999999996,-0.06999999999999984,2.686,2.74,2.64,0.10000000000000009,-0.06000000000000005,2.716,2.77,2.68,0.08999999999999986,-0.06999999999999984,135758,270354,89762,180592,-180592
2018-04-08,2.8,2.9,2.69,0.20999999999999996,0.20999999999999996,2.874,3.02,2.75,0.27,0.16999999999999993,2.778,2.85,2.68,0.16999999999999993,0.16999999999999993,2.8200000000000003,2.89,2.72,0.16999999999999993,0.1299999999999999,259506,479482,87994,391488,75438
2018-04-15,2.902,2.97,2.85,0.1200000000000001,0.04999999999999982,2.937,3.005,2.88,0.125,0.020000000000000018,2.852,2.91,2.81,0.10000000000000009,0.020000000000000018,2.894,2.94,2.84,0.10000000000000009,-0.020000000000000018,241870,519388,155714,363674,-5306
2018-04-22,2.826,2.87,2.79,0.08000000000000007,0.06000000000000005,2.857,2.9,2.81,0.08999999999999986,0.08999999999999986,2.808,2.86,2.77,0.08999999999999986,0.08999999999999986,2.834,2.86,2.79,0.06999999999999984,0.06999999999999984,118020,157463,85585,71878,-13874
2018-04-29,2.842,2.89,2.82,0.07000000000000028,0.0,2.878,2.91,2.84,0.07000000000000028,0.009999999999999787,2.818,2.84,2.77,0.06999999999999984,0.0,2.844,2.87,2.82,0.050000000000000266,-0.040000000000000036,172820,259245,116536,142709,23651
2018-05-06,2.872,2.91,2.83,0.08000000000000007,0.050000000000000266,2.8930000000000002,2.93,2.865,0.06499999999999995,0.04499999999999993,2.84,2.86,2.81,0.04999999999999982,0.029999999999999805,2.866,2.89,2.85,0.040000000000000036,0.040000000000000036,118447,163727,96538,67189,-33545
2018-05-13,2.7720000000000002,2.89,2.71,0.18000000000000016,-0.16999999999999993,2.778,2.89,2.72,0.16999999999999993,-0.16999999999999993,2.726,2.83,2.68,0.1499999999999999,-0.1499999999999999,2.738,2.84,2.69,0.1499999999999999,-0.1499999999999999,307187,733073,82837,650236,650236
2018-05-20,2.656,2.68,2.63,0.050000000000000266,0.03000000000000025,2.7,2.74,2.67,0.07000000000000028,0.009999999999999787,2.634,2.68,2.6,0.08000000000000007,0.040000000000000036,2.658,2.72,2.61,0.11000000000000032,0.050000000000000266,183522,258750,132892,125858,-125858
2018-05-27,2.705,2.76,2.65,0.10999999999999988,0.050000000000000266,2.745,2.78,2.69,0.08999999999999986,0.050000000000000266,2.685,2.73,2.62,0.10999999999999988,0.08000000000000007,2.72,2.75,2.68,0.06999999999999984,0.040000000000000036,226579,309978,165454,144524,-93669
2018-06-03,2.714,2.75,2.7,0.04999999999999982,-0.04999999999999982,2.734,2.76,2.7,0.05999999999999961,-0.05999999999999961,2.688,2.71,2.67,0.040000000000000036,-0.020000000000000018,2.704,2.72,2.69,0.03000000000000025,-0.010000000000000231,152288,233050,96353,136697,-113970
2018-06-10,2.668,2.7,2.59,0.11000000000000032,-0.11000000000000032,2.676,2.71,2.59,0.1200000000000001,-0.1200000000000001,2.62,2.67,2.53,0.14000000000000012,-0.14000000000000012,2.636,2.69,2.53,0.16000000000000014,-0.16000000000000014,990783,4268889,128981,4139908,4061997
2018-06-17,2.552,2.58,2.54,0.040000000000000036,0.040000000000000036,2.579,2.62,2.56,0.06000000000000005,0.05500000000000016,2.543,2.58,2.52,0.06000000000000005,0.040000000000000036,2.568,2.61,2.55,0.06000000000000005,0.04999999999999982,143186,208128,107211,100917,-33592
2018-06-24,2.552,2.61,2.51,0.10000000000000009,-0.06000000000000005,2.584,2.61,2.56,0.04999999999999982,-0.009999999999999787,2.534,2.55,2.51,0.040000000000000036,0.020000000000000018,2.55,2.58,2.53,0.050000000000000266,0.050000000000000266,208566,439758,104013,335745,-335745
2018-07-01,2.5775,2.6,2.56,0.040000000000000036,0.009999999999999787,2.59,2.61,2.57,0.040000000000000036,0.0,2.54125,2.55,2.53,0.020000000000000018,-0.010000000000000231,2.565,2.6,2.54,0.06000000000000005,-0.020000000000000018,196903,337017,104912,232105,-144314
2018-07-08,2.492,2.57,2.45,0.11999999999999966,-0.07999999999999963,2.5180000000000002,2.57,2.49,0.07999999999999963,-0.07999999999999963,2.456,2.48,2.43,0.04999999999999982,-0.029999999999999805,2.47,2.48,2.46,0.020000000000000018,-0.009999999999999787,342427,891691,81062,810629,-260359
2018-07-15,2.512,2.56,2.46,0.10000000000000009,0.10000000000000009,2.558,2.58,2.51,0.07000000000000028,0.07000000000000028,2.496,2.55,2.45,0.09999999999999964,0.09999999999999964,2.538,2.56,2.49,0.06999999999999984,0.06999999999999984,284640,626329,106076,520253,99341
2018-07-22,2.526,2.53,2.51,0.020000000000000018,0.0,2.56,2.57,2.54,0.029999999999999805,0.009999999999999787,2.514,2.53,2.51,0.020000000000000018,-0.020000000000000018,2.526,2.54,2.51,0.03000000000000025,-0.03000000000000025,237958,446367,68612,377755,143058
2018-07-29,2.476,2.51,2.44,0.06999999999999984,-0.05999999999999961,2.5,2.53,2.46,0.06999999999999984,-0.020000000000000018,2.45,2.48,2.42,0.06000000000000005,-0.020000000000000018,2.456,2.48,2.44,0.040000000000000036,-0.020000000000000018,207515,311748,92137,219611,71598
2018-08-05,2.448,2.49,2.4,0.0900000000000003,0.03000000000000025,2.5,2.54,2.46,0.08000000000000007,0.040000000000000036,2.426,2.46,2.4,0.06000000000000005,0.020000000000000018,2.444,2.47,2.41,0.06000000000000005,0.020000000000000018,204819,332553,51715,280838,39946
2018-08-12,2.2560000000000002,2.45,2.13,0.3200000000000003,-0.3200000000000003,2.278,2.45,2.18,0.27,-0.27,2.182,2.31,2.11,0.20000000000000018,-0.18999999999999995,2.19,2.31,2.11,0.20000000000000018,-0.1499999999999999,316770,435944,134454,301490,-22726
2018-08-19,2.296,2.35,2.22,0.1299999999999999,0.03999999999999959,2.352,2.38,2.3,0.08000000000000007,0.0,2.258,2.31,2.2,0.10999999999999988,0.03999999999999959,2.304,2.35,2.21,0.14000000000000012,-0.020000000000000018,176402,244921,120270,124651,-67747
