Date,IIJIYStock_Open_average,IIJIYStock_Open_max,IIJIYStock_Open_min,IIJIYStock_Open_volatility,IIJIYStock_Open_change,IIJIYStock_High_average,IIJIYStock_High_max,IIJIYStock_High_min,IIJIYStock_High_volatility,IIJIYStock_High_change,IIJIYStock_Low_average,IIJIYStock_Low_max,IIJIYStock_Low_min,IIJIYStock_Low_volatility,IIJIYStock_Low_change,IIJIYStock_Close_average,IIJIYStock_Close_max,IIJIYStock_Close_min,IIJIYStock_Close_volatility,IIJIYStock_Close_change,IIJIYStock_Volume_average,IIJIYStock_Volume_max,IIJIYStock_Volume_min,IIJIYStock_Volume_volatility,IIJIYStock_Volume_change
2018-01-14,9.5175,9.69,9.29,0.40000000000000036,-0.28999999999999915,9.587499999999999,9.69,9.45,0.2400000000000002,-0.16999999999999993,9.48,9.69,9.29,0.40000000000000036,-0.28999999999999915,9.524999999999999,9.69,9.35,0.33999999999999986,-0.16999999999999993,3194,9303,0,9303,704
2018-01-21,10.252,11.55,9.25,2.3000000000000007,1.2200000000000006,10.59,12.5,9.4,3.0999999999999996,1.42,10.110000000000001,11.14,9.25,1.8900000000000006,1.2599999999999998,10.328,11.36,9.4,1.959999999999999,1.4799999999999986,13283,58289,166,58123,5909
2018-01-28,10.98,11.26,10.72,0.5399999999999991,0.34999999999999964,11.166,11.3,10.8,0.5,-0.05000000000000071,10.856,11.26,10.65,0.6099999999999994,-0.25,11.066,11.26,10.75,0.5099999999999998,-0.1899999999999995,1992,4122,159,3963,660
2018-02-04,10.5,10.88,10.24,0.6400000000000006,-0.6400000000000006,10.788,11.24,10.27,0.9700000000000006,-0.6100000000000012,10.384,10.88,10.12,0.7600000000000016,-0.7600000000000016,10.498000000000001,10.88,10.12,0.7600000000000016,-0.7600000000000016,1759,3238,147,3091,2626
2018-02-11,10.556,10.87,10.39,0.47999999999999865,0.08999999999999986,10.604,10.87,10.48,0.3899999999999988,-0.08000000000000007,10.216,10.5,9.45,1.0500000000000007,1.0,10.558,10.78,10.45,0.33000000000000007,-0.010000000000001563,3901,13759,165,13594,-13230
2018-02-18,10.69,10.91,10.38,0.5299999999999994,-0.13000000000000078,10.703333333333333,10.91,10.42,0.4900000000000002,-0.13000000000000078,10.653333333333334,10.88,10.38,0.5,-0.1800000000000015,10.666666666666666,10.88,10.42,0.46000000000000085,-0.1800000000000015,547,768,417,351,-311
2018-02-25,10.666,11.09,9.83,1.2599999999999998,0.25,10.954,11.41,10.43,0.9800000000000004,0.13000000000000078,10.612,10.96,9.83,1.1300000000000008,0.25,10.854,11.4,10.43,0.9700000000000006,0.11999999999999922,4221,10932,421,10511,1434
2018-03-04,10.994,11.2,10.6,0.5999999999999996,0.5999999999999996,11.008,11.2,10.61,0.5899999999999999,0.5899999999999999,10.958,11.17,10.6,0.5700000000000003,0.5700000000000003,10.959999999999999,11.17,10.61,0.5600000000000005,0.5600000000000005,611,1378,0,1378,-134
2018-03-11,10.918000000000001,11.15,10.74,0.41000000000000014,-0.39000000000000057,10.964,11.18,10.74,0.4399999999999995,-0.2900000000000009,10.878,11.05,10.74,0.3100000000000005,-0.21000000000000085,10.938,11.16,10.74,0.41999999999999993,-0.17999999999999972,1943,3972,0,3972,716
2018-03-18,10.378,10.58,10.2,0.3800000000000008,-0.3800000000000008,10.512,10.8,10.39,0.41000000000000014,-0.26000000000000156,10.314,10.48,10.16,0.3200000000000003,-0.28000000000000114,10.362,10.49,10.17,0.3200000000000003,-0.16000000000000014,7519,26869,102,26767,23964
2018-03-25,10.4,10.59,10.15,0.4399999999999995,-0.4399999999999995,10.432500000000001,10.72,10.15,0.5700000000000003,-0.5700000000000003,10.1275,10.58,9.52,1.0600000000000005,-0.4299999999999997,10.3575,10.72,10.15,0.5700000000000003,-0.5700000000000003,1588,3662,211,3451,-1643
2018-04-01,9.938,10.04,9.88,0.15999999999999837,-0.08000000000000007,9.958,10.04,9.9,0.1399999999999988,-0.08999999999999986,9.852,10.04,9.64,0.3999999999999986,-0.3200000000000003,9.934,10.04,9.82,0.21999999999999886,-0.08999999999999986,4581,14575,251,14324,-225
2018-04-08,9.645999999999999,10.03,9.5,0.5299999999999994,-0.5299999999999994,9.652,10.03,9.5,0.5299999999999994,-0.5299999999999994,9.612,10.03,9.45,0.5800000000000001,-0.5299999999999994,9.612,10.03,9.45,0.5800000000000001,-0.5299999999999994,685,2407,0,2407,380
2018-04-15,9.636,9.73,9.52,0.21000000000000085,-0.15000000000000036,9.652,9.73,9.52,0.21000000000000085,-0.15000000000000036,9.62,9.67,9.52,0.15000000000000036,-0.15000000000000036,9.636,9.72,9.52,0.20000000000000107,-0.15000000000000036,428,1254,0,1254,0
2018-04-22,9.862,10.45,9.49,0.9599999999999991,0.7699999999999996,10.088000000000001,10.47,9.64,0.8300000000000001,0.5699999999999985,9.632,9.89,9.42,0.47000000000000064,0.21000000000000085,9.726,9.89,9.52,0.370000000000001,0.009999999999999787,5147,15729,332,15397,81
2018-04-29,9.312,9.42,9.24,0.17999999999999972,-0.14000000000000057,9.424,9.63,9.32,0.3100000000000005,-0.3100000000000005,9.29,9.42,9.16,0.2599999999999998,-0.14000000000000057,9.38,9.5,9.28,0.22000000000000064,-0.22000000000000064,2821,4842,490,4352,-620
2018-05-06,9.34,9.38,9.26,0.120000000000001,-0.10999999999999943,9.3625,9.4,9.29,0.11000000000000121,-0.08000000000000007,9.305,9.35,9.26,0.08999999999999986,-0.0600000000000005,9.3425,9.4,9.29,0.11000000000000121,-0.08000000000000007,1140,1776,628,1148,-1148
2018-05-13,9.94,10.3,9.3,1.0,0.9899999999999984,10.085,10.44,9.3,1.1399999999999988,1.0,9.9175,10.3,9.22,1.08,1.0599999999999987,10.025,10.3,9.22,1.08,1.0599999999999987,2408,4700,408,4292,-1728
2018-05-20,10.0425,10.12,10.0,0.11999999999999922,0.05000000000000071,10.1025,10.26,10.0,0.2599999999999998,0.09999999999999964,9.9625,10.05,9.83,0.22000000000000064,0.08000000000000007,10.025,10.05,10.0,0.05000000000000071,0.05000000000000071,2716,5005,1328,3677,2781
2018-05-27,10.083333333333334,10.31,9.92,0.39000000000000057,0.09999999999999964,10.083333333333334,10.31,9.92,0.39000000000000057,0.09999999999999964,10.083333333333334,10.31,9.92,0.39000000000000057,0.09999999999999964,10.083333333333334,10.31,9.92,0.39000000000000057,0.09999999999999964,62,188,0,188,-188
2018-06-03,10.345,10.4,10.31,0.08999999999999986,0.009999999999999787,10.42,10.62,10.31,0.3099999999999987,0.3099999999999987,10.3125,10.4,10.2,0.20000000000000107,-0.10000000000000142,10.325,10.4,10.25,0.15000000000000036,-0.05000000000000071,1509,4003,327,3676,3348
2018-06-10,10.62,11.0,10.25,0.75,0.13000000000000078,10.82,11.2,10.38,0.8199999999999985,-0.5199999999999996,10.544,10.85,10.25,0.5999999999999996,0.13000000000000078,10.75,11.2,10.38,0.8199999999999985,-0.5199999999999996,417,533,238,295,-289
2018-06-17,10.442499999999999,10.55,10.37,0.1800000000000015,0.030000000000001137,10.545,10.71,10.37,0.34000000000000163,0.34000000000000163,10.379999999999999,10.45,10.25,0.1999999999999993,-0.11999999999999922,10.405,10.55,10.25,0.3000000000000007,-0.11999999999999922,1072,2525,131,2394,1270
2018-06-24,10.012,10.35,9.69,0.6600000000000001,-0.29999999999999893,10.142,10.84,9.74,1.0999999999999996,-0.7899999999999991,9.956,10.24,9.69,0.5500000000000007,-0.21000000000000085,10.014,10.49,9.72,0.7699999999999996,-0.46000000000000085,1677,2166,809,1357,-852
2018-07-01,9.6725,9.78,9.44,0.33999999999999986,-0.33999999999999986,9.71,9.88,9.45,0.4300000000000015,-0.33999999999999986,9.5475,9.75,9.3,0.4499999999999993,-0.33999999999999986,9.6075,9.8,9.44,0.3600000000000012,-0.2900000000000009,4289,6605,1885,4720,3197
2018-07-08,9.634,9.8,9.45,0.3500000000000014,-0.030000000000001137,9.784,10.05,9.51,0.5400000000000009,-0.019999999999999574,9.434000000000001,9.7,9.3,0.3999999999999986,-0.15000000000000036,9.554,9.8,9.41,0.39000000000000057,-0.08999999999999986,12415,17414,957,16457,13185
2018-07-15,9.75,10.6,9.42,1.1799999999999997,1.1799999999999997,10.11,11.15,9.52,1.6300000000000008,1.1100000000000012,9.606,9.99,9.42,0.5700000000000003,0.5700000000000003,9.792,10.35,9.43,0.9199999999999999,0.6400000000000006,45749,99663,15249,84414,79016
2018-07-22,9.832,10.3,9.6,0.7000000000000011,-0.22000000000000064,9.942,10.3,9.72,0.5800000000000001,-0.27999999999999936,9.638,9.76,9.59,0.16999999999999993,-0.16999999999999993,9.722,9.86,9.59,0.2699999999999996,-0.11000000000000121,27212,53219,6904,46315,-46315
2018-07-29,9.696,9.82,9.57,0.25,-0.129999999999999,9.82,10.26,9.57,0.6899999999999995,-0.15000000000000036,9.56,9.68,9.32,0.35999999999999943,-0.27999999999999936,9.676,9.95,9.42,0.5299999999999994,-0.22000000000000064,9105,12469,7339,5130,5130
2018-08-05,9.616,9.96,9.39,0.5700000000000003,0.1399999999999988,9.74,10.0,9.5,0.5,0.02999999999999936,9.544,9.87,9.33,0.5399999999999991,0.08999999999999986,9.63,9.91,9.41,0.5,0.08999999999999986,11417,20135,4005,16130,-11788
2018-08-12,9.432,9.5,9.25,0.25,-0.21000000000000085,9.522,9.59,9.47,0.11999999999999922,0.08999999999999986,9.386000000000001,9.46,9.25,0.21000000000000085,-0.16999999999999993,9.478,9.55,9.42,0.13000000000000078,0.13000000000000078,4883,6475,3696,2779,-689
2018-08-19,10.062,10.35,9.65,0.6999999999999993,0.6999999999999993,10.222,10.44,9.74,0.6999999999999993,0.6999999999999993,10.026,10.35,9.65,0.6999999999999993,0.6999999999999993,10.134,10.42,9.67,0.75,0.75,10438,16200,3017,13183,13183
2018-08-26,10.566,10.74,10.45,0.2900000000000009,0.16999999999999993,10.746,10.98,10.54,0.4400000000000013,0.09999999999999964,10.516,10.62,10.36,0.2599999999999998,0.049999999999998934,10.618,10.77,10.38,0.3899999999999988,0.10999999999999943,20617,32212,3561,28651,-8754
2018-09-02,10.76,10.88,10.55,0.33000000000000007,-0.28999999999999915,10.77,10.89,10.57,0.3200000000000003,-0.27999999999999936,10.615,10.75,10.42,0.33000000000000007,-0.27999999999999936,10.6325,10.77,10.42,0.34999999999999964,-0.33000000000000007,6260,8972,2427,6545,-4021
2018-09-09,10.218,10.42,10.1,0.3200000000000003,-0.3200000000000003,10.278,10.42,10.16,0.2599999999999998,-0.25,10.13,10.25,10.0,0.25,-0.1999999999999993,10.186,10.31,10.07,0.2400000000000002,-0.21000000000000085,11324,27682,1871,25811,-16009
2018-09-16,10.06,10.13,9.97,0.16000000000000014,0.040000000000000924,10.134,10.19,10.1,0.08999999999999986,0.010000000000001563,9.91,10.05,9.45,0.6000000000000014,0.5899999999999999,10.096,10.19,10.04,0.15000000000000036,-0.0600000000000005,7416,22643,2547,20096,-18645
2018-09-23,10.144,10.25,10.01,0.2400000000000002,0.15000000000000036,10.225999999999999,10.45,10.01,0.4399999999999995,0.15000000000000036,10.114,10.24,9.98,0.2599999999999998,0.07000000000000028,10.19,10.4,10.01,0.39000000000000057,0.08000000000000007,3161,5954,1234,4720,1676
2018-09-30,9.926,10.21,9.73,0.4800000000000004,-0.4200000000000017,9.958,10.27,9.78,0.4900000000000002,-0.4299999999999997,9.852,10.16,9.69,0.47000000000000064,-0.39000000000000057,9.874,10.24,9.69,0.5500000000000007,-0.47000000000000064,3288,6917,1019,5898,-1829
2018-10-07,9.642,9.81,9.5,0.3100000000000005,-0.3100000000000005,9.714,9.85,9.55,0.29999999999999893,-0.29999999999999893,9.59,9.78,9.4,0.379999999999999,-0.379999999999999,9.678,9.85,9.49,0.35999999999999943,-0.35999999999999943,3865,9827,1557,8270,1683
2018-10-14,9.548,9.81,9.39,0.41999999999999993,0.17999999999999972,9.614,9.81,9.4,0.41000000000000014,0.21999999999999886,9.454,9.61,9.14,0.46999999999999886,0.4299999999999997,9.554,9.73,9.26,0.47000000000000064,0.35999999999999943,2845,7149,648,6501,-5340
2018-10-21,9.324,9.58,9.11,0.47000000000000064,-0.47000000000000064,9.406,9.58,9.28,0.3000000000000007,-0.3000000000000007,9.216,9.3,9.1,0.20000000000000107,-0.17999999999999972,9.328,9.47,9.17,0.3000000000000007,-0.3000000000000007,3039,8351,0,8351,-3730
2018-10-28,9.2825,9.47,8.99,0.4800000000000004,0.2599999999999998,9.41,9.98,8.99,0.9900000000000002,0.7699999999999996,9.17,9.47,8.76,0.7100000000000009,0.7100000000000009,9.24,9.47,8.99,0.4800000000000004,0.4300000000000015,501,1214,0,1214,-675
2018-11-04,10.388,11.05,9.02,2.030000000000001,1.9700000000000006,10.578,11.11,9.2,1.9100000000000001,1.8500000000000014,10.342,11.0,9.02,1.9800000000000004,1.9700000000000006,10.54,11.07,9.2,1.870000000000001,1.83,5525,12499,301,12198,1396
2018-11-11,10.73,10.9,10.6,0.3000000000000007,-0.3000000000000007,10.7425,10.9,10.65,0.25,-0.25,10.7,10.79,10.6,0.1899999999999995,-0.1899999999999995,10.717500000000001,10.81,10.65,0.16000000000000014,-0.16000000000000014,806,1255,312,943,-607
2018-11-18,10.355,10.73,9.98,0.75,-0.75,10.54,10.73,10.35,0.3800000000000008,-0.3800000000000008,10.31,10.64,9.98,0.6600000000000001,-0.6600000000000001,10.515,10.68,10.35,0.33000000000000007,-0.33000000000000007,2390,3086,1694,1392,-1392
2018-11-25,11.466,12.18,10.5,1.6799999999999997,1.6799999999999997,11.546,12.26,10.6,1.6600000000000001,1.6600000000000001,11.322,12.17,10.5,1.67,1.67,11.474,12.23,10.5,1.7300000000000004,1.7300000000000004,9939,30028,2315,27713,4045
2018-12-02,12.0025,12.3,11.75,0.5500000000000007,-0.5400000000000009,12.18,12.43,11.93,0.5,-0.5,11.842500000000001,12.14,11.67,0.47000000000000064,-0.3800000000000008,11.875,12.14,11.68,0.46000000000000085,-0.2599999999999998,4060,6303,1492,4811,2287
2018-12-09,11.9,12.14,11.42,0.7200000000000006,-0.46000000000000085,11.954,12.17,11.48,0.6899999999999995,-0.4599999999999991,11.66,12.04,11.42,0.6199999999999992,-0.13000000000000078,11.744,12.16,11.48,0.6799999999999997,-0.07000000000000028,4318,6860,1218,5642,-3104
2018-12-16,10.924,11.42,10.63,0.7899999999999991,-0.7899999999999991,10.97,11.42,10.63,0.7899999999999991,-0.7899999999999991,10.826,11.24,10.5,0.7400000000000002,-0.7400000000000002,10.876,11.28,10.51,0.7699999999999996,-0.7699999999999996,4121,10309,1457,8852,-3396
2018-12-23,10.765,10.85,10.64,0.20999999999999908,-0.030000000000001137,10.825,10.85,10.8,0.049999999999998934,0.0,10.7275,10.85,10.64,0.20999999999999908,0.11999999999999922,10.765,10.85,10.65,0.1999999999999993,0.15000000000000036,620,1542,155,1387,23
2018-12-30,11.1625,11.5,10.7,0.8000000000000007,0.8000000000000007,11.525,11.99,11.27,0.7200000000000006,0.5999999999999996,11.087499999999999,11.5,10.7,0.8000000000000007,0.8000000000000007,11.415,11.6,11.22,0.379999999999999,0.20999999999999908,6738,17106,1268,15838,15838
