Date,Columbia Diversified Fixed Income AllocationEtf_Open_average,Columbia Diversified Fixed Income AllocationEtf_Open_max,Columbia Diversified Fixed Income AllocationEtf_Open_min,Columbia Diversified Fixed Income AllocationEtf_Open_volatility,Columbia Diversified Fixed Income AllocationEtf_Open_change,Columbia Diversified Fixed Income AllocationEtf_High_average,Columbia Diversified Fixed Income AllocationEtf_High_max,Columbia Diversified Fixed Income AllocationEtf_High_min,Columbia Diversified Fixed Income AllocationEtf_High_volatility,Columbia Diversified Fixed Income AllocationEtf_High_change,Columbia Diversified Fixed Income AllocationEtf_Low_average,Columbia Diversified Fixed Income AllocationEtf_Low_max,Columbia Diversified Fixed Income AllocationEtf_Low_min,Columbia Diversified Fixed Income AllocationEtf_Low_volatility,Columbia Diversified Fixed Income AllocationEtf_Low_change,Columbia Diversified Fixed Income AllocationEtf_Close_average,Columbia Diversified Fixed Income AllocationEtf_Close_max,Columbia Diversified Fixed Income AllocationEtf_Close_min,Columbia Diversified Fixed Income AllocationEtf_Close_volatility,Columbia Diversified Fixed Income AllocationEtf_Close_change
2018-01-14,19.9,19.9,19.9,0.0,0.0,19.9,19.9,19.9,0.0,0.0,19.8,19.8,19.8,0.0,0.0,19.8,19.8,19.8,0.0,0.0
2018-01-21,19.96,19.96,19.96,0.0,0.0,19.96,19.96,19.96,0.0,0.0,19.86,19.86,19.86,0.0,0.0,19.86,19.86,19.86,0.0,0.0
2018-01-28,19.71,19.71,19.71,0.0,0.0,19.71,19.71,19.71,0.0,0.0,19.65,19.65,19.65,0.0,0.0,19.65,19.65,19.65,0.0,0.0
2018-02-04,19.47,19.47,19.47,0.0,0.0,19.48,19.48,19.48,0.0,0.0,19.42,19.42,19.42,0.0,0.0,19.47,19.47,19.47,0.0,0.0
2018-02-11,19.56,19.56,19.56,0.0,0.0,19.56,19.56,19.56,0.0,0.0,19.5,19.5,19.5,0.0,0.0,19.55,19.55,19.55,0.0,0.0
2018-02-18,19.56,19.56,19.56,0.0,0.0,19.57,19.57,19.57,0.0,0.0,19.49,19.49,19.49,0.0,0.0,19.56,19.56,19.56,0.0,0.0
2018-02-25,19.48,19.48,19.48,0.0,0.0,19.48,19.48,19.48,0.0,0.0,19.39,19.39,19.39,0.0,0.0,19.45,19.45,19.45,0.0,0.0
2018-03-04,19.47,19.47,19.47,0.0,0.0,19.47,19.47,19.47,0.0,0.0,19.41,19.41,19.41,0.0,0.0,19.46,19.46,19.46,0.0,0.0
2018-03-11,19.47,19.47,19.47,0.0,0.0,19.47,19.47,19.47,0.0,0.0,19.42,19.42,19.42,0.0,0.0,19.44,19.44,19.44,0.0,0.0
2018-03-18,19.45,19.45,19.45,0.0,0.0,19.45,19.45,19.45,0.0,0.0,19.44,19.44,19.44,0.0,0.0,19.45,19.45,19.45,0.0,0.0
2018-03-25,19.52,19.52,19.52,0.0,0.0,19.95,19.95,19.95,0.0,0.0,19.47,19.47,19.47,0.0,0.0,19.55,19.55,19.55,0.0,0.0
2018-04-01,19.46,19.46,19.46,0.0,0.0,19.5,19.5,19.5,0.0,0.0,19.43,19.43,19.43,0.0,0.0,19.5,19.5,19.5,0.0,0.0
2018-04-08,19.51,19.51,19.51,0.0,0.0,19.51,19.51,19.51,0.0,0.0,19.51,19.51,19.51,0.0,0.0,19.51,19.51,19.51,0.0,0.0
2018-04-15,19.38,19.38,19.38,0.0,0.0,19.4,19.4,19.4,0.0,0.0,19.38,19.38,19.38,0.0,0.0,19.4,19.4,19.4,0.0,0.0
2018-04-22,19.33,19.33,19.33,0.0,0.0,19.33,19.33,19.33,0.0,0.0,19.33,19.33,19.33,0.0,0.0,19.33,19.33,19.33,0.0,0.0
2018-04-29,19.19,19.19,19.19,0.0,0.0,19.19,19.19,19.19,0.0,0.0,19.17,19.17,19.17,0.0,0.0,19.17,19.17,19.17,0.0,0.0
2018-05-06,19.19,19.19,19.19,0.0,0.0,19.2,19.2,19.2,0.0,0.0,19.19,19.19,19.19,0.0,0.0,19.2,19.2,19.2,0.0,0.0
2018-05-13,19.09,19.09,19.09,0.0,0.0,19.09,19.09,19.09,0.0,0.0,19.06,19.06,19.06,0.0,0.0,19.06,19.06,19.06,0.0,0.0
2018-05-20,19.19,19.19,19.19,0.0,0.0,19.19,19.19,19.19,0.0,0.0,19.19,19.19,19.19,0.0,0.0,19.19,19.19,19.19,0.0,0.0
2018-05-27,19.14,19.14,19.14,0.0,0.0,19.16,19.16,19.16,0.0,0.0,19.13,19.13,19.13,0.0,0.0,19.16,19.16,19.16,0.0,0.0
2018-06-03,19.12,19.12,19.12,0.0,0.0,19.13,19.13,19.13,0.0,0.0,19.1,19.1,19.1,0.0,0.0,19.13,19.13,19.13,0.0,0.0
2018-06-10,19.15,19.15,19.15,0.0,0.0,19.15,19.15,19.15,0.0,0.0,19.08,19.08,19.08,0.0,0.0,19.15,19.15,19.15,0.0,0.0
2018-06-17,19.1,19.1,19.1,0.0,0.0,19.12,19.12,19.12,0.0,0.0,19.09,19.09,19.09,0.0,0.0,19.09,19.09,19.09,0.0,0.0
2018-06-24,19.07,19.07,19.07,0.0,0.0,19.15,19.15,19.15,0.0,0.0,19.06,19.06,19.06,0.0,0.0,19.06,19.06,19.06,0.0,0.0
2018-07-01,19.15,19.15,19.15,0.0,0.0,19.15,19.15,19.15,0.0,0.0,19.15,19.15,19.15,0.0,0.0,19.15,19.15,19.15,0.0,0.0
2018-07-08,19.15,19.15,19.15,0.0,0.0,19.16,19.16,19.16,0.0,0.0,19.15,19.15,19.15,0.0,0.0,19.16,19.16,19.16,0.0,0.0
2018-07-15,19.2,19.2,19.2,0.0,0.0,19.23,19.23,19.23,0.0,0.0,19.16,19.16,19.16,0.0,0.0,19.16,19.16,19.16,0.0,0.0
2018-07-22,19.16,19.16,19.16,0.0,0.0,19.21,19.21,19.21,0.0,0.0,19.15,19.15,19.15,0.0,0.0,19.15,19.15,19.15,0.0,0.0
2018-07-29,19.1,19.1,19.1,0.0,0.0,19.1,19.1,19.1,0.0,0.0,19.1,19.1,19.1,0.0,0.0,19.1,19.1,19.1,0.0,0.0
2018-08-05,19.16,19.16,19.16,0.0,0.0,19.16,19.16,19.16,0.0,0.0,19.16,19.16,19.16,0.0,0.0,19.16,19.16,19.16,0.0,0.0
2018-08-12,19.2,19.2,19.2,0.0,0.0,19.25,19.25,19.25,0.0,0.0,19.2,19.2,19.2,0.0,0.0,19.23,19.23,19.23,0.0,0.0
2018-08-19,19.21,19.21,19.21,0.0,0.0,19.24,19.24,19.24,0.0,0.0,19.21,19.21,19.21,0.0,0.0,19.21,19.21,19.21,0.0,0.0
2018-08-26,19.21,19.21,19.21,0.0,0.0,19.21,19.21,19.21,0.0,0.0,19.21,19.21,19.21,0.0,0.0,19.21,19.21,19.21,0.0,0.0
2018-09-02,19.15,19.15,19.15,0.0,0.0,19.15,19.15,19.15,0.0,0.0,19.12,19.12,19.12,0.0,0.0,19.14,19.14,19.14,0.0,0.0
2018-09-09,19.13,19.13,19.13,0.0,0.0,19.13,19.13,19.13,0.0,0.0,19.13,19.13,19.13,0.0,0.0,19.13,19.13,19.13,0.0,0.0
2018-09-16,19.07,19.07,19.07,0.0,0.0,19.1,19.1,19.1,0.0,0.0,19.05,19.05,19.05,0.0,0.0,19.05,19.05,19.05,0.0,0.0
2018-09-23,19.18,19.18,19.18,0.0,0.0,19.18,19.18,19.18,0.0,0.0,19.11,19.11,19.11,0.0,0.0,19.11,19.11,19.11,0.0,0.0
2018-09-30,18.89,18.89,18.89,0.0,0.0,18.91,18.91,18.91,0.0,0.0,18.82,18.82,18.82,0.0,0.0,18.82,18.82,18.82,0.0,0.0
2018-10-07,18.86,18.86,18.86,0.0,0.0,18.87,18.87,18.87,0.0,0.0,18.85,18.85,18.85,0.0,0.0,18.87,18.87,18.87,0.0,0.0
2018-10-14,18.85,18.85,18.85,0.0,0.0,18.91,18.91,18.91,0.0,0.0,18.82,18.82,18.82,0.0,0.0,18.82,18.82,18.82,0.0,0.0
2018-10-21,18.9,18.9,18.9,0.0,0.0,18.9,18.9,18.9,0.0,0.0,18.84,18.84,18.84,0.0,0.0,18.84,18.84,18.84,0.0,0.0
2018-10-28,18.8,18.8,18.8,0.0,0.0,18.8,18.8,18.8,0.0,0.0,18.79,18.79,18.79,0.0,0.0,18.79,18.79,18.79,0.0,0.0
2018-11-04,18.88,18.88,18.88,0.0,0.0,18.89,18.89,18.89,0.0,0.0,18.83,18.83,18.83,0.0,0.0,18.89,18.89,18.89,0.0,0.0
2018-11-11,18.9,18.9,18.9,0.0,0.0,18.9,18.9,18.9,0.0,0.0,18.81,18.81,18.81,0.0,0.0,18.84,18.84,18.84,0.0,0.0
2018-11-18,18.89,18.89,18.89,0.0,0.0,18.89,18.89,18.89,0.0,0.0,18.85,18.85,18.85,0.0,0.0,18.85,18.85,18.85,0.0,0.0
2018-11-25,18.95,18.95,18.95,0.0,0.0,18.96,18.96,18.96,0.0,0.0,18.88,18.88,18.88,0.0,0.0,18.89,18.89,18.89,0.0,0.0
2018-12-02,19.01,19.01,19.01,0.0,0.0,19.01,19.01,19.01,0.0,0.0,18.99,18.99,18.99,0.0,0.0,19.01,19.01,19.01,0.0,0.0
2018-12-09,19.01,19.01,19.01,0.0,0.0,19.02,19.02,19.02,0.0,0.0,18.94,18.94,18.94,0.0,0.0,18.95,18.95,18.95,0.0,0.0
2018-12-16,18.96,18.96,18.96,0.0,0.0,18.96,18.96,18.96,0.0,0.0,18.84,18.84,18.84,0.0,0.0,18.9,18.9,18.9,0.0,0.0
2018-12-23,18.83,18.83,18.83,0.0,0.0,18.89,18.89,18.89,0.0,0.0,18.1,18.1,18.1,0.0,0.0,18.85,18.85,18.85,0.0,0.0
2018-12-30,18.99,18.99,18.99,0.0,0.0,19.0,19.0,19.0,0.0,0.0,18.94,18.94,18.94,0.0,0.0,18.94,18.94,18.94,0.0,0.0
2019-01-06,19.19,19.19,19.19,0.0,0.0,19.2,19.2,19.2,0.0,0.0,19.17,19.17,19.17,0.0,0.0,19.17,19.17,19.17,0.0,0.0
2019-01-13,19.2,19.2,19.2,0.0,0.0,19.2,19.2,19.2,0.0,0.0,19.2,19.2,19.2,0.0,0.0,19.2,19.2,19.2,0.0,0.0
2019-01-20,19.29,19.29,19.29,0.0,0.0,19.29,19.29,19.29,0.0,0.0,19.24,19.24,19.24,0.0,0.0,19.28,19.28,19.28,0.0,0.0
2019-01-27,19.4,19.4,19.4,0.0,0.0,19.44,19.44,19.44,0.0,0.0,19.39,19.39,19.39,0.0,0.0,19.41,19.41,19.41,0.0,0.0
2019-02-03,19.49,19.49,19.49,0.0,0.0,19.52,19.52,19.52,0.0,0.0,19.45,19.45,19.45,0.0,0.0,19.49,19.49,19.49,0.0,0.0
2019-02-10,19.39,19.39,19.39,0.0,0.0,19.43,19.43,19.43,0.0,0.0,19.36,19.36,19.36,0.0,0.0,19.41,19.41,19.41,0.0,0.0
2019-02-17,19.47,19.47,19.47,0.0,0.0,19.56,19.56,19.56,0.0,0.0,19.45,19.45,19.45,0.0,0.0,19.55,19.55,19.55,0.0,0.0
2019-02-24,19.54,19.54,19.54,0.0,0.0,19.55,19.55,19.55,0.0,0.0,19.48,19.48,19.48,0.0,0.0,19.51,19.51,19.51,0.0,0.0
2019-03-03,19.57,19.57,19.57,0.0,0.0,19.57,19.57,19.57,0.0,0.0,19.5,19.5,19.5,0.0,0.0,19.53,19.53,19.53,0.0,0.0
2019-03-10,19.71,19.71,19.71,0.0,0.0,19.71,19.71,19.71,0.0,0.0,19.63,19.63,19.63,0.0,0.0,19.67,19.67,19.67,0.0,0.0
2019-03-17,19.82,19.82,19.82,0.0,0.0,19.85,19.85,19.85,0.0,0.0,19.8,19.8,19.8,0.0,0.0,19.84,19.84,19.84,0.0,0.0
2019-03-24,19.91,19.91,19.91,0.0,0.0,19.93,19.93,19.93,0.0,0.0,19.87,19.87,19.87,0.0,0.0,19.9,19.9,19.9,0.0,0.0
2019-03-31,19.82,19.82,19.82,0.0,0.0,19.83,19.83,19.83,0.0,0.0,19.8,19.8,19.8,0.0,0.0,19.81,19.81,19.81,0.0,0.0
2019-04-07,19.83,19.83,19.83,0.0,0.0,19.88,19.88,19.88,0.0,0.0,19.83,19.83,19.83,0.0,0.0,19.85,19.85,19.85,0.0,0.0
2019-04-14,19.88,19.88,19.88,0.0,0.0,19.88,19.88,19.88,0.0,0.0,19.83,19.83,19.83,0.0,0.0,19.85,19.85,19.85,0.0,0.0
2019-04-21,19.91,19.91,19.91,0.0,0.0,19.92,19.92,19.92,0.0,0.0,19.89,19.89,19.89,0.0,0.0,19.91,19.91,19.91,0.0,0.0
2019-04-28,19.82,19.82,19.82,0.0,0.0,19.88,19.88,19.88,0.0,0.0,19.81,19.81,19.81,0.0,0.0,19.81,19.81,19.81,0.0,0.0
2019-05-05,19.76,19.76,19.76,0.0,0.0,19.76,19.76,19.76,0.0,0.0,19.75,19.75,19.75,0.0,0.0,19.75,19.75,19.75,0.0,0.0
