Date,iShares Morningstar Multi-Asset IncomeEtf_Open_average,iShares Morningstar Multi-Asset IncomeEtf_Open_max,iShares Morningstar Multi-Asset IncomeEtf_Open_min,iShares Morningstar Multi-Asset IncomeEtf_Open_volatility,iShares Morningstar Multi-Asset IncomeEtf_Open_change,iShares Morningstar Multi-Asset IncomeEtf_High_average,iShares Morningstar Multi-Asset IncomeEtf_High_max,iShares Morningstar Multi-Asset IncomeEtf_High_min,iShares Morningstar Multi-Asset IncomeEtf_High_volatility,iShares Morningstar Multi-Asset IncomeEtf_High_change,iShares Morningstar Multi-Asset IncomeEtf_Low_average,iShares Morningstar Multi-Asset IncomeEtf_Low_max,iShares Morningstar Multi-Asset IncomeEtf_Low_min,iShares Morningstar Multi-Asset IncomeEtf_Low_volatility,iShares Morningstar Multi-Asset IncomeEtf_Low_change,iShares Morningstar Multi-Asset IncomeEtf_Close_average,iShares Morningstar Multi-Asset IncomeEtf_Close_max,iShares Morningstar Multi-Asset IncomeEtf_Close_min,iShares Morningstar Multi-Asset IncomeEtf_Close_volatility,iShares Morningstar Multi-Asset IncomeEtf_Close_change
2018-01-14,25.69,25.69,25.69,0.0,0.0,25.8,25.8,25.8,0.0,0.0,25.69,25.69,25.69,0.0,0.0,25.8,25.8,25.8,0.0,0.0
2018-01-21,25.9,25.9,25.9,0.0,0.0,25.94,25.94,25.94,0.0,0.0,25.86,25.86,25.86,0.0,0.0,25.94,25.94,25.94,0.0,0.0
2018-01-28,25.3,25.3,25.3,0.0,0.0,25.31,25.31,25.31,0.0,0.0,25.13,25.13,25.13,0.0,0.0,25.13,25.13,25.13,0.0,0.0
2018-02-04,24.71,24.71,24.71,0.0,0.0,24.71,24.71,24.71,0.0,0.0,24.39,24.39,24.39,0.0,0.0,24.63,24.63,24.63,0.0,0.0
2018-02-11,24.97,24.97,24.97,0.0,0.0,25.15,25.15,25.15,0.0,0.0,24.97,24.97,24.97,0.0,0.0,25.15,25.15,25.15,0.0,0.0
2018-02-18,24.96,24.96,24.96,0.0,0.0,25.07,25.07,25.07,0.0,0.0,24.89,24.89,24.89,0.0,0.0,25.07,25.07,25.07,0.0,0.0
2018-02-25,24.62,24.62,24.62,0.0,0.0,24.79,24.79,24.79,0.0,0.0,24.62,24.62,24.62,0.0,0.0,24.79,24.79,24.79,0.0,0.0
2018-03-04,24.9,24.9,24.9,0.0,0.0,24.95,24.95,24.95,0.0,0.0,24.83,24.83,24.83,0.0,0.0,24.95,24.95,24.95,0.0,0.0
2018-03-11,24.96,24.96,24.96,0.0,0.0,24.98,24.98,24.98,0.0,0.0,24.91,24.91,24.91,0.0,0.0,24.97,24.97,24.97,0.0,0.0
2018-03-18,24.84,24.84,24.84,0.0,0.0,24.84,24.84,24.84,0.0,0.0,24.63,24.63,24.63,0.0,0.0,24.66,24.66,24.66,0.0,0.0
2018-03-25,24.85,24.85,24.85,0.0,0.0,25.0,25.0,25.0,0.0,0.0,24.85,24.85,24.85,0.0,0.0,24.98,24.98,24.98,0.0,0.0
2018-04-01,24.78,24.78,24.78,0.0,0.0,24.87,24.87,24.87,0.0,0.0,24.72,24.72,24.72,0.0,0.0,24.76,24.76,24.76,0.0,0.0
2018-04-08,24.87,24.87,24.87,0.0,0.0,24.97,24.97,24.97,0.0,0.0,24.87,24.87,24.87,0.0,0.0,24.93,24.93,24.93,0.0,0.0
2018-04-15,24.84,24.84,24.84,0.0,0.0,24.84,24.84,24.84,0.0,0.0,24.77,24.77,24.77,0.0,0.0,24.83,24.83,24.83,0.0,0.0
2018-04-22,24.75,24.75,24.75,0.0,0.0,24.86,24.86,24.86,0.0,0.0,24.75,24.75,24.75,0.0,0.0,24.86,24.86,24.86,0.0,0.0
2018-04-29,24.55,24.55,24.55,0.0,0.0,24.71,24.71,24.71,0.0,0.0,24.52,24.52,24.52,0.0,0.0,24.69,24.69,24.69,0.0,0.0
2018-05-06,24.69,24.69,24.69,0.0,0.0,24.79,24.79,24.79,0.0,0.0,24.69,24.69,24.69,0.0,0.0,24.79,24.79,24.79,0.0,0.0
