Date,iShares PHLX SemiconductorEtf_Open_average,iShares PHLX SemiconductorEtf_Open_max,iShares PHLX SemiconductorEtf_Open_min,iShares PHLX SemiconductorEtf_Open_volatility,iShares PHLX SemiconductorEtf_Open_change,iShares PHLX SemiconductorEtf_High_average,iShares PHLX SemiconductorEtf_High_max,iShares PHLX SemiconductorEtf_High_min,iShares PHLX SemiconductorEtf_High_volatility,iShares PHLX SemiconductorEtf_High_change,iShares PHLX SemiconductorEtf_Low_average,iShares PHLX SemiconductorEtf_Low_max,iShares PHLX SemiconductorEtf_Low_min,iShares PHLX SemiconductorEtf_Low_volatility,iShares PHLX SemiconductorEtf_Low_change,iShares PHLX SemiconductorEtf_Close_average,iShares PHLX SemiconductorEtf_Close_max,iShares PHLX SemiconductorEtf_Close_min,iShares PHLX SemiconductorEtf_Close_volatility,iShares PHLX SemiconductorEtf_Close_change
2018-01-14,186.46,186.46,186.46,0.0,0.0,186.75,186.75,186.75,0.0,0.0,184.71,184.71,184.71,0.0,0.0,185.81,185.81,185.81,0.0,0.0
2018-01-21,183.62,183.62,183.62,0.0,0.0,186.99,186.99,186.99,0.0,0.0,183.53,183.53,183.53,0.0,0.0,186.96,186.96,186.96,0.0,0.0
2018-01-28,182.05,182.05,182.05,0.0,0.0,182.19,182.19,182.19,0.0,0.0,178.53,178.53,178.53,0.0,0.0,178.62,178.62,178.62,0.0,0.0
2018-02-04,169.1,169.1,169.1,0.0,0.0,171.3,171.3,171.3,0.0,0.0,163.18,163.18,163.18,0.0,0.0,170.1,170.1,170.1,0.0,0.0
2018-02-11,178.45,178.45,178.45,0.0,0.0,180.94,180.94,180.94,0.0,0.0,178.45,178.45,178.45,0.0,0.0,178.7,178.7,178.7,0.0,0.0
2018-02-18,181.28,181.28,181.28,0.0,0.0,183.21,183.21,183.21,0.0,0.0,180.7,180.7,180.7,0.0,0.0,183.21,183.21,183.21,0.0,0.0
2018-02-25,179.9,179.9,179.9,0.0,0.0,185.39,185.39,185.39,0.0,0.0,179.48,179.48,179.48,0.0,0.0,185.05,185.05,185.05,0.0,0.0
2018-03-04,191.83,191.83,191.83,0.0,0.0,194.33,194.33,194.33,0.0,0.0,191.38,191.38,191.38,0.0,0.0,194.25,194.25,194.25,0.0,0.0
2018-03-11,193.38,193.38,193.38,0.0,0.0,194.18,194.18,194.18,0.0,0.0,192.82,192.82,192.82,0.0,0.0,193.03,193.03,193.03,0.0,0.0
2018-03-18,185.37,185.37,185.37,0.0,0.0,185.75,185.75,185.75,0.0,0.0,179.45,179.45,179.45,0.0,0.0,179.52,179.52,179.52,0.0,0.0
2018-03-25,177.42,177.42,177.42,0.0,0.0,181.76,181.76,181.76,0.0,0.0,176.13,176.13,176.13,0.0,0.0,180.05,180.05,180.05,0.0,0.0
2018-04-01,174.47,174.47,174.47,0.0,0.0,176.38,176.38,176.38,0.0,0.0,170.77,170.77,170.77,0.0,0.0,171.54,171.54,171.54,0.0,0.0
2018-04-08,183.69,183.69,183.69,0.0,0.0,184.01,184.01,184.01,0.0,0.0,179.58,179.58,179.58,0.0,0.0,180.23,180.23,180.23,0.0,0.0
2018-04-15,174.24,174.24,174.24,0.0,0.0,175.13,175.13,175.13,0.0,0.0,171.46,171.46,171.46,0.0,0.0,172.22,172.22,172.22,0.0,0.0
2018-04-22,173.97,173.97,173.97,0.0,0.0,174.15,174.15,174.15,0.0,0.0,169.74,169.74,169.74,0.0,0.0,170.59,170.59,170.59,0.0,0.0
2018-04-29,170.82,170.82,170.82,0.0,0.0,176.09,176.09,176.09,0.0,0.0,170.04,170.04,170.04,0.0,0.0,175.78,175.78,175.78,0.0,0.0
2018-05-06,183.5,183.5,183.5,0.0,0.0,184.91,184.91,184.91,0.0,0.0,182.87,182.87,182.87,0.0,0.0,183.2,183.2,183.2,0.0,0.0
2018-05-13,183.6,183.6,183.6,0.0,0.0,183.86,183.86,183.86,0.0,0.0,181.95,181.95,181.95,0.0,0.0,182.6,182.6,182.6,0.0,0.0
2018-05-20,187.2,187.2,187.2,0.0,0.0,188.99,188.99,188.99,0.0,0.0,186.9,186.9,186.9,0.0,0.0,188.72,188.72,188.72,0.0,0.0
2018-05-27,189.11,189.11,189.11,0.0,0.0,191.7,191.7,191.7,0.0,0.0,188.44,188.44,188.44,0.0,0.0,191.7,191.7,191.7,0.0,0.0
2018-06-03,191.42,191.42,191.42,0.0,0.0,192.27,192.27,192.27,0.0,0.0,190.36,190.36,190.36,0.0,0.0,191.9,191.9,191.9,0.0,0.0
2018-06-10,192.13,192.13,192.13,0.0,0.0,193.44,193.44,193.44,0.0,0.0,191.45,191.45,191.45,0.0,0.0,193.21,193.21,193.21,0.0,0.0
2018-06-17,188.71,188.71,188.71,0.0,0.0,188.83,188.83,188.83,0.0,0.0,185.95,185.95,185.95,0.0,0.0,186.31,186.31,186.31,0.0,0.0
2018-06-24,179.5,179.5,179.5,0.0,0.0,180.41,180.41,180.41,0.0,0.0,178.24,178.24,178.24,0.0,0.0,178.24,178.24,178.24,0.0,0.0
2018-07-01,180.79,180.79,180.79,0.0,0.0,183.32,183.32,183.32,0.0,0.0,179.82,179.82,179.82,0.0,0.0,183.02,183.02,183.02,0.0,0.0
2018-07-08,183.1,183.1,183.1,0.0,0.0,183.1,183.1,183.1,0.0,0.0,181.65,181.65,181.65,0.0,0.0,181.92,181.92,181.92,0.0,0.0
2018-07-15,185.1,185.1,185.1,0.0,0.0,185.45,185.45,185.45,0.0,0.0,183.48,183.48,183.48,0.0,0.0,184.42,184.42,184.42,0.0,0.0
2018-07-22,187.06,187.06,187.06,0.0,0.0,188.74,188.74,188.74,0.0,0.0,184.73,184.73,184.73,0.0,0.0,186.1,186.1,186.1,0.0,0.0
2018-07-29,187.17,187.17,187.17,0.0,0.0,187.61,187.61,187.61,0.0,0.0,186.29,186.29,186.29,0.0,0.0,187.44,187.44,187.44,0.0,0.0
2018-08-05,184.72,184.72,184.72,0.0,0.0,185.53,185.53,185.53,0.0,0.0,183.08,183.08,183.08,0.0,0.0,183.95,183.95,183.95,0.0,0.0
2018-08-12,179.46,179.46,179.46,0.0,0.0,180.2,180.2,180.2,0.0,0.0,177.04,177.04,177.04,0.0,0.0,179.72,179.72,179.72,0.0,0.0
2018-08-19,184.95,184.95,184.95,0.0,0.0,186.9,186.9,186.9,0.0,0.0,184.92,184.92,184.92,0.0,0.0,186.8,186.8,186.8,0.0,0.0
2018-08-26,189.02,189.02,189.02,0.0,0.0,190.61,190.61,190.61,0.0,0.0,189.02,189.02,189.02,0.0,0.0,190.32,190.32,190.32,0.0,0.0
2018-09-02,185.51,185.51,185.51,0.0,0.0,187.78,187.78,187.78,0.0,0.0,184.65,184.65,184.65,0.0,0.0,185.09,185.09,185.09,0.0,0.0
2018-09-09,186.26,186.26,186.26,0.0,0.0,188.01,188.01,188.01,0.0,0.0,185.72,185.72,185.72,0.0,0.0,187.27,187.27,187.27,0.0,0.0
2018-09-16,188.98,188.98,188.98,0.0,0.0,189.68,189.68,189.68,0.0,0.0,187.8,187.8,187.8,0.0,0.0,188.29,188.29,188.29,0.0,0.0
2018-09-23,183.68,183.68,183.68,0.0,0.0,185.7,185.7,185.7,0.0,0.0,183.12,183.12,183.12,0.0,0.0,185.05,185.05,185.05,0.0,0.0
2018-09-30,182.62,182.62,182.62,0.0,0.0,182.8,182.8,182.8,0.0,0.0,176.59,176.59,176.59,0.0,0.0,178.25,178.25,178.25,0.0,0.0
2018-10-07,171.11,171.11,171.11,0.0,0.0,172.06,172.06,172.06,0.0,0.0,167.17,167.17,167.17,0.0,0.0,169.64,169.64,169.64,0.0,0.0
2018-10-14,169.75,169.75,169.75,0.0,0.0,170.72,170.72,170.72,0.0,0.0,165.47,165.47,165.47,0.0,0.0,166.18,166.18,166.18,0.0,0.0
2018-10-21,155.43,155.43,155.43,0.0,0.0,158.88,158.88,158.88,0.0,0.0,153.59,153.59,153.59,0.0,0.0,156.13,156.13,156.13,0.0,0.0
2018-10-28,169.86,169.86,169.86,0.0,0.0,170.77,170.77,170.77,0.0,0.0,165.96,165.96,165.96,0.0,0.0,168.04,168.04,168.04,0.0,0.0
2018-11-04,167.97,167.97,167.97,0.0,0.0,168.12,168.12,168.12,0.0,0.0,165.21,165.21,165.21,0.0,0.0,166.66,166.66,166.66,0.0,0.0
2018-11-11,161.52,161.52,161.52,0.0,0.0,166.33,166.33,166.33,0.0,0.0,161.5,161.5,161.5,0.0,0.0,165.58,165.58,165.58,0.0,0.0
2018-11-18,158.89,158.89,158.89,0.0,0.0,161.45,161.45,161.45,0.0,0.0,158.79,158.79,158.79,0.0,0.0,160.2,160.2,160.2,0.0,0.0
2018-11-25,165.83,165.83,165.83,0.0,0.0,168.27,168.27,168.27,0.0,0.0,164.27,164.27,164.27,0.0,0.0,168.25,168.25,168.25,0.0,0.0
2018-12-02,163.32,163.32,163.32,0.0,0.0,163.57,163.57,163.57,0.0,0.0,156.58,156.58,156.58,0.0,0.0,157.47,157.47,157.47,0.0,0.0
2018-12-09,160.57,160.57,160.57,0.0,0.0,163.31,163.31,163.31,0.0,0.0,160.01,160.01,160.01,0.0,0.0,160.15,160.15,160.15,0.0,0.0
2018-12-16,152.93,152.93,152.93,0.0,0.0,154.67,154.67,154.67,0.0,0.0,148.97,148.97,148.97,0.0,0.0,149.38,149.38,149.38,0.0,0.0
2018-12-23,155.48,155.48,155.48,0.0,0.0,158.64,158.64,158.64,0.0,0.0,154.58,154.58,154.58,0.0,0.0,155.82,155.82,155.82,0.0,0.0
2018-12-30,151.49,151.49,151.49,0.0,0.0,155.96,155.96,155.96,0.0,0.0,150.95,150.95,150.95,0.0,0.0,155.42,155.42,155.42,0.0,0.0
2019-01-06,162.37,162.37,162.37,0.0,0.0,166.18,166.18,166.18,0.0,0.0,161.84,161.84,161.84,0.0,0.0,164.83,164.83,164.83,0.0,0.0
2019-01-13,164.33,164.33,164.33,0.0,0.0,167.85,167.85,167.85,0.0,0.0,163.82,163.82,163.82,0.0,0.0,166.85,166.85,166.85,0.0,0.0
2019-01-20,170.94,170.94,170.94,0.0,0.0,174.51,174.51,174.51,0.0,0.0,169.74,169.74,169.74,0.0,0.0,173.79,173.79,173.79,0.0,0.0
2019-01-27,172.89,172.89,172.89,0.0,0.0,175.6,175.6,175.6,0.0,0.0,172.81,172.81,172.81,0.0,0.0,174.76,174.76,174.76,0.0,0.0
2019-02-03,174.82,174.82,174.82,0.0,0.0,177.32,177.32,177.32,0.0,0.0,173.86,173.86,173.86,0.0,0.0,176.95,176.95,176.95,0.0,0.0
2019-02-10,184.1,184.1,184.1,0.0,0.0,184.6,184.6,184.6,0.0,0.0,182.6,182.6,182.6,0.0,0.0,183.59,183.59,183.59,0.0,0.0
2019-02-17,184.97,184.97,184.97,0.0,0.0,185.77,185.77,185.77,0.0,0.0,184.25,184.25,184.25,0.0,0.0,185.5,185.5,185.5,0.0,0.0
2019-02-24,185.49,185.49,185.49,0.0,0.0,186.27,186.27,186.27,0.0,0.0,183.45,183.45,183.45,0.0,0.0,185.37,185.37,185.37,0.0,0.0
2019-03-03,176.56,176.56,176.56,0.0,0.0,179.66,179.66,179.66,0.0,0.0,175.91,175.91,175.91,0.0,0.0,179.51,179.51,179.51,0.0,0.0
2019-03-10,186.33,186.33,186.33,0.0,0.0,190.93,190.93,190.93,0.0,0.0,186.28,186.28,186.28,0.0,0.0,189.45,189.45,189.45,0.0,0.0
2019-03-17,195.02,195.02,195.02,0.0,0.0,195.3,195.3,195.3,0.0,0.0,190.16,190.16,190.16,0.0,0.0,190.32,190.32,190.32,0.0,0.0
2019-03-24,188.99,188.99,188.99,0.0,0.0,189.99,189.99,189.99,0.0,0.0,188.46,188.46,188.46,0.0,0.0,189.54,189.54,189.54,0.0,0.0
2019-03-31,200.48,200.48,200.48,0.0,0.0,200.82,200.82,200.82,0.0,0.0,199.29,199.29,199.29,0.0,0.0,200.73,200.73,200.73,0.0,0.0
2019-04-07,202.34,202.34,202.34,0.0,0.0,203.4,203.4,203.4,0.0,0.0,201.72,201.72,201.72,0.0,0.0,203.26,203.26,203.26,0.0,0.0
2019-04-14,212.0,212.0,212.0,0.0,0.0,212.29,212.29,212.29,0.0,0.0,210.68,210.68,210.68,0.0,0.0,211.69,211.69,211.69,0.0,0.0
2019-04-21,207.87,207.87,207.87,0.0,0.0,210.25,210.25,210.25,0.0,0.0,205.82,205.82,205.82,0.0,0.0,210.15,210.15,210.15,0.0,0.0
2019-04-28,213.17,213.17,213.17,0.0,0.0,213.6,213.6,213.6,0.0,0.0,210.99,210.99,210.99,0.0,0.0,213.55,213.55,213.55,0.0,0.0
2019-05-05,199.07,199.07,199.07,0.0,0.0,202.3,202.3,202.3,0.0,0.0,196.35,196.35,196.35,0.0,0.0,201.2,201.2,201.2,0.0,0.0
2019-05-12,191.48,191.48,191.48,0.0,0.0,195.34,195.34,195.34,0.0,0.0,189.98,189.98,189.98,0.0,0.0,190.81,190.81,190.81,0.0,0.0
2019-05-19,181.03,181.03,181.03,0.0,0.0,182.38,182.38,182.38,0.0,0.0,178.42,178.42,178.42,0.0,0.0,178.58,178.58,178.58,0.0,0.0
2019-05-26,176.95,176.95,176.95,0.0,0.0,179.42,179.42,179.42,0.0,0.0,176.4,176.4,176.4,0.0,0.0,176.52,176.52,176.52,0.0,0.0
2019-06-02,186.69,186.69,186.69,0.0,0.0,188.38,188.38,188.38,0.0,0.0,186.06,186.06,186.06,0.0,0.0,187.99,187.99,187.99,0.0,0.0
2019-06-09,184.21,184.21,184.21,0.0,0.0,185.79,185.79,185.79,0.0,0.0,183.72,183.72,183.72,0.0,0.0,184.98,184.98,184.98,0.0,0.0
2019-06-16,192.09,192.09,192.09,0.0,0.0,193.55,193.55,193.55,0.0,0.0,191.3,191.3,191.3,0.0,0.0,191.66,191.66,191.66,0.0,0.0
2019-06-23,199.76,199.76,199.76,0.0,0.0,200.15,200.15,200.15,0.0,0.0,197.97,197.97,197.97,0.0,0.0,198.41,198.41,198.41,0.0,0.0
2019-06-30,197.34,197.34,197.34,0.0,0.0,198.96,198.96,198.96,0.0,0.0,196.55,196.55,196.55,0.0,0.0,198.81,198.81,198.81,0.0,0.0
2019-07-07,201.17,201.17,201.17,0.0,0.0,204.52,204.52,204.52,0.0,0.0,201.17,201.17,201.17,0.0,0.0,204.31,204.31,204.31,0.0,0.0
2019-07-14,208.26,208.26,208.26,0.0,0.0,209.15,209.15,209.15,0.0,0.0,207.03,207.03,207.03,0.0,0.0,207.24,207.24,207.24,0.0,0.0
2019-07-21,218.29,218.29,218.29,0.0,0.0,218.29,218.29,218.29,0.0,0.0,216.5,216.5,216.5,0.0,0.0,216.67,216.67,216.67,0.0,0.0
2019-07-28,203.36,203.36,203.36,0.0,0.0,205.13,205.13,205.13,0.0,0.0,200.61,200.61,200.61,0.0,0.0,202.41,202.41,202.41,0.0,0.0
2019-08-04,200.7,200.7,200.7,0.0,0.0,201.53,201.53,201.53,0.0,0.0,197.94,197.94,197.94,0.0,0.0,199.31,199.31,199.31,0.0,0.0
2019-08-11,197.98,197.98,197.98,0.0,0.0,201.7,201.7,201.7,0.0,0.0,197.98,197.98,197.98,0.0,0.0,201.14,201.14,201.14,0.0,0.0
2019-08-18,203.23,203.23,203.23,0.0,0.0,204.65,204.65,204.65,0.0,0.0,196.25,196.25,196.25,0.0,0.0,196.81,196.81,196.81,0.0,0.0
2019-08-25,205.75,205.75,205.75,0.0,0.0,206.59,206.59,206.59,0.0,0.0,203.83,203.83,203.83,0.0,0.0,204.73,204.73,204.73,0.0,0.0
2019-09-01,213.7,213.7,213.7,0.0,0.0,214.29,214.29,214.29,0.0,0.0,212.28,212.28,212.28,0.0,0.0,213.7,213.7,213.7,0.0,0.0
2019-09-08,219.44,219.44,219.44,0.0,0.0,219.79,219.79,219.79,0.0,0.0,217.71,217.71,217.71,0.0,0.0,218.72,218.72,218.72,0.0,0.0
2019-09-15,217.36,217.36,217.36,0.0,0.0,217.36,217.36,217.36,0.0,0.0,212.0,212.0,212.0,0.0,0.0,212.77,212.77,212.77,0.0,0.0
2019-09-22,213.44,213.44,213.44,0.0,0.0,213.88,213.88,213.88,0.0,0.0,207.88,207.88,207.88,0.0,0.0,209.56,209.56,209.56,0.0,0.0
2019-09-29,211.07,211.07,211.07,0.0,0.0,213.81,213.81,213.81,0.0,0.0,210.62,210.62,210.62,0.0,0.0,213.49,213.49,213.49,0.0,0.0
2019-10-06,215.0,215.0,215.0,0.0,0.0,218.54,218.54,218.54,0.0,0.0,214.93,214.93,214.93,0.0,0.0,216.05,216.05,216.05,0.0,0.0
2019-10-13,217.62,217.62,217.62,0.0,0.0,218.31,218.31,218.31,0.0,0.0,213.78,213.78,213.78,0.0,0.0,215.7,215.7,215.7,0.0,0.0
2019-10-20,219.85,219.85,219.85,0.0,0.0,223.92,223.92,223.92,0.0,0.0,219.73,219.73,219.73,0.0,0.0,223.7,223.7,223.7,0.0,0.0
2019-10-27,226.47,226.47,226.47,0.0,0.0,229.5,229.5,229.5,0.0,0.0,225.42,225.42,225.42,0.0,0.0,229.5,229.5,229.5,0.0,0.0
2019-11-03,233.68,233.68,233.68,0.0,0.0,235.91,235.91,235.91,0.0,0.0,232.3,232.3,232.3,0.0,0.0,235.76,235.76,235.76,0.0,0.0
2019-11-10,237.85,237.85,237.85,0.0,0.0,238.89,238.89,238.89,0.0,0.0,235.79,235.79,235.79,0.0,0.0,236.89,236.89,236.89,0.0,0.0
2019-11-17,230.58,230.58,230.58,0.0,0.0,231.85,231.85,231.85,0.0,0.0,229.14,229.14,229.14,0.0,0.0,229.68,229.68,229.68,0.0,0.0
2019-11-24,235.21,235.21,235.21,0.0,0.0,235.21,235.21,235.21,0.0,0.0,233.17,233.17,233.17,0.0,0.0,233.47,233.47,233.47,0.0,0.0
2019-12-01,233.91,233.91,233.91,0.0,0.0,235.07,235.07,235.07,0.0,0.0,233.49,233.49,233.49,0.0,0.0,234.39,234.39,234.39,0.0,0.0
2019-12-08,245.72,245.72,245.72,0.0,0.0,248.25,248.25,248.25,0.0,0.0,243.4,243.4,243.4,0.0,0.0,244.51,244.51,244.51,0.0,0.0
2019-12-15,250.68,250.68,250.68,0.0,0.0,251.91,251.91,251.91,0.0,0.0,249.51,249.51,249.51,0.0,0.0,251.32,251.32,251.32,0.0,0.0
2019-12-22,253.86,253.86,253.86,0.0,0.0,253.86,253.86,253.86,0.0,0.0,251.47,251.47,251.47,0.0,0.0,252.32,252.32,252.32,0.0,0.0
2019-12-29,252.34,252.34,252.34,0.0,0.0,253.71,253.71,253.71,0.0,0.0,250.96,250.96,250.96,0.0,0.0,251.51,251.51,251.51,0.0,0.0
2020-01-05,256.46,256.46,256.46,0.0,0.0,256.46,256.46,256.46,0.0,0.0,252.62,252.62,252.62,0.0,0.0,253.36,253.36,253.36,0.0,0.0
2020-01-12,259.75,259.75,259.75,0.0,0.0,260.12,260.12,260.12,0.0,0.0,258.08,258.08,258.08,0.0,0.0,260.12,260.12,260.12,0.0,0.0
2020-01-19,267.55,267.55,267.55,0.0,0.0,267.93,267.93,267.93,0.0,0.0,259.07,259.07,259.07,0.0,0.0,260.9,260.9,260.9,0.0,0.0
2020-01-26,249.74,249.74,249.74,0.0,0.0,249.94,249.94,249.94,0.0,0.0,241.9,241.9,241.9,0.0,0.0,243.06,243.06,243.06,0.0,0.0
2020-02-02,256.4,256.4,256.4,0.0,0.0,256.85,256.85,256.85,0.0,0.0,253.02,253.02,253.02,0.0,0.0,253.33,253.33,253.33,0.0,0.0
2020-02-09,268.48,268.48,268.48,0.0,0.0,269.36,269.36,269.36,0.0,0.0,264.17,264.17,264.17,0.0,0.0,265.5,265.5,265.5,0.0,0.0
2020-02-16,262.96,262.96,262.96,0.0,0.0,263.19,263.19,263.19,0.0,0.0,255.91,255.91,255.91,0.0,0.0,256.93,256.93,256.93,0.0,0.0
2020-02-23,218.78,218.78,218.78,0.0,0.0,233.31,233.31,233.31,0.0,0.0,218.12,218.12,218.12,0.0,0.0,231.79,231.79,231.79,0.0,0.0
2020-03-01,228.88,228.88,228.88,0.0,0.0,233.07,233.07,233.07,0.0,0.0,225.33,225.33,225.33,0.0,0.0,230.89,230.89,230.89,0.0,0.0
2020-03-08,200.41,200.41,200.41,0.0,0.0,210.18,210.18,210.18,0.0,0.0,189.16,189.16,189.16,0.0,0.0,209.42,209.42,209.42,0.0,0.0
2020-03-15,188.45,188.45,188.45,0.0,0.0,191.77,191.77,191.77,0.0,0.0,175.76,175.76,175.76,0.0,0.0,176.66,176.66,176.66,0.0,0.0
2020-03-22,206.12,206.12,206.12,0.0,0.0,209.14,209.14,209.14,0.0,0.0,201.59,201.59,201.59,0.0,0.0,202.28,202.28,202.28,0.0,0.0
2020-03-29,199.45,199.45,199.45,0.0,0.0,201.98,201.98,201.98,0.0,0.0,193.4,193.4,193.4,0.0,0.0,195.98,195.98,195.98,0.0,0.0
2020-04-05,225.57,225.57,225.57,0.0,0.0,227.31,227.31,227.31,0.0,0.0,215.46,215.46,215.46,0.0,0.0,217.59,217.59,217.59,0.0,0.0
2020-04-12,233.66,233.66,233.66,0.0,0.0,234.13,234.13,234.13,0.0,0.0,228.55,228.55,228.55,0.0,0.0,231.4,231.4,231.4,0.0,0.0
2020-04-19,225.88,225.88,225.88,0.0,0.0,231.24,231.24,231.24,0.0,0.0,223.99,223.99,223.99,0.0,0.0,230.73,230.73,230.73,0.0,0.0
2020-04-26,228.86,228.86,228.86,0.0,0.0,230.11,230.11,230.11,0.0,0.0,222.5,222.5,222.5,0.0,0.0,223.58,223.58,223.58,0.0,0.0
2020-05-03,236.58,236.58,236.58,0.0,0.0,241.29,241.29,241.29,0.0,0.0,235.91,235.91,235.91,0.0,0.0,241.04,241.04,241.04,0.0,0.0
2020-05-10,228.16,228.16,228.16,0.0,0.0,231.87,231.87,231.87,0.0,0.0,226.83,226.83,226.83,0.0,0.0,231.17,231.17,231.17,0.0,0.0
2020-05-17,243.83,243.83,243.83,0.0,0.0,245.08,245.08,245.08,0.0,0.0,240.81,240.81,240.81,0.0,0.0,244.67,244.67,244.67,0.0,0.0
2020-05-24,246.38,246.38,246.38,0.0,0.0,252.53,252.53,252.53,0.0,0.0,245.62,245.62,245.62,0.0,0.0,251.86,251.86,251.86,0.0,0.0
2020-05-31,272.05,272.05,272.05,0.0,0.0,276.16,276.16,276.16,0.0,0.0,270.77,270.77,270.77,0.0,0.0,272.21,272.21,272.21,0.0,0.0
2020-06-07,262.03,262.03,262.03,0.0,0.0,264.17,264.17,264.17,0.0,0.0,253.19,253.19,253.19,0.0,0.0,258.97,258.97,258.97,0.0,0.0
2020-06-14,271.95,271.95,271.95,0.0,0.0,272.8,272.8,272.8,0.0,0.0,266.55,266.55,266.55,0.0,0.0,267.28,267.28,267.28,0.0,0.0
2020-06-21,266.5,266.5,266.5,0.0,0.0,266.76,266.76,266.76,0.0,0.0,260.53,260.53,260.53,0.0,0.0,261.18,261.18,261.18,0.0,0.0
2020-06-28,271.53,271.53,271.53,0.0,0.0,273.19,273.19,273.19,0.0,0.0,269.85,269.85,269.85,0.0,0.0,270.67,270.67,270.67,0.0,0.0
2020-07-05,277.05,277.05,277.05,0.0,0.0,278.88,278.88,278.88,0.0,0.0,274.25,274.25,274.25,0.0,0.0,274.54,274.54,274.54,0.0,0.0
