Date,VanEck Emg Mkts High Yield BdEtf_Open_average,VanEck Emg Mkts High Yield BdEtf_Open_max,VanEck Emg Mkts High Yield BdEtf_Open_min,VanEck Emg Mkts High Yield BdEtf_Open_volatility,VanEck Emg Mkts High Yield BdEtf_Open_change,VanEck Emg Mkts High Yield BdEtf_High_average,VanEck Emg Mkts High Yield BdEtf_High_max,VanEck Emg Mkts High Yield BdEtf_High_min,VanEck Emg Mkts High Yield BdEtf_High_volatility,VanEck Emg Mkts High Yield BdEtf_High_change,VanEck Emg Mkts High Yield BdEtf_Low_average,VanEck Emg Mkts High Yield BdEtf_Low_max,VanEck Emg Mkts High Yield BdEtf_Low_min,VanEck Emg Mkts High Yield BdEtf_Low_volatility,VanEck Emg Mkts High Yield BdEtf_Low_change,VanEck Emg Mkts High Yield BdEtf_Close_average,VanEck Emg Mkts High Yield BdEtf_Close_max,VanEck Emg Mkts High Yield BdEtf_Close_min,VanEck Emg Mkts High Yield BdEtf_Close_volatility,VanEck Emg Mkts High Yield BdEtf_Close_change
2018-01-14,24.55,24.55,24.55,0.0,0.0,24.55,24.55,24.55,0.0,0.0,24.46,24.46,24.46,0.0,0.0,24.47,24.47,24.47,0.0,0.0
2018-01-21,24.56,24.56,24.56,0.0,0.0,24.63,24.63,24.63,0.0,0.0,24.54,24.54,24.54,0.0,0.0,24.57,24.57,24.57,0.0,0.0
2018-01-28,24.42,24.42,24.42,0.0,0.0,24.53,24.53,24.53,0.0,0.0,24.37,24.37,24.37,0.0,0.0,24.39,24.39,24.39,0.0,0.0
2018-02-04,24.27,24.27,24.27,0.0,0.0,24.27,24.27,24.27,0.0,0.0,24.12,24.12,24.12,0.0,0.0,24.19,24.19,24.19,0.0,0.0
2018-02-11,24.35,24.35,24.35,0.0,0.0,24.38,24.38,24.38,0.0,0.0,24.24,24.24,24.24,0.0,0.0,24.31,24.31,24.31,0.0,0.0
2018-02-18,24.15,24.15,24.15,0.0,0.0,24.28,24.28,24.28,0.0,0.0,24.12,24.12,24.12,0.0,0.0,24.27,24.27,24.27,0.0,0.0
2018-02-25,24.19,24.19,24.19,0.0,0.0,24.22,24.22,24.22,0.0,0.0,24.1,24.1,24.1,0.0,0.0,24.22,24.22,24.22,0.0,0.0
2018-03-04,24.25,24.25,24.25,0.0,0.0,24.29,24.29,24.29,0.0,0.0,24.2,24.2,24.2,0.0,0.0,24.29,24.29,24.29,0.0,0.0
2018-03-11,24.23,24.23,24.23,0.0,0.0,24.23,24.23,24.23,0.0,0.0,24.09,24.09,24.09,0.0,0.0,24.2,24.2,24.2,0.0,0.0
2018-03-18,24.03,24.03,24.03,0.0,0.0,24.07,24.07,24.07,0.0,0.0,23.94,23.94,23.94,0.0,0.0,23.94,23.94,23.94,0.0,0.0
2018-03-25,24.01,24.01,24.01,0.0,0.0,24.1,24.1,24.1,0.0,0.0,23.97,23.97,23.97,0.0,0.0,24.04,24.04,24.04,0.0,0.0
2018-04-01,24.03,24.03,24.03,0.0,0.0,24.07,24.07,24.07,0.0,0.0,23.95,23.95,23.95,0.0,0.0,23.95,23.95,23.95,0.0,0.0
2018-04-08,23.93,23.93,23.93,0.0,0.0,23.98,23.98,23.98,0.0,0.0,23.88,23.88,23.88,0.0,0.0,23.98,23.98,23.98,0.0,0.0
2018-04-15,23.92,23.92,23.92,0.0,0.0,23.96,23.96,23.96,0.0,0.0,23.8,23.8,23.8,0.0,0.0,23.83,23.83,23.83,0.0,0.0
2018-04-22,23.82,23.82,23.82,0.0,0.0,23.82,23.82,23.82,0.0,0.0,23.69,23.69,23.69,0.0,0.0,23.74,23.74,23.74,0.0,0.0
2018-04-29,23.46,23.46,23.46,0.0,0.0,23.47,23.47,23.47,0.0,0.0,23.4,23.4,23.4,0.0,0.0,23.46,23.46,23.46,0.0,0.0
2018-05-06,23.44,23.44,23.44,0.0,0.0,23.5,23.5,23.5,0.0,0.0,23.38,23.38,23.38,0.0,0.0,23.48,23.48,23.48,0.0,0.0
2018-05-13,23.27,23.27,23.27,0.0,0.0,23.3,23.3,23.3,0.0,0.0,23.21,23.21,23.21,0.0,0.0,23.26,23.26,23.26,0.0,0.0
2018-05-20,23.38,23.38,23.38,0.0,0.0,23.42,23.42,23.42,0.0,0.0,23.29,23.29,23.29,0.0,0.0,23.35,23.35,23.35,0.0,0.0
2018-05-27,23.11,23.11,23.11,0.0,0.0,23.12,23.12,23.12,0.0,0.0,23.03,23.03,23.03,0.0,0.0,23.08,23.08,23.08,0.0,0.0
2018-06-03,23.06,23.06,23.06,0.0,0.0,23.13,23.13,23.13,0.0,0.0,23.06,23.06,23.06,0.0,0.0,23.1,23.1,23.1,0.0,0.0
2018-06-10,22.95,22.95,22.95,0.0,0.0,23.0,23.0,23.0,0.0,0.0,22.74,22.74,22.74,0.0,0.0,22.95,22.95,22.95,0.0,0.0
2018-06-17,22.97,22.97,22.97,0.0,0.0,23.04,23.04,23.04,0.0,0.0,22.97,22.97,22.97,0.0,0.0,22.99,22.99,22.99,0.0,0.0
2018-06-24,22.91,22.91,22.91,0.0,0.0,22.96,22.96,22.96,0.0,0.0,22.88,22.88,22.88,0.0,0.0,22.93,22.93,22.93,0.0,0.0
2018-07-01,22.74,22.74,22.74,0.0,0.0,22.82,22.82,22.82,0.0,0.0,22.68,22.68,22.68,0.0,0.0,22.75,22.75,22.75,0.0,0.0
2018-07-08,22.85,22.85,22.85,0.0,0.0,22.93,22.93,22.93,0.0,0.0,22.83,22.83,22.83,0.0,0.0,22.88,22.88,22.88,0.0,0.0
2018-07-15,22.96,22.96,22.96,0.0,0.0,22.97,22.97,22.97,0.0,0.0,22.9,22.9,22.9,0.0,0.0,22.95,22.95,22.95,0.0,0.0
2018-07-22,23.05,23.05,23.05,0.0,0.0,23.15,23.15,23.15,0.0,0.0,23.0,23.0,23.0,0.0,0.0,23.08,23.08,23.08,0.0,0.0
2018-07-29,22.97,22.97,22.97,0.0,0.0,22.97,22.97,22.97,0.0,0.0,22.87,22.87,22.87,0.0,0.0,22.89,22.89,22.89,0.0,0.0
2018-08-05,22.64,22.64,22.64,0.0,0.0,22.64,22.64,22.64,0.0,0.0,22.42,22.42,22.42,0.0,0.0,22.43,22.43,22.43,0.0,0.0
2018-08-12,22.31,22.31,22.31,0.0,0.0,22.43,22.43,22.43,0.0,0.0,22.28,22.28,22.28,0.0,0.0,22.39,22.39,22.39,0.0,0.0
2018-08-19,22.36,22.36,22.36,0.0,0.0,22.49,22.49,22.49,0.0,0.0,22.35,22.35,22.35,0.0,0.0,22.43,22.43,22.43,0.0,0.0
2018-08-26,22.22,22.22,22.22,0.0,0.0,22.38,22.38,22.38,0.0,0.0,22.2,22.2,22.2,0.0,0.0,22.28,22.28,22.28,0.0,0.0
2018-09-02,22.17,22.17,22.17,0.0,0.0,22.3,22.3,22.3,0.0,0.0,22.16,22.16,22.16,0.0,0.0,22.2,22.2,22.2,0.0,0.0
2018-09-09,22.46,22.46,22.46,0.0,0.0,22.51,22.51,22.51,0.0,0.0,22.39,22.39,22.39,0.0,0.0,22.49,22.49,22.49,0.0,0.0
2018-09-16,22.68,22.68,22.68,0.0,0.0,22.76,22.76,22.76,0.0,0.0,22.6,22.6,22.6,0.0,0.0,22.7,22.7,22.7,0.0,0.0
2018-09-23,22.88,22.88,22.88,0.0,0.0,22.91,22.91,22.91,0.0,0.0,22.8,22.8,22.8,0.0,0.0,22.89,22.89,22.89,0.0,0.0
2018-09-30,22.7,22.7,22.7,0.0,0.0,22.74,22.74,22.74,0.0,0.0,22.62,22.62,22.62,0.0,0.0,22.71,22.71,22.71,0.0,0.0
2018-10-07,22.7,22.7,22.7,0.0,0.0,22.77,22.77,22.77,0.0,0.0,22.62,22.62,22.62,0.0,0.0,22.67,22.67,22.67,0.0,0.0
2018-10-14,22.69,22.69,22.69,0.0,0.0,22.77,22.77,22.77,0.0,0.0,22.67,22.67,22.67,0.0,0.0,22.71,22.71,22.71,0.0,0.0
2018-10-21,22.66,22.66,22.66,0.0,0.0,22.7,22.7,22.7,0.0,0.0,22.6,22.6,22.6,0.0,0.0,22.6,22.6,22.6,0.0,0.0
2018-10-28,22.77,22.77,22.77,0.0,0.0,22.8,22.8,22.8,0.0,0.0,22.62,22.62,22.62,0.0,0.0,22.66,22.66,22.66,0.0,0.0
2018-11-04,22.77,22.77,22.77,0.0,0.0,22.79,22.79,22.79,0.0,0.0,22.69,22.69,22.69,0.0,0.0,22.77,22.77,22.77,0.0,0.0
2018-11-11,22.64,22.64,22.64,0.0,0.0,22.67,22.67,22.67,0.0,0.0,22.55,22.55,22.55,0.0,0.0,22.66,22.66,22.66,0.0,0.0
2018-11-18,22.5,22.5,22.5,0.0,0.0,22.5,22.5,22.5,0.0,0.0,22.37,22.37,22.37,0.0,0.0,22.37,22.37,22.37,0.0,0.0
2018-11-25,22.48,22.48,22.48,0.0,0.0,22.51,22.51,22.51,0.0,0.0,22.4,22.4,22.4,0.0,0.0,22.51,22.51,22.51,0.0,0.0
2018-12-02,22.43,22.43,22.43,0.0,0.0,22.47,22.47,22.47,0.0,0.0,22.31,22.31,22.31,0.0,0.0,22.35,22.35,22.35,0.0,0.0
2018-12-09,22.42,22.42,22.42,0.0,0.0,22.44,22.44,22.44,0.0,0.0,22.32,22.32,22.32,0.0,0.0,22.33,22.33,22.33,0.0,0.0
2018-12-16,22.39,22.39,22.39,0.0,0.0,22.39,22.39,22.39,0.0,0.0,22.24,22.24,22.24,0.0,0.0,22.29,22.29,22.29,0.0,0.0
2018-12-23,22.23,22.23,22.23,0.0,0.0,22.34,22.34,22.34,0.0,0.0,22.23,22.23,22.23,0.0,0.0,22.23,22.23,22.23,0.0,0.0
2018-12-30,22.36,22.36,22.36,0.0,0.0,22.52,22.52,22.52,0.0,0.0,22.36,22.36,22.36,0.0,0.0,22.46,22.46,22.46,0.0,0.0
2019-01-06,22.62,22.62,22.62,0.0,0.0,22.68,22.68,22.68,0.0,0.0,22.58,22.58,22.58,0.0,0.0,22.66,22.66,22.66,0.0,0.0
2019-01-13,22.77,22.77,22.77,0.0,0.0,22.94,22.94,22.94,0.0,0.0,22.77,22.77,22.77,0.0,0.0,22.94,22.94,22.94,0.0,0.0
2019-01-20,22.99,22.99,22.99,0.0,0.0,23.1,23.1,23.1,0.0,0.0,22.96,22.96,22.96,0.0,0.0,22.96,22.96,22.96,0.0,0.0
2019-01-27,23.16,23.16,23.16,0.0,0.0,23.16,23.16,23.16,0.0,0.0,23.04,23.04,23.04,0.0,0.0,23.12,23.12,23.12,0.0,0.0
2019-02-03,23.14,23.14,23.14,0.0,0.0,23.28,23.28,23.28,0.0,0.0,23.09,23.09,23.09,0.0,0.0,23.09,23.09,23.09,0.0,0.0
2019-02-10,23.1,23.1,23.1,0.0,0.0,23.22,23.22,23.22,0.0,0.0,23.1,23.1,23.1,0.0,0.0,23.16,23.16,23.16,0.0,0.0
2019-02-17,23.28,23.28,23.28,0.0,0.0,23.3,23.3,23.3,0.0,0.0,23.21,23.21,23.21,0.0,0.0,23.27,23.27,23.27,0.0,0.0
2019-02-24,23.27,23.27,23.27,0.0,0.0,23.28,23.28,23.28,0.0,0.0,23.06,23.06,23.06,0.0,0.0,23.13,23.13,23.13,0.0,0.0
