Date,CPLPStock_Open_average,CPLPStock_Open_max,CPLPStock_Open_min,CPLPStock_Open_volatility,CPLPStock_Open_change,CPLPStock_High_average,CPLPStock_High_max,CPLPStock_High_min,CPLPStock_High_volatility,CPLPStock_High_change,CPLPStock_Low_average,CPLPStock_Low_max,CPLPStock_Low_min,CPLPStock_Low_volatility,CPLPStock_Low_change,CPLPStock_Close_average,CPLPStock_Close_max,CPLPStock_Close_min,CPLPStock_Close_volatility,CPLPStock_Close_change,CPLPStock_Volume_average,CPLPStock_Volume_max,CPLPStock_Volume_min,CPLPStock_Volume_volatility,CPLPStock_Volume_change
2018-01-14,16.622500000000002,16.98,16.22,0.7600000000000016,-0.7600000000000016,16.7025,17.02,16.5,0.5199999999999996,-0.5199999999999996,16.295,16.46,16.13,0.33000000000000185,-0.33000000000000185,16.41,16.55,16.13,0.4200000000000017,-0.08999999999999986,59796,78889,37692,41197,-27778
2018-01-21,16.695999999999998,16.79,16.46,0.3299999999999983,0.3299999999999983,16.79,16.88,16.65,0.23000000000000043,0.14000000000000057,16.588,16.65,16.46,0.18999999999999773,0.11999999999999744,16.698,16.79,16.62,0.16999999999999815,-0.029999999999997584,54545,87155,42571,44584,9922
2018-01-28,15.93,16.65,15.18,1.4699999999999989,-1.179999999999998,16.088,16.69,15.61,1.0800000000000018,-1.0800000000000018,15.664,16.32,15.13,1.1899999999999995,-1.0899999999999999,15.824,16.46,15.27,1.1900000000000013,-1.1900000000000013,89516,168088,54418,113670,20864
2018-02-04,14.908,15.27,14.52,0.75,-0.5199999999999996,15.208,15.47,14.73,0.7400000000000002,-0.5099999999999998,14.514,15.04,14.09,0.9499999999999993,-0.4800000000000004,14.764000000000001,15.13,14.38,0.75,-0.27999999999999936,107319,206467,50603,155864,-87040
2018-02-11,15.032,15.42,14.57,0.8499999999999996,0.6099999999999994,15.344,15.47,15.23,0.2400000000000002,-0.2400000000000002,14.746,14.99,14.57,0.41999999999999993,0.23000000000000043,15.058,15.27,14.71,0.5599999999999987,-0.3699999999999992,65298,90947,29963,60984,-38639
2018-02-18,14.99,15.13,14.8,0.33000000000000007,0.23999999999999844,15.2375,15.27,15.18,0.08999999999999986,0.08999999999999986,14.875,15.0,14.76,0.2400000000000002,0.1999999999999993,15.0875,15.23,14.99,0.2400000000000002,0.2400000000000002,46582,57097,36954,20143,-14091
2018-02-25,15.084,15.32,14.94,0.3800000000000008,-0.33000000000000007,15.174,15.32,14.99,0.33000000000000007,-0.33000000000000007,14.946,15.04,14.85,0.1899999999999995,-0.1399999999999988,15.058,15.27,14.9,0.3699999999999992,-0.3699999999999992,50900,70901,24931,45970,20884
2018-03-04,15.008,15.18,14.94,0.2400000000000002,0.05000000000000071,15.126,15.23,15.04,0.19000000000000128,-0.08999999999999986,14.916,14.94,14.9,0.03999999999999915,0.0,14.991999999999999,15.09,14.9,0.1899999999999995,0.05000000000000071,41452,53672,26179,27493,13021
2018-03-11,15.276,15.56,15.09,0.47000000000000064,0.040000000000000924,15.526,15.65,15.3,0.34999999999999964,0.34999999999999964,15.17,15.37,15.04,0.33000000000000007,0.09000000000000163,15.4,15.56,15.18,0.3800000000000008,0.33000000000000007,74290,172865,37702,135163,110695
2018-03-18,15.304,15.47,15.09,0.3800000000000008,-0.3800000000000008,15.432,15.56,15.18,0.3800000000000008,-0.3800000000000008,15.112,15.27,14.85,0.41999999999999993,-0.41999999999999993,15.174,15.37,14.85,0.5199999999999996,-0.41999999999999993,53139,80185,30811,49374,9340
2018-03-25,14.815000000000001,14.9,14.71,0.1899999999999995,-0.1899999999999995,14.9925,15.13,14.9,0.23000000000000043,-0.23000000000000043,14.6725,14.71,14.66,0.05000000000000071,0.0,14.8275,14.94,14.76,0.17999999999999972,-0.17999999999999972,60594,102678,38731,63947,-48382
