Date,KRNYStock_Open_average,KRNYStock_Open_max,KRNYStock_Open_min,KRNYStock_Open_volatility,KRNYStock_Open_change,KRNYStock_High_average,KRNYStock_High_max,KRNYStock_High_min,KRNYStock_High_volatility,KRNYStock_High_change,KRNYStock_Low_average,KRNYStock_Low_max,KRNYStock_Low_min,KRNYStock_Low_volatility,KRNYStock_Low_change,KRNYStock_Close_average,KRNYStock_Close_max,KRNYStock_Close_min,KRNYStock_Close_volatility,KRNYStock_Close_change,KRNYStock_Volume_average,KRNYStock_Volume_max,KRNYStock_Volume_min,KRNYStock_Volume_volatility,KRNYStock_Volume_change
2018-01-14,14.25,14.45,14.05,0.3999999999999986,-0.3999999999999986,14.3325,14.5,14.25,0.25,-0.22000000000000064,13.8875,14.25,13.3,0.9499999999999993,-0.1999999999999993,14.175,14.25,14.1,0.15000000000000036,-0.15000000000000036,322695,495800,205594,290206,253131
2018-01-21,14.05,14.25,13.8,0.4499999999999993,-0.25,14.14,14.3,13.85,0.45000000000000107,-0.45000000000000107,13.88,14.05,13.65,0.40000000000000036,-0.40000000000000036,13.96,14.15,13.65,0.5,-0.5,432404,687813,279741,408072,136972
2018-01-28,13.65,13.8,13.6,0.20000000000000107,-0.05000000000000071,13.790000000000001,13.8,13.75,0.05000000000000071,-0.05000000000000071,13.5,13.55,13.45,0.10000000000000142,-0.05000000000000071,13.63,13.8,13.5,0.3000000000000007,-0.09999999999999964,330402,464165,197262,266903,186081
2018-02-04,13.08,13.5,12.75,0.75,-0.5500000000000007,13.284,13.57,13.15,0.41999999999999993,-0.2900000000000009,12.89,13.0,12.75,0.25,-0.09999999999999964,13.05,13.15,12.85,0.3000000000000007,0.09999999999999964,538980,714910,403218,311692,-174374
2018-02-11,13.16,13.3,13.0,0.3000000000000007,0.10000000000000142,13.33,13.45,13.25,0.1999999999999993,0.14999999999999858,13.110000000000001,13.3,13.0,0.3000000000000007,0.25,13.24,13.4,13.1,0.3000000000000007,0.25,306153,515395,210305,305090,-29492
2018-02-18,13.275,13.35,13.2,0.15000000000000036,-0.09999999999999964,13.3875,13.45,13.35,0.09999999999999964,-0.09999999999999964,13.1825,13.2,13.15,0.049999999999998934,0.0,13.2375,13.3,13.2,0.10000000000000142,0.05000000000000071,276385,330566,226164,104402,-881
2018-02-25,13.16,13.35,12.95,0.40000000000000036,-0.40000000000000036,13.342,13.45,13.15,0.29999999999999893,0.0,13.043999999999999,13.2,12.95,0.25,-0.25,13.16,13.35,13.0,0.34999999999999964,-0.049999999999998934,327119,406915,184500,222415,222415
2018-03-04,13.4,13.5,13.25,0.25,0.1999999999999993,13.522,13.55,13.5,0.05000000000000071,-0.02999999999999936,13.286,13.4,13.18,0.22000000000000064,0.22000000000000064,13.41,13.5,13.35,0.15000000000000036,0.15000000000000036,252833,389904,150667,239237,-181339
2018-03-11,13.41,13.5,13.2,0.3000000000000007,-0.15000000000000036,13.486,13.55,13.35,0.20000000000000107,-0.02999999999999936,13.25,13.35,13.1,0.25,-0.09999999999999964,13.39,13.5,13.25,0.25,-0.09999999999999964,258938,591323,169441,421882,417662
2018-03-18,13.31,13.5,13.15,0.34999999999999964,-0.1999999999999993,13.42,13.5,13.3,0.1999999999999993,-0.1999999999999993,13.12,13.2,12.95,0.25,-0.25,13.25,13.5,13.0,0.5,-0.5,372241,749868,169135,580733,486137
2018-03-25,13.1,13.15,13.05,0.09999999999999964,0.0,13.3,13.35,13.25,0.09999999999999964,0.09999999999999964,13.025,13.05,13.0,0.05000000000000071,0.0,13.1,13.15,13.0,0.15000000000000036,-0.15000000000000036,533603,851482,309995,541487,541487
2018-04-01,13.190000000000001,13.3,13.05,0.25,0.09999999999999964,13.45,13.7,13.3,0.3999999999999986,-0.3999999999999986,13.03,13.15,12.95,0.20000000000000107,-0.05000000000000071,13.26,13.55,13.05,0.5,-0.5,998383,2139552,504535,1635017,-1635017
2018-04-08,13.18,13.4,13.05,0.34999999999999964,0.34999999999999964,13.370000000000001,13.55,13.25,0.3000000000000007,0.15000000000000036,13.11,13.25,13.0,0.25,0.14999999999999858,13.184000000000001,13.35,13.05,0.29999999999999893,0.16999999999999993,508682,597832,419188,178644,-86176
2018-04-15,13.26,13.4,13.2,0.20000000000000107,0.15000000000000036,13.426,13.53,13.35,0.17999999999999972,0.17999999999999972,13.196,13.3,13.15,0.15000000000000036,0.120000000000001,13.299999999999999,13.45,13.15,0.29999999999999893,0.1999999999999993,493339,683307,354112,329195,-160850
2018-04-22,13.53,13.6,13.45,0.15000000000000036,-0.05000000000000071,13.6,13.7,13.5,0.1999999999999993,-0.09999999999999964,13.35,13.5,13.25,0.25,-0.09999999999999964,13.5,13.7,13.35,0.34999999999999964,-0.20000000000000107,269556,375459,170623,204836,-43962
2018-04-29,13.92,14.0,13.6,0.40000000000000036,0.40000000000000036,14.148,14.2,14.12,0.08000000000000007,0.049999999999998934,13.879999999999999,14.0,13.6,0.40000000000000036,0.40000000000000036,14.07,14.15,14.05,0.09999999999999964,0.09999999999999964,600069,814909,430351,384558,-384558
2018-05-06,14.25,14.35,14.15,0.1999999999999993,0.10000000000000142,14.344000000000001,14.4,14.22,0.17999999999999972,0.17999999999999972,14.108,14.2,14.05,0.14999999999999858,0.019999999999999574,14.264,14.4,14.12,0.28000000000000114,-0.08000000000000007,320491,385523,224676,160847,-6071
2018-05-13,14.14,14.35,14.0,0.34999999999999964,0.1999999999999993,14.29,14.4,14.2,0.20000000000000107,0.15000000000000036,14.064,14.25,13.97,0.27999999999999936,0.27999999999999936,14.17,14.35,14.0,0.34999999999999964,0.34999999999999964,345407,388339,288422,99917,-37734
2018-05-20,14.36,14.4,14.3,0.09999999999999964,0.0,14.396,14.45,14.3,0.14999999999999858,-0.02999999999999936,14.222,14.35,13.91,0.4399999999999995,0.05000000000000071,14.35,14.4,14.25,0.15000000000000036,-0.05000000000000071,312082,399969,261620,138349,107439
2018-05-27,14.4125,14.5,14.3,0.1999999999999993,0.1999999999999993,14.5,14.55,14.4,0.15000000000000036,0.15000000000000036,14.25,14.4,13.95,0.45000000000000107,0.45000000000000107,14.4,14.45,14.3,0.14999999999999858,0.09999999999999964,424778,639312,329115,310197,46828
2018-06-03,14.66,14.75,14.5,0.25,0.1999999999999993,14.75,14.8,14.65,0.15000000000000036,0.0,14.544,14.62,14.5,0.11999999999999922,0.09999999999999964,14.66,14.75,14.55,0.1999999999999993,-0.15000000000000036,388074,525163,319149,206014,-111177
2018-06-10,14.24,14.55,13.95,0.6000000000000014,-0.6000000000000014,14.354,14.62,14.0,0.6199999999999992,-0.6199999999999992,13.99,14.25,13.7,0.5500000000000007,-0.5500000000000007,14.074,14.32,13.7,0.620000000000001,-0.620000000000001,591469,1091249,326400,764849,634046
2018-06-17,13.89,14.0,13.65,0.34999999999999964,0.34999999999999964,14.03,14.1,13.85,0.25,0.25,13.790000000000001,13.9,13.65,0.25,0.1999999999999993,13.98,14.1,13.8,0.29999999999999893,0.29999999999999893,613094,1429638,318062,1111576,885639
2018-06-24,13.79,14.05,13.5,0.5500000000000007,-0.5500000000000007,13.87,14.2,13.6,0.5999999999999996,-0.5999999999999996,13.606,13.88,13.4,0.4800000000000004,-0.4800000000000004,13.68,14.0,13.45,0.5500000000000007,-0.5500000000000007,315912,416256,250498,165758,-83423
