Date,First Trust North American Energy InfrastructureEtf_Open_average,First Trust North American Energy InfrastructureEtf_Open_max,First Trust North American Energy InfrastructureEtf_Open_min,First Trust North American Energy InfrastructureEtf_Open_volatility,First Trust North American Energy InfrastructureEtf_Open_change,First Trust North American Energy InfrastructureEtf_High_average,First Trust North American Energy InfrastructureEtf_High_max,First Trust North American Energy InfrastructureEtf_High_min,First Trust North American Energy InfrastructureEtf_High_volatility,First Trust North American Energy InfrastructureEtf_High_change,First Trust North American Energy InfrastructureEtf_Low_average,First Trust North American Energy InfrastructureEtf_Low_max,First Trust North American Energy InfrastructureEtf_Low_min,First Trust North American Energy InfrastructureEtf_Low_volatility,First Trust North American Energy InfrastructureEtf_Low_change,First Trust North American Energy InfrastructureEtf_Close_average,First Trust North American Energy InfrastructureEtf_Close_max,First Trust North American Energy InfrastructureEtf_Close_min,First Trust North American Energy InfrastructureEtf_Close_volatility,First Trust North American Energy InfrastructureEtf_Close_change
2018-01-14,24.57,24.57,24.57,0.0,0.0,24.57,24.57,24.57,0.0,0.0,24.47,24.47,24.47,0.0,0.0,24.55,24.55,24.55,0.0,0.0
2018-01-21,25.0,25.0,25.0,0.0,0.0,25.0,25.0,25.0,0.0,0.0,24.85,24.85,24.85,0.0,0.0,24.98,24.98,24.98,0.0,0.0
2018-01-28,24.25,24.25,24.25,0.0,0.0,24.27,24.27,24.27,0.0,0.0,23.93,23.93,23.93,0.0,0.0,23.93,23.93,23.93,0.0,0.0
2018-02-04,23.07,23.07,23.07,0.0,0.0,23.13,23.13,23.13,0.0,0.0,22.51,22.51,22.51,0.0,0.0,22.98,22.98,22.98,0.0,0.0
2018-02-11,23.43,23.43,23.43,0.0,0.0,23.61,23.61,23.61,0.0,0.0,23.35,23.35,23.35,0.0,0.0,23.46,23.46,23.46,0.0,0.0
2018-02-18,23.03,23.03,23.03,0.0,0.0,23.31,23.31,23.31,0.0,0.0,23.03,23.03,23.03,0.0,0.0,23.3,23.3,23.3,0.0,0.0
2018-02-25,22.56,22.56,22.56,0.0,0.0,22.66,22.66,22.66,0.0,0.0,22.43,22.43,22.43,0.0,0.0,22.58,22.58,22.58,0.0,0.0
2018-03-04,22.69,22.69,22.69,0.0,0.0,22.82,22.82,22.82,0.0,0.0,22.62,22.62,22.62,0.0,0.0,22.82,22.82,22.82,0.0,0.0
2018-03-11,22.35,22.35,22.35,0.0,0.0,22.62,22.62,22.62,0.0,0.0,22.35,22.35,22.35,0.0,0.0,22.44,22.44,22.44,0.0,0.0
2018-03-18,21.88,21.88,21.88,0.0,0.0,21.98,21.98,21.98,0.0,0.0,21.46,21.46,21.46,0.0,0.0,21.49,21.49,21.49,0.0,0.0
2018-03-25,21.78,21.78,21.78,0.0,0.0,21.97,21.97,21.97,0.0,0.0,21.78,21.78,21.78,0.0,0.0,21.9,21.9,21.9,0.0,0.0
2018-04-01,22.02,22.02,22.02,0.0,0.0,22.06,22.06,22.06,0.0,0.0,21.68,21.68,21.68,0.0,0.0,21.8,21.8,21.8,0.0,0.0
2018-04-08,22.05,22.05,22.05,0.0,0.0,22.11,22.11,22.11,0.0,0.0,21.95,21.95,21.95,0.0,0.0,22.06,22.06,22.06,0.0,0.0
2018-04-15,22.58,22.58,22.58,0.0,0.0,22.58,22.58,22.58,0.0,0.0,22.38,22.38,22.38,0.0,0.0,22.4,22.4,22.4,0.0,0.0
2018-04-22,22.56,22.56,22.56,0.0,0.0,22.73,22.73,22.73,0.0,0.0,22.48,22.48,22.48,0.0,0.0,22.7,22.7,22.7,0.0,0.0
2018-04-29,22.36,22.36,22.36,0.0,0.0,22.59,22.59,22.59,0.0,0.0,22.36,22.36,22.36,0.0,0.0,22.53,22.53,22.53,0.0,0.0
2018-05-06,22.72,22.72,22.72,0.0,0.0,22.77,22.77,22.77,0.0,0.0,22.66,22.66,22.66,0.0,0.0,22.72,22.72,22.72,0.0,0.0
2018-05-13,22.71,22.71,22.71,0.0,0.0,22.73,22.73,22.73,0.0,0.0,22.52,22.52,22.52,0.0,0.0,22.64,22.64,22.64,0.0,0.0
2018-05-20,22.58,22.58,22.58,0.0,0.0,22.72,22.72,22.72,0.0,0.0,22.47,22.47,22.47,0.0,0.0,22.71,22.71,22.71,0.0,0.0
2018-05-27,23.0,23.0,23.0,0.0,0.0,23.01,23.01,23.01,0.0,0.0,22.85,22.85,22.85,0.0,0.0,22.95,22.95,22.95,0.0,0.0
2018-06-03,22.69,22.69,22.69,0.0,0.0,22.77,22.77,22.77,0.0,0.0,22.61,22.61,22.61,0.0,0.0,22.67,22.67,22.67,0.0,0.0
2018-06-10,22.82,22.82,22.82,0.0,0.0,22.84,22.84,22.84,0.0,0.0,22.68,22.68,22.68,0.0,0.0,22.72,22.72,22.72,0.0,0.0
2018-06-17,22.94,22.94,22.94,0.0,0.0,23.02,23.02,23.02,0.0,0.0,22.88,22.88,22.88,0.0,0.0,22.88,22.88,22.88,0.0,0.0
2018-06-24,23.07,23.07,23.07,0.0,0.0,23.28,23.28,23.28,0.0,0.0,23.03,23.03,23.03,0.0,0.0,23.22,23.22,23.22,0.0,0.0
2018-07-01,23.35,23.35,23.35,0.0,0.0,23.6,23.6,23.6,0.0,0.0,23.34,23.34,23.34,0.0,0.0,23.57,23.57,23.57,0.0,0.0
2018-07-08,23.45,23.45,23.45,0.0,0.0,23.49,23.49,23.49,0.0,0.0,23.36,23.36,23.36,0.0,0.0,23.44,23.44,23.44,0.0,0.0
2018-07-15,23.83,23.83,23.83,0.0,0.0,23.83,23.83,23.83,0.0,0.0,23.58,23.58,23.58,0.0,0.0,23.59,23.59,23.59,0.0,0.0
2018-07-22,23.9,23.9,23.9,0.0,0.0,23.94,23.94,23.94,0.0,0.0,23.6,23.6,23.6,0.0,0.0,23.66,23.66,23.66,0.0,0.0
2018-07-29,23.99,23.99,23.99,0.0,0.0,24.13,24.13,24.13,0.0,0.0,23.97,23.97,23.97,0.0,0.0,24.1,24.1,24.1,0.0,0.0
2018-08-05,24.3,24.3,24.3,0.0,0.0,24.43,24.43,24.43,0.0,0.0,24.24,24.24,24.24,0.0,0.0,24.24,24.24,24.24,0.0,0.0
2018-08-12,24.25,24.25,24.25,0.0,0.0,24.45,24.45,24.45,0.0,0.0,24.21,24.21,24.21,0.0,0.0,24.43,24.43,24.43,0.0,0.0
2018-08-19,24.42,24.42,24.42,0.0,0.0,24.43,24.43,24.43,0.0,0.0,24.3,24.3,24.3,0.0,0.0,24.36,24.36,24.36,0.0,0.0
