Date,GLOStock_Open_average,GLOStock_Open_max,GLOStock_Open_min,GLOStock_Open_volatility,GLOStock_Open_change,GLOStock_High_average,GLOStock_High_max,GLOStock_High_min,GLOStock_High_volatility,GLOStock_High_change,GLOStock_Low_average,GLOStock_Low_max,GLOStock_Low_min,GLOStock_Low_volatility,GLOStock_Low_change,GLOStock_Close_average,GLOStock_Close_max,GLOStock_Close_min,GLOStock_Close_volatility,GLOStock_Close_change,GLOStock_Volume_average,GLOStock_Volume_max,GLOStock_Volume_min,GLOStock_Volume_volatility,GLOStock_Volume_change
2018-01-14,11.25,11.37,11.13,0.23999999999999844,-0.23999999999999844,11.275,11.45,11.15,0.29999999999999893,-0.29999999999999893,11.1625,11.24,11.07,0.16999999999999993,-0.16999999999999993,11.192499999999999,11.24,11.15,0.08999999999999986,-0.08999999999999986,29706,53584,20511,33073,-1507
2018-01-21,11.326,11.46,11.13,0.33000000000000007,0.33000000000000007,11.414,11.5,11.26,0.2400000000000002,0.20000000000000107,11.302,11.38,11.13,0.25,0.22999999999999865,11.392,11.46,11.25,0.21000000000000085,0.21000000000000085,29692,39517,16656,22861,-12388
2018-01-28,11.412,11.47,11.37,0.10000000000000142,0.009999999999999787,11.46,11.5,11.39,0.10999999999999943,-0.10999999999999943,11.3,11.36,11.14,0.21999999999999886,-0.16999999999999993,11.392,11.49,11.21,0.27999999999999936,-0.27999999999999936,28681,51926,15518,36408,26498
2018-02-04,10.888,11.19,10.7,0.4900000000000002,-0.4299999999999997,10.984,11.25,10.79,0.46000000000000085,-0.46000000000000085,10.716,10.87,10.5,0.3699999999999992,-0.3699999999999992,10.832,10.94,10.69,0.25,-0.20999999999999908,41381,86065,18248,67817,-65001
2018-02-11,10.904,11.07,10.76,0.3100000000000005,0.3000000000000007,10.974,11.15,10.79,0.3600000000000012,0.3200000000000003,10.864,11.05,10.67,0.3800000000000008,0.3699999999999992,10.956,11.13,10.74,0.39000000000000057,0.3699999999999992,19898,27701,11240,16461,-16461
2018-02-18,11.002500000000001,11.09,10.96,0.129999999999999,-0.11999999999999922,11.0225,11.09,10.99,0.09999999999999964,-0.09999999999999964,10.93,10.96,10.89,0.07000000000000028,-0.02000000000000135,10.945,10.99,10.89,0.09999999999999964,-0.019999999999999574,7871,9104,6619,2485,2485
2018-02-25,11.044,11.12,10.98,0.1399999999999988,-0.019999999999999574,11.106,11.12,11.07,0.049999999999998934,-0.019999999999999574,10.958,10.99,10.87,0.120000000000001,-0.120000000000001,11.052,11.1,11.01,0.08999999999999986,0.019999999999999574,13732,19028,8862,10166,4441
2018-03-04,11.044,11.09,10.96,0.129999999999999,0.08000000000000007,11.09,11.19,11.05,0.1399999999999988,0.1399999999999988,11.012,11.09,10.96,0.129999999999999,0.09999999999999964,11.062,11.17,11.01,0.16000000000000014,0.11999999999999922,20314,24122,15321,8801,5028
2018-03-11,11.312,11.41,11.21,0.1999999999999993,0.049999999999998934,11.363999999999999,11.45,11.26,0.1899999999999995,-0.02999999999999936,11.246,11.31,11.15,0.16000000000000014,-0.0600000000000005,11.302,11.37,11.18,0.1899999999999995,-0.08999999999999986,19879,32931,7189,25742,-25742
2018-03-18,11.076,11.16,11.01,0.15000000000000036,-0.15000000000000036,11.081999999999999,11.16,11.01,0.15000000000000036,-0.15000000000000036,10.95,11.06,10.69,0.370000000000001,-0.33000000000000007,10.968,11.09,10.69,0.40000000000000036,-0.33000000000000007,13250,19448,5009,14439,12084
2018-03-25,10.834999999999999,10.94,10.76,0.17999999999999972,-0.10999999999999943,10.8425,10.94,10.76,0.17999999999999972,-0.14000000000000057,10.69,10.75,10.64,0.10999999999999943,-0.10999999999999943,10.75,10.88,10.7,0.1800000000000015,-0.1800000000000015,16010,32729,7052,25677,19741
2018-04-01,10.606,10.68,10.53,0.15000000000000036,0.0600000000000005,10.629999999999999,10.7,10.55,0.14999999999999858,0.07000000000000028,10.494,10.62,10.43,0.1899999999999995,0.08999999999999986,10.581999999999999,10.7,10.48,0.21999999999999886,0.11999999999999922,16673,28908,7775,21133,15558
2018-04-08,10.788,10.92,10.64,0.27999999999999936,0.27999999999999936,10.86,10.92,10.73,0.1899999999999995,0.1899999999999995,10.766,10.84,10.64,0.1999999999999993,0.1999999999999993,10.842,10.89,10.72,0.16999999999999993,0.16999999999999993,17999,33625,7983,25642,-13108
2018-04-15,10.936,11.02,10.86,0.16000000000000014,-0.019999999999999574,10.95,11.02,10.88,0.1399999999999988,-0.049999999999998934,10.876000000000001,10.97,10.74,0.23000000000000043,-0.16000000000000014,10.908,11.0,10.75,0.25,-0.1999999999999993,12704,18125,5537,12588,4671
2018-04-22,10.709999999999999,10.81,10.6,0.21000000000000085,-0.0600000000000005,10.738,10.81,10.6,0.21000000000000085,-0.030000000000001137,10.62,10.72,10.54,0.1800000000000015,0.030000000000001137,10.676,10.77,10.59,0.17999999999999972,0.02999999999999936,11104,22300,5726,16574,-2185
2018-04-29,10.724,10.77,10.64,0.129999999999999,-0.05999999999999872,10.778,10.84,10.72,0.11999999999999922,0.03999999999999915,10.668000000000001,10.72,10.6,0.120000000000001,0.11000000000000121,10.72,10.82,10.62,0.20000000000000107,0.20000000000000107,10893,23373,4152,19221,-17139
2018-05-06,10.894,11.0,10.83,0.16999999999999993,0.14000000000000057,10.944,11.02,10.9,0.11999999999999922,0.11999999999999922,10.882,11.0,10.8,0.1999999999999993,0.1999999999999993,10.908,11.02,10.82,0.1999999999999993,0.1999999999999993,6729,10559,4310,6249,2495
2018-05-13,10.988,11.04,10.93,0.10999999999999943,-0.10999999999999943,11.008,11.07,10.95,0.120000000000001,-0.120000000000001,10.936,11.0,10.86,0.14000000000000057,-0.14000000000000057,10.984,11.04,10.89,0.14999999999999858,-0.14999999999999858,13090,33626,4629,28997,-4400
2018-05-20,10.914,10.97,10.85,0.120000000000001,-0.040000000000000924,10.938,10.99,10.87,0.120000000000001,-0.02999999999999936,10.878,10.91,10.82,0.08999999999999986,-0.009999999999999787,10.91,10.97,10.85,0.120000000000001,-0.05000000000000071,10111,13887,7785,6102,-2090
2018-05-27,10.9775,11.03,10.91,0.11999999999999922,0.11999999999999922,11.0025,11.05,10.93,0.120000000000001,0.120000000000001,10.95,11.03,10.89,0.1399999999999988,0.1399999999999988,10.98,11.04,10.9,0.1399999999999988,0.1399999999999988,18531,38915,8527,30388,-30388
2018-06-03,11.068,11.1,11.04,0.0600000000000005,0.009999999999999787,11.086,11.1,11.05,0.049999999999998934,0.019999999999999574,11.046,11.07,11.02,0.05000000000000071,0.040000000000000924,11.066,11.1,11.04,0.0600000000000005,0.0600000000000005,10966,21146,4429,16717,7088
2018-06-10,11.18,11.28,11.11,0.16999999999999993,0.16999999999999993,11.212,11.28,11.13,0.14999999999999858,0.14999999999999858,11.166,11.24,11.08,0.16000000000000014,0.16000000000000014,11.202,11.27,11.12,0.15000000000000036,0.15000000000000036,9094,12367,6445,5922,5922
