Date,CSStock_Open_average,CSStock_Open_max,CSStock_Open_min,CSStock_Open_volatility,CSStock_Open_change,CSStock_High_average,CSStock_High_max,CSStock_High_min,CSStock_High_volatility,CSStock_High_change,CSStock_Low_average,CSStock_Low_max,CSStock_Low_min,CSStock_Low_volatility,CSStock_Low_change,CSStock_Close_average,CSStock_Close_max,CSStock_Close_min,CSStock_Close_volatility,CSStock_Close_change,CSStock_Volume_average,CSStock_Volume_max,CSStock_Volume_min,CSStock_Volume_volatility,CSStock_Volume_change
2018-01-14,18.855,19.02,18.63,0.39000000000000057,-0.07000000000000028,18.994999999999997,19.08,18.81,0.2699999999999996,-0.00999999999999801,18.7575,18.91,18.55,0.35999999999999943,0.129999999999999,18.89,19.06,18.72,0.33999999999999986,0.2099999999999973,3253456,3798435,2601476,1196959,-1196959
2018-01-21,19.574,19.8,19.17,0.629999999999999,0.629999999999999,19.666,19.98,19.34,0.6400000000000006,0.6400000000000006,19.444,19.78,19.16,0.620000000000001,0.620000000000001,19.580000000000002,19.98,19.32,0.6600000000000001,0.6400000000000006,2643574,4009965,2159993,1849972,153390
2018-01-28,19.52,19.79,19.33,0.46000000000000085,-0.3200000000000003,19.616,19.84,19.47,0.370000000000001,-0.3500000000000014,19.378,19.59,19.12,0.46999999999999886,-0.46999999999999886,19.44,19.71,19.13,0.5800000000000018,-0.490000000000002,2577748,3251257,2010677,1240580,1240580
2018-02-04,18.080000000000002,18.94,17.41,1.5300000000000011,-1.5300000000000011,18.266,19.1,17.66,1.4400000000000013,-1.4400000000000013,17.606,18.35,17.05,1.3000000000000007,-1.3000000000000007,17.830000000000002,18.37,17.19,1.1799999999999997,-0.8100000000000023,9228963,17769228,5402083,12367145,1504619
2018-02-11,18.094,18.78,17.48,1.3000000000000007,1.129999999999999,18.366,18.83,17.72,1.1099999999999994,1.0599999999999987,17.984,18.59,17.35,1.2399999999999984,1.2399999999999984,18.296,18.78,17.62,1.1600000000000001,1.1600000000000001,3674253,6395995,2208076,4187919,-2158143
2018-02-18,18.6475,18.7,18.58,0.120000000000001,-0.060000000000002274,18.7775,18.87,18.72,0.15000000000000213,-0.05000000000000071,18.5375,18.58,18.5,0.0799999999999983,0.05000000000000071,18.6175,18.72,18.56,0.16000000000000014,0.11999999999999744,2793231,3376991,2371860,1005131,-1005131
2018-02-25,18.44,18.78,17.82,0.9600000000000009,-0.7899999999999991,18.558,18.88,17.96,0.9199999999999982,-0.8299999999999983,18.232,18.71,17.64,1.0700000000000003,-0.9100000000000001,18.372,18.76,17.94,0.8200000000000003,-0.8200000000000003,2480144,3006534,1856769,1149765,636506
2018-03-04,18.016,18.16,17.75,0.41000000000000014,0.3000000000000007,18.18,18.23,18.05,0.17999999999999972,0.17999999999999972,17.942,18.03,17.7,0.33000000000000185,0.3200000000000003,18.12,18.22,17.98,0.23999999999999844,0.23999999999999844,1877902,2462095,1473067,989028,-670283
2018-03-11,18.262,18.49,18.0,0.48999999999999844,-0.11000000000000298,18.342,18.51,18.18,0.33000000000000185,-0.13000000000000256,18.092000000000002,18.28,17.96,0.3200000000000003,-0.07000000000000028,18.17,18.38,18.03,0.34999999999999787,-0.129999999999999,1931331,2214578,1700613,513965,205363
2018-03-18,17.676,18.29,17.07,1.2199999999999989,-1.2199999999999989,17.732,18.32,17.11,1.2100000000000009,-1.2100000000000009,17.343999999999998,17.97,16.65,1.3200000000000003,-1.2100000000000009,17.46,18.06,16.65,1.4100000000000001,-1.4000000000000021,3446720,4461692,2170340,2291352,1790343
2018-03-25,16.75,16.91,16.55,0.35999999999999943,-0.23000000000000043,16.8625,16.95,16.76,0.18999999999999773,-0.09999999999999787,16.53,16.64,16.41,0.23000000000000043,-0.030000000000001137,16.697499999999998,16.87,16.55,0.3200000000000003,-0.08000000000000185,3032714,4473236,2281831,2191405,-573084
2018-04-01,16.418,16.79,16.0,0.7899999999999991,-0.34999999999999787,16.538,16.85,16.3,0.5500000000000007,-0.3500000000000014,16.2,16.41,15.97,0.4399999999999995,-0.22000000000000242,16.374,16.49,16.16,0.3299999999999983,-0.28999999999999915,2632304,3102581,1720106,1382475,-251275
2018-04-08,16.47,16.64,16.28,0.35999999999999943,0.35999999999999943,16.558,16.64,16.48,0.16000000000000014,0.16000000000000014,16.338,16.46,16.23,0.23000000000000043,0.0799999999999983,16.39,16.53,16.24,0.2900000000000027,0.13000000000000256,1413367,1570039,1119788,450251,-178758
2018-04-15,16.488,16.54,16.42,0.11999999999999744,0.11999999999999744,16.56,16.64,16.44,0.1999999999999993,0.1999999999999993,16.422,16.5,16.32,0.17999999999999972,0.17999999999999972,16.484,16.59,16.37,0.21999999999999886,0.18999999999999773,1608955,1981435,1302011,679424,129337
2018-04-22,16.881999999999998,17.22,16.47,0.75,0.3500000000000014,16.93,17.23,16.57,0.6600000000000001,0.3000000000000007,16.71,17.1,16.18,0.9200000000000017,0.35999999999999943,16.785999999999998,17.16,16.29,0.870000000000001,0.4299999999999997,2350185,3656147,1646785,2009362,105292
2018-04-29,16.634,16.88,16.18,0.6999999999999993,-0.6999999999999993,16.706,16.94,16.43,0.5100000000000016,-0.5100000000000016,16.472,16.77,16.16,0.6099999999999994,-0.6099999999999994,16.584,16.77,16.34,0.4299999999999997,-0.4299999999999997,2332613,2762478,1656550,1105928,484882
2018-05-06,16.686,17.16,16.37,0.7899999999999991,0.7899999999999991,16.778,17.16,16.52,0.6400000000000006,0.6400000000000006,16.616,16.96,16.36,0.6000000000000014,0.6000000000000014,16.704,16.99,16.46,0.5299999999999976,0.5299999999999976,1895164,2595000,1331123,1263877,782248
2018-05-13,16.732,16.88,16.68,0.1999999999999993,-0.1999999999999993,16.84,16.97,16.7,0.2699999999999996,-0.25,16.68,16.82,16.58,0.240000000000002,-0.240000000000002,16.762,16.88,16.63,0.25,-0.25,1301093,1672096,1098678,573418,-252040
2018-05-20,16.556,16.9,16.22,0.6799999999999997,-0.4700000000000024,16.632,17.03,16.31,0.7200000000000024,-0.4299999999999997,16.462,16.89,16.17,0.7199999999999989,-0.4399999999999977,16.556,16.92,16.29,0.6300000000000026,-0.35999999999999943,2121786,3235941,1264785,1971156,333510
2018-05-27,15.4825,15.59,15.31,0.27999999999999936,-0.019999999999999574,15.629999999999999,15.77,15.48,0.28999999999999915,-0.08999999999999986,15.295,15.52,15.14,0.379999999999999,0.35999999999999943,15.455,15.62,15.26,0.35999999999999943,0.35999999999999943,4855199,7509705,2716597,4793108,-4201400
2018-06-03,15.53,15.69,15.33,0.35999999999999943,-0.21999999999999886,15.6,15.72,15.49,0.23000000000000043,-0.23000000000000043,15.395999999999999,15.6,15.29,0.3100000000000005,-0.27999999999999936,15.504,15.69,15.33,0.35999999999999943,-0.29999999999999893,2398944,3016653,1897085,1119568,-131294
2018-06-10,15.686,15.96,15.29,0.6700000000000017,-0.5500000000000007,15.804,15.97,15.48,0.4900000000000002,-0.4900000000000002,15.592,15.79,15.24,0.5499999999999989,-0.5499999999999989,15.687999999999999,15.87,15.42,0.4499999999999993,-0.4499999999999993,2188956,2455562,1887441,568121,101968
2018-06-17,15.236,15.41,15.09,0.3200000000000003,0.22000000000000064,15.286,15.53,15.14,0.3899999999999988,0.28999999999999915,15.129999999999999,15.36,14.98,0.379999999999999,0.2400000000000002,15.196,15.42,15.02,0.40000000000000036,0.1999999999999993,2116127,2830333,1878649,951684,-99120
2018-06-24,14.934,15.1,14.74,0.35999999999999943,-0.10999999999999943,15.024,15.12,14.88,0.23999999999999844,-0.02999999999999936,14.788,14.93,14.63,0.29999999999999893,-0.049999999999998934,14.884,15.0,14.73,0.2699999999999996,-0.11999999999999922,2376675,3139587,1851965,1287622,-430789
2018-07-01,14.932500000000001,15.06,14.73,0.33000000000000007,0.1899999999999995,15.015,15.08,14.89,0.1899999999999995,0.16000000000000014,14.855,14.96,14.73,0.23000000000000043,0.15000000000000036,14.9375,15.03,14.85,0.17999999999999972,0.17999999999999972,1513186,1882517,1143538,738979,-548390
2018-07-08,14.958,15.18,14.76,0.41999999999999993,-0.2400000000000002,15.072,15.38,14.85,0.5300000000000011,-0.5100000000000016,14.896,15.13,14.71,0.41999999999999993,-0.379999999999999,15.006,15.35,14.81,0.5399999999999991,-0.5399999999999991,2060314,4336917,1088504,3248413,-3248413
2018-07-15,15.186,15.34,15.11,0.23000000000000043,0.02000000000000135,15.286,15.35,15.2,0.15000000000000036,0.019999999999999574,15.128,15.2,15.08,0.11999999999999922,0.03999999999999915,15.218,15.27,15.14,0.129999999999999,0.009999999999999787,2113335,2905912,1505062,1400850,-972623
2018-07-22,15.626,15.73,15.38,0.34999999999999964,0.29999999999999893,15.68,15.78,15.47,0.3099999999999987,0.3099999999999987,15.542,15.65,15.37,0.28000000000000114,0.27000000000000135,15.613999999999999,15.69,15.43,0.2599999999999998,0.2599999999999998,1793827,2492408,1238061,1254347,27159
2018-07-29,15.976,16.28,15.8,0.4800000000000004,-0.07000000000000028,16.042,16.3,15.88,0.41999999999999993,-0.08999999999999986,15.868,16.04,15.75,0.28999999999999915,-0.05000000000000071,15.921999999999999,16.06,15.79,0.2699999999999996,-0.05000000000000071,2046305,2253556,1758318,495238,191431
2018-08-05,15.642,15.81,15.28,0.5300000000000011,-0.2900000000000009,15.706,15.94,15.32,0.6199999999999992,-0.3100000000000005,15.548,15.75,15.16,0.5899999999999999,-0.3000000000000007,15.62,15.79,15.27,0.5199999999999996,-0.33000000000000007,1832422,2275683,1335819,939864,298321
2018-08-12,14.91,15.07,14.73,0.33999999999999986,-0.33999999999999986,14.998,15.16,14.84,0.3200000000000003,-0.3200000000000003,14.842,15.0,14.69,0.3100000000000005,-0.3000000000000007,14.92,15.09,14.81,0.27999999999999936,-0.1899999999999995,1828767,3080633,1106584,1974049,-1974049
2018-08-19,14.962,15.09,14.83,0.2599999999999998,0.17999999999999972,15.006,15.15,14.9,0.25,0.1399999999999988,14.902000000000001,15.05,14.81,0.2400000000000002,0.1399999999999988,14.94,15.06,14.86,0.20000000000000107,0.08999999999999986,1616650,1992918,1184671,808247,423703
2018-08-26,15.096,15.21,14.97,0.2400000000000002,-0.049999999999998934,15.186,15.29,15.03,0.2599999999999998,-0.1800000000000015,15.038,15.16,14.9,0.2599999999999998,-0.10999999999999943,15.118,15.25,14.95,0.3000000000000007,-0.22000000000000064,1674003,2152894,1310272,842622,-583317
2018-09-02,15.0725,15.29,14.85,0.4399999999999995,-0.16000000000000014,15.145,15.32,14.94,0.3800000000000008,-0.19000000000000128,14.940000000000001,15.07,14.81,0.2599999999999998,-0.10999999999999943,15.0175,15.11,14.85,0.2599999999999998,-0.2599999999999998,1675958,1879913,1383633,496280,496280
2018-09-09,14.876,15.02,14.73,0.28999999999999915,-0.05000000000000071,14.968,15.06,14.88,0.17999999999999972,-0.009999999999999787,14.804,14.89,14.7,0.19000000000000128,0.07000000000000028,14.886,14.94,14.78,0.16000000000000014,0.09999999999999964,1738279,2185536,1371682,813854,-34870
2018-09-16,15.436,15.98,15.02,0.9600000000000009,0.9600000000000009,15.53,15.99,15.11,0.8800000000000008,0.8800000000000008,15.394,15.87,15.02,0.8499999999999996,0.8499999999999996,15.472,15.94,15.06,0.879999999999999,0.879999999999999,2261166,3583539,1177817,2405722,807318
2018-09-23,15.536,15.95,14.97,0.9799999999999986,-0.9799999999999986,15.634,15.97,15.13,0.8399999999999999,-0.8399999999999999,15.424,15.68,14.93,0.75,-0.75,15.442,15.69,14.94,0.75,-0.75,1867683,2671055,1032112,1638943,1268801
2018-09-30,14.632,14.9,14.43,0.47000000000000064,-0.47000000000000064,14.694,14.96,14.45,0.5100000000000016,-0.5100000000000016,14.494,14.78,14.22,0.5599999999999987,-0.5599999999999987,14.606,14.88,14.31,0.5700000000000003,-0.5700000000000003,3008083,3995253,2192983,1802270,528860
2018-10-07,13.905999999999999,14.12,13.6,0.5199999999999996,-0.27999999999999936,13.974,14.19,13.68,0.5099999999999998,-0.4299999999999997,13.687999999999999,14.02,13.34,0.6799999999999997,-0.6799999999999997,13.778,14.17,13.42,0.75,-0.6699999999999999,3642885,5472026,2478416,2993610,1738193
2018-10-14,13.458,13.61,13.14,0.46999999999999886,-0.379999999999999,13.528,13.7,13.25,0.4499999999999993,-0.3699999999999992,13.332,13.52,13.09,0.4299999999999997,-0.3800000000000008,13.396,13.59,13.14,0.4499999999999993,-0.379999999999999,2838430,3334384,2256706,1077678,-300943
2018-10-21,12.7,13.17,12.48,0.6899999999999995,-0.6899999999999995,12.778,13.18,12.56,0.6199999999999992,-0.5800000000000001,12.528,12.98,12.24,0.7400000000000002,-0.6400000000000006,12.61,13.01,12.25,0.7599999999999998,-0.5299999999999994,4191821,5325450,2403641,2921809,2921809
2018-10-28,12.896,13.06,12.77,0.2900000000000009,0.2400000000000002,12.988,13.15,12.83,0.3200000000000003,0.2400000000000002,12.69,12.89,12.41,0.4800000000000004,0.3699999999999992,12.8,12.93,12.5,0.4299999999999997,0.33999999999999986,5954101,6714532,5623766,1090766,335238
2018-11-04,12.914,13.07,12.76,0.3100000000000005,0.009999999999999787,12.97,13.15,12.83,0.3200000000000003,0.019999999999999574,12.802,12.93,12.71,0.21999999999999886,0.05999999999999872,12.866,13.05,12.76,0.2900000000000009,0.07000000000000028,2830659,3399412,2260931,1138481,39963
2018-11-11,12.464,12.7,12.28,0.41999999999999993,-0.3699999999999992,12.568,12.71,12.42,0.2900000000000009,-0.2900000000000009,12.326,12.47,12.22,0.25,-0.21000000000000085,12.444,12.51,12.38,0.129999999999999,-0.10999999999999943,4199953,5227620,2394855,2832765,-1428888
2018-11-18,11.9725,12.34,11.76,0.5800000000000001,-0.5800000000000001,12.067499999999999,12.42,11.86,0.5600000000000005,-0.5600000000000005,11.8825,12.21,11.69,0.5200000000000014,-0.45000000000000107,11.9425,12.3,11.72,0.5800000000000001,-0.5100000000000016,3947731,6966364,1997718,4968646,-1117401
