Date,BKSCStock_Open_average,BKSCStock_Open_max,BKSCStock_Open_min,BKSCStock_Open_volatility,BKSCStock_Open_change,BKSCStock_High_average,BKSCStock_High_max,BKSCStock_High_min,BKSCStock_High_volatility,BKSCStock_High_change,BKSCStock_Low_average,BKSCStock_Low_max,BKSCStock_Low_min,BKSCStock_Low_volatility,BKSCStock_Low_change,BKSCStock_Close_average,BKSCStock_Close_max,BKSCStock_Close_min,BKSCStock_Close_volatility,BKSCStock_Close_change,BKSCStock_Volume_average,BKSCStock_Volume_max,BKSCStock_Volume_min,BKSCStock_Volume_volatility,BKSCStock_Volume_change
2018-01-14,19.09,19.25,19.0,0.25,-0.25,19.09,19.25,19.0,0.25,-0.25,18.93,19.0,18.82,0.17999999999999972,-0.17999999999999972,19.0125,19.2,18.9,0.3000000000000007,-0.25,3050,3966,2286,1680,1680
2018-01-21,18.942,18.96,18.9,0.060000000000002274,-0.05000000000000071,18.962,19.0,18.9,0.10000000000000142,-0.05000000000000071,18.904,18.95,18.85,0.09999999999999787,0.04999999999999716,18.936,19.0,18.9,0.10000000000000142,0.0,3824,12437,720,11717,-11717
2018-01-28,19.308,19.91,18.85,1.0599999999999987,0.4200000000000017,19.452,19.91,19.0,0.9100000000000001,0.3500000000000014,19.056,19.25,18.85,0.3999999999999986,0.3200000000000003,19.218,19.5,19.0,0.5,0.28999999999999915,4165,7445,1631,5814,-71
2018-02-04,19.086,19.33,18.9,0.4299999999999997,-0.379999999999999,19.362000000000002,19.45,19.3,0.14999999999999858,-0.10999999999999943,18.97,19.25,18.9,0.3500000000000014,-0.3500000000000014,19.06,19.25,18.9,0.3500000000000014,-0.1999999999999993,3655,5011,1633,3378,-108
2018-02-11,19.154,19.46,19.0,0.46000000000000085,-0.1999999999999993,19.372,19.5,19.2,0.3000000000000007,0.3000000000000007,19.03,19.1,19.0,0.10000000000000142,-0.10000000000000142,19.078,19.13,19.05,0.0799999999999983,-0.05999999999999872,2352,5351,706,4645,1080
2018-02-18,18.987499999999997,19.15,18.9,0.25,-0.14999999999999858,19.12,19.48,18.95,0.5300000000000011,-0.4800000000000004,18.955,19.02,18.9,0.120000000000001,-0.019999999999999574,19.0,19.05,18.9,0.15000000000000213,-0.05000000000000071,1640,3755,144,3611,-1173
2018-02-25,19.128,19.2,19.05,0.14999999999999858,-0.019999999999999574,19.156,19.23,19.05,0.17999999999999972,-0.05000000000000071,19.056,19.18,19.0,0.17999999999999972,0.129999999999999,19.07,19.18,19.0,0.17999999999999972,0.05999999999999872,3677,11353,322,11031,-3433
2018-03-04,20.246,20.85,18.9,1.9500000000000028,1.0300000000000011,21.12,21.95,20.85,1.0999999999999979,1.0,19.896,20.4,18.9,1.5,1.0300000000000011,20.79,21.45,20.05,1.3999999999999986,0.75,8492,15389,4475,10914,-6548
2018-03-11,20.598,21.5,19.34,2.16,1.7100000000000009,21.52,21.75,21.25,0.5,-0.3500000000000014,20.468,21.1,19.34,1.7600000000000016,1.6600000000000001,21.16,21.25,21.0,0.25,-0.25,12320,19961,6991,12970,5067
2018-03-18,20.992,21.41,19.75,1.6600000000000001,-1.5,21.244,21.41,20.8,0.6099999999999994,-0.5999999999999979,20.83,21.25,19.75,1.5,-1.5,21.15,21.25,20.8,0.4499999999999993,-0.4499999999999993,4637,10970,833,10137,-7126
