Date,Open,High,Low,Close,Currency,Exchange
2016-01-04,44.48,44.48,43.83,44.33,USD,NASDAQ
2016-01-05,44.34,44.34,44.0,44.25,USD,NASDAQ
2016-01-06,43.42,43.64,43.27,43.5,USD,NASDAQ
2016-01-07,42.74,43.08,42.52,42.6,USD,NASDAQ
2016-01-08,42.92,42.92,42.03,42.1,USD,NASDAQ
2016-01-11,42.5,42.57,41.81,42.19,USD,NASDAQ
2016-01-12,42.5,42.54,41.91,42.29,USD,NASDAQ
2016-01-13,42.59,42.7,41.56,41.71,USD,NASDAQ
2016-01-14,41.86,42.45,41.52,42.27,USD,NASDAQ
2016-01-15,41.0,41.02,40.36,40.64,USD,NASDAQ
2016-01-19,41.36,41.43,40.78,41.12,USD,NASDAQ
2016-01-20,40.22,40.4,39.32,40.11,USD,NASDAQ
2016-01-21,40.06,40.7,39.73,40.45,USD,NASDAQ
2016-01-22,41.49,41.69,41.34,41.66,USD,NASDAQ
2016-01-25,41.39,41.44,40.96,40.96,USD,NASDAQ
2016-01-26,41.32,41.79,41.23,41.75,USD,NASDAQ
2016-01-27,41.73,42.15,41.37,41.55,USD,NASDAQ
2016-01-28,41.91,42.06,41.45,41.82,USD,NASDAQ
2016-01-29,42.0,42.65,42.0,42.65,USD,NASDAQ
2016-02-01,42.31,42.64,42.07,42.47,USD,NASDAQ
2016-02-02,41.99,41.99,41.36,41.5,USD,NASDAQ
2016-02-03,41.84,42.04,41.05,42.03,USD,NASDAQ
2016-02-04,41.94,42.42,41.91,42.23,USD,NASDAQ
2016-02-05,42.07,42.08,41.47,41.66,USD,NASDAQ
2016-02-08,41.0,41.07,40.51,40.92,USD,NASDAQ
2016-02-09,40.05,40.58,40.01,40.36,USD,NASDAQ
2016-02-10,40.59,40.88,40.3,40.35,USD,NASDAQ
2016-02-11,39.8,39.93,39.41,39.73,USD,NASDAQ
2016-02-12,39.95,40.42,39.74,40.39,USD,NASDAQ
2016-02-16,41.06,41.24,40.84,41.23,USD,NASDAQ
2016-02-17,41.58,42.07,41.58,42.03,USD,NASDAQ
2016-02-18,42.2,42.28,41.78,41.85,USD,NASDAQ
2016-02-19,41.47,41.72,41.34,41.7,USD,NASDAQ
2016-02-22,42.07,42.3,42.07,42.17,USD,NASDAQ
2016-02-23,41.96,41.99,41.47,41.54,USD,NASDAQ
2016-02-24,40.9,41.49,40.65,41.44,USD,NASDAQ
2016-02-25,41.65,41.88,41.42,41.87,USD,NASDAQ
2016-02-26,42.1,42.12,41.68,41.75,USD,NASDAQ
2016-02-27,41.75,41.75,41.75,41.75,USD,NASDAQ
2016-02-29,41.77,41.99,41.6,41.6,USD,NASDAQ
2016-03-01,42.25,42.81,42.19,42.78,USD,NASDAQ
2016-03-02,42.78,43.2,42.66,43.19,USD,NASDAQ
2016-03-03,43.2,43.65,43.2,43.65,USD,NASDAQ
2016-03-04,43.94,44.3,43.85,44.11,USD,NASDAQ
2016-03-07,43.64,44.18,43.55,44.05,USD,NASDAQ
2016-03-08,43.75,43.75,43.4,43.44,USD,NASDAQ
2016-03-09,43.71,43.87,43.6,43.75,USD,NASDAQ
2016-03-10,44.03,44.21,43.23,43.67,USD,NASDAQ
2016-03-11,44.44,44.79,44.41,44.79,USD,NASDAQ
2016-03-14,44.69,44.7,44.47,44.55,USD,NASDAQ
2016-03-15,43.94,43.95,43.73,43.92,USD,NASDAQ
2016-03-16,43.68,44.6,43.68,44.52,USD,NASDAQ
2016-03-17,44.61,45.11,44.56,45.0,USD,NASDAQ
2016-03-18,45.06,45.13,44.89,44.93,USD,NASDAQ
2016-03-21,45.0,45.04,44.77,44.98,USD,NASDAQ
2016-03-22,44.65,44.97,44.58,44.89,USD,NASDAQ
2016-03-23,44.72,44.72,44.28,44.31,USD,NASDAQ
2016-03-24,43.85,44.08,43.78,44.07,USD,NASDAQ
2016-03-28,44.44,44.47,44.19,44.36,USD,NASDAQ
2016-03-29,44.18,44.84,44.03,44.82,USD,NASDAQ
