Date,Victory CEMP US Small Cap Volatility Weighted_etf_Open_average,Victory CEMP US Small Cap Volatility Weighted_etf_Open_max,Victory CEMP US Small Cap Volatility Weighted_etf_Open_min,Victory CEMP US Small Cap Volatility Weighted_etf_Open_volatility,Victory CEMP US Small Cap Volatility Weighted_etf_Open_change,Victory CEMP US Small Cap Volatility Weighted_etf_High_average,Victory CEMP US Small Cap Volatility Weighted_etf_High_max,Victory CEMP US Small Cap Volatility Weighted_etf_High_min,Victory CEMP US Small Cap Volatility Weighted_etf_High_volatility,Victory CEMP US Small Cap Volatility Weighted_etf_High_change,Victory CEMP US Small Cap Volatility Weighted_etf_Low_average,Victory CEMP US Small Cap Volatility Weighted_etf_Low_max,Victory CEMP US Small Cap Volatility Weighted_etf_Low_min,Victory CEMP US Small Cap Volatility Weighted_etf_Low_volatility,Victory CEMP US Small Cap Volatility Weighted_etf_Low_change,Victory CEMP US Small Cap Volatility Weighted_etf_Close_average,Victory CEMP US Small Cap Volatility Weighted_etf_Close_max,Victory CEMP US Small Cap Volatility Weighted_etf_Close_min,Victory CEMP US Small Cap Volatility Weighted_etf_Close_volatility,Victory CEMP US Small Cap Volatility Weighted_etf_Close_change
2016-01-03,30.78,30.78,30.78,0.0,0.0,30.78,30.78,30.78,0.0,0.0,30.78,30.78,30.78,0.0,0.0,30.78,30.78,30.78,0.0,0.0
2016-01-10,29.2,29.2,29.2,0.0,0.0,29.65,29.65,29.65,0.0,0.0,29.2,29.2,29.2,0.0,0.0,29.65,29.65,29.65,0.0,0.0
2016-01-17,29.52,29.52,29.52,0.0,0.0,29.69,29.69,29.69,0.0,0.0,29.52,29.52,29.52,0.0,0.0,29.69,29.69,29.69,0.0,0.0
2016-01-24,30.33,30.33,30.33,0.0,0.0,30.36,30.36,30.36,0.0,0.0,30.27,30.27,30.27,0.0,0.0,30.36,30.36,30.36,0.0,0.0
2016-01-31,29.7,29.7,29.7,0.0,0.0,29.7,29.7,29.7,0.0,0.0,29.7,29.7,29.7,0.0,0.0,29.7,29.7,29.7,0.0,0.0
2016-02-07,29.37,29.37,29.37,0.0,0.0,29.37,29.37,29.37,0.0,0.0,29.37,29.37,29.37,0.0,0.0,29.37,29.37,29.37,0.0,0.0
2016-02-14,30.52,30.52,30.52,0.0,0.0,30.52,30.52,30.52,0.0,0.0,30.52,30.52,30.52,0.0,0.0,30.52,30.52,30.52,0.0,0.0
2016-02-21,30.8,30.8,30.8,0.0,0.0,30.84,30.84,30.84,0.0,0.0,30.8,30.8,30.8,0.0,0.0,30.84,30.84,30.84,0.0,0.0
2016-02-28,31.7,31.7,31.7,0.0,0.0,31.79,31.79,31.79,0.0,0.0,31.7,31.7,31.7,0.0,0.0,31.79,31.79,31.79,0.0,0.0
2016-03-06,32.34,32.34,32.34,0.0,0.0,32.34,32.34,32.34,0.0,0.0,32.34,32.34,32.34,0.0,0.0,32.34,32.34,32.34,0.0,0.0
