Date,VanEck Vectors Rare EarthStrategic MetalsEtf_Open_average,VanEck Vectors Rare EarthStrategic MetalsEtf_Open_max,VanEck Vectors Rare EarthStrategic MetalsEtf_Open_min,VanEck Vectors Rare EarthStrategic MetalsEtf_Open_volatility,VanEck Vectors Rare EarthStrategic MetalsEtf_Open_change,VanEck Vectors Rare EarthStrategic MetalsEtf_High_average,VanEck Vectors Rare EarthStrategic MetalsEtf_High_max,VanEck Vectors Rare EarthStrategic MetalsEtf_High_min,VanEck Vectors Rare EarthStrategic MetalsEtf_High_volatility,VanEck Vectors Rare EarthStrategic MetalsEtf_High_change,VanEck Vectors Rare EarthStrategic MetalsEtf_Low_average,VanEck Vectors Rare EarthStrategic MetalsEtf_Low_max,VanEck Vectors Rare EarthStrategic MetalsEtf_Low_min,VanEck Vectors Rare EarthStrategic MetalsEtf_Low_volatility,VanEck Vectors Rare EarthStrategic MetalsEtf_Low_change,VanEck Vectors Rare EarthStrategic MetalsEtf_Close_average,VanEck Vectors Rare EarthStrategic MetalsEtf_Close_max,VanEck Vectors Rare EarthStrategic MetalsEtf_Close_min,VanEck Vectors Rare EarthStrategic MetalsEtf_Close_volatility,VanEck Vectors Rare EarthStrategic MetalsEtf_Close_change
2016-01-03,37.08,37.08,37.08,0.0,0.0,37.59,37.59,37.59,0.0,0.0,37.05,37.05,37.05,0.0,0.0,37.05,37.05,37.05,0.0,0.0
2016-01-10,33.99,33.99,33.99,0.0,0.0,34.59,34.59,34.59,0.0,0.0,33.99,33.99,33.99,0.0,0.0,34.35,34.35,34.35,0.0,0.0
2016-01-17,35.52,35.52,35.52,0.0,0.0,35.94,35.94,35.94,0.0,0.0,35.04,35.04,35.04,0.0,0.0,35.25,35.25,35.25,0.0,0.0
2016-01-24,34.98,34.98,34.98,0.0,0.0,35.43,35.43,35.43,0.0,0.0,34.86,34.86,34.86,0.0,0.0,35.34,35.34,35.34,0.0,0.0
2016-01-31,36.96,36.96,36.96,0.0,0.0,37.14,37.14,37.14,0.0,0.0,36.27,36.27,36.27,0.0,0.0,36.52,36.52,36.52,0.0,0.0
2016-02-07,35.1,35.1,35.1,0.0,0.0,35.98,35.98,35.98,0.0,0.0,35.1,35.1,35.1,0.0,0.0,35.67,35.67,35.67,0.0,0.0
2016-02-14,36.6,36.6,36.6,0.0,0.0,37.56,37.56,37.56,0.0,0.0,36.45,36.45,36.45,0.0,0.0,36.96,36.96,36.96,0.0,0.0
2016-02-21,38.4,38.4,38.4,0.0,0.0,38.94,38.94,38.94,0.0,0.0,38.22,38.22,38.22,0.0,0.0,38.89,38.89,38.89,0.0,0.0
2016-02-28,44.1,44.1,44.1,0.0,0.0,44.85,44.85,44.85,0.0,0.0,43.83,43.83,43.83,0.0,0.0,44.64,44.64,44.64,0.0,0.0
2016-03-06,45.06,45.06,45.06,0.0,0.0,45.21,45.21,45.21,0.0,0.0,44.56,44.56,44.56,0.0,0.0,44.78,44.78,44.78,0.0,0.0
