Date,NWSAStock_Open_average,NWSAStock_Open_max,NWSAStock_Open_min,NWSAStock_Open_volatility,NWSAStock_Open_change,NWSAStock_High_average,NWSAStock_High_max,NWSAStock_High_min,NWSAStock_High_volatility,NWSAStock_High_change,NWSAStock_Low_average,NWSAStock_Low_max,NWSAStock_Low_min,NWSAStock_Low_volatility,NWSAStock_Low_change,NWSAStock_Close_average,NWSAStock_Close_max,NWSAStock_Close_min,NWSAStock_Close_volatility,NWSAStock_Close_change,NWSAStock_Volume_average,NWSAStock_Volume_max,NWSAStock_Volume_min,NWSAStock_Volume_volatility,NWSAStock_Volume_change
2016-01-03,12.782,13.26,12.44,0.8200000000000003,-0.5599999999999987,12.934000000000001,13.32,12.61,0.7100000000000009,-0.5,12.598,13.01,12.39,0.6199999999999992,-0.5899999999999999,12.738,13.21,12.42,0.7900000000000009,-0.6300000000000008,4045744,4867722,3197065,1670657,522030
2016-01-10,12.382,12.51,12.29,0.22000000000000064,-0.040000000000000924,12.64,12.81,12.48,0.33000000000000007,0.08999999999999986,12.156,12.25,12.06,0.1899999999999995,0.1899999999999995,12.41,12.71,12.19,0.5200000000000014,0.29999999999999893,5049628,6231971,3800640,2431331,959621
2016-01-17,12.41,12.7,12.12,0.5800000000000001,0.02999999999999936,12.5625,12.72,12.28,0.4400000000000013,0.05000000000000071,12.125,12.53,11.8,0.7299999999999986,0.41000000000000014,12.3925,12.7,12.15,0.5499999999999989,0.34999999999999964,3918052,4935226,2533062,2402164,-2295674
2016-01-24,12.752,12.96,12.57,0.39000000000000057,0.23000000000000043,12.898000000000001,13.05,12.72,0.33000000000000007,0.33000000000000007,12.536,12.67,12.41,0.2599999999999998,0.20999999999999908,12.762,12.97,12.5,0.47000000000000064,0.47000000000000064,3485599,4184697,2480530,1704167,872661
2016-01-31,12.312,13.1,11.43,1.67,-1.67,12.542,13.1,11.79,1.3100000000000005,-1.3100000000000005,11.924,12.49,10.96,1.5299999999999994,-1.5299999999999994,12.074,12.7,11.1,1.5999999999999996,-1.5999999999999996,5707156,9924601,3775891,6148710,5307141
2016-02-07,10.565999999999999,10.97,10.37,0.6000000000000014,-0.4400000000000013,10.796,11.09,10.48,0.6099999999999994,-0.09999999999999964,10.34,10.47,10.21,0.2599999999999998,0.21000000000000085,10.56,10.75,10.4,0.34999999999999964,0.1899999999999995,5393995,6769017,4348130,2420887,-2420887
2016-02-14,10.94,11.02,10.8,0.21999999999999886,-0.11999999999999922,11.120000000000001,11.27,11.05,0.21999999999999886,-0.03999999999999915,10.7875,10.93,10.64,0.28999999999999915,0.10999999999999943,10.9275,11.0,10.85,0.15000000000000036,-0.019999999999999574,3909090,4886400,3177310,1709090,797568
2016-02-21,10.875,11.04,10.49,0.5499999999999989,-0.09999999999999964,11.015,11.19,10.86,0.33000000000000007,-0.2400000000000002,10.788333333333334,11.02,10.49,0.5299999999999994,-0.08000000000000007,10.92,11.1,10.79,0.3100000000000005,-0.15000000000000036,3395511,5656494,2141572,3514922,-493391
2016-02-28,10.870000000000001,10.92,10.73,0.1899999999999995,0.009999999999999787,11.028,11.17,10.94,0.23000000000000043,-0.05000000000000071,10.76,10.83,10.69,0.14000000000000057,0.02999999999999936,10.878,11.0,10.77,0.23000000000000043,0.17999999999999972,6459199,10888723,3483102,7405621,7405621
2016-03-06,11.102,11.25,10.87,0.3800000000000008,0.3800000000000008,11.386,11.77,11.19,0.5800000000000001,0.41999999999999993,10.902,11.05,10.84,0.21000000000000085,0.21000000000000085,11.232,11.75,10.92,0.8300000000000001,0.4399999999999995,5437911,6571990,3562465,3009525,-633732
