Date,iShares US Oil & Gas Exploration & Production_etf_Open_average,iShares US Oil & Gas Exploration & Production_etf_Open_max,iShares US Oil & Gas Exploration & Production_etf_Open_min,iShares US Oil & Gas Exploration & Production_etf_Open_volatility,iShares US Oil & Gas Exploration & Production_etf_Open_change,iShares US Oil & Gas Exploration & Production_etf_High_average,iShares US Oil & Gas Exploration & Production_etf_High_max,iShares US Oil & Gas Exploration & Production_etf_High_min,iShares US Oil & Gas Exploration & Production_etf_High_volatility,iShares US Oil & Gas Exploration & Production_etf_High_change,iShares US Oil & Gas Exploration & Production_etf_Low_average,iShares US Oil & Gas Exploration & Production_etf_Low_max,iShares US Oil & Gas Exploration & Production_etf_Low_min,iShares US Oil & Gas Exploration & Production_etf_Low_volatility,iShares US Oil & Gas Exploration & Production_etf_Low_change,iShares US Oil & Gas Exploration & Production_etf_Close_average,iShares US Oil & Gas Exploration & Production_etf_Close_max,iShares US Oil & Gas Exploration & Production_etf_Close_min,iShares US Oil & Gas Exploration & Production_etf_Close_volatility,iShares US Oil & Gas Exploration & Production_etf_Close_change
2016-01-03,49.28,49.28,49.28,0.0,0.0,49.5,49.5,49.5,0.0,0.0,48.06,48.06,48.06,0.0,0.0,48.47,48.47,48.47,0.0,0.0
2016-01-10,44.52,44.52,44.52,0.0,0.0,45.35,45.35,45.35,0.0,0.0,43.67,43.67,43.67,0.0,0.0,44.81,44.81,44.81,0.0,0.0
2016-01-17,46.23,46.23,46.23,0.0,0.0,47.24,47.24,47.24,0.0,0.0,45.65,45.65,45.65,0.0,0.0,46.52,46.52,46.52,0.0,0.0
2016-01-24,47.39,47.39,47.39,0.0,0.0,49.09,49.09,49.09,0.0,0.0,47.32,47.32,47.32,0.0,0.0,49.09,49.09,49.09,0.0,0.0
2016-01-31,46.11,46.11,46.11,0.0,0.0,46.14,46.14,46.14,0.0,0.0,44.36,44.36,44.36,0.0,0.0,44.67,44.67,44.67,0.0,0.0
2016-02-07,42.48,42.48,42.48,0.0,0.0,43.5,43.5,43.5,0.0,0.0,41.93,41.93,41.93,0.0,0.0,43.12,43.12,43.12,0.0,0.0
2016-02-14,43.0,43.0,43.0,0.0,0.0,43.29,43.29,43.29,0.0,0.0,42.31,42.31,42.31,0.0,0.0,43.29,43.29,43.29,0.0,0.0
2016-02-21,45.09,45.09,45.09,0.0,0.0,45.64,45.64,45.64,0.0,0.0,44.58,44.58,44.58,0.0,0.0,44.91,44.91,44.91,0.0,0.0
2016-02-28,50.46,50.46,50.46,0.0,0.0,51.57,51.57,51.57,0.0,0.0,49.12,49.12,49.12,0.0,0.0,50.6,50.6,50.6,0.0,0.0
2016-03-06,50.8,50.8,50.8,0.0,0.0,52.11,52.11,52.11,0.0,0.0,50.8,50.8,50.8,0.0,0.0,51.94,51.94,51.94,0.0,0.0
