Date,ORAN_Open_average,ORAN_Open_max,ORAN_Open_volatility,ORAN_Open_change,ORAN_High_average,ORAN_High_max,ORAN_High_volatility,ORAN_High_change,ORAN_Low_average,ORAN_Low_max,ORAN_Low_volatility,ORAN_Low_change,ORAN_Close_average,ORAN_Close_max,ORAN_Close_volatility,ORAN_Close_change,ORAN_Volume_average,ORAN_Volume_max,ORAN_Volume_volatility,ORAN_Volume_change
2016-03-27,0.030753991942337407,0.09177588905231213,1.3865551136272645,-1.1008861980974312,0.027568309173078297,0.13634959540240293,1.604785167438787,-1.5045175196015341,-0.31963315035065604,0.3359954495739242,1.8700763257165633,-1.3605632992594177,-0.3536601612149072,0.0768544198996925,1.3880176725600883,-1.6778155373085928,1.651289430361854,2.2769778224510935,2.44166046759613,2.456567343952267
2016-04-03,-2.208380652924055,-2.339036614116392,-1.359503403337586,0.5420535127812969,-2.3170204350262935,-2.243641414618296,-0.7609303445739045,0.7141657418742925,-2.0583396424130496,-2.0146707922491793,-0.8947107375810724,0.5754277833181707,-2.172269949776644,-2.122713714829049,-0.8946656660310043,0.5443065567897978,0.27955522628064977,-0.2801789479913784,-0.4345652986224593,0.2452847499344754
2016-04-10,-0.4721299955559593,-0.6260483846665138,-0.8612150138906981,0.3516276492922575,-0.47019709585002206,-0.5770025342579014,-0.753072033741216,0.37180447353425206,-0.3031665624597789,-0.5133298907188594,-0.8267522006439161,0.33340909728228685,-0.33509948311681637,-0.688527959857161,-1.0674532372160328,0.3330096133436846,3.308806323672675,3.284321172505713,3.2864161608932996,-3.276699056100811
2016-04-17,-0.45093300742565984,-0.33558512453156775,-0.18083150884005408,-0.7562833394878298,-0.3038852281668355,0.1024004266411955,0.7873696099905195,-0.7417991333716873,-0.3924388551762154,-0.2505416560132591,-0.03735760539509997,-0.7900930395681567,-0.4397795515465485,-0.28940422123114623,0.1659499167696353,-0.8876020857045419,0.2294595459582412,0.1381533551325099,-0.05170275368288711,0.2487650697075412
2016-04-24,-0.6216907284318199,-0.8067283676209674,-0.8115085067290647,0.26843229076567526,-0.7295486705634026,-0.8913495899545614,-0.6079197281348764,0.35829776056923224,-0.5825544393581741,-0.7273543942323418,-0.5413641424022482,0.32380420014752354,-0.6783118233547677,-0.7259055412179887,-0.34264062735309725,0.37592539468863273,-0.34298662395644763,-0.33633576774819235,-0.30433473660017457,-0.019073625698863853
2016-05-01,-1.0656442210607167,-0.6222886480383308,1.0032669832493863,-0.5820687681402684,-1.1500489775065244,-0.5830316171153447,0.9261144253927753,-0.6471331305108704,-1.1432944514276902,-0.5462447096808808,0.7449039656152903,-0.7437253274292578,-1.1519079498488995,-0.6188793450256369,0.41892265944660784,-0.6381909505547259,-0.2985923959487714,-0.39782851766681443,-0.41097706504716036,0.22502021395293736
2016-05-08,-0.7032532849062091,-0.8666875398999102,-0.5595615203321574,0.7710206439089817,-0.6226022653671015,-0.8983119628584619,-0.8457528787532974,0.7071243087760954,-0.5850702812671422,-0.8341373379042479,-0.6094619335020053,0.7728245823111628,-0.5732965761021948,-0.7361001086131155,-0.8617616903055905,0.624992353044614,-0.4331442238159316,-0.4555565794065707,-0.4352599094897169,0.17045708680884614
2016-05-15,-0.3291907061975527,-0.574962896037008,-1.0222539278357792,-0.28093833105442495,-0.41395511039764277,-0.6484439928223309,-0.7695365027475926,-0.18248228711831663,-0.29738173420044806,-0.6392691821967118,-0.9280496409678725,-0.10289046488770957,-0.36089603112068214,-0.6394058758411449,-0.9516162513579896,0.017412175381886864,-0.41126407946253,-0.43875173242222804,-0.434225182463502,0.28033213491360215
2016-05-22,0.040883995058121785,-0.1920866735225036,-0.9193445095817696,0.46233081129636033,0.07291494125753845,0.029293705638027856,-0.44889629326943375,0.6258291182705891,0.23914745431959206,-0.020798757657982662,-0.5993468842767481,0.5842067814982598,0.28117113686286854,0.13010612930693008,-0.45358986071782015,0.6221050331969613,-0.3943783461565638,-0.4175940873462109,-0.4064873729623442,0.1241804601545524
2016-05-29,0.6136214786366343,0.22742809749080986,-1.207674862490435,-0.13825014807013256,0.5226441287871918,0.0882335498289283,-1.2881025524752567,0.21538319177392098,0.7256804405189275,0.23218840290285356,-1.1588343229487188,0.13276313625119399,0.663737291628343,0.2462934125845729,-0.9954635668289173,0.18607516563088414,-0.3946025869508915,-0.44465165240342064,-0.44187206109552224,0.26853550210316934
2016-06-05,0.2615435531701644,0.7363158725043486,1.80554754423043,-1.6958802980849323,0.26317547203494146,0.8346838185103024,1.6129649441696827,-1.514304846507092,0.23771996587225794,0.9781034370520442,1.7352801481384221,-1.7635657194275483,0.2046721756983433,0.7910655125202868,1.8741336307506105,-1.747248481893169,-0.07926401522403603,0.0671972389239951,0.031862330203321416,-0.029095349738437047
2016-06-12,-2.2146610792893138,-2.1190617509478624,0.44187072364191526,0.4543940880516726,-2.110830788069313,-2.1457543197567537,-0.43984757825446796,0.4234716262961203,-2.3033525304536675,-2.226857165064099,0.30445175645099903,0.6367141383593931,-2.1489892629317,-2.2210170306073165,-0.5365530695149013,0.5644558007796386,-0.34927235865765827,-0.3850187766143773,-0.37458506983173046,0.18776665067552573
2016-06-19,-1.8675611628795172,-1.0222028795550098,2.2080761919413474,-1.8654046757618032,-1.7023813512978503,-0.5840426572347764,2.3506730976952723,-1.6962946121654086,-1.8981229454014519,-1.0759923101715154,2.0930120462887474,-1.9020715296449648,-1.794253570554487,-0.3129228912147237,2.4237943417880046,-1.591457032739088,-0.10445767904522962,-0.0694156398445922,-0.07158276000530146,0.24668589592858772
2016-06-26,-1.169551286030146,-1.4106090131707436,0.35190443840418023,1.568141859236346,-1.2256792842566482,-1.4102889515284187,0.2601999794466349,1.4887284601356991,-1.131161001660996,-1.4252280631058536,0.10970704976547409,1.2918834810060489,-1.1336434979571681,-1.2230873512811105,0.47076192982877413,1.319982146001557,-0.2484929721739428,-0.3261437515387379,-0.33781375972827277,0.1565093751357383
2016-07-03,-1.7741340993270336,-1.9716754148809088,-0.14997565527858656,-0.01748877253280024,-1.9161128940145615,-2.0177361416544093,-0.2393547476566412,0.053738628622017205,-1.7554357136021372,-2.0077953565079807,-0.21769406436323002,0.4028003252310592,-1.8673980055970332,-2.2042340091025587,-0.5643727419371241,0.37934115846120076,-0.31747856577601746,-0.34369620657937894,-0.33121022122031024,0.23687049144811356
2016-07-10,-0.8552003129834707,-1.25007474045278,-0.9305851662497551,0.19003298646850753,-0.9256949145153673,-1.242922328545961,-0.9365016451488373,0.18871137961427228,-0.739170139402526,-1.0248325152358466,-0.8476516746319721,0.17747195955667708,-0.8830526945442554,-1.1254809754257231,-0.6592612514638508,0.1888552161380851,0.4293517487466316,0.4791582738066091,0.3629830467898657,0.8070086366980918
2016-07-17,-1.2114428253173912,-1.2955810801752883,-0.2913696485492681,0.38907334190568377,-1.2841871544843506,-1.3792480223411692,-0.4959170343705458,0.2740984896040026,-1.134279052458679,-1.3015713959818567,-0.5080676392861362,0.26768831741743193,-1.2078975898457975,-1.3938711241436907,-0.5668379280850899,0.31683987102675004,-0.2964450119870695,-0.2270752380403033,-0.03690687956737057,-1.5795753816478786
2016-07-24,-1.6277923371321086,-1.8897887929470094,-1.066905111719222,0.5648500097153657,-1.6348015728330894,-1.800717875077214,-0.856877491398929,0.5973332087563894,-1.5297304235008558,-1.7568477140617098,-0.904155846627319,0.4787540767918262,-1.553763353832053,-1.7216617735566015,-0.728679294937995,0.42968694837874705,0.9422054503585808,0.19323344298191972,-0.027797066709364698,0.10311097674983688
2016-07-31,-1.3582739739512162,-1.5155703392892361,-0.7331535819855016,0.25238980241827114,-1.4112772022898152,-1.5126195881870148,-0.755451477983632,0.29386792649376126,-1.2898330431072853,-1.405837333288825,-0.704816386942221,0.20539454012156932,-1.3331560430516662,-1.4470342840239296,-0.7080836312864652,0.19429953784784376,-0.7672389482331232,-0.372080987631905,-0.2546524433492425,-0.5340851341273023
2016-08-07,-0.7239520125826803,-0.8579085301203936,-0.513856019453757,0.717330834665065,-0.7726830192644366,-0.8625838967743547,-0.429877852882386,0.6437155045162389,-0.682730862644207,-0.7758300963244501,-0.4338062448358077,0.5057332997998407,-0.7769536967759088,-0.8591396296652746,-0.3740310546371311,0.6601339840341269,-0.634095617981464,-0.4295392843738181,-0.19041959074814382,1.4373417537717472
2016-08-14,-0.8758196830973477,-1.0032345732066117,-0.7460682835478837,-0.06144104899019738,-0.8739704461015871,-0.9641617938394431,-0.5244336276740494,-0.06359306812772361,-0.8229087002098276,-0.8957126505260711,-0.5272405810733918,-0.08777815872712577,-0.7996791106379257,-0.9360200167234498,-0.6049309500532359,0.10485646933838569,-0.4936837023194827,0.059395284662250594,0.13819993863954008,1.259966364306385
