Date,CLDX_Open_average,CLDX_Open_max,CLDX_Open_volatility,CLDX_Open_change,CLDX_High_average,CLDX_High_max,CLDX_High_volatility,CLDX_High_change,CLDX_Low_average,CLDX_Low_max,CLDX_Low_volatility,CLDX_Low_change,CLDX_Close_average,CLDX_Close_max,CLDX_Close_volatility,CLDX_Close_change,CLDX_Volume_average,CLDX_Volume_max,CLDX_Volume_volatility,CLDX_Volume_change
2016-03-27,-1.083255084607052,-1.0875944614835251,-0.6966546119401358,1.1127772983540078,-1.0543319696543807,-0.9969534371935845,-0.415102947588527,1.306372165328229,-1.0656062965470967,-1.021371388129243,-0.49018271789146434,1.0584939426724738,-1.0435689234042733,-0.9782389241400727,-0.4268815869050614,1.052474308338712,-0.5018719937971118,-0.29348741132443656,-0.2629254675306379,0.24556879235201748
2016-04-03,-0.7305250828237954,-0.7595690349956887,-0.5636127392354766,0.828606716839572,-0.731717019585868,-0.7952360933049367,-0.6952780699200403,0.648936290380443,-0.7301390916356617,-0.7933467582305344,-0.6770141195511656,0.6115950278139165,-0.7276671916747506,-0.7618399051731557,-0.5142571274991709,0.5423461315569779,-0.19595291843044824,-0.3908858166789593,-0.4600258654924854,-0.39177843841082255
2016-04-10,-0.6018583187005135,-0.615904948468861,-0.51924084305576,0.8320226962124823,-0.6396871735648093,-0.6837325657802786,-0.559852510810813,0.7391987840190006,-0.6041596562509688,-0.6724858259120079,-0.6232541873154535,0.44192533489731345,-0.6460390723895303,-0.7415651052013906,-0.661171528756497,0.25585301174668046,0.12149662979910582,-0.1415280990814086,-0.12031101796023681,0.10865540395162193
2016-04-17,-0.7355069541973727,-0.7133351613809433,-0.4850625363834108,0.06962974364962214,-0.7816546707104074,-0.7776516690862106,-0.5181863854674962,0.17795499909023674,-0.7279939558674001,-0.7770688657394293,-0.6475238864030223,0.43938026513950434,-0.790256279326807,-0.8551930489933679,-0.6887043680771824,0.4331042354216797,-0.5547051769209849,-0.404629166686136,-0.30163023053752186,-0.7090597138480303
2016-04-24,-0.6748731293617979,-0.7382439483526256,-0.553111131390241,0.30964016979017633,-0.660103818447893,-0.6965645179071541,-0.462162788217584,0.35250765546307544,-0.6574202684672997,-0.706380800672537,-0.4930542114825994,0.3325841524683819,-0.6692366255246509,-0.7314439216634776,-0.5056975111321879,0.46375770945203804,-0.5804448530847119,-0.5694815495540505,-0.5971447629125737,-0.40268327799828413
2016-05-01,-0.6985137177711558,-0.656403195760901,-0.1801409007895936,-0.3842989195842252,-0.6873289580540483,-0.6215644692685336,-0.015368494898589519,-0.16316204556356687,-0.7208567334056483,-0.5607215382921735,-0.07282833279275501,-0.3320568915993055,-0.7355902044236826,-0.676092012196403,-0.19623537004974764,0.11825187944703551,-0.37353021251232,-0.43341766101169577,-0.4352100426315472,-0.12515980659983597
2016-05-08,-0.6577901875842151,-0.652267084494011,-0.301350013872051,0.07055117567584147,-0.6752791643332114,-0.7126032383452227,-0.4265074347732682,0.13091885529243466,-0.6562225612752592,-0.6365830636687815,-0.3605928179225305,0.25328265701987024,-0.661322504214282,-0.6794422249523997,-0.3329962735495334,0.3031978436310995,-1.0877421922995991,-0.7396718369334648,-0.6840958888293781,-0.07534669313453672
2016-05-15,-0.42153510941003397,-0.4670820353885653,-0.3930809881864203,0.46251840977310593,-0.3848989102269076,-0.3014343555574897,-0.20935376703404093,0.717165808169247,-0.33826576441352424,-0.3270874482158515,-0.31671823040978675,0.5679203453500697,-0.350525284701713,-0.31129048767124967,-0.20028376574498807,0.6704679273337245,-0.8371037955370574,-0.5097796501542927,-0.40242815120600456,0.0219582759499805
2016-05-22,0.06553953189664555,-0.1443380181205529,-0.4994593239164366,0.1470412153374506,-0.03238600021294184,-0.25204933313014766,-0.5847411595398043,0.1948327267780875,0.09211475315830427,-0.0788589962503736,-0.41712085289144074,0.27459615696830514,0.03834075011733827,-0.12372375593038086,-0.46582669367873697,0.2951091925343414,-1.0612422164501152,-0.5859188872994613,-0.39908712695676957,-0.5919166579653774
2016-05-29,1.4618707079052813,1.6476235557991634,1.3463385488551252,0.8828323294033756,1.5211332201827577,1.6470470536399113,0.517953819745593,0.6645552540980748,1.4954445371428773,1.4511601673360621,-0.49668954852524766,0.5122254410483522,1.6309344987120828,1.8061843089281469,0.32654738659397237,0.583808617577653,0.15120390250755966,-0.17072555517334384,-0.41843954171625924,0.543359256071689
