Date,PDFS_Open_average,PDFS_Open_max,PDFS_Open_volatility,PDFS_Open_change,PDFS_High_average,PDFS_High_max,PDFS_High_volatility,PDFS_High_change,PDFS_Low_average,PDFS_Low_max,PDFS_Low_volatility,PDFS_Low_change,PDFS_Close_average,PDFS_Close_max,PDFS_Close_volatility,PDFS_Close_change,PDFS_Volume_average,PDFS_Volume_max,PDFS_Volume_volatility,PDFS_Volume_change
2016-03-27,1.581242690318307,1.5118269618971978,-0.4634581310627888,0.05778401845409399,1.4916685686951965,1.2836203879269106,-0.77041547236516,-0.5858996104924308,1.517290198057019,1.392273159950249,-1.0275870582663764,-0.4961513258260536,1.494496333383968,1.4405729973626782,-0.548454770314065,-0.9676771696179698,0.13937158038922132,-0.1376320672770221,-0.12986712131855746,-1.1955511429610686
2016-04-03,1.0000394999725757,0.795938835863379,-0.9609287925294231,-0.5924547818347117,0.926878884154024,0.7171116221911187,-1.0022205208943347,-0.6925974133842088,0.9245410690788483,0.8444840485183857,-0.03123992035045236,0.31497390087774274,0.9185531329532213,0.7975146934427947,-0.9488516679738118,-0.7187185575305312,-1.1658914407128325,-0.8775211093761112,-0.5160968937956512,-0.967682290044885
2016-04-10,0.9042320036885083,0.825335114369536,-0.3560626832780577,-0.009381193953441037,0.9173257020778702,0.8540767019445021,-0.25118606160909446,-0.19940591318739292,0.9230398812320773,0.9179387060322585,0.028861421135806874,0.24722315164863637,0.9572461585192198,0.9109582676802707,-0.2163177659501483,0.49089511396504903,-1.3422249649783462,-1.2046525214849189,-1.10788999692716,0.03946010616645036
2016-04-17,1.1594339794750124,1.1668297874122022,-0.33471505979282545,0.10501812077868213,1.0938662633313274,0.9986116181722335,-0.48453080125666365,-0.05519911185343686,1.1963768551993557,1.1707812760938696,-0.4143746185942456,0.27149427867711434,1.176603215043612,1.1791548135009984,-0.5489019565936881,0.2449834968321433,-1.26669778483349,-1.4929556202301466,-1.8512864472775903,0.09409177011690728
2016-04-24,0.9710166499525827,1.130473801518736,1.1369843791483936,-1.207770931152287,1.0409873764471276,0.9051467955268985,-0.6711010110789848,-0.974863921056442,0.9384096117655342,1.118441874786165,1.7572826373542687,-1.5306146152402276,0.9604043023609211,1.0146733282138745,-0.1859798162780212,-1.149868650372515,0.20909108256892672,1.5511993205374344,2.255465128011971,0.20373474181974036
2016-05-01,0.4439492813124086,0.4728435420070195,-0.2835521308413166,-1.31235791181959,0.3390638367683889,0.23756438793387535,-0.43687090049788063,-1.0802120185645638,0.44703141632238236,0.36383126100892577,-0.5170899080021506,-1.1218858436923203,0.3746443387141996,0.25380417877810046,-0.9101835746160698,-0.6339990975837565,-1.387397885271617,-1.2627473035761463,-0.8476140563285434,-0.38971607617573367
2016-05-08,0.27084421828423066,0.1487714758319227,-0.5221954133453401,-0.8123795366905167,0.2412831227637954,0.10857647931119618,-0.4558525977917089,-0.5272417230367422,0.28617460427183367,0.12832189829670093,-0.8330133544607856,-0.5549217437243902,0.2357771813158791,0.12313630698041657,-0.5897650103487873,-0.20383532648175778,-1.314094316405225,-1.3536253380207062,-1.318285286714762,0.45169261369707325
2016-05-15,-0.07858930640789796,-0.02303419950270278,0.4517587075592837,-0.25386295926145097,-0.02038310779705431,-0.09051428989503568,-0.017829599132414366,-0.5609643451734201,-0.13623156641004852,0.1763366166639425,0.5137106801629133,0.9024144143970629,-0.10294227645179052,0.048224866339598355,0.8817778417616605,1.0155496542743334,-0.23398238942964528,1.0750641430119074,1.68690412816475,-2.2822412274826624
2016-05-22,0.9739460141582483,0.9417817532678612,0.11999214343281778,0.8071965467345853,1.1921395919848157,1.157916919709874,0.5309739968058423,0.8813511229727934,1.308366004229847,1.2777920931908027,0.2287270087653776,0.790952465650248,1.3295825562150552,1.4974799717318779,0.9615431387614358,1.0632544769985175,0.16265701701925248,-0.04992494334066675,-0.24661481822552186,-0.32260153815479026
2016-05-29,2.247146397333601,2.1474540870817,0.023747699963626294,0.07139203593535365,2.2230465879455017,1.936395117228271,-0.288452648908891,0.06579019423143732,2.299377494454648,2.024796110729419,-0.5484898493131047,0.14216048778238355,2.2629920484199944,2.093484170904521,-0.2596329278705058,-0.21249178227316648,-0.00624262051096917,-0.41594699387881456,-0.7284326591670218,0.19354856618183963
