Date,MGLNStock_Open_average,MGLNStock_Open_max,MGLNStock_Open_min,MGLNStock_Open_volatility,MGLNStock_Open_change,MGLNStock_High_average,MGLNStock_High_max,MGLNStock_High_min,MGLNStock_High_volatility,MGLNStock_High_change,MGLNStock_Low_average,MGLNStock_Low_max,MGLNStock_Low_min,MGLNStock_Low_volatility,MGLNStock_Low_change,MGLNStock_Close_average,MGLNStock_Close_max,MGLNStock_Close_min,MGLNStock_Close_volatility,MGLNStock_Close_change,MGLNStock_Volume_average,MGLNStock_Volume_max,MGLNStock_Volume_min,MGLNStock_Volume_volatility,MGLNStock_Volume_change
2018-04-08,1.3425595297079544,1.0393558506146126,1.554704463890724,-0.9529130499352358,0.09826124127255301,1.318796324764457,1.2653886711240334,1.3537648795796904,-0.002536292198008853,-0.20625115248601367,1.3631043436982344,1.2167071716609172,1.5124106319066764,-0.5414137258735994,0.30575928911956446,1.2871473011772772,1.0046774256590614,1.5665850451513212,-0.929665649108299,0.006965137258813348,-0.6450918588546428,-0.8492116610451155,-0.5568462900211071,-0.8069066275286018,-0.30379277495290313
2018-04-15,1.4211227782409113,1.2545665308877278,1.4200441206519723,-0.3331377226898202,0.20967448240003828,1.3650876878966782,1.257589699308573,1.427673335762503,-0.30090060992949325,-0.04604169538766545,1.4796488914689219,1.376817414954254,1.4509440201573542,-0.0913184007245745,0.29465487414500025,1.4411475750670457,1.2434529870931625,1.540787373428114,-0.5779854520041989,0.07242068243779233,-0.8646440981150538,-1.035494660935147,-0.17059384802541866,-1.1117884747128899,-0.27670900289574824
2018-04-22,-0.8482382415284606,0.9756558018805613,-2.3553694423031057,3.1888023582491543,-3.108349507004531,-0.8506011800033558,1.0566268302791102,-2.3766120675416924,3.1628261480126345,-3.125950555864286,-1.2884834954710152,1.1115609279804362,-2.580863807725578,3.2689968646007608,-3.1775321062230333,-1.2417420914837893,1.0793519995681733,-2.405657694437614,3.1670174707018184,-3.1651673995969642,2.3310184311406763,2.9932594342814074,-0.47318031258101373,3.058680479177617,1.730508181869108
2018-04-29,-2.243058192165951,-2.2274386408933866,-1.8253054908056996,-0.014663264287142326,0.5070034496140128,-2.2181112429119096,-2.2533012978181204,-1.7844147293211747,-0.11116814198909264,0.47006225105232513,-2.0938083050328182,-2.208602290837026,-1.6396592309625009,-0.11864973456026623,0.4710490928873958,-2.097838321074264,-2.147288164128365,-1.6677090629999862,-0.11161018414542648,0.3185114402594488,0.991414720540798,0.07312982346683111,3.0361038789485186,-0.5265595098033565,-1.0734390303440584
2018-05-06,-1.7939729173149435,-1.9070878801025417,-1.3229096026085214,-0.5414166356187559,0.0998765388414356,-1.86373104328372,-1.911827637383779,-1.3802720705617835,-0.42961274336446764,0.17057055325091938,-1.7260954024281108,-1.8915328506697544,-1.1807403441953905,-0.5360230195844331,-0.08376788901456815,-1.7897593576767294,-1.960837655351088,-1.356184115259707,-0.4898890025279743,0.19097779867786585,0.42461696963845136,0.217766315475094,1.4787427602628462,-0.10921562940420286,-0.5203891933670723
2018-05-13,-1.2770801236958438,-1.258132928861663,-0.9679123827406463,-0.25086500277170753,0.47522759075522225,-1.3043489756175264,-1.3171176689583495,-1.0120694673514907,-0.25425100688019514,0.44146513421527434,-1.2083458682828032,-1.1726678176289478,-0.9838802988786107,-0.040877292368777685,0.43482855991678254,-1.2073036404942308,-1.291922340431337,-0.9920516195087036,-0.23824845331960834,0.49950605793351815,0.11751565194356457,0.022196276009783817,0.6269216723479304,-0.11982945589083749,-1.5916899329122387
2018-05-20,-1.1187788801684084,-1.18176054868773,-0.7784863430144773,-0.4635031417157919,-0.22254801733961005,-1.1609155646380993,-1.2455163701333194,-0.8099416425035236,-0.4927397390542495,-0.1875382260777203,-1.0397066810082405,-1.1844651034249787,-0.7207857482233111,-0.41808971243314363,-0.06358444458193326,-1.1130529355655825,-1.2980368636000266,-0.7637894369408024,-0.6026404852335947,0.06292124430013342,-0.10464608349109789,-0.23000839988077362,-0.27974533518691025,-0.1652233908201461,-1.2432125968976944
2018-05-27,-0.8468942422088195,-0.9112980143833289,-0.6082528060477378,-0.37666620618853225,0.25348216236940024,-0.852100881294149,-0.9758766842657206,-0.6024724087826645,-0.4710677810185004,0.20658385488844114,-0.7854061857026141,-0.9195524992548001,-0.4865397663913818,-0.44858514577526754,0.26414085114012686,-0.8096773512991758,-0.9466891372867184,-0.6217626603349118,-0.38774972818681186,0.37979897314547656,-0.4477644674953369,-0.5775944765380966,0.4638301816537608,-0.664314985642244,-0.34969961443255937
2018-06-03,-0.5772832271234178,-0.7020353744264209,-0.3696528060606818,-0.4319810497489457,0.14873926562097117,-0.5863627170265828,-0.7144781326115205,-0.3751024281937046,-0.43858155725680115,0.29444471160481817,-0.5403690704795987,-0.7060856069616608,-0.2723613667771263,-0.48117028429016373,0.1808805601975125,-0.552851305202245,-0.6694774942275403,-0.41474235382764396,-0.3051466492117885,0.2522140881521954,-0.5747828161746945,-0.27948314241038086,-0.4879333932959339,-0.165868223453025,0.6927997639871347
2018-06-10,-0.38894455489791635,-0.4399403585642832,-0.17790829752834464,-0.3419529473214374,-0.006775971403542655,-0.4377332134102335,-0.49565055777992506,-0.26896513344063494,-0.2900898613060132,-0.1190849962771084,-0.3343155183177684,-0.4463815777744962,-0.09460204954564917,-0.3934745719261088,-0.029784580777362055,-0.39707509114811523,-0.43263007834801925,-0.20901778349953729,-0.2711984955675731,-0.07297968129923182,-0.021894088620447366,-0.05096259952949379,-0.09356855673924376,-0.029548751862565947,1.0869023959130029
