Date,GGN_Open_average,GGN_Open_max,GGN_Open_volatility,GGN_Open_change,GGN_High_average,GGN_High_max,GGN_High_volatility,GGN_High_change,GGN_Low_average,GGN_Low_max,GGN_Low_volatility,GGN_Low_change,GGN_Close_average,GGN_Close_max,GGN_Close_volatility,GGN_Close_change,GGN_Volume_average,GGN_Volume_max,GGN_Volume_volatility,GGN_Volume_change
2016-03-27,1.2253256566420005,1.1452249798219654,-1.4407867180168878,-0.12688186988204658,1.1792693019696814,1.0967258321574855,-1.3893900848586502,-0.2602708923473991,1.210801929185273,1.1146390481788755,-1.005173201238845,-0.16790856075635496,1.1962936116375673,1.138673024232078,-1.2661676728496174,-0.650226226531381,0.7251119663205264,1.5501947698999665,2.1556699082182567,0.7956294760136255
2016-04-03,1.1548771132949363,1.3067700403952804,-0.14837011469443198,0.6669991701915947,1.2615593355774817,1.6406097886262165,1.8486964268206492,1.5874838251474868,1.2045251809247564,1.342013286603787,0.44526709943777665,0.6606919628404365,1.2030386135179907,1.555873690106081,1.8569989975799723,1.3816229362542898,1.9296770402237708,0.7551852227629451,-0.09204040027156499,1.0081592204813856
2016-04-10,1.68042083406015,1.7529695667276166,1.5524802573077054,0.04207832300555461,1.7069592971118257,1.6144412366870224,-0.40872162197410505,-0.7345947677622164,1.614621971204343,1.6517398622696144,0.6778693155619996,-0.6007004847403326,1.6651680874534858,1.6308923152699473,0.7287818290125786,-0.8823790888404923,1.8830181843238571,1.1483337538702711,0.08388739331229612,0.3465810048398257
2016-04-17,1.9767749350735395,1.9907524639787573,0.05924215929796239,0.05387371649708413,2.0039110839693066,1.9367705905938164,-0.5530041932204648,-1.1576330321167152,1.9003908790612547,1.77299081567437,-1.2468059043331592,-0.7430014308417687,1.9471847261026725,1.9042397595744447,0.00535415588013117,-1.8502668304205219,1.3997629080947265,0.8041284977677022,0.135887061755837,-1.22604007054036
2016-04-24,1.8208069442239865,1.998605127112454,2.146292146700529,2.1319982795756163,1.8055333925477226,1.90323007849492,1.4714362272588464,1.4277287114369734,1.8305191308567725,1.9979486037943217,1.8792369545992678,0.8678498060150531,1.8699627923742894,1.9232600855250443,1.18238775569627,0.7864283965636586,0.5765346043017752,0.5522838687230177,0.7540981788103934,0.7560110265949808
2016-05-01,1.435819049540933,1.4812975290025143,0.8586884359145812,-2.1388695487930516,1.3669869764621765,1.4097983060382702,0.9078101106285686,-1.8305985159267337,1.372792476658325,1.3347444483156607,0.29799255273185576,-2.22204099732967,1.3166226579435032,1.353926428231486,0.6794104083446514,-1.8616786650530726,1.3591971935590033,1.2664404770020685,0.9037725833376457,1.0610983654978907
2016-05-08,0.9805913795382168,0.7748207679716433,-1.2479704484096685,-0.3603464003266263,0.916842593032217,0.8425757289816387,-0.5820952543616564,-0.255039683964784,1.0747017169778557,0.9481099712298806,-1.0289915108550476,-0.6871283607577429,0.9795770097361841,0.8410182345593226,-0.9699484522385751,-0.48202086573455205,0.021156641609848047,0.7250542245848027,1.199795517226679,-2.4281983975680688
2016-05-15,0.6834050052826414,0.5511786828163635,-0.672467556210956,-0.9287017210375368,0.6853357754784366,0.7150945808466729,0.10207955514039428,-0.8228152527582758,0.7504967276597047,0.6873358798679866,-0.5229143890019526,-1.1794647777098393,0.6680003053330198,0.5862271811832273,-0.5723723755641112,-0.961622866889982,-0.6172591180057758,-0.8501214947277761,-0.6991063060124582,0.2003456493832748
2016-05-22,0.3547430027613169,0.20120120780455916,-0.6104670013829966,-0.03511354669815666,0.329986483032023,0.10845894883951113,-1.1819433601774363,0.03861614753277031,0.4089225842429917,0.2295131290746091,-1.0217099981351874,-0.058120762038252324,0.39517301032677754,0.2079132400983831,-1.0086980135080283,0.002565180751263949,-1.227933450852588,-1.0514339246966002,-0.60130672847234,-0.9346374211759133
2016-05-29,0.45411416880459465,0.38843709446993857,0.12181048084731742,0.879687700962538,0.42329641406739976,0.3038011440835077,-0.5335279472363617,0.5069598363704909,0.5644091792270991,0.5232012084189597,-1.7190907833669926e-15,0.9414277978188741,0.5457087025031316,0.41035151102636325,-0.623224613181904,0.6050281366722035,0.17527538334629508,0.702949353350947,1.3148216301586426,-1.3886311781260363
2016-06-05,0.7744947256830862,0.4960314434976909,-1.0892672723012207,0.021167429761863366,0.7218060912823644,0.5103263562242256,-0.7988314244595428,0.2737134795859426,0.8693573405069592,0.6270822013630244,-1.18786367566464,-0.07422044879070151,0.7436517056147561,0.39475280350460346,-1.5746523295927912,0.019792868225987973,-0.12757872690049304,0.6827916550378572,1.0549061240778668,-0.058752341397501816
2016-06-12,0.3891730682724925,0.2702523071538716,-0.4285653611625128,-0.7153119023618951,0.3630069250831196,0.13347622388448438,-0.8595950514971314,-0.41645230244758097,0.4698206452508631,0.23343255856314007,-1.079047138905011,-0.6202059425650756,0.3574755037277717,0.06136589312109032,-1.0976438163555093,-0.13309926654580728,-1.1595431181168736,-0.6230493200419784,-0.024329184411700795,0.9399900163508883
2016-06-19,0.3636730146626095,0.13622635562235055,-0.6751666167970048,0.25712916396968916,0.24861988593648668,0.07608094509557432,-0.5655230601954815,0.33468279056377576,0.5114682739722096,0.37544068311657636,-0.5066721497803621,0.43247237679010914,0.3534825142169694,0.0818119510137063,-0.8067371921566507,0.3975780045531899,-0.8975070042143481,0.04327518520414094,0.7678458168114114,0.7487827212678124
