Date,PowerShares Global Water Portfolio_Open_average,PowerShares Global Water Portfolio_Open_max,PowerShares Global Water Portfolio_High_average,PowerShares Global Water Portfolio_High_max,PowerShares Global Water Portfolio_Low_average,PowerShares Global Water Portfolio_Low_max,PowerShares Global Water Portfolio_Close_average,PowerShares Global Water Portfolio_Close_max
2016-03-27,1.8313326848852989,1.8313326848852989,1.682612188435537,1.682612188435537,1.5863538746289096,1.5863538746289096,1.491836331973834,1.491836331973834
2016-04-03,1.5831649811129713,1.5831649811129713,1.5346504994382681,1.5346504994382681,1.452653292631323,1.452653292631323,1.3926131744368098,1.3926131744368098
2016-04-10,1.5223098665283148,1.5223098665283148,1.5839035694801415,1.5839035694801415,1.5748680556408725,1.5748680556408725,1.631379026816396,1.631379026816396
2016-04-17,1.4265929530413453,1.4265929530413453,1.3465501913338596,1.3465501913338596,1.3801655508750874,1.3801655508750874,1.3713810068839458,1.3713810068839458
2016-04-24,1.4333475637533013,1.4333475637533013,1.4083438681868992,1.4083438681868992,1.3833041622479727,1.3833041622479727,1.442449448943696,1.442449448943696
2016-05-01,0.8250410740458226,0.8250410740458226,0.7708100845860076,0.7708100845860076,0.8521992254391278,0.8521992254391278,0.798907619971131,0.798907619971131
2016-05-08,0.7145030440619637,0.7145030440619637,0.9198348182262364,0.9198348182262364,0.8395516070129952,0.8395516070129952,0.8736388418589048,0.8736388418589048
2016-05-15,0.6223702952844987,0.6223702952844987,0.5262317147113521,0.5262317147113521,0.6170588978582121,0.6170588978582121,0.5987652686559156,0.5987652686559156
2016-05-22,0.9814073603648833,0.9814073603648833,1.1097466650361705,1.1097466650361705,1.1405298676073239,1.1405298676073239,1.060500340014349,1.060500340014349
2016-05-29,1.4660171700639861,1.4660171700639861,1.4897447772326942,1.4897447772326942,1.5728997687992619,1.5728997687992619,1.5710494919287379,1.5710494919287379
2016-06-05,0.301396617275153,0.301396617275153,0.20599721753253686,0.20599721753253686,0.054024872347277896,0.054024872347277896,0.04476525593550963,0.04476525593550963
2016-06-12,0.5496503037863194,0.5496503037863194,0.5229611573463417,0.5229611573463417,0.6406294487054606,0.6406294487054606,0.471541733972358,0.471541733972358
