Date,CERSStock_Open_average,CERSStock_Open_max,CERSStock_Open_min,CERSStock_Open_volatility,CERSStock_Open_change,CERSStock_High_average,CERSStock_High_max,CERSStock_High_min,CERSStock_High_volatility,CERSStock_High_change,CERSStock_Low_average,CERSStock_Low_max,CERSStock_Low_min,CERSStock_Low_volatility,CERSStock_Low_change,CERSStock_Close_average,CERSStock_Close_max,CERSStock_Close_min,CERSStock_Close_volatility,CERSStock_Close_change,CERSStock_Volume_average,CERSStock_Volume_max,CERSStock_Volume_min,CERSStock_Volume_volatility,CERSStock_Volume_change
2016-03-27,0.9330538272831709,0.47588621740470005,1.3302987006817428,-1.0218267703824386,0.5012311342122993,0.8416527166825497,0.27613143670959595,1.0407481194234363,-0.8676844544048102,0.5836006347793713,1.0448280560791743,0.6939993411809869,1.1856021080830739,-0.6658487524667561,0.49946111460690595,1.1745627776589076,0.7902548889202228,1.3633234235602676,-0.7019772796320173,0.41144915541760024,-1.0129918605185135,-0.8592599629628687,-1.2265099605412721,-0.7809464925079845,0.23417484100589034
2016-04-03,1.9958761639832505,1.7445059269345882,1.9696671759129913,-0.2067922616719959,1.149356136392922,1.9999457961883014,1.6434410929322192,2.104778121575801,-0.6241844342341756,0.6340807571312829,2.090239600777342,1.9703205147456235,2.034763157698631,-0.11360452648721743,0.27516558359043436,2.09757550775857,1.9254276575349083,2.084946646801761,-0.44760847204702636,-0.2642870737906192,-0.2845733776476944,-0.5532830861892795,0.3992068184493709,-0.6555721059918143,-0.8487400700586568
2016-04-10,1.7425228908649715,1.5998224853493783,1.841724182542563,-0.4178926977940647,0.5497124245949715,1.688746668573347,1.7385811342297939,1.7534791048539915,-0.07136010827538752,0.9286289188263201,1.7558170700801428,1.7110726363983153,1.7462313339685067,-0.10094695823320667,0.7984489668279777,1.8169257321266632,1.8852588529496659,1.5765960489608637,0.5305782003498065,1.0318673928912399,-0.6380998736422258,-0.5065745096938394,-0.9604469239523676,-0.42693020051246916,1.2122040380118175
2016-04-17,1.8320447820623698,1.8013738963598558,1.8076359136252527,-0.009526009872595,0.14808909821000552,1.7890888302264016,1.7640651298600396,1.7539716194195403,-0.04862584056706988,0.45136345880589246,1.8312516127327616,1.6776498620411704,1.8474997213883553,-0.48026650706699947,0.39420791929947047,1.7730591507323814,1.604590436497922,1.700911010300233,-0.25535961466083046,0.2399122245033862,-0.6747568424228143,-0.5913637010446767,-0.5264799623482179,-0.579361298603716,0.043734779454881086
2016-04-24,1.4430269891673635,1.3868831468575575,1.6113270944104123,-0.5996956348386588,-1.1564139951582344,1.3274567023504498,1.1475192714152878,1.3970577403640387,-0.5913123959890809,-0.8698454996248616,1.3694474340601903,1.2078008097249808,1.3385931264317348,-0.46167305040679557,-1.13084538184174,1.297686000592274,1.0697301136966781,1.273143182443197,-0.5748108140629311,-0.9506478852691072,-0.706605784090702,-0.585509506821222,-0.780535057905852,-0.5394388746729031,0.03064198297015938
2016-05-01,0.2488584468931402,0.3793767193452587,-0.09893597179138142,0.8866451860678314,-1.9473987457508628,0.06678285084546741,0.23710598389175105,-0.2869706377658013,0.905823521387021,-1.7083044963472993,0.12070588788014268,0.4252827134274929,-0.11153208627970228,1.028435626669135,-1.7351326677205932,0.1034797332846518,0.4739049813720853,-0.19698669658531506,1.2698159349503808,-1.846222837584856,-0.29757994163621615,-0.23806556122073042,0.04664266048132222,-0.2741284053482514,-0.03086448398596608
2016-05-08,-0.7211948839268286,-0.7068995834041459,-0.8258088662414758,0.4693531740322488,-0.6615919202689505,-0.6282394692425888,-0.7153248199600517,-0.6648489176832648,0.019333597503685605,-0.9775793407033954,-0.6676927277753036,-0.638503873539078,-0.7434572531487776,0.43708356043282626,-0.7609786358163928,-0.7534388108483496,-0.557734737384608,-0.7883654829219106,0.6435092105646578,-1.1915080399376201,-0.7436693113670958,-0.509589290156196,-0.6516426273585757,-0.43221205299258153,-0.4345695563554256
2016-05-15,-1.2487526720237343,-1.4111803220571904,-1.052961456996601,-0.6635986071994081,-0.47328103052957676,-1.3390883110746064,-1.557993832476351,-1.1609607155172499,-0.6252854695397378,-0.5813578275995216,-1.2221437333451786,-1.3257543125547828,-1.1761251569200184,-0.13559978043295423,-0.9622294527394953,-1.2761012896460011,-1.2186180893930445,-1.1094897879593857,-0.07354390977882033,-0.61393022155485,-0.6547638797684313,-0.4967305007942095,-1.0267922358380777,-0.37376874994270437,1.1562793914374918
2016-05-22,-0.771504110857223,-1.0562407588789355,-0.5434376518995948,-1.1224857297663273,0.11857774025327383,-0.8345817265056635,-1.0403479434247067,-0.5733632528275923,-0.8427438509479277,-0.016122349201460977,-0.6648102047438789,-0.9179083148191224,-0.4349551828018978,-0.9879409258943451,0.3482057933692933,-0.7742900484251316,-1.0243295271299004,-0.5506934467049799,-0.7691444918351162,0.2125379492452337,-0.4100388638553274,-0.23662247303259368,-0.6108364408733867,-0.1542028795409915,-1.7261324560621516
2016-05-29,-0.7099512833321217,-0.8918997227960297,-0.44451597981009144,-1.3826809109708436,0.6860507210790878,-0.7978977058234804,-0.9509479235821443,-0.6000294830153429,-1.2024695417409037,0.5033208691919082,-0.524520952764843,-0.6820009304756975,-0.22862643222796572,-1.3349087769139283,0.2957809033048779,-0.6677057361594995,-0.8647637349516402,-0.4493019527913319,-1.030928142165158,0.004764140165023704,-0.6201769332246201,-0.44472650846475537,-1.2354657035212644,-0.2600948773131082,-1.2878593889173
2016-06-05,-0.14232790737641854,-0.09662662635744644,-0.4457629034999608,0.9472984477590096,1.1156332591929867,0.06679822720367841,-0.03264244067416722,-0.21943654719372335,0.5472008455780397,1.2765621828165543,0.013726675183686607,0.09056148458630393,-0.32694927583139616,1.1188936843700041,1.1637084457175735,0.1811924265097471,0.045660662824883534,0.005827136154160695,0.09676639012188702,1.0748687135855086,0.11057789047844417,0.23736190116667663,0.24934952722051335,0.21502861673236884,0.5443438905335076
2016-06-12,0.12019174408074014,-0.04273630225275343,0.352511229000352,-1.0593976833447216,-0.3572718051535373,-0.012085117632619699,-0.010881278772093593,0.07440176582286417,-0.2535154272117779,-0.7135748746083874,0.09622944030631736,-0.03735150510883591,0.14067403884411342,-0.496608544650659,-0.7374278181491979,-0.015389718328947784,0.025860147206720384,-0.0951765571846329,0.29982377662298,-0.9403800003166752,-1.0783258720899238,-1.218220613192466,-1.0196388198275168,-0.8795961028447227,-0.10415991094172526
2016-06-19,0.49157633943577905,0.607266894894572,0.5938226223469146,0.08808506928079725,-1.088799034491396,0.4805399969631611,0.3911057059139742,0.6208095727833114,-0.6306368323832916,-0.5522340122594912,0.45883925824800587,0.18457541056698507,0.6501385609779649,-1.2526332977973869,-0.2466591286310747,0.46641628149470143,0.48292138364407816,0.6755390457328708,-0.5371971581463512,-0.15258473590964636,2.208564797571439,2.8708257393925436,-0.47779637302871375,3.0171114698218924,-2.056544148432732
2016-06-26,0.31556041380487115,0.3180727653251312,0.3450132077896705,-0.05391965218342254,0.8973008154011658,0.2953857820532262,0.24767697724707366,0.2265413847075581,0.09097470626966914,1.0084458511070051,0.41146735042749566,0.4281956610084196,0.2750806707624073,0.3683323676438691,1.4002989938271888,0.4362840668803664,0.3771689708241927,0.26375466241176704,0.2669486069578695,1.234714631634483,-0.2887660633856182,-0.8751420846133869,-1.1117994984255073,-0.5920227674396412,-0.24916672566625853
