Date,iShares MSCI Denmark CappedEtf_Open_average,iShares MSCI Denmark CappedEtf_Open_max,iShares MSCI Denmark CappedEtf_Open_min,iShares MSCI Denmark CappedEtf_High_average,iShares MSCI Denmark CappedEtf_High_max,iShares MSCI Denmark CappedEtf_High_min,iShares MSCI Denmark CappedEtf_Low_average,iShares MSCI Denmark CappedEtf_Low_max,iShares MSCI Denmark CappedEtf_Low_min,iShares MSCI Denmark CappedEtf_Close_average,iShares MSCI Denmark CappedEtf_Close_max,iShares MSCI Denmark CappedEtf_Close_min
2016-03-27,1.4957796736883184,1.4957796736883184,1.4957796736883184,1.632056794359813,1.632056794359813,1.632056794359813,1.5391748940759582,1.5391748940759582,1.5391748940759582,1.6655989987345547,1.6655989987345547,1.6655989987345547
2016-04-03,1.5062086129861292,1.5062086129861292,1.5062086129861292,1.3961653601495212,1.3961653601495212,1.3961653601495212,1.4436069592912082,1.4436069592912082,1.4436069592912082,1.3946275188610409,1.3946275188610409,1.3946275188610409
2016-04-10,1.0858345397270124,1.0858345397270124,1.0858345397270124,1.0417640358421034,1.0417640358421034,1.0417640358421034,1.1100408747401438,1.1100408747401438,1.1100408747401438,0.9917455779323345,0.9917455779323345,0.9917455779323345
2016-04-17,1.1309791536764535,1.1309791536764535,1.1309791536764535,1.0416731892970854,1.0416731892970854,1.0416731892970854,1.0503457132164784,1.0503457132164784,1.0503457132164784,1.0335247445294438,1.0335247445294438,1.0335247445294438
2016-04-24,1.1339803004370854,1.1339803004370854,1.1339803004370854,1.1122075587473568,1.1122075587473568,1.1122075587473568,1.078993518833674,1.078993518833674,1.078993518833674,1.0792187935203201,1.0792187935203201,1.0792187935203201
2016-05-01,0.5253849051585713,0.5253849051585713,0.5253849051585713,0.5356139257175946,0.5356139257175946,0.5356139257175946,0.5607102091322786,0.5607102091322786,0.5607102091322786,0.6058041145622644,0.6058041145622644,0.6058041145622644
2016-05-08,0.9373254266421306,0.9373254266421306,0.9373254266421306,0.8192405001928309,0.8192405001928309,0.8192405001928309,0.8675793871818355,0.8675793871818355,0.8675793871818355,0.8148506024221551,0.8148506024221551,0.8148506024221551
2016-05-15,0.9169019768739843,0.9169019768739843,0.9169019768739843,0.948526566471257,0.948526566471257,0.948526566471257,1.0560924169483412,1.0560924169483412,1.0560924169483412,0.9767878181000723,0.9767878181000723,0.9767878181000723
2016-05-22,1.932297541681908,1.932297541681908,1.932297541681908,2.0038160882385077,2.0038160882385077,2.0038160882385077,2.069727939833714,2.069727939833714,2.069727939833714,1.975392271465116,1.975392271465116,1.975392271465116
2016-05-29,1.8558181755477423,1.8558181755477423,1.8558181755477423,2.030049308874948,2.030049308874948,2.030049308874948,1.8677788237822206,1.8677788237822206,1.8677788237822206,2.1074263963999895,2.1074263963999895,2.1074263963999895
2016-06-05,0.0786080002228829,0.0786080002228829,0.0786080002228829,0.08633037672676422,0.08633037672676422,0.08633037672676422,-0.23083837652608322,-0.23083837652608322,-0.23083837652608322,-0.3369947021338455,-0.3369947021338455,-0.3369947021338455
2016-06-12,-2.2012538364464698,-2.2012538364464698,-2.2012538364464698,-1.9149281645285452,-1.9149281645285452,-1.9149281645285452,-2.0412860021022734,-2.0412860021022734,-2.0412860021022734,-1.8713105364300275,-1.8713105364300275,-1.8713105364300275
2016-06-19,-2.1028110003860574,-2.1028110003860574,-2.1028110003860574,-2.205506148207179,-2.205506148207179,-2.205506148207179,-2.2989817843584253,-2.2989817843584253,-2.2989817843584253,-2.3942587963573514,-2.3942587963573514,-2.3942587963573514
2016-06-26,-0.7794196870529791,-0.7794196870529791,-0.7794196870529791,-0.6011539937379952,-0.6011539937379952,-0.6011539937379952,-0.6101288066843925,-0.6101288066843925,-0.6101288066843925,-0.4857652375043924,-0.4857652375043924,-0.4857652375043924
